
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  35%|###4      | 1251/3593 [10:41<26:52,  1.45rollouts/s]
GEPA Optimization:  35%|###4      | 1254/3593 [10:42<25:44,  1.51rollouts/s]
GEPA Optimization:  35%|###4      | 1257/3593 [10:44<22:31,  1.73rollouts/s]
GEPA Optimization:  35%|###5      | 1260/3593 [10:45<20:13,  1.92rollouts/s]
GEPA Optimization:  35%|###5      | 1263/3593 [10:47<23:25,  1.66rollouts/s]
GEPA Optimization:  35%|###5      | 1266/3593 [10:49<25:34,  1.52rollouts/s]
GEPA Optimization:  35%|###5      | 1269/3593 [10:51<22:08,  1.75rollouts/s]
GEPA Optimization:  35%|###5      | 1272/3593 [10:52<20:36,  1.88rollouts/s]
GEPA Optimization:  35%|###5      | 1275/3593 [10:54<23:57,  1.61rollouts/s]
GEPA Optimization:  36%|###5      | 1278/3593 [10:56<22:12,  1.74rollouts/s]
GEPA Optimization:  36%|###5      | 1281/3593 [10:57<19:46,  1.95rollouts/s]
GEPA Optimization:  36%|###5      | 1284/3593 [10:58<19:32,  1.97rollouts/s]
GEPA Optimization:  36%|###5      | 1287/3593 [11:00<20:10,  1.91rollouts/s]
GEPA Optimization:  36%|###5      | 1290/3593 [11:02<19:52,  1.93rollouts/s]
GEPA Optimization:  36%|###5      | 1293/3593 [11:02<17:16,  2.22rollouts/s]
GEPA Optimization:  36%|###6      | 1296/3593 [11:04<16:23,  2.34rollouts/s]
GEPA Optimization:  36%|###6      | 1299/3593 [11:05<15:07,  2.53rollouts/s]
GEPA Optimization:  36%|###6      | 1302/3593 [11:07<18:04,  2.11rollouts/s]
GEPA Optimization:  36%|###6      | 1305/3593 [11:09<20:37,  1.85rollouts/s]
GEPA Optimization:  36%|###6      | 1308/3593 [11:11<22:09,  1.72rollouts/s]
GEPA Optimization:  36%|###6      | 1311/3593 [11:12<20:23,  1.87rollouts/s]
GEPA Optimization:  37%|###6      | 1314/3593 [11:13<19:36,  1.94rollouts/s]
GEPA Optimization:  37%|###6      | 1317/3593 [11:15<19:37,  1.93rollouts/s]
GEPA Optimization:  37%|###6      | 1320/3593 [11:17<20:40,  1.83rollouts/s]
GEPA Optimization:  37%|###6      | 1323/3593 [11:18<19:07,  1.98rollouts/s]
GEPA Optimization:  37%|###6      | 1326/3593 [11:19<18:02,  2.09rollouts/s]
GEPA Optimization:  37%|###6      | 1329/3593 [11:21<21:10,  1.78rollouts/s]
GEPA Optimization:  37%|###7      | 1332/3593 [11:22<18:25,  2.05rollouts/s]
GEPA Optimization:  37%|###7      | 1335/3593 [11:25<21:32,  1.75rollouts/s]
GEPA Optimization:  37%|###7      | 1338/3593 [11:26<21:12,  1.77rollouts/s]
GEPA Optimization:  37%|###7      | 1341/3593 [11:28<20:26,  1.84rollouts/s]
GEPA Optimization:  37%|###7      | 1344/3593 [11:29<20:11,  1.86rollouts/s]
GEPA Optimization:  37%|###7      | 1347/3593 [11:31<20:53,  1.79rollouts/s]
GEPA Optimization:  38%|###7      | 1350/3593 [11:32<18:02,  2.07rollouts/s]
GEPA Optimization:  38%|###7      | 1353/3593 [11:34<19:50,  1.88rollouts/s]
GEPA Optimization:  38%|###7      | 1356/3593 [11:35<18:38,  2.00rollouts/s]
GEPA Optimization:  38%|###7      | 1359/3593 [11:37<17:24,  2.14rollouts/s]
GEPA Optimization:  38%|###7      | 1362/3593 [11:38<16:34,  2.24rollouts/s]
GEPA Optimization:  38%|###7      | 1365/3593 [11:39<16:04,  2.31rollouts/s]
GEPA Optimization:  38%|###8      | 1368/3593 [11:41<18:14,  2.03rollouts/s]
GEPA Optimization:  38%|###8      | 1371/3593 [11:42<16:33,  2.24rollouts/s]
GEPA Optimization:  38%|###8      | 1374/3593 [11:43<16:20,  2.26rollouts/s]
GEPA Optimization:  38%|###8      | 1377/3593 [11:44<14:45,  2.50rollouts/s]
GEPA Optimization:  38%|###8      | 1380/3593 [11:46<18:37,  1.98rollouts/s]
GEPA Optimization:  38%|###8      | 1383/3593 [11:48<17:57,  2.05rollouts/s]
GEPA Optimization:  39%|###8      | 1386/3593 [11:50<20:01,  1.84rollouts/s]
GEPA Optimization:  39%|###8      | 1389/3593 [11:51<19:13,  1.91rollouts/s]
GEPA Optimization:  39%|###8      | 1392/3593 [11:53<19:43,  1.86rollouts/s]
GEPA Optimization:  39%|###8      | 1395/3593 [11:54<17:05,  2.14rollouts/s]
GEPA Optimization:  39%|###8      | 1398/3593 [11:56<20:25,  1.79rollouts/s]
GEPA Optimization:  39%|###8      | 1401/3593 [11:58<19:53,  1.84rollouts/s]
GEPA Optimization:  39%|###9      | 1404/3593 [12:00<20:56,  1.74rollouts/s]
GEPA Optimization:  39%|###9      | 1407/3593 [12:01<20:39,  1.76rollouts/s]
GEPA Optimization:  39%|###9      | 1410/3593 [12:04<22:57,  1.59rollouts/s]
GEPA Optimization:  39%|###9      | 1413/3593 [12:05<19:51,  1.83rollouts/s]
GEPA Optimization:  39%|###9      | 1416/3593 [12:07<20:55,  1.73rollouts/s]
GEPA Optimization:  39%|###9      | 1419/3593 [12:08<20:01,  1.81rollouts/s]
GEPA Optimization:  40%|###9      | 1422/3593 [12:09<19:01,  1.90rollouts/s]
GEPA Optimization:  40%|###9      | 1425/3593 [12:11<18:38,  1.94rollouts/s]
GEPA Optimization:  40%|###9      | 1428/3593 [12:13<20:10,  1.79rollouts/s]
GEPA Optimization:  40%|###9      | 1431/3593 [12:15<22:16,  1.62rollouts/s]
GEPA Optimization:  40%|###9      | 1434/3593 [12:18<25:35,  1.41rollouts/s]
GEPA Optimization:  40%|###9      | 1437/3593 [12:21<30:19,  1.18rollouts/s]
GEPA Optimization:  40%|####      | 1440/3593 [12:23<27:22,  1.31rollouts/s]
GEPA Optimization:  40%|####      | 1443/3593 [12:26<27:55,  1.28rollouts/s]
GEPA Optimization:  40%|####      | 1446/3593 [12:27<24:37,  1.45rollouts/s]
GEPA Optimization:  40%|####      | 1449/3593 [12:28<20:31,  1.74rollouts/s]
GEPA Optimization:  40%|####      | 1452/3593 [12:29<18:07,  1.97rollouts/s]
GEPA Optimization:  40%|####      | 1455/3593 [12:31<19:10,  1.86rollouts/s]
GEPA Optimization:  41%|####      | 1458/3593 [12:32<17:06,  2.08rollouts/s]
GEPA Optimization:  41%|####      | 1461/3593 [12:34<18:32,  1.92rollouts/s]
GEPA Optimization:  41%|####      | 1464/3593 [12:35<17:21,  2.04rollouts/s]
GEPA Optimization:  41%|####      | 1467/3593 [12:36<17:45,  2.00rollouts/s]
GEPA Optimization:  41%|####      | 1470/3593 [12:39<20:51,  1.70rollouts/s]
GEPA Optimization:  41%|####      | 1473/3593 [12:41<20:37,  1.71rollouts/s]
GEPA Optimization:  41%|####1     | 1476/3593 [12:43<21:29,  1.64rollouts/s]
GEPA Optimization:  41%|####1     | 1479/3593 [12:44<18:59,  1.85rollouts/s]
GEPA Optimization:  41%|####1     | 1482/3593 [12:45<16:02,  2.19rollouts/s]
GEPA Optimization:  41%|####1     | 1485/3593 [12:46<17:50,  1.97rollouts/s]
GEPA Optimization:  41%|####1     | 1488/3593 [12:48<17:56,  1.96rollouts/s]
GEPA Optimization:  41%|####1     | 1491/3593 [12:50<18:33,  1.89rollouts/s]
GEPA Optimization:  42%|####1     | 1494/3593 [12:51<18:33,  1.89rollouts/s]
GEPA Optimization:  42%|####1     | 1497/3593 [12:52<16:43,  2.09rollouts/s]
GEPA Optimization:  42%|####1     | 1500/3593 [12:54<16:20,  2.13rollouts/s]
GEPA Optimization:  42%|####1     | 1503/3593 [12:55<16:41,  2.09rollouts/s]
GEPA Optimization:  42%|####1     | 1506/3593 [12:57<16:51,  2.06rollouts/s]
GEPA Optimization:  42%|####1     | 1509/3593 [12:58<17:52,  1.94rollouts/s]
GEPA Optimization:  42%|####2     | 1512/3593 [13:01<21:16,  1.63rollouts/s]
GEPA Optimization:  42%|####2     | 1515/3593 [13:03<21:55,  1.58rollouts/s]
GEPA Optimization:  42%|####2     | 1518/3593 [13:05<23:43,  1.46rollouts/s]
GEPA Optimization:  42%|####2     | 1521/3593 [13:07<21:18,  1.62rollouts/s]
GEPA Optimization:  42%|####2     | 1524/3593 [13:08<18:14,  1.89rollouts/s]
GEPA Optimization:  42%|####2     | 1527/3593 [13:09<17:02,  2.02rollouts/s]
GEPA Optimization:  43%|####2     | 1530/3593 [13:10<15:26,  2.23rollouts/s]
GEPA Optimization:  43%|####2     | 1533/3593 [13:11<14:51,  2.31rollouts/s]
GEPA Optimization:  43%|####2     | 1536/3593 [13:13<16:49,  2.04rollouts/s]
GEPA Optimization:  43%|####2     | 1539/3593 [13:15<18:41,  1.83rollouts/s]
GEPA Optimization:  43%|####2     | 1542/3593 [13:16<16:53,  2.02rollouts/s]
GEPA Optimization:  43%|####3     | 1545/3593 [13:18<16:54,  2.02rollouts/s]
GEPA Optimization:  43%|####3     | 1548/3593 [13:19<17:43,  1.92rollouts/s]
GEPA Optimization:  43%|####3     | 1551/3593 [13:22<21:53,  1.55rollouts/s]
GEPA Optimization:  43%|####3     | 1554/3593 [13:23<19:26,  1.75rollouts/s]
GEPA Optimization:  43%|####3     | 1557/3593 [13:24<16:46,  2.02rollouts/s]
GEPA Optimization:  43%|####3     | 1560/3593 [13:26<17:29,  1.94rollouts/s]
GEPA Optimization:  44%|####3     | 1563/3593 [13:28<17:06,  1.98rollouts/s]
GEPA Optimization:  44%|####3     | 1566/3593 [13:31<22:18,  1.51rollouts/s]
GEPA Optimization:  44%|####3     | 1569/3593 [13:32<20:56,  1.61rollouts/s]
GEPA Optimization:  44%|####3     | 1572/3593 [13:34<20:24,  1.65rollouts/s]
GEPA Optimization:  44%|####3     | 1575/3593 [13:35<17:42,  1.90rollouts/s]
GEPA Optimization:  44%|####3     | 1578/3593 [13:37<18:06,  1.85rollouts/s]
GEPA Optimization:  44%|####4     | 1581/3593 [13:38<16:49,  1.99rollouts/s]
GEPA Optimization:  44%|####4     | 1584/3593 [13:40<19:16,  1.74rollouts/s]
GEPA Optimization:  44%|####4     | 1587/3593 [13:42<19:56,  1.68rollouts/s]
GEPA Optimization:  44%|####4     | 1590/3593 [13:44<20:00,  1.67rollouts/s]
GEPA Optimization:  44%|####4     | 1593/3593 [13:46<22:37,  1.47rollouts/s]
GEPA Optimization:  44%|####4     | 1596/3593 [13:48<21:12,  1.57rollouts/s]
GEPA Optimization:  45%|####4     | 1599/3593 [13:51<25:19,  1.31rollouts/s]
GEPA Optimization:  45%|####4     | 1602/3593 [13:52<21:43,  1.53rollouts/s]
GEPA Optimization:  45%|####4     | 1605/3593 [13:54<20:08,  1.65rollouts/s]
GEPA Optimization:  45%|####4     | 1608/3593 [13:55<18:26,  1.79rollouts/s]
GEPA Optimization:  45%|####4     | 1611/3593 [13:57<18:48,  1.76rollouts/s]
GEPA Optimization:  45%|####4     | 1614/3593 [13:58<16:50,  1.96rollouts/s]
GEPA Optimization:  45%|####5     | 1617/3593 [14:00<16:08,  2.04rollouts/s]
GEPA Optimization:  45%|####5     | 1620/3593 [14:01<15:30,  2.12rollouts/s]
GEPA Optimization:  45%|####5     | 1623/3593 [14:02<15:05,  2.18rollouts/s]
GEPA Optimization:  45%|####5     | 1626/3593 [14:04<16:21,  2.00rollouts/s]
GEPA Optimization:  45%|####5     | 1629/3593 [14:05<16:30,  1.98rollouts/s]
GEPA Optimization:  45%|####5     | 1632/3593 [14:07<15:46,  2.07rollouts/s]
GEPA Optimization:  46%|####5     | 1635/3593 [14:09<18:32,  1.76rollouts/s]
GEPA Optimization:  46%|####5     | 1638/3593 [14:11<18:44,  1.74rollouts/s]
GEPA Optimization:  46%|####5     | 1641/3593 [14:12<15:49,  2.06rollouts/s]
GEPA Optimization:  46%|####5     | 1644/3593 [14:13<14:00,  2.32rollouts/s]
GEPA Optimization:  46%|####5     | 1647/3593 [14:15<16:57,  1.91rollouts/s]
GEPA Optimization:  46%|####5     | 1650/3593 [14:16<15:35,  2.08rollouts/s]
GEPA Optimization:  46%|####6     | 1653/3593 [14:17<15:37,  2.07rollouts/s]
GEPA Optimization:  46%|####6     | 1656/3593 [14:18<13:51,  2.33rollouts/s]
GEPA Optimization:  46%|####6     | 1659/3593 [14:20<15:55,  2.02rollouts/s]
GEPA Optimization:  46%|####6     | 1662/3593 [14:21<14:30,  2.22rollouts/s]
GEPA Optimization:  46%|####6     | 1665/3593 [14:23<15:51,  2.03rollouts/s]
GEPA Optimization:  46%|####6     | 1668/3593 [14:24<14:31,  2.21rollouts/s]
GEPA Optimization:  47%|####6     | 1671/3593 [14:26<17:18,  1.85rollouts/s]
GEPA Optimization:  47%|####6     | 1674/3593 [14:28<17:01,  1.88rollouts/s]
GEPA Optimization:  47%|####6     | 1677/3593 [14:29<15:02,  2.12rollouts/s]
GEPA Optimization:  47%|####6     | 1680/3593 [14:30<13:06,  2.43rollouts/s]
GEPA Optimization:  47%|####6     | 1683/3593 [14:32<15:41,  2.03rollouts/s]
GEPA Optimization:  47%|####6     | 1686/3593 [14:33<13:51,  2.29rollouts/s]
GEPA Optimization:  47%|####7     | 1689/3593 [14:34<14:24,  2.20rollouts/s]
GEPA Optimization:  47%|####7     | 1692/3593 [14:37<18:35,  1.70rollouts/s]
GEPA Optimization:  47%|####7     | 1695/3593 [14:38<17:45,  1.78rollouts/s]
GEPA Optimization:  47%|####7     | 1698/3593 [14:40<18:24,  1.72rollouts/s]
GEPA Optimization:  47%|####7     | 1701/3593 [14:42<19:09,  1.65rollouts/s]
GEPA Optimization:  47%|####7     | 1704/3593 [14:43<17:00,  1.85rollouts/s]
GEPA Optimization:  48%|####7     | 1707/3593 [14:45<15:48,  1.99rollouts/s]
GEPA Optimization:  48%|####7     | 1710/3593 [14:46<16:34,  1.89rollouts/s]
GEPA Optimization:  48%|####7     | 1713/3593 [14:48<15:42,  1.99rollouts/s]
GEPA Optimization:  48%|####7     | 1716/3593 [14:49<14:05,  2.22rollouts/s]
GEPA Optimization:  48%|####7     | 1719/3593 [14:51<15:33,  2.01rollouts/s]
GEPA Optimization:  48%|####7     | 1722/3593 [14:53<17:40,  1.76rollouts/s]
GEPA Optimization:  48%|####8     | 1725/3593 [14:55<18:25,  1.69rollouts/s]
GEPA Optimization:  48%|####8     | 1728/3593 [14:56<17:21,  1.79rollouts/s]
GEPA Optimization:  48%|####8     | 1731/3593 [14:58<17:23,  1.78rollouts/s]
GEPA Optimization:  48%|####8     | 1734/3593 [15:00<17:24,  1.78rollouts/s]
GEPA Optimization:  48%|####8     | 1737/3593 [15:01<16:42,  1.85rollouts/s]
GEPA Optimization:  48%|####8     | 1740/3593 [15:02<15:35,  1.98rollouts/s]
GEPA Optimization:  49%|####8     | 1743/3593 [15:04<16:34,  1.86rollouts/s]
GEPA Optimization:  49%|####8     | 1746/3593 [15:06<17:13,  1.79rollouts/s]
GEPA Optimization:  49%|####8     | 1749/3593 [15:07<15:20,  2.00rollouts/s]
GEPA Optimization:  49%|####8     | 1752/3593 [15:08<14:18,  2.14rollouts/s]
GEPA Optimization:  49%|####8     | 1755/3593 [15:10<14:12,  2.16rollouts/s]
GEPA Optimization:  49%|####8     | 1758/3593 [15:12<17:54,  1.71rollouts/s]
GEPA Optimization:  49%|####9     | 1761/3593 [15:13<16:36,  1.84rollouts/s]
GEPA Optimization:  49%|####9     | 1764/3593 [15:15<15:07,  2.02rollouts/s]
GEPA Optimization:  49%|####9     | 1767/3593 [15:16<14:40,  2.07rollouts/s]
GEPA Optimization:  49%|####9     | 1770/3593 [15:17<14:16,  2.13rollouts/s]
GEPA Optimization:  49%|####9     | 1773/3593 [15:19<16:11,  1.87rollouts/s]
GEPA Optimization:  49%|####9     | 1776/3593 [15:21<14:57,  2.02rollouts/s]
GEPA Optimization:  50%|####9     | 1779/3593 [15:22<14:11,  2.13rollouts/s]
GEPA Optimization:  50%|####9     | 1782/3593 [15:23<14:09,  2.13rollouts/s]
GEPA Optimization:  50%|####9     | 1785/3593 [15:25<14:28,  2.08rollouts/s]
GEPA Optimization:  50%|####9     | 1788/3593 [15:26<14:53,  2.02rollouts/s]
GEPA Optimization:  50%|####9     | 1791/3593 [15:28<16:15,  1.85rollouts/s]
GEPA Optimization:  50%|####9     | 1794/3593 [15:29<14:05,  2.13rollouts/s]
GEPA Optimization:  50%|#####     | 1797/3593 [15:32<17:07,  1.75rollouts/s]
GEPA Optimization:  50%|#####     | 1800/3593 [15:33<15:53,  1.88rollouts/s]
GEPA Optimization:  50%|#####     | 1803/3593 [15:35<16:00,  1.86rollouts/s]
GEPA Optimization:  50%|#####     | 1806/3593 [15:36<16:17,  1.83rollouts/s]
GEPA Optimization:  50%|#####     | 1809/3593 [15:38<16:46,  1.77rollouts/s]
GEPA Optimization:  50%|#####     | 1812/3593 [15:40<17:04,  1.74rollouts/s]
GEPA Optimization:  51%|#####     | 1815/3593 [15:41<16:15,  1.82rollouts/s]
GEPA Optimization:  51%|#####     | 1818/3593 [15:43<14:54,  1.98rollouts/s]
GEPA Optimization:  51%|#####     | 1821/3593 [15:45<16:52,  1.75rollouts/s]
GEPA Optimization:  51%|#####     | 1824/3593 [15:46<16:47,  1.76rollouts/s]
GEPA Optimization:  51%|#####     | 1827/3593 [15:48<15:52,  1.85rollouts/s]
GEPA Optimization:  51%|#####     | 1830/3593 [15:49<15:04,  1.95rollouts/s]
GEPA Optimization:  51%|#####1    | 1833/3593 [15:50<13:14,  2.21rollouts/s]
GEPA Optimization:  51%|#####1    | 1836/3593 [15:51<11:50,  2.47rollouts/s]
GEPA Optimization:  51%|#####1    | 1839/3593 [15:53<13:35,  2.15rollouts/s]
GEPA Optimization:  51%|#####1    | 1842/3593 [15:56<19:57,  1.46rollouts/s]
GEPA Optimization:  51%|#####1    | 1845/3593 [15:58<18:29,  1.57rollouts/s]
GEPA Optimization:  51%|#####1    | 1848/3593 [15:59<16:18,  1.78rollouts/s]
GEPA Optimization:  52%|#####1    | 1851/3593 [16:00<15:12,  1.91rollouts/s]
GEPA Optimization:  52%|#####1    | 1854/3593 [16:02<15:26,  1.88rollouts/s]
GEPA Optimization:  52%|#####1    | 1857/3593 [16:04<15:44,  1.84rollouts/s]
GEPA Optimization:  52%|#####1    | 1860/3593 [16:05<14:53,  1.94rollouts/s]
GEPA Optimization:  52%|#####1    | 1863/3593 [16:08<19:39,  1.47rollouts/s]
GEPA Optimization:  52%|#####1    | 1866/3593 [16:10<18:49,  1.53rollouts/s]
GEPA Optimization:  52%|#####2    | 1869/3593 [16:11<15:07,  1.90rollouts/s]
GEPA Optimization:  52%|#####2    | 1872/3593 [16:12<14:52,  1.93rollouts/s]
GEPA Optimization:  52%|#####2    | 1875/3593 [16:15<16:39,  1.72rollouts/s]
GEPA Optimization:  52%|#####2    | 1878/3593 [16:16<16:25,  1.74rollouts/s]
GEPA Optimization:  52%|#####2    | 1881/3593 [16:19<18:15,  1.56rollouts/s]
GEPA Optimization:  52%|#####2    | 1884/3593 [16:21<18:51,  1.51rollouts/s]
GEPA Optimization:  53%|#####2    | 1887/3593 [16:21<15:14,  1.86rollouts/s]
GEPA Optimization:  53%|#####2    | 1890/3593 [16:23<14:13,  2.00rollouts/s]
GEPA Optimization:  53%|#####2    | 1893/3593 [16:25<15:06,  1.87rollouts/s]
GEPA Optimization:  53%|#####2    | 1896/3593 [16:26<14:08,  2.00rollouts/s]
GEPA Optimization:  53%|#####2    | 1899/3593 [16:28<15:23,  1.83rollouts/s]
GEPA Optimization:  53%|#####2    | 1902/3593 [16:30<15:57,  1.77rollouts/s]
GEPA Optimization:  53%|#####3    | 1905/3593 [16:31<14:05,  2.00rollouts/s]
GEPA Optimization:  53%|#####3    | 1908/3593 [16:31<12:12,  2.30rollouts/s]
GEPA Optimization:  53%|#####3    | 1911/3593 [16:34<14:35,  1.92rollouts/s]
GEPA Optimization:  53%|#####3    | 1914/3593 [16:36<15:30,  1.80rollouts/s]
GEPA Optimization:  53%|#####3    | 1917/3593 [16:37<15:34,  1.79rollouts/s]
GEPA Optimization:  53%|#####3    | 1920/3593 [16:39<15:20,  1.82rollouts/s]
GEPA Optimization:  54%|#####3    | 1923/3593 [16:40<14:21,  1.94rollouts/s]
GEPA Optimization:  54%|#####3    | 1926/3593 [16:41<12:16,  2.26rollouts/s]
GEPA Optimization:  54%|#####3    | 1929/3593 [16:43<13:17,  2.09rollouts/s]
GEPA Optimization:  54%|#####3    | 1932/3593 [16:44<11:55,  2.32rollouts/s]
GEPA Optimization:  54%|#####3    | 1935/3593 [16:45<12:07,  2.28rollouts/s]
GEPA Optimization:  54%|#####3    | 1938/3593 [16:46<11:49,  2.33rollouts/s]
GEPA Optimization:  54%|#####4    | 1941/3593 [16:48<13:01,  2.11rollouts/s]
GEPA Optimization:  54%|#####4    | 1944/3593 [16:49<11:48,  2.33rollouts/s]
GEPA Optimization:  54%|#####4    | 1947/3593 [16:51<12:44,  2.15rollouts/s]
GEPA Optimization:  54%|#####4    | 1950/3593 [16:52<11:34,  2.36rollouts/s]
GEPA Optimization:  54%|#####4    | 1953/3593 [16:54<13:43,  1.99rollouts/s]
GEPA Optimization:  54%|#####4    | 1956/3593 [16:55<12:52,  2.12rollouts/s]
GEPA Optimization:  55%|#####4    | 1959/3593 [16:56<11:44,  2.32rollouts/s]
GEPA Optimization:  55%|#####4    | 1962/3593 [16:57<11:40,  2.33rollouts/s]
GEPA Optimization:  55%|#####4    | 1965/3593 [17:00<15:11,  1.79rollouts/s]
GEPA Optimization:  55%|#####4    | 1968/3593 [17:01<14:28,  1.87rollouts/s]
GEPA Optimization:  55%|#####4    | 1971/3593 [17:03<15:17,  1.77rollouts/s]
GEPA Optimization:  55%|#####4    | 1974/3593 [17:05<15:11,  1.78rollouts/s]
GEPA Optimization:  55%|#####5    | 1977/3593 [17:06<14:26,  1.86rollouts/s]
GEPA Optimization:  55%|#####5    | 1980/3593 [17:07<12:21,  2.17rollouts/s]
GEPA Optimization:  55%|#####5    | 1983/3593 [17:08<12:41,  2.11rollouts/s]
GEPA Optimization:  55%|#####5    | 1986/3593 [17:10<12:02,  2.22rollouts/s]
GEPA Optimization:  55%|#####5    | 1989/3593 [17:11<12:06,  2.21rollouts/s]
GEPA Optimization:  55%|#####5    | 1992/3593 [17:12<11:01,  2.42rollouts/s]
GEPA Optimization:  56%|#####5    | 1995/3593 [17:14<12:17,  2.17rollouts/s]
GEPA Optimization:  56%|#####5    | 1998/3593 [17:16<15:08,  1.75rollouts/s]
GEPA Optimization:  56%|#####5    | 2001/3593 [17:18<15:49,  1.68rollouts/s]
GEPA Optimization:  56%|#####5    | 2004/3593 [17:20<15:21,  1.72rollouts/s]
GEPA Optimization:  56%|#####5    | 2007/3593 [17:21<13:50,  1.91rollouts/s]
GEPA Optimization:  56%|#####5    | 2010/3593 [17:23<13:59,  1.88rollouts/s]
GEPA Optimization:  56%|#####6    | 2013/3593 [17:24<13:15,  1.99rollouts/s]
GEPA Optimization:  56%|#####6    | 2016/3593 [17:25<11:37,  2.26rollouts/s]
GEPA Optimization:  56%|#####6    | 2019/3593 [17:27<12:54,  2.03rollouts/s]
GEPA Optimization:  56%|#####6    | 2022/3593 [17:28<13:27,  1.95rollouts/s]
GEPA Optimization:  56%|#####6    | 2025/3593 [17:30<14:54,  1.75rollouts/s]
GEPA Optimization:  56%|#####6    | 2028/3593 [17:32<15:43,  1.66rollouts/s]
GEPA Optimization:  57%|#####6    | 2031/3593 [17:35<17:15,  1.51rollouts/s]
GEPA Optimization:  57%|#####6    | 2034/3593 [17:36<14:31,  1.79rollouts/s]
GEPA Optimization:  57%|#####6    | 2037/3593 [17:37<14:18,  1.81rollouts/s]
GEPA Optimization:  57%|#####6    | 2040/3593 [17:38<12:30,  2.07rollouts/s]
GEPA Optimization:  57%|#####6    | 2043/3593 [17:40<12:50,  2.01rollouts/s]
GEPA Optimization:  57%|#####6    | 2046/3593 [17:42<13:15,  1.95rollouts/s]
GEPA Optimization:  57%|#####7    | 2049/3593 [17:43<12:13,  2.11rollouts/s]
GEPA Optimization:  57%|#####7    | 2052/3593 [17:44<12:28,  2.06rollouts/s]
GEPA Optimization:  57%|#####7    | 2055/3593 [17:46<13:00,  1.97rollouts/s]
GEPA Optimization:  57%|#####7    | 2058/3593 [17:47<11:33,  2.21rollouts/s]
GEPA Optimization:  57%|#####7    | 2061/3593 [17:48<11:24,  2.24rollouts/s]
GEPA Optimization:  57%|#####7    | 2064/3593 [17:49<09:59,  2.55rollouts/s]
GEPA Optimization:  58%|#####7    | 2067/3593 [17:50<10:06,  2.52rollouts/s]
GEPA Optimization:  58%|#####7    | 2070/3593 [17:53<14:10,  1.79rollouts/s]
GEPA Optimization:  58%|#####7    | 2073/3593 [17:54<13:21,  1.90rollouts/s]
GEPA Optimization:  58%|#####7    | 2076/3593 [17:55<11:36,  2.18rollouts/s]
GEPA Optimization:  58%|#####7    | 2079/3593 [17:57<12:26,  2.03rollouts/s]
GEPA Optimization:  58%|#####7    | 2082/3593 [17:59<13:30,  1.86rollouts/s]
GEPA Optimization:  58%|#####8    | 2085/3593 [18:00<12:57,  1.94rollouts/s]
GEPA Optimization:  58%|#####8    | 2088/3593 [18:02<12:09,  2.06rollouts/s]
GEPA Optimization:  58%|#####8    | 2091/3593 [18:03<11:11,  2.24rollouts/s]
GEPA Optimization:  58%|#####8    | 2094/3593 [18:04<10:47,  2.31rollouts/s]
GEPA Optimization:  58%|#####8    | 2097/3593 [18:06<12:53,  1.93rollouts/s]
GEPA Optimization:  58%|#####8    | 2100/3593 [18:07<11:48,  2.11rollouts/s]
GEPA Optimization:  59%|#####8    | 2103/3593 [18:08<10:47,  2.30rollouts/s]
GEPA Optimization:  59%|#####8    | 2106/3593 [18:11<13:40,  1.81rollouts/s]
GEPA Optimization:  59%|#####8    | 2109/3593 [18:12<13:55,  1.78rollouts/s]
GEPA Optimization:  59%|#####8    | 2112/3593 [18:14<14:08,  1.75rollouts/s]
GEPA Optimization:  59%|#####8    | 2115/3593 [18:16<13:39,  1.80rollouts/s]
GEPA Optimization:  59%|#####8    | 2118/3593 [18:17<13:20,  1.84rollouts/s]
GEPA Optimization:  59%|#####9    | 2121/3593 [18:18<11:30,  2.13rollouts/s]
GEPA Optimization:  59%|#####9    | 2124/3593 [18:19<10:56,  2.24rollouts/s]
GEPA Optimization:  59%|#####9    | 2127/3593 [18:21<10:33,  2.31rollouts/s]
GEPA Optimization:  59%|#####9    | 2130/3593 [18:22<11:57,  2.04rollouts/s]
GEPA Optimization:  59%|#####9    | 2133/3593 [18:24<11:55,  2.04rollouts/s]
GEPA Optimization:  59%|#####9    | 2136/3593 [18:26<13:55,  1.74rollouts/s]
GEPA Optimization:  60%|#####9    | 2139/3593 [18:28<14:09,  1.71rollouts/s]
GEPA Optimization:  60%|#####9    | 2142/3593 [18:29<13:22,  1.81rollouts/s]
GEPA Optimization:  60%|#####9    | 2145/3593 [18:31<12:56,  1.86rollouts/s]
GEPA Optimization:  60%|#####9    | 2148/3593 [18:32<11:51,  2.03rollouts/s]
GEPA Optimization:  60%|#####9    | 2151/3593 [18:33<10:30,  2.29rollouts/s]
GEPA Optimization:  60%|#####9    | 2154/3593 [18:35<12:40,  1.89rollouts/s]
GEPA Optimization:  60%|######    | 2157/3593 [18:37<12:01,  1.99rollouts/s]
GEPA Optimization:  60%|######    | 2160/3593 [18:38<12:51,  1.86rollouts/s]
GEPA Optimization:  60%|######    | 2163/3593 [18:41<13:52,  1.72rollouts/s]
GEPA Optimization:  60%|######    | 2166/3593 [18:42<12:55,  1.84rollouts/s]
GEPA Optimization:  60%|######    | 2169/3593 [18:44<14:20,  1.66rollouts/s]
GEPA Optimization:  60%|######    | 2172/3593 [18:45<12:39,  1.87rollouts/s]
