
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  34%|###3      | 1206/3593 [1:00:55<1:56:20,  2.92s/rollouts]
GEPA Optimization:  34%|###3      | 1209/3593 [1:01:04<1:57:22,  2.95s/rollouts]
GEPA Optimization:  34%|###3      | 1212/3593 [1:01:16<2:10:18,  3.28s/rollouts]
GEPA Optimization:  34%|###3      | 1215/3593 [1:01:26<2:11:39,  3.32s/rollouts]
GEPA Optimization:  34%|###3      | 1218/3593 [1:01:35<2:08:40,  3.25s/rollouts]
GEPA Optimization:  34%|###3      | 1221/3593 [1:01:46<2:11:37,  3.33s/rollouts]
GEPA Optimization:  34%|###4      | 1224/3593 [1:01:57<2:15:02,  3.42s/rollouts]
GEPA Optimization:  34%|###4      | 1227/3593 [1:02:04<2:04:18,  3.15s/rollouts]
GEPA Optimization:  34%|###4      | 1230/3593 [1:02:13<1:58:29,  3.01s/rollouts]
GEPA Optimization:  34%|###4      | 1233/3593 [1:02:20<1:52:45,  2.87s/rollouts]
GEPA Optimization:  34%|###4      | 1236/3593 [1:02:29<1:53:14,  2.88s/rollouts]
GEPA Optimization:  34%|###4      | 1239/3593 [1:02:39<1:59:17,  3.04s/rollouts]
GEPA Optimization:  35%|###4      | 1242/3593 [1:02:48<1:58:22,  3.02s/rollouts]
GEPA Optimization:  35%|###4      | 1245/3593 [1:02:54<1:46:25,  2.72s/rollouts]
GEPA Optimization:  35%|###4      | 1248/3593 [1:03:08<2:07:43,  3.27s/rollouts]
GEPA Optimization:  35%|###4      | 1251/3593 [1:03:15<1:59:16,  3.06s/rollouts]
GEPA Optimization:  35%|###4      | 1254/3593 [1:03:24<1:58:03,  3.03s/rollouts]
GEPA Optimization:  35%|###4      | 1257/3593 [1:03:37<2:12:10,  3.39s/rollouts]
GEPA Optimization:  35%|###5      | 1260/3593 [1:03:45<2:02:49,  3.16s/rollouts]
GEPA Optimization:  35%|###5      | 1263/3593 [1:03:54<2:02:14,  3.15s/rollouts]
GEPA Optimization:  35%|###5      | 1266/3593 [1:04:02<1:56:12,  3.00s/rollouts]
GEPA Optimization:  35%|###5      | 1269/3593 [1:04:09<1:46:21,  2.75s/rollouts]
GEPA Optimization:  35%|###5      | 1272/3593 [1:04:16<1:41:28,  2.62s/rollouts]
GEPA Optimization:  35%|###5      | 1275/3593 [1:04:23<1:37:35,  2.53s/rollouts]
GEPA Optimization:  36%|###5      | 1278/3593 [1:04:32<1:46:13,  2.75s/rollouts]
GEPA Optimization:  36%|###5      | 1281/3593 [1:04:36<1:29:24,  2.32s/rollouts]
GEPA Optimization:  36%|###5      | 1284/3593 [1:04:44<1:32:32,  2.40s/rollouts]
GEPA Optimization:  36%|###5      | 1287/3593 [1:04:50<1:27:08,  2.27s/rollouts]
GEPA Optimization:  36%|###5      | 1290/3593 [1:05:00<1:37:50,  2.55s/rollouts]
GEPA Optimization:  36%|###5      | 1293/3593 [1:05:11<1:52:29,  2.93s/rollouts]
GEPA Optimization:  36%|###6      | 1296/3593 [1:05:24<2:07:14,  3.32s/rollouts]
GEPA Optimization:  36%|###6      | 1299/3593 [1:05:30<1:53:43,  2.97s/rollouts]
GEPA Optimization:  36%|###6      | 1302/3593 [1:05:37<1:43:31,  2.71s/rollouts]
GEPA Optimization:  36%|###6      | 1305/3593 [1:05:43<1:35:53,  2.51s/rollouts]
GEPA Optimization:  36%|###6      | 1308/3593 [1:05:49<1:31:30,  2.40s/rollouts]
GEPA Optimization:  36%|###6      | 1311/3593 [1:05:56<1:30:06,  2.37s/rollouts]
GEPA Optimization:  37%|###6      | 1314/3593 [1:06:07<1:45:19,  2.77s/rollouts]
GEPA Optimization:  37%|###6      | 1317/3593 [1:06:14<1:41:00,  2.66s/rollouts]
GEPA Optimization:  37%|###6      | 1320/3593 [1:06:20<1:31:57,  2.43s/rollouts]
GEPA Optimization:  37%|###6      | 1323/3593 [1:06:33<1:53:45,  3.01s/rollouts]
GEPA Optimization:  37%|###6      | 1326/3593 [1:06:43<1:58:02,  3.12s/rollouts]
GEPA Optimization:  37%|###6      | 1329/3593 [1:06:49<1:43:33,  2.74s/rollouts]
GEPA Optimization:  37%|###7      | 1332/3593 [1:06:57<1:44:40,  2.78s/rollouts]
GEPA Optimization:  37%|###7      | 1335/3593 [1:07:11<2:02:47,  3.26s/rollouts]
GEPA Optimization:  37%|###7      | 1338/3593 [1:07:25<2:18:57,  3.70s/rollouts]
GEPA Optimization:  37%|###7      | 1341/3593 [1:07:37<2:23:14,  3.82s/rollouts]
GEPA Optimization:  37%|###7      | 1344/3593 [1:07:46<2:15:30,  3.62s/rollouts]
GEPA Optimization:  37%|###7      | 1347/3593 [1:07:56<2:10:47,  3.49s/rollouts]
GEPA Optimization:  38%|###7      | 1350/3593 [1:08:08<2:16:12,  3.64s/rollouts]
GEPA Optimization:  38%|###7      | 1353/3593 [1:08:14<1:58:57,  3.19s/rollouts]
GEPA Optimization:  38%|###7      | 1356/3593 [1:08:25<2:04:16,  3.33s/rollouts]
GEPA Optimization:  38%|###7      | 1359/3593 [1:08:37<2:09:59,  3.49s/rollouts]
GEPA Optimization:  38%|###7      | 1362/3593 [1:08:46<2:04:35,  3.35s/rollouts]
GEPA Optimization:  38%|###7      | 1365/3593 [1:08:57<2:06:39,  3.41s/rollouts]
GEPA Optimization:  38%|###8      | 1368/3593 [1:09:08<2:10:13,  3.51s/rollouts]
GEPA Optimization:  38%|###8      | 1371/3593 [1:09:17<2:03:26,  3.33s/rollouts]
GEPA Optimization:  38%|###8      | 1374/3593 [1:09:28<2:07:48,  3.46s/rollouts]
GEPA Optimization:  38%|###8      | 1377/3593 [1:09:37<2:00:50,  3.27s/rollouts]
GEPA Optimization:  38%|###8      | 1380/3593 [1:09:46<1:59:36,  3.24s/rollouts]
GEPA Optimization:  38%|###8      | 1383/3593 [1:09:51<1:42:09,  2.77s/rollouts]
GEPA Optimization:  39%|###8      | 1386/3593 [1:10:04<1:57:42,  3.20s/rollouts]
GEPA Optimization:  39%|###8      | 1389/3593 [1:10:10<1:47:08,  2.92s/rollouts]
GEPA Optimization:  39%|###8      | 1392/3593 [1:10:18<1:41:17,  2.76s/rollouts]
GEPA Optimization:  39%|###8      | 1395/3593 [1:10:30<1:54:58,  3.14s/rollouts]
GEPA Optimization:  39%|###8      | 1398/3593 [1:10:40<1:57:09,  3.20s/rollouts]
GEPA Optimization:  39%|###8      | 1401/3593 [1:10:48<1:53:04,  3.09s/rollouts]
GEPA Optimization:  39%|###9      | 1404/3593 [1:10:57<1:49:58,  3.01s/rollouts]
GEPA Optimization:  39%|###9      | 1407/3593 [1:11:06<1:49:05,  2.99s/rollouts]
GEPA Optimization:  39%|###9      | 1410/3593 [1:11:13<1:44:26,  2.87s/rollouts]
GEPA Optimization:  39%|###9      | 1413/3593 [1:11:19<1:34:39,  2.61s/rollouts]
GEPA Optimization:  39%|###9      | 1416/3593 [1:11:28<1:36:08,  2.65s/rollouts]
GEPA Optimization:  39%|###9      | 1419/3593 [1:11:35<1:32:50,  2.56s/rollouts]
GEPA Optimization:  40%|###9      | 1422/3593 [1:11:42<1:31:33,  2.53s/rollouts]
GEPA Optimization:  40%|###9      | 1425/3593 [1:11:49<1:30:17,  2.50s/rollouts]
GEPA Optimization:  40%|###9      | 1428/3593 [1:11:58<1:35:18,  2.64s/rollouts]
GEPA Optimization:  40%|###9      | 1431/3593 [1:12:10<1:48:16,  3.00s/rollouts]
GEPA Optimization:  40%|###9      | 1434/3593 [1:12:17<1:43:16,  2.87s/rollouts]
GEPA Optimization:  40%|###9      | 1437/3593 [1:12:32<2:05:56,  3.51s/rollouts]
GEPA Optimization:  40%|####      | 1440/3593 [1:12:43<2:06:49,  3.53s/rollouts]
GEPA Optimization:  40%|####      | 1443/3593 [1:12:50<1:52:00,  3.13s/rollouts]
GEPA Optimization:  40%|####      | 1446/3593 [1:13:00<1:56:01,  3.24s/rollouts]
GEPA Optimization:  40%|####      | 1449/3593 [1:13:06<1:41:24,  2.84s/rollouts]
GEPA Optimization:  40%|####      | 1452/3593 [1:13:17<1:48:50,  3.05s/rollouts]
GEPA Optimization:  40%|####      | 1455/3593 [1:13:25<1:46:31,  2.99s/rollouts]
GEPA Optimization:  41%|####      | 1458/3593 [1:13:36<1:54:04,  3.21s/rollouts]
GEPA Optimization:  41%|####      | 1461/3593 [1:13:48<2:02:17,  3.44s/rollouts]
GEPA Optimization:  41%|####      | 1464/3593 [1:14:04<2:19:40,  3.94s/rollouts]
GEPA Optimization:  41%|####      | 1467/3593 [1:14:12<2:07:24,  3.60s/rollouts]
GEPA Optimization:  41%|####      | 1470/3593 [1:14:23<2:07:19,  3.60s/rollouts]
GEPA Optimization:  41%|####      | 1473/3593 [1:14:36<2:16:37,  3.87s/rollouts]
GEPA Optimization:  41%|####1     | 1476/3593 [1:14:50<2:23:49,  4.08s/rollouts]
GEPA Optimization:  41%|####1     | 1479/3593 [1:14:59<2:14:18,  3.81s/rollouts]
GEPA Optimization:  41%|####1     | 1482/3593 [1:15:08<2:04:31,  3.54s/rollouts]
GEPA Optimization:  41%|####1     | 1485/3593 [1:15:18<2:00:18,  3.42s/rollouts]
GEPA Optimization:  41%|####1     | 1488/3593 [1:15:23<1:41:14,  2.89s/rollouts]
GEPA Optimization:  41%|####1     | 1491/3593 [1:15:33<1:48:38,  3.10s/rollouts]
GEPA Optimization:  42%|####1     | 1494/3593 [1:15:40<1:39:46,  2.85s/rollouts]
GEPA Optimization:  42%|####1     | 1497/3593 [1:15:47<1:32:05,  2.64s/rollouts]
GEPA Optimization:  42%|####1     | 1500/3593 [1:15:58<1:43:10,  2.96s/rollouts]
GEPA Optimization:  42%|####1     | 1503/3593 [1:16:14<2:09:29,  3.72s/rollouts]
GEPA Optimization:  42%|####1     | 1506/3593 [1:16:24<2:06:16,  3.63s/rollouts]
GEPA Optimization:  42%|####1     | 1509/3593 [1:16:36<2:08:59,  3.71s/rollouts]
GEPA Optimization:  42%|####2     | 1512/3593 [1:16:49<2:13:29,  3.85s/rollouts]
GEPA Optimization:  42%|####2     | 1515/3593 [1:16:56<2:00:05,  3.47s/rollouts]
GEPA Optimization:  42%|####2     | 1518/3593 [1:17:08<2:05:04,  3.62s/rollouts]
GEPA Optimization:  42%|####2     | 1521/3593 [1:17:18<2:01:56,  3.53s/rollouts]
GEPA Optimization:  42%|####2     | 1524/3593 [1:17:27<1:53:51,  3.30s/rollouts]
GEPA Optimization:  42%|####2     | 1527/3593 [1:17:37<1:56:50,  3.39s/rollouts]
GEPA Optimization:  43%|####2     | 1530/3593 [1:17:46<1:50:12,  3.21s/rollouts]
GEPA Optimization:  43%|####2     | 1533/3593 [1:17:59<2:02:27,  3.57s/rollouts]
GEPA Optimization:  43%|####2     | 1536/3593 [1:18:09<1:58:59,  3.47s/rollouts]
GEPA Optimization:  43%|####2     | 1539/3593 [1:18:18<1:55:06,  3.36s/rollouts]
GEPA Optimization:  43%|####2     | 1542/3593 [1:18:35<2:17:54,  4.03s/rollouts]
GEPA Optimization:  43%|####3     | 1545/3593 [1:18:42<1:59:55,  3.51s/rollouts]
GEPA Optimization:  43%|####3     | 1548/3593 [1:18:54<2:05:23,  3.68s/rollouts]
GEPA Optimization:  43%|####3     | 1551/3593 [1:19:12<2:30:33,  4.42s/rollouts]
GEPA Optimization:  43%|####3     | 1554/3593 [1:19:29<2:42:55,  4.79s/rollouts]
GEPA Optimization:  43%|####3     | 1557/3593 [1:19:49<3:00:22,  5.32s/rollouts]
GEPA Optimization:  43%|####3     | 1560/3593 [1:20:09<3:12:20,  5.68s/rollouts]
GEPA Optimization:  44%|####3     | 1563/3593 [1:20:25<3:10:51,  5.64s/rollouts]
GEPA Optimization:  44%|####3     | 1566/3593 [1:20:49<3:34:21,  6.34s/rollouts]
GEPA Optimization:  44%|####3     | 1569/3593 [1:21:10<3:39:49,  6.52s/rollouts]
GEPA Optimization:  44%|####3     | 1572/3593 [1:21:29<3:36:27,  6.43s/rollouts]
GEPA Optimization:  44%|####3     | 1575/3593 [1:21:48<3:35:02,  6.39s/rollouts]
GEPA Optimization:  44%|####3     | 1578/3593 [1:22:14<3:59:39,  7.14s/rollouts]
GEPA Optimization:  44%|####4     | 1581/3593 [1:22:31<3:43:45,  6.67s/rollouts]
GEPA Optimization:  44%|####4     | 1584/3593 [1:22:50<3:40:09,  6.57s/rollouts]
GEPA Optimization:  44%|####4     | 1587/3593 [1:23:18<4:07:37,  7.41s/rollouts]
GEPA Optimization:  44%|####4     | 1590/3593 [1:23:37<3:57:08,  7.10s/rollouts]
GEPA Optimization:  44%|####4     | 1593/3593 [1:23:54<3:42:33,  6.68s/rollouts]
GEPA Optimization:  44%|####4     | 1596/3593 [1:24:17<3:50:52,  6.94s/rollouts]
GEPA Optimization:  45%|####4     | 1599/3593 [1:24:36<3:43:42,  6.73s/rollouts]
GEPA Optimization:  45%|####4     | 1602/3593 [1:24:57<3:47:54,  6.87s/rollouts]
GEPA Optimization:  45%|####4     | 1605/3593 [1:25:15<3:37:41,  6.57s/rollouts]
GEPA Optimization:  45%|####4     | 1608/3593 [1:25:32<3:27:48,  6.28s/rollouts]
GEPA Optimization:  45%|####4     | 1611/3593 [1:25:45<3:08:36,  5.71s/rollouts]
GEPA Optimization:  45%|####4     | 1614/3593 [1:25:54<2:43:44,  4.96s/rollouts]
GEPA Optimization:  45%|####5     | 1617/3593 [1:26:00<2:13:30,  4.05s/rollouts]
GEPA Optimization:  45%|####5     | 1620/3593 [1:26:07<1:54:50,  3.49s/rollouts]
GEPA Optimization:  45%|####5     | 1623/3593 [1:26:15<1:48:13,  3.30s/rollouts]
GEPA Optimization:  45%|####5     | 1626/3593 [1:26:30<2:03:40,  3.77s/rollouts]
GEPA Optimization:  45%|####5     | 1629/3593 [1:26:36<1:47:35,  3.29s/rollouts]
GEPA Optimization:  45%|####5     | 1632/3593 [1:26:44<1:41:37,  3.11s/rollouts]
GEPA Optimization:  46%|####5     | 1635/3593 [1:26:52<1:36:06,  2.94s/rollouts]
GEPA Optimization:  46%|####5     | 1638/3593 [1:27:00<1:31:53,  2.82s/rollouts]
GEPA Optimization:  46%|####5     | 1641/3593 [1:27:10<1:36:28,  2.97s/rollouts]
GEPA Optimization:  46%|####5     | 1644/3593 [1:27:18<1:34:20,  2.90s/rollouts]
GEPA Optimization:  46%|####5     | 1647/3593 [1:27:31<1:49:11,  3.37s/rollouts]
GEPA Optimization:  46%|####5     | 1650/3593 [1:27:38<1:38:15,  3.03s/rollouts]
GEPA Optimization:  46%|####6     | 1653/3593 [1:27:47<1:37:55,  3.03s/rollouts]
GEPA Optimization:  46%|####6     | 1656/3593 [1:27:57<1:40:21,  3.11s/rollouts]
GEPA Optimization:  46%|####6     | 1659/3593 [1:28:08<1:46:11,  3.29s/rollouts]
GEPA Optimization:  46%|####6     | 1662/3593 [1:28:19<1:48:46,  3.38s/rollouts]
GEPA Optimization:  46%|####6     | 1665/3593 [1:28:27<1:40:49,  3.14s/rollouts]
GEPA Optimization:  46%|####6     | 1668/3593 [1:28:35<1:36:44,  3.02s/rollouts]
GEPA Optimization:  47%|####6     | 1671/3593 [1:28:43<1:35:31,  2.98s/rollouts]
GEPA Optimization:  47%|####6     | 1674/3593 [1:28:51<1:31:54,  2.87s/rollouts]
GEPA Optimization:  47%|####6     | 1677/3593 [1:28:59<1:28:07,  2.76s/rollouts]
GEPA Optimization:  47%|####6     | 1680/3593 [1:29:08<1:30:15,  2.83s/rollouts]
GEPA Optimization:  47%|####6     | 1683/3593 [1:29:13<1:20:00,  2.51s/rollouts]
GEPA Optimization:  47%|####6     | 1686/3593 [1:29:25<1:32:20,  2.91s/rollouts]
GEPA Optimization:  47%|####7     | 1689/3593 [1:29:32<1:27:42,  2.76s/rollouts]
GEPA Optimization:  47%|####7     | 1692/3593 [1:29:39<1:24:19,  2.66s/rollouts]
GEPA Optimization:  47%|####7     | 1695/3593 [1:29:47<1:23:16,  2.63s/rollouts]
GEPA Optimization:  47%|####7     | 1698/3593 [1:29:55<1:24:38,  2.68s/rollouts]
GEPA Optimization:  47%|####7     | 1701/3593 [1:30:05<1:31:20,  2.90s/rollouts]
GEPA Optimization:  47%|####7     | 1704/3593 [1:30:17<1:39:49,  3.17s/rollouts]
GEPA Optimization:  48%|####7     | 1707/3593 [1:30:21<1:21:49,  2.60s/rollouts]
GEPA Optimization:  48%|####7     | 1710/3593 [1:30:29<1:24:37,  2.70s/rollouts]
GEPA Optimization:  48%|####7     | 1713/3593 [1:30:41<1:35:16,  3.04s/rollouts]
GEPA Optimization:  48%|####7     | 1716/3593 [1:30:47<1:26:23,  2.76s/rollouts]
GEPA Optimization:  48%|####7     | 1719/3593 [1:30:58<1:32:40,  2.97s/rollouts]
GEPA Optimization:  48%|####7     | 1722/3593 [1:31:06<1:29:59,  2.89s/rollouts]
GEPA Optimization:  48%|####8     | 1725/3593 [1:31:18<1:39:49,  3.21s/rollouts]
GEPA Optimization:  48%|####8     | 1728/3593 [1:31:22<1:24:07,  2.71s/rollouts]
GEPA Optimization:  48%|####8     | 1731/3593 [1:31:31<1:26:33,  2.79s/rollouts]
GEPA Optimization:  48%|####8     | 1734/3593 [1:31:39<1:25:51,  2.77s/rollouts]
GEPA Optimization:  48%|####8     | 1737/3593 [1:31:50<1:32:58,  3.01s/rollouts]
GEPA Optimization:  48%|####8     | 1740/3593 [1:31:59<1:32:43,  3.00s/rollouts]
GEPA Optimization:  49%|####8     | 1743/3593 [1:32:10<1:39:43,  3.23s/rollouts]
GEPA Optimization:  49%|####8     | 1746/3593 [1:32:19<1:36:46,  3.14s/rollouts]
GEPA Optimization:  49%|####8     | 1749/3593 [1:32:28<1:36:15,  3.13s/rollouts]
GEPA Optimization:  49%|####8     | 1752/3593 [1:32:36<1:30:56,  2.96s/rollouts]
GEPA Optimization:  49%|####8     | 1755/3593 [1:32:45<1:30:10,  2.94s/rollouts]
GEPA Optimization:  49%|####8     | 1758/3593 [1:32:51<1:22:09,  2.69s/rollouts]
GEPA Optimization:  49%|####9     | 1761/3593 [1:32:59<1:21:40,  2.68s/rollouts]
GEPA Optimization:  49%|####9     | 1764/3593 [1:33:08<1:24:19,  2.77s/rollouts]
GEPA Optimization:  49%|####9     | 1767/3593 [1:33:28<1:59:00,  3.91s/rollouts]
GEPA Optimization:  49%|####9     | 1770/3593 [1:33:45<2:16:40,  4.50s/rollouts]
GEPA Optimization:  49%|####9     | 1773/3593 [1:34:04<2:32:13,  5.02s/rollouts]
GEPA Optimization:  49%|####9     | 1776/3593 [1:34:17<2:24:23,  4.77s/rollouts]
GEPA Optimization:  50%|####9     | 1779/3593 [1:34:38<2:45:38,  5.48s/rollouts]
GEPA Optimization:  50%|####9     | 1782/3593 [1:34:54<2:44:40,  5.46s/rollouts]
GEPA Optimization:  50%|####9     | 1785/3593 [1:35:06<2:30:28,  4.99s/rollouts]
GEPA Optimization:  50%|####9     | 1788/3593 [1:35:26<2:45:07,  5.49s/rollouts]
GEPA Optimization:  50%|####9     | 1791/3593 [1:35:43<2:48:08,  5.60s/rollouts]
GEPA Optimization:  50%|####9     | 1794/3593 [1:36:05<3:01:39,  6.06s/rollouts]
GEPA Optimization:  50%|#####     | 1797/3593 [1:36:20<2:52:58,  5.78s/rollouts]
GEPA Optimization:  50%|#####     | 1800/3593 [1:36:44<3:12:31,  6.44s/rollouts]
GEPA Optimization:  50%|#####     | 1803/3593 [1:37:01<3:03:14,  6.14s/rollouts]
GEPA Optimization:  50%|#####     | 1806/3593 [1:37:18<2:59:51,  6.04s/rollouts]
GEPA Optimization:  50%|#####     | 1809/3593 [1:37:39<3:08:38,  6.34s/rollouts]
GEPA Optimization:  50%|#####     | 1812/3593 [1:38:01<3:18:14,  6.68s/rollouts]
GEPA Optimization:  51%|#####     | 1815/3593 [1:38:18<3:08:54,  6.37s/rollouts]
GEPA Optimization:  51%|#####     | 1818/3593 [1:38:36<3:04:16,  6.23s/rollouts]
GEPA Optimization:  51%|#####     | 1821/3593 [1:38:51<2:53:38,  5.88s/rollouts]
GEPA Optimization:  51%|#####     | 1824/3593 [1:39:16<3:12:52,  6.54s/rollouts]
GEPA Optimization:  51%|#####     | 1827/3593 [1:39:22<2:32:51,  5.19s/rollouts]
GEPA Optimization:  51%|#####     | 1830/3593 [1:39:31<2:13:10,  4.53s/rollouts]
GEPA Optimization:  51%|#####1    | 1833/3593 [1:39:39<1:58:35,  4.04s/rollouts]
GEPA Optimization:  51%|#####1    | 1836/3593 [1:39:47<1:44:10,  3.56s/rollouts]
GEPA Optimization:  51%|#####1    | 1839/3593 [1:39:54<1:34:46,  3.24s/rollouts]
GEPA Optimization:  51%|#####1    | 1842/3593 [1:40:01<1:27:20,  2.99s/rollouts]
GEPA Optimization:  51%|#####1    | 1845/3593 [1:40:16<1:43:46,  3.56s/rollouts]
GEPA Optimization:  51%|#####1    | 1848/3593 [1:40:24<1:34:04,  3.23s/rollouts]
GEPA Optimization:  52%|#####1    | 1851/3593 [1:40:29<1:21:35,  2.81s/rollouts]
GEPA Optimization:  52%|#####1    | 1854/3593 [1:40:39<1:24:47,  2.93s/rollouts]
GEPA Optimization:  52%|#####1    | 1857/3593 [1:40:44<1:15:15,  2.60s/rollouts]
GEPA Optimization:  52%|#####1    | 1860/3593 [1:40:52<1:16:31,  2.65s/rollouts]
GEPA Optimization:  52%|#####1    | 1863/3593 [1:41:00<1:15:19,  2.61s/rollouts]
GEPA Optimization:  52%|#####1    | 1866/3593 [1:41:10<1:21:03,  2.82s/rollouts]
GEPA Optimization:  52%|#####2    | 1869/3593 [1:41:18<1:19:54,  2.78s/rollouts]
GEPA Optimization:  52%|#####2    | 1872/3593 [1:41:28<1:24:33,  2.95s/rollouts]
GEPA Optimization:  52%|#####2    | 1875/3593 [1:41:36<1:22:12,  2.87s/rollouts]
GEPA Optimization:  52%|#####2    | 1878/3593 [1:41:43<1:17:24,  2.71s/rollouts]
GEPA Optimization:  52%|#####2    | 1881/3593 [1:41:53<1:22:43,  2.90s/rollouts]
GEPA Optimization:  52%|#####2    | 1884/3593 [1:41:57<1:09:16,  2.43s/rollouts]
GEPA Optimization:  53%|#####2    | 1887/3593 [1:42:06<1:12:37,  2.55s/rollouts]
GEPA Optimization:  53%|#####2    | 1890/3593 [1:42:13<1:13:05,  2.58s/rollouts]
GEPA Optimization:  53%|#####2    | 1893/3593 [1:42:23<1:17:21,  2.73s/rollouts]
GEPA Optimization:  53%|#####2    | 1896/3593 [1:42:27<1:06:14,  2.34s/rollouts]
GEPA Optimization:  53%|#####2    | 1899/3593 [1:42:33<1:03:23,  2.25s/rollouts]
GEPA Optimization:  53%|#####2    | 1902/3593 [1:42:38<58:36,  2.08s/rollouts]  
GEPA Optimization:  53%|#####3    | 1905/3593 [1:42:45<1:00:07,  2.14s/rollouts]
GEPA Optimization:  53%|#####3    | 1908/3593 [1:42:49<53:57,  1.92s/rollouts]  
GEPA Optimization:  53%|#####3    | 1911/3593 [1:43:02<1:14:13,  2.65s/rollouts]
GEPA Optimization:  53%|#####3    | 1914/3593 [1:43:13<1:22:15,  2.94s/rollouts]
GEPA Optimization:  53%|#####3    | 1917/3593 [1:43:20<1:16:12,  2.73s/rollouts]
GEPA Optimization:  53%|#####3    | 1920/3593 [1:43:30<1:22:54,  2.97s/rollouts]
GEPA Optimization:  54%|#####3    | 1923/3593 [1:43:37<1:15:39,  2.72s/rollouts]
GEPA Optimization:  54%|#####3    | 1926/3593 [1:43:45<1:15:55,  2.73s/rollouts]
GEPA Optimization:  54%|#####3    | 1929/3593 [1:43:53<1:16:03,  2.74s/rollouts]
GEPA Optimization:  54%|#####3    | 1932/3593 [1:44:02<1:18:09,  2.82s/rollouts]
GEPA Optimization:  54%|#####3    | 1935/3593 [1:44:13<1:22:34,  2.99s/rollouts]
GEPA Optimization:  54%|#####3    | 1938/3593 [1:44:22<1:24:16,  3.06s/rollouts]
GEPA Optimization:  54%|#####4    | 1941/3593 [1:44:35<1:32:59,  3.38s/rollouts]
GEPA Optimization:  54%|#####4    | 1944/3593 [1:44:44<1:30:25,  3.29s/rollouts]
GEPA Optimization:  54%|#####4    | 1947/3593 [1:44:52<1:26:21,  3.15s/rollouts]
GEPA Optimization:  54%|#####4    | 1950/3593 [1:44:59<1:18:44,  2.88s/rollouts]
GEPA Optimization:  54%|#####4    | 1953/3593 [1:45:04<1:07:26,  2.47s/rollouts]
GEPA Optimization:  54%|#####4    | 1956/3593 [1:45:12<1:09:59,  2.57s/rollouts]
GEPA Optimization:  55%|#####4    | 1959/3593 [1:45:20<1:11:42,  2.63s/rollouts]
GEPA Optimization:  55%|#####4    | 1962/3593 [1:45:32<1:21:56,  3.01s/rollouts]
GEPA Optimization:  55%|#####4    | 1965/3593 [1:45:40<1:18:57,  2.91s/rollouts]
GEPA Optimization:  55%|#####4    | 1968/3593 [1:45:49<1:19:57,  2.95s/rollouts]
GEPA Optimization:  55%|#####4    | 1971/3593 [1:45:59<1:22:32,  3.05s/rollouts]
GEPA Optimization:  55%|#####4    | 1974/3593 [1:46:07<1:18:39,  2.92s/rollouts]
GEPA Optimization:  55%|#####5    | 1977/3593 [1:46:23<1:37:15,  3.61s/rollouts]
GEPA Optimization:  55%|#####5    | 1980/3593 [1:46:36<1:43:50,  3.86s/rollouts]
GEPA Optimization:  55%|#####5    | 1983/3593 [1:46:44<1:35:36,  3.56s/rollouts]
GEPA Optimization:  55%|#####5    | 1986/3593 [1:46:56<1:37:02,  3.62s/rollouts]
GEPA Optimization:  55%|#####5    | 1989/3593 [1:47:03<1:26:32,  3.24s/rollouts]
GEPA Optimization:  55%|#####5    | 1992/3593 [1:47:13<1:28:41,  3.32s/rollouts]
GEPA Optimization:  56%|#####5    | 1995/3593 [1:47:23<1:27:00,  3.27s/rollouts]
GEPA Optimization:  56%|#####5    | 1998/3593 [1:47:36<1:35:47,  3.60s/rollouts]
GEPA Optimization:  56%|#####5    | 2001/3593 [1:47:48<1:38:09,  3.70s/rollouts]
GEPA Optimization:  56%|#####5    | 2004/3593 [1:48:05<1:55:20,  4.36s/rollouts]
GEPA Optimization:  56%|#####5    | 2007/3593 [1:48:19<1:57:09,  4.43s/rollouts]
GEPA Optimization:  56%|#####5    | 2010/3593 [1:48:32<1:56:13,  4.41s/rollouts]
GEPA Optimization:  56%|#####6    | 2013/3593 [1:48:43<1:48:22,  4.12s/rollouts]
GEPA Optimization:  56%|#####6    | 2016/3593 [1:48:53<1:43:17,  3.93s/rollouts]
GEPA Optimization:  56%|#####6    | 2019/3593 [1:48:59<1:27:35,  3.34s/rollouts]
GEPA Optimization:  56%|#####6    | 2022/3593 [1:49:09<1:26:39,  3.31s/rollouts]
GEPA Optimization:  56%|#####6    | 2025/3593 [1:49:20<1:29:36,  3.43s/rollouts]
GEPA Optimization:  56%|#####6    | 2028/3593 [1:49:25<1:16:41,  2.94s/rollouts]
GEPA Optimization:  57%|#####6    | 2031/3593 [1:49:35<1:19:47,  3.07s/rollouts]
GEPA Optimization:  57%|#####6    | 2034/3593 [1:49:52<1:38:43,  3.80s/rollouts]
GEPA Optimization:  57%|#####6    | 2037/3593 [1:50:06<1:46:47,  4.12s/rollouts]
GEPA Optimization:  57%|#####6    | 2040/3593 [1:50:17<1:41:53,  3.94s/rollouts]
GEPA Optimization:  57%|#####6    | 2043/3593 [1:50:28<1:39:46,  3.86s/rollouts]
GEPA Optimization:  57%|#####6    | 2046/3593 [1:50:40<1:39:55,  3.88s/rollouts]
GEPA Optimization:  57%|#####7    | 2049/3593 [1:50:54<1:47:39,  4.18s/rollouts]
GEPA Optimization:  57%|#####7    | 2052/3593 [1:51:06<1:44:44,  4.08s/rollouts]
