
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  34%|###3      | 1209/3593 [58:28<1:48:07,  2.72s/rollouts]
GEPA Optimization:  34%|###3      | 1212/3593 [58:33<1:34:08,  2.37s/rollouts]
GEPA Optimization:  34%|###3      | 1215/3593 [58:43<1:44:20,  2.63s/rollouts]
GEPA Optimization:  34%|###3      | 1218/3593 [58:52<1:50:53,  2.80s/rollouts]
GEPA Optimization:  34%|###3      | 1221/3593 [59:04<2:01:32,  3.07s/rollouts]
GEPA Optimization:  34%|###4      | 1224/3593 [59:09<1:47:50,  2.73s/rollouts]
GEPA Optimization:  34%|###4      | 1227/3593 [59:22<2:03:34,  3.13s/rollouts]
GEPA Optimization:  34%|###4      | 1230/3593 [59:28<1:52:41,  2.86s/rollouts]
GEPA Optimization:  34%|###4      | 1233/3593 [59:38<1:56:30,  2.96s/rollouts]
GEPA Optimization:  34%|###4      | 1236/3593 [59:45<1:51:08,  2.83s/rollouts]
GEPA Optimization:  34%|###4      | 1239/3593 [59:53<1:46:01,  2.70s/rollouts]
GEPA Optimization:  35%|###4      | 1242/3593 [59:57<1:32:44,  2.37s/rollouts]
GEPA Optimization:  35%|###4      | 1245/3593 [1:00:09<1:49:03,  2.79s/rollouts]
GEPA Optimization:  35%|###4      | 1248/3593 [1:00:21<2:02:55,  3.15s/rollouts]
GEPA Optimization:  35%|###4      | 1251/3593 [1:00:29<1:59:46,  3.07s/rollouts]
GEPA Optimization:  35%|###4      | 1254/3593 [1:00:38<1:56:40,  2.99s/rollouts]
GEPA Optimization:  35%|###4      | 1257/3593 [1:00:45<1:51:14,  2.86s/rollouts]
GEPA Optimization:  35%|###5      | 1260/3593 [1:00:53<1:47:29,  2.76s/rollouts]
GEPA Optimization:  35%|###5      | 1263/3593 [1:01:00<1:41:52,  2.62s/rollouts]
GEPA Optimization:  35%|###5      | 1266/3593 [1:01:08<1:44:48,  2.70s/rollouts]
GEPA Optimization:  35%|###5      | 1269/3593 [1:01:18<1:50:11,  2.84s/rollouts]
GEPA Optimization:  35%|###5      | 1272/3593 [1:01:26<1:47:16,  2.77s/rollouts]
GEPA Optimization:  35%|###5      | 1275/3593 [1:01:34<1:45:00,  2.72s/rollouts]
GEPA Optimization:  36%|###5      | 1278/3593 [1:01:43<1:51:10,  2.88s/rollouts]
GEPA Optimization:  36%|###5      | 1281/3593 [1:01:48<1:36:59,  2.52s/rollouts]
GEPA Optimization:  36%|###5      | 1284/3593 [1:01:57<1:42:01,  2.65s/rollouts]
GEPA Optimization:  36%|###5      | 1287/3593 [1:02:06<1:43:30,  2.69s/rollouts]
GEPA Optimization:  36%|###5      | 1290/3593 [1:02:18<2:01:04,  3.15s/rollouts]
GEPA Optimization:  36%|###5      | 1293/3593 [1:02:24<1:45:47,  2.76s/rollouts]
GEPA Optimization:  36%|###6      | 1296/3593 [1:02:30<1:38:36,  2.58s/rollouts]
GEPA Optimization:  36%|###6      | 1299/3593 [1:02:42<1:55:20,  3.02s/rollouts]
GEPA Optimization:  36%|###6      | 1302/3593 [1:02:53<2:02:03,  3.20s/rollouts]
GEPA Optimization:  36%|###6      | 1305/3593 [1:03:03<2:02:20,  3.21s/rollouts]
GEPA Optimization:  36%|###6      | 1308/3593 [1:03:14<2:07:51,  3.36s/rollouts]
GEPA Optimization:  36%|###6      | 1311/3593 [1:03:24<2:06:13,  3.32s/rollouts]
GEPA Optimization:  37%|###6      | 1314/3593 [1:03:36<2:14:23,  3.54s/rollouts]
GEPA Optimization:  37%|###6      | 1317/3593 [1:03:46<2:10:06,  3.43s/rollouts]
GEPA Optimization:  37%|###6      | 1320/3593 [1:03:56<2:09:24,  3.42s/rollouts]
GEPA Optimization:  37%|###6      | 1323/3593 [1:04:08<2:18:00,  3.65s/rollouts]
GEPA Optimization:  37%|###6      | 1326/3593 [1:04:17<2:08:12,  3.39s/rollouts]
GEPA Optimization:  37%|###6      | 1329/3593 [1:04:25<2:02:42,  3.25s/rollouts]
GEPA Optimization:  37%|###7      | 1332/3593 [1:04:40<2:22:07,  3.77s/rollouts]
GEPA Optimization:  37%|###7      | 1335/3593 [1:04:50<2:16:05,  3.62s/rollouts]
GEPA Optimization:  37%|###7      | 1338/3593 [1:04:57<2:00:15,  3.20s/rollouts]
GEPA Optimization:  37%|###7      | 1341/3593 [1:05:07<2:01:54,  3.25s/rollouts]
GEPA Optimization:  37%|###7      | 1344/3593 [1:05:20<2:15:33,  3.62s/rollouts]
GEPA Optimization:  37%|###7      | 1347/3593 [1:05:27<1:59:19,  3.19s/rollouts]
GEPA Optimization:  38%|###7      | 1350/3593 [1:05:33<1:46:01,  2.84s/rollouts]
GEPA Optimization:  38%|###7      | 1353/3593 [1:05:41<1:42:38,  2.75s/rollouts]
GEPA Optimization:  38%|###7      | 1356/3593 [1:05:52<1:53:10,  3.04s/rollouts]
GEPA Optimization:  38%|###7      | 1359/3593 [1:06:00<1:49:24,  2.94s/rollouts]
GEPA Optimization:  38%|###7      | 1362/3593 [1:06:14<2:09:17,  3.48s/rollouts]
GEPA Optimization:  38%|###7      | 1365/3593 [1:06:23<2:03:40,  3.33s/rollouts]
GEPA Optimization:  38%|###8      | 1368/3593 [1:06:32<1:58:45,  3.20s/rollouts]
GEPA Optimization:  38%|###8      | 1371/3593 [1:06:37<1:42:42,  2.77s/rollouts]
GEPA Optimization:  38%|###8      | 1374/3593 [1:06:45<1:40:24,  2.72s/rollouts]
GEPA Optimization:  38%|###8      | 1377/3593 [1:06:56<1:51:35,  3.02s/rollouts]
GEPA Optimization:  38%|###8      | 1380/3593 [1:07:06<1:54:35,  3.11s/rollouts]
GEPA Optimization:  38%|###8      | 1383/3593 [1:07:17<2:00:30,  3.27s/rollouts]
GEPA Optimization:  39%|###8      | 1386/3593 [1:07:25<1:53:18,  3.08s/rollouts]
GEPA Optimization:  39%|###8      | 1389/3593 [1:07:33<1:50:26,  3.01s/rollouts]
GEPA Optimization:  39%|###8      | 1392/3593 [1:07:40<1:43:09,  2.81s/rollouts]
GEPA Optimization:  39%|###8      | 1395/3593 [1:07:47<1:35:04,  2.60s/rollouts]
GEPA Optimization:  39%|###8      | 1398/3593 [1:07:57<1:43:30,  2.83s/rollouts]
GEPA Optimization:  39%|###8      | 1401/3593 [1:08:07<1:48:48,  2.98s/rollouts]
GEPA Optimization:  39%|###9      | 1404/3593 [1:08:17<1:53:15,  3.10s/rollouts]
GEPA Optimization:  39%|###9      | 1407/3593 [1:08:26<1:51:54,  3.07s/rollouts]
GEPA Optimization:  39%|###9      | 1410/3593 [1:08:36<1:55:12,  3.17s/rollouts]
GEPA Optimization:  39%|###9      | 1413/3593 [1:08:43<1:45:02,  2.89s/rollouts]
GEPA Optimization:  39%|###9      | 1416/3593 [1:08:52<1:48:27,  2.99s/rollouts]
GEPA Optimization:  39%|###9      | 1419/3593 [1:09:00<1:42:03,  2.82s/rollouts]
GEPA Optimization:  40%|###9      | 1422/3593 [1:09:06<1:35:04,  2.63s/rollouts]
GEPA Optimization:  40%|###9      | 1425/3593 [1:09:16<1:41:35,  2.81s/rollouts]
GEPA Optimization:  40%|###9      | 1428/3593 [1:09:24<1:39:34,  2.76s/rollouts]
GEPA Optimization:  40%|###9      | 1431/3593 [1:09:33<1:40:56,  2.80s/rollouts]
GEPA Optimization:  40%|###9      | 1434/3593 [1:09:40<1:38:25,  2.74s/rollouts]
GEPA Optimization:  40%|###9      | 1437/3593 [1:09:48<1:36:52,  2.70s/rollouts]
GEPA Optimization:  40%|####      | 1440/3593 [1:09:57<1:41:18,  2.82s/rollouts]
GEPA Optimization:  40%|####      | 1443/3593 [1:10:05<1:36:42,  2.70s/rollouts]
GEPA Optimization:  40%|####      | 1446/3593 [1:10:14<1:41:29,  2.84s/rollouts]
GEPA Optimization:  40%|####      | 1449/3593 [1:10:22<1:39:36,  2.79s/rollouts]
GEPA Optimization:  40%|####      | 1452/3593 [1:10:33<1:48:45,  3.05s/rollouts]
GEPA Optimization:  40%|####      | 1455/3593 [1:10:40<1:40:42,  2.83s/rollouts]
GEPA Optimization:  41%|####      | 1458/3593 [1:10:47<1:35:29,  2.68s/rollouts]
GEPA Optimization:  41%|####      | 1461/3593 [1:11:01<1:56:19,  3.27s/rollouts]
GEPA Optimization:  41%|####      | 1464/3593 [1:11:09<1:48:38,  3.06s/rollouts]
GEPA Optimization:  41%|####      | 1467/3593 [1:11:22<2:01:36,  3.43s/rollouts]
GEPA Optimization:  41%|####      | 1470/3593 [1:11:35<2:10:33,  3.69s/rollouts]
GEPA Optimization:  41%|####      | 1473/3593 [1:11:45<2:09:13,  3.66s/rollouts]
GEPA Optimization:  41%|####1     | 1476/3593 [1:11:52<1:54:21,  3.24s/rollouts]
GEPA Optimization:  41%|####1     | 1479/3593 [1:12:03<1:57:30,  3.34s/rollouts]
GEPA Optimization:  41%|####1     | 1482/3593 [1:12:11<1:50:09,  3.13s/rollouts]
GEPA Optimization:  41%|####1     | 1485/3593 [1:12:22<1:55:52,  3.30s/rollouts]
GEPA Optimization:  41%|####1     | 1488/3593 [1:12:31<1:51:49,  3.19s/rollouts]
GEPA Optimization:  41%|####1     | 1491/3593 [1:12:38<1:45:13,  3.00s/rollouts]
GEPA Optimization:  42%|####1     | 1494/3593 [1:12:54<2:07:34,  3.65s/rollouts]
GEPA Optimization:  42%|####1     | 1497/3593 [1:13:03<2:00:21,  3.45s/rollouts]
GEPA Optimization:  42%|####1     | 1500/3593 [1:13:08<1:42:15,  2.93s/rollouts]
GEPA Optimization:  42%|####1     | 1503/3593 [1:13:22<2:01:24,  3.49s/rollouts]
GEPA Optimization:  42%|####1     | 1506/3593 [1:13:28<1:44:20,  3.00s/rollouts]
GEPA Optimization:  42%|####1     | 1509/3593 [1:13:33<1:31:54,  2.65s/rollouts]
GEPA Optimization:  42%|####2     | 1512/3593 [1:13:48<1:56:48,  3.37s/rollouts]
GEPA Optimization:  42%|####2     | 1515/3593 [1:14:00<2:02:06,  3.53s/rollouts]
GEPA Optimization:  42%|####2     | 1518/3593 [1:14:14<2:15:07,  3.91s/rollouts]
GEPA Optimization:  42%|####2     | 1521/3593 [1:14:25<2:11:09,  3.80s/rollouts]
GEPA Optimization:  42%|####2     | 1524/3593 [1:14:32<1:54:40,  3.33s/rollouts]
GEPA Optimization:  42%|####2     | 1527/3593 [1:14:38<1:41:20,  2.94s/rollouts]
GEPA Optimization:  43%|####2     | 1530/3593 [1:14:42<1:26:29,  2.52s/rollouts]
GEPA Optimization:  43%|####2     | 1533/3593 [1:14:49<1:21:11,  2.36s/rollouts]
GEPA Optimization:  43%|####2     | 1536/3593 [1:14:55<1:17:51,  2.27s/rollouts]
GEPA Optimization:  43%|####2     | 1539/3593 [1:15:02<1:17:56,  2.28s/rollouts]
GEPA Optimization:  43%|####2     | 1542/3593 [1:15:15<1:40:20,  2.94s/rollouts]
GEPA Optimization:  43%|####3     | 1545/3593 [1:15:22<1:34:11,  2.76s/rollouts]
GEPA Optimization:  43%|####3     | 1548/3593 [1:15:30<1:34:00,  2.76s/rollouts]
GEPA Optimization:  43%|####3     | 1551/3593 [1:15:42<1:46:01,  3.12s/rollouts]
GEPA Optimization:  43%|####3     | 1554/3593 [1:15:51<1:45:11,  3.10s/rollouts]
GEPA Optimization:  43%|####3     | 1557/3593 [1:16:02<1:50:42,  3.26s/rollouts]
GEPA Optimization:  43%|####3     | 1560/3593 [1:16:09<1:41:50,  3.01s/rollouts]
GEPA Optimization:  44%|####3     | 1563/3593 [1:16:23<1:55:36,  3.42s/rollouts]
GEPA Optimization:  44%|####3     | 1566/3593 [1:16:30<1:45:58,  3.14s/rollouts]
GEPA Optimization:  44%|####3     | 1569/3593 [1:16:44<2:02:36,  3.63s/rollouts]
GEPA Optimization:  44%|####3     | 1572/3593 [1:16:51<1:46:25,  3.16s/rollouts]
GEPA Optimization:  44%|####3     | 1575/3593 [1:16:59<1:41:11,  3.01s/rollouts]
GEPA Optimization:  44%|####3     | 1578/3593 [1:17:13<1:59:47,  3.57s/rollouts]
GEPA Optimization:  44%|####4     | 1581/3593 [1:17:20<1:45:27,  3.14s/rollouts]
GEPA Optimization:  44%|####4     | 1584/3593 [1:17:31<1:53:19,  3.38s/rollouts]
GEPA Optimization:  44%|####4     | 1587/3593 [1:17:41<1:49:26,  3.27s/rollouts]
GEPA Optimization:  44%|####4     | 1590/3593 [1:17:51<1:49:59,  3.29s/rollouts]
GEPA Optimization:  44%|####4     | 1593/3593 [1:17:57<1:39:48,  2.99s/rollouts]
GEPA Optimization:  44%|####4     | 1596/3593 [1:18:07<1:42:33,  3.08s/rollouts]
GEPA Optimization:  45%|####4     | 1599/3593 [1:18:18<1:46:06,  3.19s/rollouts]
GEPA Optimization:  45%|####4     | 1602/3593 [1:18:26<1:40:33,  3.03s/rollouts]
GEPA Optimization:  45%|####4     | 1605/3593 [1:18:36<1:45:46,  3.19s/rollouts]
GEPA Optimization:  45%|####4     | 1608/3593 [1:18:47<1:49:39,  3.31s/rollouts]
GEPA Optimization:  45%|####4     | 1611/3593 [1:18:59<1:56:52,  3.54s/rollouts]
GEPA Optimization:  45%|####4     | 1614/3593 [1:19:09<1:53:57,  3.46s/rollouts]
GEPA Optimization:  45%|####5     | 1617/3593 [1:19:20<1:57:17,  3.56s/rollouts]
GEPA Optimization:  45%|####5     | 1620/3593 [1:19:29<1:48:21,  3.30s/rollouts]
GEPA Optimization:  45%|####5     | 1623/3593 [1:19:37<1:42:27,  3.12s/rollouts]
GEPA Optimization:  45%|####5     | 1626/3593 [1:19:51<1:59:45,  3.65s/rollouts]
GEPA Optimization:  45%|####5     | 1629/3593 [1:19:56<1:37:31,  2.98s/rollouts]
GEPA Optimization:  45%|####5     | 1632/3593 [1:20:04<1:36:18,  2.95s/rollouts]
GEPA Optimization:  46%|####5     | 1635/3593 [1:20:16<1:44:42,  3.21s/rollouts]
GEPA Optimization:  46%|####5     | 1638/3593 [1:20:26<1:47:53,  3.31s/rollouts]
GEPA Optimization:  46%|####5     | 1641/3593 [1:20:32<1:34:51,  2.92s/rollouts]
GEPA Optimization:  46%|####5     | 1644/3593 [1:20:44<1:43:15,  3.18s/rollouts]
GEPA Optimization:  46%|####5     | 1647/3593 [1:20:56<1:53:31,  3.50s/rollouts]
GEPA Optimization:  46%|####5     | 1650/3593 [1:21:11<2:05:02,  3.86s/rollouts]
GEPA Optimization:  46%|####6     | 1653/3593 [1:21:24<2:10:16,  4.03s/rollouts]
GEPA Optimization:  46%|####6     | 1656/3593 [1:21:30<1:52:45,  3.49s/rollouts]
GEPA Optimization:  46%|####6     | 1659/3593 [1:21:37<1:39:33,  3.09s/rollouts]
GEPA Optimization:  46%|####6     | 1662/3593 [1:21:50<1:52:09,  3.48s/rollouts]
GEPA Optimization:  46%|####6     | 1665/3593 [1:21:56<1:38:39,  3.07s/rollouts]
GEPA Optimization:  46%|####6     | 1668/3593 [1:22:01<1:24:39,  2.64s/rollouts]
GEPA Optimization:  47%|####6     | 1671/3593 [1:22:12<1:34:19,  2.94s/rollouts]
GEPA Optimization:  47%|####6     | 1674/3593 [1:22:27<1:52:19,  3.51s/rollouts]
GEPA Optimization:  47%|####6     | 1677/3593 [1:22:40<2:00:47,  3.78s/rollouts]
GEPA Optimization:  47%|####6     | 1680/3593 [1:22:47<1:47:31,  3.37s/rollouts]
GEPA Optimization:  47%|####6     | 1683/3593 [1:22:56<1:42:35,  3.22s/rollouts]
GEPA Optimization:  47%|####6     | 1686/3593 [1:23:08<1:49:37,  3.45s/rollouts]
GEPA Optimization:  47%|####7     | 1689/3593 [1:23:24<2:07:06,  4.01s/rollouts]
GEPA Optimization:  47%|####7     | 1692/3593 [1:23:34<2:02:15,  3.86s/rollouts]
GEPA Optimization:  47%|####7     | 1695/3593 [1:23:44<1:55:03,  3.64s/rollouts]
GEPA Optimization:  47%|####7     | 1698/3593 [1:23:54<1:52:47,  3.57s/rollouts]
GEPA Optimization:  47%|####7     | 1701/3593 [1:24:09<2:05:38,  3.98s/rollouts]
GEPA Optimization:  47%|####7     | 1704/3593 [1:24:19<2:00:42,  3.83s/rollouts]
GEPA Optimization:  48%|####7     | 1707/3593 [1:24:27<1:47:40,  3.43s/rollouts]
GEPA Optimization:  48%|####7     | 1710/3593 [1:24:35<1:40:35,  3.21s/rollouts]
GEPA Optimization:  48%|####7     | 1713/3593 [1:24:44<1:38:45,  3.15s/rollouts]
GEPA Optimization:  48%|####7     | 1716/3593 [1:24:53<1:36:45,  3.09s/rollouts]
GEPA Optimization:  48%|####7     | 1719/3593 [1:25:02<1:38:12,  3.14s/rollouts]
GEPA Optimization:  48%|####7     | 1722/3593 [1:25:13<1:42:04,  3.27s/rollouts]
GEPA Optimization:  48%|####8     | 1725/3593 [1:25:24<1:43:57,  3.34s/rollouts]
GEPA Optimization:  48%|####8     | 1728/3593 [1:25:33<1:40:56,  3.25s/rollouts]
GEPA Optimization:  48%|####8     | 1731/3593 [1:25:42<1:39:18,  3.20s/rollouts]
GEPA Optimization:  48%|####8     | 1734/3593 [1:25:52<1:41:22,  3.27s/rollouts]
GEPA Optimization:  48%|####8     | 1737/3593 [1:26:01<1:36:57,  3.13s/rollouts]
GEPA Optimization:  48%|####8     | 1740/3593 [1:26:11<1:38:19,  3.18s/rollouts]
GEPA Optimization:  49%|####8     | 1743/3593 [1:26:18<1:30:35,  2.94s/rollouts]
GEPA Optimization:  49%|####8     | 1746/3593 [1:26:29<1:36:42,  3.14s/rollouts]
GEPA Optimization:  49%|####8     | 1749/3593 [1:26:34<1:24:18,  2.74s/rollouts]
GEPA Optimization:  49%|####8     | 1752/3593 [1:26:43<1:26:36,  2.82s/rollouts]
GEPA Optimization:  49%|####8     | 1755/3593 [1:26:52<1:26:44,  2.83s/rollouts]
GEPA Optimization:  49%|####8     | 1758/3593 [1:27:02<1:33:22,  3.05s/rollouts]
GEPA Optimization:  49%|####9     | 1761/3593 [1:27:16<1:48:18,  3.55s/rollouts]
GEPA Optimization:  49%|####9     | 1764/3593 [1:27:27<1:48:13,  3.55s/rollouts]
GEPA Optimization:  49%|####9     | 1767/3593 [1:27:38<1:48:37,  3.57s/rollouts]
GEPA Optimization:  49%|####9     | 1770/3593 [1:27:47<1:43:43,  3.41s/rollouts]
GEPA Optimization:  49%|####9     | 1773/3593 [1:27:59<1:46:54,  3.52s/rollouts]
GEPA Optimization:  49%|####9     | 1776/3593 [1:28:09<1:46:42,  3.52s/rollouts]
GEPA Optimization:  50%|####9     | 1779/3593 [1:28:20<1:47:48,  3.57s/rollouts]
GEPA Optimization:  50%|####9     | 1782/3593 [1:28:27<1:36:38,  3.20s/rollouts]
GEPA Optimization:  50%|####9     | 1785/3593 [1:28:33<1:24:15,  2.80s/rollouts]
GEPA Optimization:  50%|####9     | 1788/3593 [1:28:47<1:41:11,  3.36s/rollouts]
GEPA Optimization:  50%|####9     | 1791/3593 [1:28:55<1:34:35,  3.15s/rollouts]
GEPA Optimization:  50%|####9     | 1794/3593 [1:29:04<1:33:26,  3.12s/rollouts]
GEPA Optimization:  50%|#####     | 1797/3593 [1:29:12<1:29:56,  3.00s/rollouts]
GEPA Optimization:  50%|#####     | 1800/3593 [1:29:24<1:39:25,  3.33s/rollouts]
GEPA Optimization:  50%|#####     | 1803/3593 [1:29:32<1:32:55,  3.11s/rollouts]
GEPA Optimization:  50%|#####     | 1806/3593 [1:29:38<1:23:35,  2.81s/rollouts]
GEPA Optimization:  50%|#####     | 1809/3593 [1:29:45<1:17:37,  2.61s/rollouts]
GEPA Optimization:  50%|#####     | 1812/3593 [1:29:57<1:31:45,  3.09s/rollouts]
GEPA Optimization:  51%|#####     | 1815/3593 [1:30:09<1:38:14,  3.31s/rollouts]
GEPA Optimization:  51%|#####     | 1818/3593 [1:30:18<1:34:36,  3.20s/rollouts]
GEPA Optimization:  51%|#####     | 1821/3593 [1:30:28<1:35:56,  3.25s/rollouts]
GEPA Optimization:  51%|#####     | 1824/3593 [1:30:36<1:29:31,  3.04s/rollouts]
GEPA Optimization:  51%|#####     | 1827/3593 [1:30:45<1:29:44,  3.05s/rollouts]
GEPA Optimization:  51%|#####     | 1830/3593 [1:30:51<1:21:29,  2.77s/rollouts]
GEPA Optimization:  51%|#####1    | 1833/3593 [1:30:57<1:15:19,  2.57s/rollouts]
GEPA Optimization:  51%|#####1    | 1836/3593 [1:31:03<1:09:31,  2.37s/rollouts]
GEPA Optimization:  51%|#####1    | 1839/3593 [1:31:17<1:28:13,  3.02s/rollouts]
GEPA Optimization:  51%|#####1    | 1842/3593 [1:31:26<1:29:18,  3.06s/rollouts]
GEPA Optimization:  51%|#####1    | 1845/3593 [1:31:34<1:24:58,  2.92s/rollouts]
GEPA Optimization:  51%|#####1    | 1848/3593 [1:31:39<1:13:42,  2.53s/rollouts]
GEPA Optimization:  52%|#####1    | 1851/3593 [1:31:49<1:19:53,  2.75s/rollouts]
GEPA Optimization:  52%|#####1    | 1854/3593 [1:31:57<1:19:44,  2.75s/rollouts]
GEPA Optimization:  52%|#####1    | 1857/3593 [1:32:09<1:30:38,  3.13s/rollouts]
GEPA Optimization:  52%|#####1    | 1860/3593 [1:32:15<1:20:09,  2.78s/rollouts]
GEPA Optimization:  52%|#####1    | 1863/3593 [1:32:29<1:38:14,  3.41s/rollouts]
GEPA Optimization:  52%|#####1    | 1866/3593 [1:32:36<1:27:22,  3.04s/rollouts]
GEPA Optimization:  52%|#####2    | 1869/3593 [1:32:43<1:20:42,  2.81s/rollouts]
GEPA Optimization:  52%|#####2    | 1872/3593 [1:32:54<1:29:43,  3.13s/rollouts]
GEPA Optimization:  52%|#####2    | 1875/3593 [1:33:02<1:25:51,  3.00s/rollouts]
GEPA Optimization:  52%|#####2    | 1878/3593 [1:33:08<1:16:11,  2.67s/rollouts]
GEPA Optimization:  52%|#####2    | 1881/3593 [1:33:16<1:14:17,  2.60s/rollouts]
GEPA Optimization:  52%|#####2    | 1884/3593 [1:33:20<1:05:09,  2.29s/rollouts]
GEPA Optimization:  53%|#####2    | 1887/3593 [1:33:31<1:16:58,  2.71s/rollouts]
GEPA Optimization:  53%|#####2    | 1890/3593 [1:33:36<1:08:39,  2.42s/rollouts]
GEPA Optimization:  53%|#####2    | 1893/3593 [1:33:43<1:07:04,  2.37s/rollouts]
GEPA Optimization:  53%|#####2    | 1896/3593 [1:33:55<1:20:10,  2.83s/rollouts]
GEPA Optimization:  53%|#####2    | 1899/3593 [1:34:02<1:15:59,  2.69s/rollouts]
GEPA Optimization:  53%|#####2    | 1902/3593 [1:34:14<1:25:51,  3.05s/rollouts]
GEPA Optimization:  53%|#####3    | 1905/3593 [1:34:22<1:23:42,  2.98s/rollouts]
GEPA Optimization:  53%|#####3    | 1908/3593 [1:34:27<1:12:07,  2.57s/rollouts]
GEPA Optimization:  53%|#####3    | 1911/3593 [1:34:42<1:32:14,  3.29s/rollouts]
GEPA Optimization:  53%|#####3    | 1914/3593 [1:34:48<1:21:55,  2.93s/rollouts]
GEPA Optimization:  53%|#####3    | 1917/3593 [1:34:55<1:16:36,  2.74s/rollouts]
GEPA Optimization:  53%|#####3    | 1920/3593 [1:35:05<1:22:13,  2.95s/rollouts]
GEPA Optimization:  54%|#####3    | 1923/3593 [1:35:14<1:21:16,  2.92s/rollouts]
GEPA Optimization:  54%|#####3    | 1926/3593 [1:35:20<1:12:21,  2.60s/rollouts]
GEPA Optimization:  54%|#####3    | 1929/3593 [1:35:30<1:18:20,  2.83s/rollouts]
GEPA Optimization:  54%|#####3    | 1932/3593 [1:35:37<1:14:42,  2.70s/rollouts]
GEPA Optimization:  54%|#####3    | 1935/3593 [1:35:46<1:18:57,  2.86s/rollouts]
GEPA Optimization:  54%|#####3    | 1938/3593 [1:36:00<1:33:12,  3.38s/rollouts]
GEPA Optimization:  54%|#####4    | 1941/3593 [1:36:10<1:31:24,  3.32s/rollouts]
GEPA Optimization:  54%|#####4    | 1944/3593 [1:36:23<1:41:18,  3.69s/rollouts]
GEPA Optimization:  54%|#####4    | 1947/3593 [1:36:36<1:45:35,  3.85s/rollouts]
GEPA Optimization:  54%|#####4    | 1950/3593 [1:36:44<1:35:55,  3.50s/rollouts]
GEPA Optimization:  54%|#####4    | 1953/3593 [1:36:54<1:34:07,  3.44s/rollouts]
GEPA Optimization:  54%|#####4    | 1956/3593 [1:37:03<1:29:09,  3.27s/rollouts]
GEPA Optimization:  55%|#####4    | 1959/3593 [1:37:09<1:20:22,  2.95s/rollouts]
GEPA Optimization:  55%|#####4    | 1962/3593 [1:37:21<1:28:43,  3.26s/rollouts]
GEPA Optimization:  55%|#####4    | 1965/3593 [1:37:31<1:27:54,  3.24s/rollouts]
GEPA Optimization:  55%|#####4    | 1968/3593 [1:37:38<1:20:26,  2.97s/rollouts]
GEPA Optimization:  55%|#####4    | 1971/3593 [1:37:48<1:24:44,  3.13s/rollouts]
GEPA Optimization:  55%|#####4    | 1974/3593 [1:37:59<1:28:25,  3.28s/rollouts]
GEPA Optimization:  55%|#####5    | 1977/3593 [1:38:05<1:16:48,  2.85s/rollouts]
GEPA Optimization:  55%|#####5    | 1980/3593 [1:38:12<1:12:14,  2.69s/rollouts]
GEPA Optimization:  55%|#####5    | 1983/3593 [1:38:21<1:16:22,  2.85s/rollouts]
GEPA Optimization:  55%|#####5    | 1986/3593 [1:38:26<1:05:58,  2.46s/rollouts]
GEPA Optimization:  55%|#####5    | 1989/3593 [1:38:33<1:05:47,  2.46s/rollouts]
GEPA Optimization:  55%|#####5    | 1992/3593 [1:38:40<1:03:22,  2.38s/rollouts]
GEPA Optimization:  56%|#####5    | 1995/3593 [1:38:49<1:08:09,  2.56s/rollouts]
GEPA Optimization:  56%|#####5    | 1998/3593 [1:38:54<1:00:57,  2.29s/rollouts]
GEPA Optimization:  56%|#####5    | 2001/3593 [1:39:03<1:05:52,  2.48s/rollouts]
GEPA Optimization:  56%|#####5    | 2004/3593 [1:39:14<1:15:05,  2.84s/rollouts]
GEPA Optimization:  56%|#####5    | 2007/3593 [1:39:24<1:20:06,  3.03s/rollouts]
GEPA Optimization:  56%|#####5    | 2010/3593 [1:39:35<1:23:36,  3.17s/rollouts]
GEPA Optimization:  56%|#####6    | 2013/3593 [1:39:51<1:41:42,  3.86s/rollouts]
GEPA Optimization:  56%|#####6    | 2016/3593 [1:40:02<1:40:31,  3.82s/rollouts]
GEPA Optimization:  56%|#####6    | 2019/3593 [1:40:10<1:29:46,  3.42s/rollouts]
GEPA Optimization:  56%|#####6    | 2022/3593 [1:40:14<1:14:03,  2.83s/rollouts]
GEPA Optimization:  56%|#####6    | 2025/3593 [1:40:20<1:07:23,  2.58s/rollouts]
GEPA Optimization:  56%|#####6    | 2028/3593 [1:40:28<1:08:53,  2.64s/rollouts]
GEPA Optimization:  57%|#####6    | 2031/3593 [1:40:34<1:03:40,  2.45s/rollouts]
GEPA Optimization:  57%|#####6    | 2034/3593 [1:40:46<1:15:03,  2.89s/rollouts]
GEPA Optimization:  57%|#####6    | 2037/3593 [1:40:53<1:10:25,  2.72s/rollouts]
GEPA Optimization:  57%|#####6    | 2040/3593 [1:41:03<1:14:17,  2.87s/rollouts]
GEPA Optimization:  57%|#####6    | 2043/3593 [1:41:10<1:11:38,  2.77s/rollouts]
GEPA Optimization:  57%|#####6    | 2046/3593 [1:41:21<1:17:53,  3.02s/rollouts]
GEPA Optimization:  57%|#####7    | 2049/3593 [1:41:28<1:10:39,  2.75s/rollouts]
GEPA Optimization:  57%|#####7    | 2052/3593 [1:41:35<1:08:36,  2.67s/rollouts]
GEPA Optimization:  57%|#####7    | 2055/3593 [1:41:43<1:08:32,  2.67s/rollouts]
GEPA Optimization:  57%|#####7    | 2058/3593 [1:41:57<1:22:46,  3.24s/rollouts]
