
GEPA Optimization:   0%|          | 0/7051 [00:00<?, ?rollouts/s]
GEPA Optimization:  33%|###2      | 2317/7051 [6:48:38<15:18:21, 11.64s/rollouts]
GEPA Optimization:  33%|###2      | 2320/7051 [6:49:12<15:11:19, 11.56s/rollouts]
GEPA Optimization:  33%|###2      | 2323/7051 [6:49:48<15:18:52, 11.66s/rollouts]
GEPA Optimization:  33%|###2      | 2326/7051 [6:50:21<14:59:55, 11.43s/rollouts]
GEPA Optimization:  33%|###3      | 2329/7051 [6:51:00<15:35:05, 11.88s/rollouts]
GEPA Optimization:  33%|###3      | 2332/7051 [6:51:35<15:31:14, 11.84s/rollouts]
GEPA Optimization:  33%|###3      | 2335/7051 [6:52:09<15:16:55, 11.67s/rollouts]
GEPA Optimization:  33%|###3      | 2338/7051 [6:52:44<15:19:55, 11.71s/rollouts]
GEPA Optimization:  33%|###3      | 2341/7051 [6:53:19<15:15:02, 11.66s/rollouts]
GEPA Optimization:  33%|###3      | 2344/7051 [6:53:53<15:11:27, 11.62s/rollouts]
GEPA Optimization:  33%|###3      | 2347/7051 [6:54:29<15:17:46, 11.71s/rollouts]
GEPA Optimization:  33%|###3      | 2350/7051 [6:55:02<15:03:35, 11.53s/rollouts]
GEPA Optimization:  33%|###3      | 2353/7051 [6:55:38<15:11:52, 11.65s/rollouts]
GEPA Optimization:  33%|###3      | 2356/7051 [6:56:14<15:16:03, 11.71s/rollouts]
GEPA Optimization:  33%|###3      | 2359/7051 [6:56:48<15:09:47, 11.63s/rollouts]
GEPA Optimization:  33%|###3      | 2362/7051 [6:57:23<15:08:32, 11.63s/rollouts]
GEPA Optimization:  34%|###3      | 2365/7051 [6:57:58<15:06:31, 11.61s/rollouts]
GEPA Optimization:  34%|###3      | 2368/7051 [6:58:32<15:03:28, 11.58s/rollouts]
GEPA Optimization:  34%|###3      | 2371/7051 [6:59:07<15:04:22, 11.59s/rollouts]
GEPA Optimization:  34%|###3      | 2374/7051 [6:59:40<14:47:52, 11.39s/rollouts]
GEPA Optimization:  34%|###3      | 2377/7051 [7:00:15<14:56:12, 11.50s/rollouts]
GEPA Optimization:  34%|###3      | 2380/7051 [7:00:50<14:57:01, 11.52s/rollouts]
GEPA Optimization:  34%|###3      | 2383/7051 [7:01:24<14:51:50, 11.46s/rollouts]
GEPA Optimization:  34%|###3      | 2386/7051 [7:01:59<14:58:11, 11.55s/rollouts]
GEPA Optimization:  34%|###3      | 2389/7051 [7:02:31<14:40:51, 11.34s/rollouts]
GEPA Optimization:  34%|###3      | 2392/7051 [7:03:05<14:36:33, 11.29s/rollouts]
GEPA Optimization:  34%|###3      | 2395/7051 [7:03:38<14:29:16, 11.20s/rollouts]
GEPA Optimization:  34%|###4      | 2398/7051 [7:04:12<14:33:24, 11.26s/rollouts]
GEPA Optimization:  34%|###4      | 2401/7051 [7:04:48<14:45:17, 11.42s/rollouts]
GEPA Optimization:  34%|###4      | 2404/7051 [7:05:22<14:45:11, 11.43s/rollouts]
GEPA Optimization:  34%|###4      | 2407/7051 [7:05:56<14:44:14, 11.42s/rollouts]
GEPA Optimization:  34%|###4      | 2410/7051 [7:06:32<14:51:53, 11.53s/rollouts]
GEPA Optimization:  34%|###4      | 2413/7051 [7:07:05<14:41:43, 11.41s/rollouts]
GEPA Optimization:  34%|###4      | 2416/7051 [7:07:40<14:44:28, 11.45s/rollouts]
GEPA Optimization:  34%|###4      | 2419/7051 [7:08:14<14:46:49, 11.49s/rollouts]
GEPA Optimization:  34%|###4      | 2422/7051 [7:08:47<14:32:59, 11.32s/rollouts]
GEPA Optimization:  34%|###4      | 2425/7051 [7:09:21<14:36:11, 11.36s/rollouts]
GEPA Optimization:  34%|###4      | 2428/7051 [7:09:54<14:24:51, 11.22s/rollouts]
GEPA Optimization:  34%|###4      | 2431/7051 [7:10:29<14:30:36, 11.31s/rollouts]
GEPA Optimization:  35%|###4      | 2434/7051 [7:11:03<14:31:19, 11.32s/rollouts]
GEPA Optimization:  35%|###4      | 2437/7051 [7:11:38<14:41:06, 11.46s/rollouts]
GEPA Optimization:  35%|###4      | 2440/7051 [7:12:12<14:38:28, 11.43s/rollouts]
GEPA Optimization:  35%|###4      | 2443/7051 [7:12:47<14:43:40, 11.51s/rollouts]
GEPA Optimization:  35%|###4      | 2446/7051 [7:13:22<14:48:12, 11.57s/rollouts]
GEPA Optimization:  35%|###4      | 2449/7051 [7:13:57<14:45:39, 11.55s/rollouts]
GEPA Optimization:  35%|###4      | 2452/7051 [7:14:33<14:54:45, 11.67s/rollouts]
GEPA Optimization:  35%|###4      | 2455/7051 [7:15:07<14:52:01, 11.65s/rollouts]
GEPA Optimization:  35%|###4      | 2458/7051 [7:15:43<14:52:30, 11.66s/rollouts]
GEPA Optimization:  35%|###4      | 2461/7051 [7:16:17<14:46:23, 11.59s/rollouts]
GEPA Optimization:  35%|###4      | 2464/7051 [7:16:51<14:43:57, 11.56s/rollouts]
GEPA Optimization:  35%|###4      | 2467/7051 [7:17:25<14:36:14, 11.47s/rollouts]
GEPA Optimization:  35%|###5      | 2470/7051 [7:17:59<14:30:15, 11.40s/rollouts]
GEPA Optimization:  35%|###5      | 2473/7051 [7:18:34<14:36:29, 11.49s/rollouts]
GEPA Optimization:  35%|###5      | 2476/7051 [7:19:08<14:32:27, 11.44s/rollouts]
GEPA Optimization:  35%|###5      | 2479/7051 [7:19:43<14:40:28, 11.55s/rollouts]
GEPA Optimization:  35%|###5      | 2482/7051 [7:20:16<14:24:59, 11.36s/rollouts]
GEPA Optimization:  35%|###5      | 2485/7051 [7:20:52<14:38:35, 11.55s/rollouts]
GEPA Optimization:  35%|###5      | 2488/7051 [7:21:25<14:25:25, 11.38s/rollouts]
GEPA Optimization:  35%|###5      | 2491/7051 [7:22:00<14:35:31, 11.52s/rollouts]
GEPA Optimization:  35%|###5      | 2494/7051 [7:22:34<14:26:32, 11.41s/rollouts]
GEPA Optimization:  35%|###5      | 2497/7051 [7:23:09<14:33:55, 11.51s/rollouts]
GEPA Optimization:  35%|###5      | 2500/7051 [7:23:43<14:25:26, 11.41s/rollouts]
GEPA Optimization:  35%|###5      | 2503/7051 [7:24:17<14:25:32, 11.42s/rollouts]
GEPA Optimization:  36%|###5      | 2506/7051 [7:24:52<14:32:32, 11.52s/rollouts]
GEPA Optimization:  36%|###5      | 2509/7051 [7:25:27<14:36:07, 11.57s/rollouts]
GEPA Optimization:  36%|###5      | 2512/7051 [7:26:01<14:26:44, 11.46s/rollouts]
GEPA Optimization:  36%|###5      | 2515/7051 [7:26:35<14:22:52, 11.41s/rollouts]
GEPA Optimization:  36%|###5      | 2518/7051 [7:27:10<14:31:44, 11.54s/rollouts]
GEPA Optimization:  36%|###5      | 2521/7051 [7:27:45<14:29:10, 11.51s/rollouts]
GEPA Optimization:  36%|###5      | 2524/7051 [7:28:19<14:25:17, 11.47s/rollouts]
GEPA Optimization:  36%|###5      | 2527/7051 [7:28:53<14:24:26, 11.46s/rollouts]
GEPA Optimization:  36%|###5      | 2530/7051 [7:29:29<14:31:10, 11.56s/rollouts]
GEPA Optimization:  36%|###5      | 2533/7051 [7:30:03<14:31:22, 11.57s/rollouts]
GEPA Optimization:  36%|###6      | 2539/7051 [7:31:06<13:49:29, 11.03s/rollouts]
GEPA Optimization:  36%|###6      | 2542/7051 [7:31:41<14:01:10, 11.19s/rollouts]
GEPA Optimization:  36%|###6      | 2545/7051 [7:32:15<14:07:16, 11.28s/rollouts]
GEPA Optimization:  36%|###6      | 2548/7051 [7:32:49<14:03:56, 11.24s/rollouts]
GEPA Optimization:  36%|###6      | 2551/7051 [7:33:23<14:04:15, 11.26s/rollouts]
GEPA Optimization:  36%|###6      | 2554/7051 [7:33:58<14:15:19, 11.41s/rollouts]
GEPA Optimization:  36%|###6      | 2557/7051 [7:34:33<14:19:29, 11.48s/rollouts]
GEPA Optimization:  36%|###6      | 2560/7051 [7:35:09<14:29:17, 11.61s/rollouts]
GEPA Optimization:  36%|###6      | 2563/7051 [7:35:42<14:12:54, 11.40s/rollouts]
GEPA Optimization:  36%|###6      | 2566/7051 [7:36:17<14:21:52, 11.53s/rollouts]
GEPA Optimization:  36%|###6      | 2569/7051 [7:36:51<14:15:56, 11.46s/rollouts]
GEPA Optimization:  36%|###6      | 2572/7051 [7:37:25<14:15:49, 11.46s/rollouts]
GEPA Optimization:  37%|###6      | 2575/7051 [7:38:00<14:20:19, 11.53s/rollouts]
GEPA Optimization:  37%|###6      | 2578/7051 [7:38:36<14:26:09, 11.62s/rollouts]
GEPA Optimization:  37%|###6      | 2581/7051 [7:39:10<14:20:11, 11.55s/rollouts]
GEPA Optimization:  37%|###6      | 2584/7051 [7:39:45<14:19:08, 11.54s/rollouts]
GEPA Optimization:  37%|###6      | 2587/7051 [7:40:19<14:16:57, 11.52s/rollouts]
GEPA Optimization:  37%|###6      | 2590/7051 [7:40:53<14:11:36, 11.45s/rollouts]
GEPA Optimization:  37%|###6      | 2593/7051 [7:41:27<14:11:51, 11.47s/rollouts]
GEPA Optimization:  37%|###6      | 2596/7051 [7:42:02<14:15:08, 11.52s/rollouts]
GEPA Optimization:  37%|###6      | 2599/7051 [7:42:38<14:26:15, 11.67s/rollouts]
GEPA Optimization:  37%|###6      | 2602/7051 [7:43:13<14:21:50, 11.62s/rollouts]
GEPA Optimization:  37%|###6      | 2605/7051 [7:43:47<14:13:15, 11.51s/rollouts]
GEPA Optimization:  37%|###6      | 2608/7051 [7:44:22<14:19:51, 11.61s/rollouts]
GEPA Optimization:  37%|###7      | 2611/7051 [7:44:57<14:19:48, 11.62s/rollouts]
GEPA Optimization:  37%|###7      | 2614/7051 [7:45:31<14:13:08, 11.54s/rollouts]
GEPA Optimization:  37%|###7      | 2617/7051 [7:46:06<14:14:44, 11.57s/rollouts]
GEPA Optimization:  37%|###7      | 2620/7051 [7:46:41<14:15:29, 11.58s/rollouts]
GEPA Optimization:  37%|###7      | 2623/7051 [7:47:18<14:30:38, 11.80s/rollouts]
GEPA Optimization:  37%|###7      | 2626/7051 [7:47:52<14:20:39, 11.67s/rollouts]
GEPA Optimization:  37%|###7      | 2629/7051 [7:48:27<14:19:09, 11.66s/rollouts]
GEPA Optimization:  37%|###7      | 2632/7051 [7:49:00<14:06:24, 11.49s/rollouts]
GEPA Optimization:  37%|###7      | 2635/7051 [7:49:35<14:12:04, 11.58s/rollouts]
GEPA Optimization:  37%|###7      | 2638/7051 [7:50:10<14:07:50, 11.53s/rollouts]
GEPA Optimization:  37%|###7      | 2641/7051 [7:50:45<14:13:54, 11.62s/rollouts]
GEPA Optimization:  37%|###7      | 2644/7051 [7:51:19<14:04:54, 11.50s/rollouts]
GEPA Optimization:  38%|###7      | 2647/7051 [7:51:53<13:59:07, 11.43s/rollouts]
GEPA Optimization:  38%|###7      | 2650/7051 [7:52:27<13:57:01, 11.41s/rollouts]
GEPA Optimization:  38%|###7      | 2653/7051 [7:53:03<14:12:37, 11.63s/rollouts]
GEPA Optimization:  38%|###7      | 2656/7051 [7:53:37<14:03:31, 11.52s/rollouts]
GEPA Optimization:  38%|###7      | 2659/7051 [7:54:12<14:05:37, 11.55s/rollouts]
GEPA Optimization:  38%|###7      | 2662/7051 [7:54:46<13:59:44, 11.48s/rollouts]
GEPA Optimization:  38%|###7      | 2665/7051 [7:55:20<13:59:36, 11.49s/rollouts]
GEPA Optimization:  38%|###7      | 2668/7051 [7:55:54<13:56:16, 11.45s/rollouts]
GEPA Optimization:  38%|###7      | 2671/7051 [7:56:28<13:53:12, 11.41s/rollouts]
GEPA Optimization:  38%|###7      | 2674/7051 [7:57:03<13:56:03, 11.46s/rollouts]
GEPA Optimization:  38%|###7      | 2677/7051 [7:57:36<13:46:52, 11.34s/rollouts]
GEPA Optimization:  38%|###8      | 2680/7051 [7:58:11<13:51:56, 11.42s/rollouts]
GEPA Optimization:  38%|###8      | 2683/7051 [7:58:46<13:58:46, 11.52s/rollouts]
GEPA Optimization:  38%|###8      | 2686/7051 [7:59:22<14:03:51, 11.60s/rollouts]
GEPA Optimization:  38%|###8      | 2689/7051 [7:59:56<13:59:20, 11.55s/rollouts]
GEPA Optimization:  38%|###8      | 2692/7051 [8:00:30<13:57:11, 11.52s/rollouts]
GEPA Optimization:  38%|###8      | 2695/7051 [8:01:05<13:54:52, 11.50s/rollouts]
GEPA Optimization:  38%|###8      | 2698/7051 [8:01:40<13:58:31, 11.56s/rollouts]
GEPA Optimization:  38%|###8      | 2701/7051 [8:02:14<13:50:58, 11.46s/rollouts]
GEPA Optimization:  38%|###8      | 2704/7051 [8:02:48<13:48:22, 11.43s/rollouts]
GEPA Optimization:  38%|###8      | 2707/7051 [8:03:21<13:41:35, 11.35s/rollouts]
GEPA Optimization:  38%|###8      | 2710/7051 [8:03:55<13:38:21, 11.31s/rollouts]
GEPA Optimization:  38%|###8      | 2713/7051 [8:04:28<13:32:48, 11.24s/rollouts]
GEPA Optimization:  39%|###8      | 2716/7051 [8:05:02<13:34:32, 11.27s/rollouts]
GEPA Optimization:  39%|###8      | 2719/7051 [8:05:36<13:36:48, 11.31s/rollouts]
GEPA Optimization:  39%|###8      | 2722/7051 [8:06:10<13:32:24, 11.26s/rollouts]
GEPA Optimization:  39%|###8      | 2725/7051 [8:06:44<13:34:34, 11.30s/rollouts]
GEPA Optimization:  39%|###8      | 2728/7051 [8:07:19<13:43:40, 11.43s/rollouts]
GEPA Optimization:  39%|###8      | 2731/7051 [8:07:52<13:35:29, 11.33s/rollouts]
GEPA Optimization:  39%|###8      | 2734/7051 [8:08:27<13:39:50, 11.39s/rollouts]
GEPA Optimization:  39%|###8      | 2737/7051 [8:09:03<13:49:30, 11.54s/rollouts]
GEPA Optimization:  39%|###8      | 2740/7051 [8:09:36<13:42:31, 11.45s/rollouts]
GEPA Optimization:  39%|###8      | 2743/7051 [8:10:11<13:46:20, 11.51s/rollouts]
GEPA Optimization:  39%|###8      | 2746/7051 [8:10:46<13:45:42, 11.51s/rollouts]
GEPA Optimization:  39%|###8      | 2749/7051 [8:11:21<13:50:51, 11.59s/rollouts]
GEPA Optimization:  39%|###9      | 2755/7051 [8:12:32<13:59:20, 11.72s/rollouts]
GEPA Optimization:  39%|###9      | 2758/7051 [8:13:09<14:04:53, 11.81s/rollouts]
GEPA Optimization:  39%|###9      | 2761/7051 [8:13:42<13:52:03, 11.64s/rollouts]
GEPA Optimization:  39%|###9      | 2764/7051 [8:14:16<13:44:29, 11.54s/rollouts]
GEPA Optimization:  39%|###9      | 2767/7051 [8:14:50<13:42:36, 11.52s/rollouts]
GEPA Optimization:  39%|###9      | 2770/7051 [8:15:25<13:39:53, 11.49s/rollouts]
GEPA Optimization:  39%|###9      | 2773/7051 [8:15:58<13:35:21, 11.44s/rollouts]
GEPA Optimization:  39%|###9      | 2776/7051 [8:16:34<13:44:46, 11.58s/rollouts]
GEPA Optimization:  39%|###9      | 2779/7051 [8:17:08<13:35:18, 11.45s/rollouts]
GEPA Optimization:  39%|###9      | 2782/7051 [8:17:43<13:43:06, 11.57s/rollouts]
GEPA Optimization:  39%|###9      | 2785/7051 [8:18:17<13:33:56, 11.45s/rollouts]
GEPA Optimization:  40%|###9      | 2788/7051 [8:18:52<13:37:41, 11.51s/rollouts]
GEPA Optimization:  40%|###9      | 2791/7051 [8:19:28<13:49:05, 11.68s/rollouts]
GEPA Optimization:  40%|###9      | 2794/7051 [8:20:03<13:50:22, 11.70s/rollouts]
GEPA Optimization:  40%|###9      | 2797/7051 [8:20:38<13:49:44, 11.70s/rollouts]
GEPA Optimization:  40%|###9      | 2800/7051 [8:21:13<13:49:01, 11.70s/rollouts]
GEPA Optimization:  40%|###9      | 2803/7051 [8:21:47<13:35:46, 11.52s/rollouts]
GEPA Optimization:  40%|###9      | 2806/7051 [8:22:23<13:44:45, 11.66s/rollouts]
GEPA Optimization:  40%|###9      | 2809/7051 [8:22:57<13:37:35, 11.56s/rollouts]
GEPA Optimization:  40%|###9      | 2812/7051 [8:23:32<13:39:07, 11.59s/rollouts]
GEPA Optimization:  40%|###9      | 2815/7051 [8:24:06<13:33:54, 11.53s/rollouts]
GEPA Optimization:  40%|###9      | 2818/7051 [8:24:40<13:34:04, 11.54s/rollouts]
GEPA Optimization:  40%|####      | 2821/7051 [8:25:17<13:45:30, 11.71s/rollouts]
GEPA Optimization:  40%|####      | 2824/7051 [8:25:50<13:32:51, 11.54s/rollouts]
GEPA Optimization:  40%|####      | 2827/7051 [8:26:25<13:32:55, 11.55s/rollouts]
GEPA Optimization:  40%|####      | 2830/7051 [8:27:00<13:34:40, 11.58s/rollouts]
GEPA Optimization:  40%|####      | 2833/7051 [8:27:34<13:29:26, 11.51s/rollouts]
GEPA Optimization:  40%|####      | 2836/7051 [8:28:07<13:22:04, 11.42s/rollouts]
GEPA Optimization:  40%|####      | 2839/7051 [8:28:45<13:45:47, 11.76s/rollouts]
GEPA Optimization:  40%|####      | 2842/7051 [8:29:21<13:46:54, 11.79s/rollouts]
GEPA Optimization:  40%|####      | 2845/7051 [8:29:55<13:40:42, 11.71s/rollouts]
GEPA Optimization:  40%|####      | 2848/7051 [8:30:29<13:32:26, 11.60s/rollouts]
GEPA Optimization:  40%|####      | 2851/7051 [8:31:04<13:31:18, 11.59s/rollouts]
GEPA Optimization:  40%|####      | 2854/7051 [8:31:38<13:23:42, 11.49s/rollouts]
GEPA Optimization:  41%|####      | 2857/7051 [8:32:11<13:16:45, 11.40s/rollouts]
GEPA Optimization:  41%|####      | 2860/7051 [8:32:46<13:18:54, 11.44s/rollouts]
GEPA Optimization:  41%|####      | 2863/7051 [8:33:21<13:24:15, 11.52s/rollouts]
GEPA Optimization:  41%|####      | 2866/7051 [8:33:56<13:25:36, 11.55s/rollouts]
GEPA Optimization:  41%|####      | 2869/7051 [8:34:31<13:29:53, 11.62s/rollouts]
GEPA Optimization:  41%|####      | 2872/7051 [8:35:06<13:31:46, 11.66s/rollouts]
GEPA Optimization:  41%|####      | 2875/7051 [8:35:43<13:40:06, 11.78s/rollouts]
GEPA Optimization:  41%|####      | 2878/7051 [8:36:17<13:32:07, 11.68s/rollouts]
GEPA Optimization:  41%|####      | 2881/7051 [8:36:51<13:23:36, 11.56s/rollouts]
GEPA Optimization:  41%|####      | 2884/7051 [8:37:27<13:32:15, 11.70s/rollouts]
GEPA Optimization:  41%|####      | 2887/7051 [8:38:04<13:46:21, 11.91s/rollouts]
GEPA Optimization:  41%|####      | 2890/7051 [8:38:40<13:47:19, 11.93s/rollouts]
GEPA Optimization:  41%|####1     | 2893/7051 [8:39:15<13:37:44, 11.80s/rollouts]
GEPA Optimization:  41%|####1     | 2896/7051 [8:39:39<12:18:00, 10.66s/rollouts]
GEPA Optimization:  41%|####1     | 2899/7051 [8:40:15<12:45:08, 11.06s/rollouts]
GEPA Optimization:  41%|####1     | 2902/7051 [8:40:51<13:04:19, 11.34s/rollouts]
GEPA Optimization:  41%|####1     | 2905/7051 [8:41:25<13:10:07, 11.43s/rollouts]
GEPA Optimization:  41%|####1     | 2908/7051 [8:42:00<13:09:14, 11.43s/rollouts]
GEPA Optimization:  41%|####1     | 2911/7051 [8:42:36<13:19:19, 11.58s/rollouts]
GEPA Optimization:  41%|####1     | 2914/7051 [8:43:10<13:18:11, 11.58s/rollouts]
GEPA Optimization:  41%|####1     | 2917/7051 [8:43:45<13:16:19, 11.56s/rollouts]
GEPA Optimization:  41%|####1     | 2920/7051 [8:44:20<13:17:25, 11.58s/rollouts]
GEPA Optimization:  41%|####1     | 2923/7051 [8:44:55<13:17:39, 11.59s/rollouts]
GEPA Optimization:  41%|####1     | 2926/7051 [8:45:29<13:14:08, 11.55s/rollouts]
GEPA Optimization:  42%|####1     | 2929/7051 [8:46:02<13:04:18, 11.42s/rollouts]
GEPA Optimization:  42%|####1     | 2932/7051 [8:46:37<13:08:54, 11.49s/rollouts]
GEPA Optimization:  42%|####1     | 2935/7051 [8:47:13<13:15:11, 11.59s/rollouts]
GEPA Optimization:  42%|####2     | 2983/7051 [8:53:51<9:51:03,  8.72s/rollouts] 
GEPA Optimization:  42%|####2     | 2989/7051 [8:54:51<10:02:11,  8.89s/rollouts]
GEPA Optimization:  42%|####2     | 2995/7051 [8:55:54<10:18:14,  9.15s/rollouts]
GEPA Optimization:  43%|####2     | 3001/7051 [8:57:02<10:45:17,  9.56s/rollouts]
GEPA Optimization:  43%|####2     | 3007/7051 [8:58:03<10:52:02,  9.67s/rollouts]
GEPA Optimization:  43%|####2     | 3010/7051 [8:58:39<11:14:12, 10.01s/rollouts]
GEPA Optimization:  43%|####2     | 3016/7051 [8:59:47<11:37:48, 10.38s/rollouts]
GEPA Optimization:  43%|####2     | 3019/7051 [9:00:22<11:50:59, 10.58s/rollouts]
GEPA Optimization:  43%|####2     | 3022/7051 [9:00:58<12:05:59, 10.81s/rollouts]
GEPA Optimization:  43%|####2     | 3028/7051 [9:01:58<11:48:18, 10.56s/rollouts]
GEPA Optimization:  43%|####3     | 3034/7051 [9:02:58<11:32:03, 10.34s/rollouts]
GEPA Optimization:  43%|####3     | 3040/7051 [9:03:57<11:21:20, 10.19s/rollouts]
GEPA Optimization:  43%|####3     | 3043/7051 [9:04:31<11:33:07, 10.38s/rollouts]
GEPA Optimization:  43%|####3     | 3049/7051 [9:05:32<11:29:00, 10.33s/rollouts]
GEPA Optimization:  43%|####3     | 3055/7051 [9:06:48<12:19:57, 11.11s/rollouts]
GEPA Optimization:  43%|####3     | 3061/7051 [9:07:56<12:22:06, 11.16s/rollouts]
GEPA Optimization:  43%|####3     | 3064/7051 [9:08:31<12:28:05, 11.26s/rollouts]
GEPA Optimization:  44%|####3     | 3070/7051 [9:09:28<11:47:48, 10.67s/rollouts]
GEPA Optimization:  44%|####3     | 3073/7051 [9:10:03<11:59:29, 10.85s/rollouts]
GEPA Optimization:  44%|####3     | 3079/7051 [9:11:11<12:10:13, 11.03s/rollouts]
GEPA Optimization:  44%|####3     | 3085/7051 [9:12:12<11:49:31, 10.73s/rollouts]
GEPA Optimization:  44%|####3     | 3091/7051 [9:13:13<11:35:53, 10.54s/rollouts]
GEPA Optimization:  44%|####3     | 3094/7051 [9:13:47<11:47:20, 10.73s/rollouts]
GEPA Optimization:  44%|####3     | 3097/7051 [9:14:22<12:00:07, 10.93s/rollouts]
GEPA Optimization:  44%|####3     | 3100/7051 [9:14:58<12:13:12, 11.13s/rollouts]
GEPA Optimization:  44%|####4     | 3106/7051 [9:15:58<11:43:47, 10.70s/rollouts]
GEPA Optimization:  44%|####4     | 3112/7051 [9:17:06<11:58:46, 10.95s/rollouts]
GEPA Optimization:  44%|####4     | 3115/7051 [9:17:32<11:23:32, 10.42s/rollouts]
GEPA Optimization:  44%|####4     | 3118/7051 [9:18:11<12:01:55, 11.01s/rollouts]
GEPA Optimization:  44%|####4     | 3121/7051 [9:18:43<11:58:33, 10.97s/rollouts]
GEPA Optimization:  44%|####4     | 3124/7051 [9:19:17<12:02:51, 11.04s/rollouts]
GEPA Optimization:  44%|####4     | 3129/7051 [9:20:09<11:46:02, 10.80s/rollouts]
GEPA Optimization:  44%|####4     | 3132/7051 [9:20:42<11:47:07, 10.83s/rollouts]
GEPA Optimization:  44%|####4     | 3135/7051 [9:21:16<11:56:00, 10.97s/rollouts]
GEPA Optimization:  45%|####4     | 3140/7051 [9:22:10<11:50:01, 10.89s/rollouts]
GEPA Optimization:  45%|####4     | 3145/7051 [9:23:04<11:47:50, 10.87s/rollouts]
GEPA Optimization:  45%|####4     | 3151/7051 [9:24:04<11:26:34, 10.56s/rollouts]
GEPA Optimization:  45%|####4     | 3154/7051 [9:24:39<11:39:07, 10.76s/rollouts]
GEPA Optimization:  45%|####4     | 3159/7051 [9:25:39<12:05:48, 11.19s/rollouts]
GEPA Optimization:  45%|####4     | 3165/7051 [9:26:40<11:42:39, 10.85s/rollouts]
GEPA Optimization:  45%|####4     | 3171/7051 [9:27:47<11:48:09, 10.95s/rollouts]
GEPA Optimization:  45%|####5     | 3177/7051 [9:28:50<11:37:22, 10.80s/rollouts]
GEPA Optimization:  45%|####5     | 3180/7051 [9:29:24<11:40:37, 10.86s/rollouts]
GEPA Optimization:  45%|####5     | 3183/7051 [9:29:58<11:50:14, 11.02s/rollouts]
GEPA Optimization:  45%|####5     | 3186/7051 [9:30:32<11:52:30, 11.06s/rollouts]
GEPA Optimization:  45%|####5     | 3189/7051 [9:31:06<11:57:51, 11.15s/rollouts]
GEPA Optimization:  45%|####5     | 3192/7051 [9:31:41<12:06:21, 11.29s/rollouts]
GEPA Optimization:  45%|####5     | 3198/7051 [9:32:41<11:27:42, 10.71s/rollouts]
GEPA Optimization:  45%|####5     | 3204/7051 [9:33:42<11:15:06, 10.53s/rollouts]
GEPA Optimization:  45%|####5     | 3207/7051 [9:34:16<11:24:09, 10.68s/rollouts]
GEPA Optimization:  46%|####5     | 3210/7051 [9:34:51<11:36:05, 10.87s/rollouts]
GEPA Optimization:  46%|####5     | 3216/7051 [9:35:51<11:13:01, 10.53s/rollouts]
GEPA Optimization:  46%|####5     | 3219/7051 [9:36:25<11:26:57, 10.76s/rollouts]
GEPA Optimization:  46%|####5     | 3225/7051 [9:37:23<10:59:30, 10.34s/rollouts]
GEPA Optimization:  46%|####5     | 3231/7051 [9:38:24<10:53:20, 10.26s/rollouts]
GEPA Optimization:  46%|####5     | 3237/7051 [9:39:24<10:45:45, 10.16s/rollouts]
GEPA Optimization:  46%|####5     | 3243/7051 [9:40:29<10:57:54, 10.37s/rollouts]
GEPA Optimization:  46%|####6     | 3249/7051 [9:41:28<10:45:50, 10.19s/rollouts]
GEPA Optimization:  46%|####6     | 3255/7051 [9:42:26<10:37:01, 10.07s/rollouts]
GEPA Optimization:  46%|####6     | 3261/7051 [9:43:31<10:50:34, 10.30s/rollouts]
GEPA Optimization:  46%|####6     | 3264/7051 [9:44:07<11:07:58, 10.58s/rollouts]
GEPA Optimization:  46%|####6     | 3267/7051 [9:44:43<11:25:14, 10.87s/rollouts]
GEPA Optimization:  46%|####6     | 3270/7051 [9:45:16<11:29:00, 10.93s/rollouts]
GEPA Optimization:  46%|####6     | 3273/7051 [9:45:51<11:40:50, 11.13s/rollouts]
GEPA Optimization:  46%|####6     | 3276/7051 [9:46:29<12:00:25, 11.45s/rollouts]
GEPA Optimization:  47%|####6     | 3279/7051 [9:47:02<11:57:23, 11.41s/rollouts]
GEPA Optimization:  47%|####6     | 3282/7051 [9:47:36<11:54:01, 11.37s/rollouts]
GEPA Optimization:  47%|####6     | 3285/7051 [9:48:11<11:56:33, 11.42s/rollouts]
GEPA Optimization:  47%|####6     | 3288/7051 [9:48:44<11:51:22, 11.34s/rollouts]
GEPA Optimization:  47%|####6     | 3291/7051 [9:49:21<12:04:32, 11.56s/rollouts]
GEPA Optimization:  47%|####6     | 3294/7051 [9:49:58<12:20:44, 11.83s/rollouts]
GEPA Optimization:  47%|####6     | 3297/7051 [9:50:33<12:16:29, 11.77s/rollouts]
GEPA Optimization:  47%|####6     | 3303/7051 [9:51:47<12:30:56, 12.02s/rollouts]
GEPA Optimization:  47%|####6     | 3309/7051 [9:52:52<12:02:12, 11.58s/rollouts]
GEPA Optimization:  47%|####6     | 3312/7051 [9:53:27<12:02:58, 11.60s/rollouts]
GEPA Optimization:  47%|####7     | 3317/7051 [9:54:16<11:23:40, 10.99s/rollouts]
GEPA Optimization:  47%|####7     | 3323/7051 [9:55:31<11:57:40, 11.55s/rollouts]
GEPA Optimization:  47%|####7     | 3326/7051 [9:56:09<12:09:47, 11.75s/rollouts]
GEPA Optimization:  47%|####7     | 3329/7051 [9:56:45<12:11:45, 11.80s/rollouts]
GEPA Optimization:  47%|####7     | 3332/7051 [9:57:20<12:11:09, 11.80s/rollouts]
