
GEPA Optimization:   0%|          | 0/7051 [00:00<?, ?rollouts/s]
GEPA Optimization:  28%|##8       | 1982/7051 [6:02:03<15:41:48, 11.15s/rollouts]
GEPA Optimization:  28%|##8       | 1988/7051 [6:03:11<15:43:56, 11.19s/rollouts]
GEPA Optimization:  29%|##8       | 2036/7051 [6:09:55<12:35:36,  9.04s/rollouts]
GEPA Optimization:  29%|##8       | 2039/7051 [6:10:20<12:30:29,  8.98s/rollouts]
GEPA Optimization:  29%|##9       | 2045/7051 [6:11:27<12:57:48,  9.32s/rollouts]
GEPA Optimization:  29%|##9       | 2051/7051 [6:12:35<13:28:15,  9.70s/rollouts]
GEPA Optimization:  29%|##9       | 2057/7051 [6:13:36<13:34:40,  9.79s/rollouts]
GEPA Optimization:  29%|##9       | 2063/7051 [6:14:47<14:13:49, 10.27s/rollouts]
GEPA Optimization:  29%|##9       | 2069/7051 [6:15:58<14:45:47, 10.67s/rollouts]
GEPA Optimization:  29%|##9       | 2075/7051 [6:17:03<14:48:41, 10.72s/rollouts]
GEPA Optimization:  30%|##9       | 2081/7051 [6:18:11<15:00:53, 10.88s/rollouts]
GEPA Optimization:  30%|##9       | 2084/7051 [6:18:54<15:47:18, 11.44s/rollouts]
GEPA Optimization:  30%|##9       | 2087/7051 [6:19:35<16:20:33, 11.85s/rollouts]
GEPA Optimization:  30%|##9       | 2093/7051 [6:20:40<15:48:26, 11.48s/rollouts]
GEPA Optimization:  30%|##9       | 2099/7051 [6:21:46<15:32:14, 11.30s/rollouts]
GEPA Optimization:  30%|##9       | 2105/7051 [6:23:00<15:59:00, 11.63s/rollouts]
GEPA Optimization:  30%|##9       | 2111/7051 [6:24:14<16:18:24, 11.88s/rollouts]
GEPA Optimization:  30%|###       | 2117/7051 [6:25:24<16:11:31, 11.81s/rollouts]
GEPA Optimization:  30%|###       | 2120/7051 [6:26:08<16:50:45, 12.30s/rollouts]
GEPA Optimization:  30%|###       | 2126/7051 [6:27:15<16:18:07, 11.92s/rollouts]
GEPA Optimization:  30%|###       | 2132/7051 [6:28:20<15:50:57, 11.60s/rollouts]
GEPA Optimization:  30%|###       | 2138/7051 [6:29:37<16:18:45, 11.95s/rollouts]
GEPA Optimization:  30%|###       | 2144/7051 [6:30:43<15:56:46, 11.70s/rollouts]
GEPA Optimization:  30%|###       | 2150/7051 [6:31:51<15:46:08, 11.58s/rollouts]
GEPA Optimization:  31%|###       | 2156/7051 [6:33:05<16:02:42, 11.80s/rollouts]
GEPA Optimization:  31%|###       | 2162/7051 [6:34:10<15:36:36, 11.49s/rollouts]
GEPA Optimization:  31%|###       | 2168/7051 [6:35:22<15:46:54, 11.64s/rollouts]
GEPA Optimization:  31%|###       | 2174/7051 [6:36:32<15:46:23, 11.64s/rollouts]
GEPA Optimization:  31%|###       | 2180/7051 [6:37:40<15:38:14, 11.56s/rollouts]
GEPA Optimization:  31%|###1      | 2186/7051 [6:38:48<15:32:15, 11.50s/rollouts]
GEPA Optimization:  31%|###1      | 2192/7051 [6:40:01<15:48:59, 11.72s/rollouts]
GEPA Optimization:  31%|###1      | 2198/7051 [6:41:09<15:38:46, 11.61s/rollouts]
GEPA Optimization:  31%|###1      | 2204/7051 [6:42:16<15:26:29, 11.47s/rollouts]
GEPA Optimization:  31%|###1      | 2210/7051 [6:43:28<15:38:21, 11.63s/rollouts]
GEPA Optimization:  31%|###1      | 2216/7051 [6:44:41<15:49:14, 11.78s/rollouts]
GEPA Optimization:  32%|###1      | 2222/7051 [6:45:56<16:06:09, 12.00s/rollouts]
GEPA Optimization:  32%|###1      | 2228/7051 [6:46:59<15:28:20, 11.55s/rollouts]
GEPA Optimization:  32%|###1      | 2234/7051 [6:48:05<15:14:10, 11.39s/rollouts]
GEPA Optimization:  32%|###1      | 2240/7051 [6:49:12<15:07:11, 11.31s/rollouts]
GEPA Optimization:  32%|###1      | 2246/7051 [6:50:14<14:40:23, 10.99s/rollouts]
GEPA Optimization:  32%|###1      | 2252/7051 [6:51:21<14:46:54, 11.09s/rollouts]
GEPA Optimization:  32%|###2      | 2258/7051 [6:52:33<15:06:49, 11.35s/rollouts]
GEPA Optimization:  32%|###2      | 2263/7051 [6:53:30<15:06:57, 11.37s/rollouts]
GEPA Optimization:  32%|###2      | 2269/7051 [6:54:30<14:32:15, 10.94s/rollouts]
GEPA Optimization:  32%|###2      | 2275/7051 [6:55:40<14:48:26, 11.16s/rollouts]
GEPA Optimization:  32%|###2      | 2281/7051 [6:57:03<15:50:30, 11.96s/rollouts]
GEPA Optimization:  32%|###2      | 2287/7051 [6:58:11<15:34:04, 11.76s/rollouts]
GEPA Optimization:  33%|###2      | 2293/7051 [6:59:31<16:10:17, 12.24s/rollouts]
GEPA Optimization:  33%|###2      | 2299/7051 [7:00:38<15:45:42, 11.94s/rollouts]
GEPA Optimization:  33%|###2      | 2305/7051 [7:01:48<15:36:37, 11.84s/rollouts]
GEPA Optimization:  33%|###2      | 2308/7051 [7:02:30<16:06:59, 12.23s/rollouts]
GEPA Optimization:  33%|###2      | 2314/7051 [7:03:41<15:54:09, 12.09s/rollouts]
GEPA Optimization:  33%|###2      | 2320/7051 [7:04:55<15:59:57, 12.17s/rollouts]
GEPA Optimization:  33%|###2      | 2326/7051 [7:06:01<15:30:46, 11.82s/rollouts]
GEPA Optimization:  33%|###3      | 2332/7051 [7:07:21<16:05:15, 12.27s/rollouts]
GEPA Optimization:  33%|###3      | 2338/7051 [7:08:31<15:49:24, 12.09s/rollouts]
GEPA Optimization:  33%|###3      | 2344/7051 [7:09:44<15:51:13, 12.13s/rollouts]
GEPA Optimization:  33%|###3      | 2347/7051 [7:10:08<14:52:06, 11.38s/rollouts]
GEPA Optimization:  33%|###3      | 2353/7051 [7:11:23<15:22:06, 11.78s/rollouts]
GEPA Optimization:  33%|###3      | 2359/7051 [7:12:30<15:04:52, 11.57s/rollouts]
GEPA Optimization:  34%|###3      | 2365/7051 [7:13:39<15:00:25, 11.53s/rollouts]
GEPA Optimization:  34%|###3      | 2371/7051 [7:14:53<15:18:47, 11.78s/rollouts]
GEPA Optimization:  34%|###4      | 2419/7051 [7:21:32<11:39:49,  9.07s/rollouts]
GEPA Optimization:  34%|###4      | 2425/7051 [7:22:54<12:22:42,  9.63s/rollouts]
GEPA Optimization:  34%|###4      | 2431/7051 [7:23:59<12:35:47,  9.82s/rollouts]
GEPA Optimization:  35%|###4      | 2437/7051 [7:25:12<13:05:42, 10.22s/rollouts]
GEPA Optimization:  35%|###4      | 2443/7051 [7:26:33<13:57:14, 10.90s/rollouts]
GEPA Optimization:  35%|###4      | 2449/7051 [7:27:40<13:59:01, 10.94s/rollouts]
GEPA Optimization:  35%|###4      | 2455/7051 [7:29:01<14:46:29, 11.57s/rollouts]
GEPA Optimization:  35%|###4      | 2461/7051 [7:30:07<14:34:00, 11.42s/rollouts]
GEPA Optimization:  35%|###4      | 2466/7051 [7:31:07<14:42:31, 11.55s/rollouts]
GEPA Optimization:  35%|###5      | 2469/7051 [7:31:31<13:58:28, 10.98s/rollouts]
GEPA Optimization:  35%|###5      | 2475/7051 [7:32:44<14:26:03, 11.36s/rollouts]
GEPA Optimization:  36%|###5      | 2523/7051 [7:39:23<11:16:10,  8.96s/rollouts]
GEPA Optimization:  36%|###5      | 2529/7051 [7:40:35<11:42:48,  9.33s/rollouts]
GEPA Optimization:  36%|###5      | 2533/7051 [7:41:25<12:07:52,  9.67s/rollouts]
GEPA Optimization:  36%|###6      | 2539/7051 [7:42:34<12:32:32, 10.01s/rollouts]
GEPA Optimization:  36%|###6      | 2544/7051 [7:43:33<12:54:43, 10.31s/rollouts]
GEPA Optimization:  36%|###6      | 2548/7051 [7:44:26<13:33:43, 10.84s/rollouts]
GEPA Optimization:  36%|###6      | 2554/7051 [7:45:31<13:29:33, 10.80s/rollouts]
GEPA Optimization:  36%|###6      | 2560/7051 [7:46:41<13:48:14, 11.07s/rollouts]
GEPA Optimization:  36%|###6      | 2566/7051 [7:47:52<14:02:33, 11.27s/rollouts]
GEPA Optimization:  36%|###6      | 2572/7051 [7:49:09<14:36:37, 11.74s/rollouts]
GEPA Optimization:  37%|###6      | 2578/7051 [7:50:08<13:53:02, 11.17s/rollouts]
GEPA Optimization:  37%|###6      | 2584/7051 [7:51:18<14:02:58, 11.32s/rollouts]
GEPA Optimization:  37%|###6      | 2587/7051 [7:52:02<14:43:10, 11.87s/rollouts]
GEPA Optimization:  37%|###6      | 2593/7051 [7:53:09<14:27:38, 11.68s/rollouts]
GEPA Optimization:  37%|###6      | 2599/7051 [7:54:17<14:18:37, 11.57s/rollouts]
GEPA Optimization:  37%|###6      | 2605/7051 [7:55:24<14:05:52, 11.42s/rollouts]
GEPA Optimization:  37%|###7      | 2610/7051 [7:56:25<14:21:09, 11.63s/rollouts]
GEPA Optimization:  37%|###7      | 2616/7051 [7:57:33<14:13:43, 11.55s/rollouts]
GEPA Optimization:  37%|###7      | 2622/7051 [7:58:35<13:45:01, 11.18s/rollouts]
GEPA Optimization:  37%|###7      | 2628/7051 [7:59:39<13:32:52, 11.03s/rollouts]
GEPA Optimization:  37%|###7      | 2634/7051 [8:00:43<13:21:15, 10.88s/rollouts]
GEPA Optimization:  37%|###7      | 2640/7051 [8:02:02<14:12:50, 11.60s/rollouts]
GEPA Optimization:  38%|###7      | 2645/7051 [8:03:04<14:27:38, 11.82s/rollouts]
GEPA Optimization:  38%|###7      | 2651/7051 [8:04:15<14:27:14, 11.83s/rollouts]
GEPA Optimization:  38%|###7      | 2657/7051 [8:05:35<14:58:51, 12.27s/rollouts]
GEPA Optimization:  38%|###7      | 2663/7051 [8:06:47<14:51:26, 12.19s/rollouts]
GEPA Optimization:  38%|###7      | 2666/7051 [8:07:29<15:15:09, 12.52s/rollouts]
GEPA Optimization:  38%|###7      | 2672/7051 [8:08:26<13:56:59, 11.47s/rollouts]
GEPA Optimization:  38%|###7      | 2678/7051 [8:09:29<13:35:29, 11.19s/rollouts]
GEPA Optimization:  38%|###8      | 2683/7051 [8:10:26<13:39:31, 11.26s/rollouts]
GEPA Optimization:  39%|###8      | 2731/7051 [8:17:20<10:59:32,  9.16s/rollouts]
GEPA Optimization:  39%|###8      | 2737/7051 [8:18:33<11:25:10,  9.53s/rollouts]
GEPA Optimization:  39%|###8      | 2743/7051 [8:19:45<11:50:52,  9.90s/rollouts]
GEPA Optimization:  39%|###8      | 2749/7051 [8:20:45<11:51:41,  9.93s/rollouts]
GEPA Optimization:  39%|###9      | 2755/7051 [8:21:56<12:18:36, 10.32s/rollouts]
GEPA Optimization:  39%|###9      | 2761/7051 [8:23:06<12:38:36, 10.61s/rollouts]
GEPA Optimization:  39%|###9      | 2767/7051 [8:24:12<12:45:59, 10.73s/rollouts]
GEPA Optimization:  39%|###9      | 2773/7051 [8:25:35<13:41:33, 11.52s/rollouts]
GEPA Optimization:  39%|###9      | 2779/7051 [8:26:49<13:54:40, 11.72s/rollouts]
GEPA Optimization:  39%|###9      | 2785/7051 [8:28:09<14:25:00, 12.17s/rollouts]
GEPA Optimization:  40%|###9      | 2791/7051 [8:29:15<14:02:12, 11.86s/rollouts]
GEPA Optimization:  40%|###9      | 2797/7051 [8:30:27<14:01:59, 11.88s/rollouts]
GEPA Optimization:  40%|###9      | 2803/7051 [8:31:31<13:36:48, 11.54s/rollouts]
GEPA Optimization:  40%|###9      | 2809/7051 [8:32:45<13:50:20, 11.74s/rollouts]
GEPA Optimization:  40%|###9      | 2815/7051 [8:33:53<13:40:12, 11.62s/rollouts]
GEPA Optimization:  40%|####      | 2821/7051 [8:35:13<14:16:46, 12.15s/rollouts]
GEPA Optimization:  40%|####      | 2827/7051 [8:36:21<13:59:29, 11.92s/rollouts]
GEPA Optimization:  40%|####      | 2833/7051 [8:37:34<14:00:41, 11.96s/rollouts]
GEPA Optimization:  40%|####      | 2839/7051 [8:38:42<13:48:07, 11.80s/rollouts]
GEPA Optimization:  40%|####      | 2845/7051 [8:39:56<13:59:24, 11.97s/rollouts]
GEPA Optimization:  40%|####      | 2851/7051 [8:41:06<13:51:17, 11.88s/rollouts]
GEPA Optimization:  41%|####      | 2857/7051 [8:42:13<13:32:33, 11.62s/rollouts]
GEPA Optimization:  41%|####      | 2863/7051 [8:43:23<13:33:38, 11.66s/rollouts]
GEPA Optimization:  41%|####      | 2869/7051 [8:44:27<13:11:17, 11.35s/rollouts]
GEPA Optimization:  41%|####      | 2875/7051 [8:45:33<13:04:50, 11.28s/rollouts]
GEPA Optimization:  41%|####      | 2881/7051 [8:46:54<13:49:53, 11.94s/rollouts]
GEPA Optimization:  41%|####      | 2887/7051 [8:48:04<13:40:09, 11.82s/rollouts]
GEPA Optimization:  41%|####1     | 2893/7051 [8:49:13<13:32:25, 11.72s/rollouts]
GEPA Optimization:  41%|####1     | 2899/7051 [8:50:21<13:25:22, 11.64s/rollouts]
GEPA Optimization:  41%|####1     | 2904/7051 [8:51:21<13:29:45, 11.72s/rollouts]
GEPA Optimization:  41%|####1     | 2910/7051 [8:52:35<13:41:30, 11.90s/rollouts]
GEPA Optimization:  41%|####1     | 2916/7051 [8:53:56<14:15:55, 12.42s/rollouts]
GEPA Optimization:  41%|####1     | 2922/7051 [8:55:20<14:45:08, 12.86s/rollouts]
GEPA Optimization:  42%|####1     | 2928/7051 [8:56:31<14:25:26, 12.59s/rollouts]
GEPA Optimization:  42%|####1     | 2934/7051 [8:57:51<14:38:51, 12.81s/rollouts]
GEPA Optimization:  42%|####2     | 2982/7051 [9:04:41<10:44:12,  9.50s/rollouts]
GEPA Optimization:  42%|####2     | 2988/7051 [9:05:47<10:55:38,  9.68s/rollouts]
GEPA Optimization:  42%|####2     | 2994/7051 [9:07:07<11:30:36, 10.21s/rollouts]
GEPA Optimization:  43%|####2     | 3000/7051 [9:08:14<11:40:34, 10.38s/rollouts]
GEPA Optimization:  43%|####2     | 3006/7051 [9:09:25<12:00:08, 10.68s/rollouts]
GEPA Optimization:  43%|####2     | 3012/7051 [9:10:38<12:21:32, 11.02s/rollouts]
GEPA Optimization:  43%|####2     | 3018/7051 [9:11:59<12:58:55, 11.59s/rollouts]
GEPA Optimization:  43%|####2     | 3024/7051 [9:13:05<12:49:33, 11.47s/rollouts]
GEPA Optimization:  44%|####3     | 3072/7051 [9:19:45<10:04:54,  9.12s/rollouts]
GEPA Optimization:  44%|####3     | 3078/7051 [9:20:50<10:18:12,  9.34s/rollouts]
GEPA Optimization:  44%|####3     | 3084/7051 [9:22:00<10:38:46,  9.66s/rollouts]
GEPA Optimization:  44%|####3     | 3090/7051 [9:23:08<10:57:02,  9.95s/rollouts]
GEPA Optimization:  44%|####3     | 3096/7051 [9:24:17<11:15:30, 10.25s/rollouts]
GEPA Optimization:  44%|####3     | 3102/7051 [9:25:26<11:31:54, 10.51s/rollouts]
GEPA Optimization:  44%|####4     | 3108/7051 [9:26:37<11:51:05, 10.82s/rollouts]
GEPA Optimization:  44%|####4     | 3114/7051 [9:27:47<12:05:27, 11.06s/rollouts]
GEPA Optimization:  44%|####4     | 3120/7051 [9:28:56<12:10:48, 11.15s/rollouts]
GEPA Optimization:  44%|####4     | 3126/7051 [9:30:04<12:15:30, 11.24s/rollouts]
GEPA Optimization:  44%|####4     | 3132/7051 [9:31:13<12:16:16, 11.27s/rollouts]
GEPA Optimization:  45%|####4     | 3138/7051 [9:32:15<12:00:11, 11.04s/rollouts]
GEPA Optimization:  45%|####4     | 3144/7051 [9:33:32<12:32:38, 11.56s/rollouts]
GEPA Optimization:  45%|####4     | 3150/7051 [9:34:38<12:20:13, 11.39s/rollouts]
GEPA Optimization:  45%|####4     | 3156/7051 [9:35:45<12:15:45, 11.33s/rollouts]
GEPA Optimization:  45%|####4     | 3162/7051 [9:37:03<12:46:32, 11.83s/rollouts]
GEPA Optimization:  45%|####4     | 3165/7051 [9:37:25<11:54:34, 11.03s/rollouts]
GEPA Optimization:  45%|####4     | 3171/7051 [9:38:30<11:46:43, 10.93s/rollouts]
GEPA Optimization:  45%|####5     | 3177/7051 [9:39:38<11:56:40, 11.10s/rollouts]
GEPA Optimization:  45%|####5     | 3183/7051 [9:40:46<12:00:02, 11.17s/rollouts]
GEPA Optimization:  45%|####5     | 3189/7051 [9:41:59<12:18:17, 11.47s/rollouts]
GEPA Optimization:  45%|####5     | 3195/7051 [9:43:17<12:46:09, 11.92s/rollouts]
GEPA Optimization:  45%|####5     | 3201/7051 [9:44:25<12:33:56, 11.75s/rollouts]
GEPA Optimization:  45%|####5     | 3207/7051 [9:45:32<12:22:29, 11.59s/rollouts]
GEPA Optimization:  46%|####5     | 3213/7051 [9:46:36<12:03:57, 11.32s/rollouts]
GEPA Optimization:  46%|####5     | 3219/7051 [9:47:48<12:14:04, 11.49s/rollouts]
GEPA Optimization:  46%|####5     | 3225/7051 [9:48:50<11:51:31, 11.16s/rollouts]
GEPA Optimization:  46%|####5     | 3231/7051 [9:49:57<11:49:27, 11.14s/rollouts]
GEPA Optimization:  46%|####5     | 3237/7051 [9:51:07<12:00:23, 11.33s/rollouts]
GEPA Optimization:  46%|####5     | 3243/7051 [9:52:10<11:42:40, 11.07s/rollouts]
GEPA Optimization:  46%|####6     | 3249/7051 [9:53:18<11:47:17, 11.16s/rollouts]
GEPA Optimization:  46%|####6     | 3255/7051 [9:54:38<12:26:05, 11.79s/rollouts]
GEPA Optimization:  46%|####6     | 3261/7051 [9:55:50<12:29:51, 11.87s/rollouts]
GEPA Optimization:  46%|####6     | 3267/7051 [9:56:54<12:05:05, 11.50s/rollouts]
GEPA Optimization:  46%|####6     | 3273/7051 [9:58:01<11:58:53, 11.42s/rollouts]
