
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  35%|###4      | 1245/3593 [22:43<46:56,  1.20s/rollouts]
GEPA Optimization:  35%|###4      | 1248/3593 [22:45<42:53,  1.10s/rollouts]
GEPA Optimization:  35%|###4      | 1251/3593 [22:48<42:35,  1.09s/rollouts]
GEPA Optimization:  35%|###4      | 1254/3593 [22:52<44:33,  1.14s/rollouts]
GEPA Optimization:  35%|###4      | 1257/3593 [22:55<42:03,  1.08s/rollouts]
GEPA Optimization:  35%|###5      | 1260/3593 [22:59<46:52,  1.21s/rollouts]
GEPA Optimization:  35%|###5      | 1263/3593 [23:02<42:25,  1.09s/rollouts]
GEPA Optimization:  35%|###5      | 1266/3593 [23:05<40:37,  1.05s/rollouts]
GEPA Optimization:  35%|###5      | 1269/3593 [23:08<39:10,  1.01s/rollouts]
GEPA Optimization:  35%|###5      | 1272/3593 [23:11<40:10,  1.04s/rollouts]
GEPA Optimization:  35%|###5      | 1275/3593 [23:14<38:52,  1.01s/rollouts]
GEPA Optimization:  36%|###5      | 1278/3593 [23:16<38:01,  1.01rollouts/s]
GEPA Optimization:  36%|###5      | 1281/3593 [23:20<39:33,  1.03s/rollouts]
GEPA Optimization:  36%|###5      | 1284/3593 [23:23<38:16,  1.01rollouts/s]
GEPA Optimization:  36%|###5      | 1287/3593 [23:26<41:11,  1.07s/rollouts]
GEPA Optimization:  36%|###5      | 1290/3593 [23:30<41:03,  1.07s/rollouts]
GEPA Optimization:  36%|###5      | 1293/3593 [23:32<39:58,  1.04s/rollouts]
GEPA Optimization:  36%|###6      | 1296/3593 [23:35<39:03,  1.02s/rollouts]
GEPA Optimization:  36%|###6      | 1299/3593 [23:39<40:11,  1.05s/rollouts]
GEPA Optimization:  36%|###6      | 1302/3593 [23:42<40:07,  1.05s/rollouts]
GEPA Optimization:  36%|###6      | 1305/3593 [23:45<41:41,  1.09s/rollouts]
GEPA Optimization:  36%|###6      | 1308/3593 [23:50<44:50,  1.18s/rollouts]
GEPA Optimization:  36%|###6      | 1311/3593 [23:52<42:09,  1.11s/rollouts]
GEPA Optimization:  37%|###6      | 1314/3593 [23:55<40:45,  1.07s/rollouts]
GEPA Optimization:  37%|###6      | 1317/3593 [24:00<44:18,  1.17s/rollouts]
GEPA Optimization:  37%|###6      | 1320/3593 [24:02<41:48,  1.10s/rollouts]
GEPA Optimization:  37%|###6      | 1323/3593 [24:05<39:38,  1.05s/rollouts]
GEPA Optimization:  37%|###6      | 1326/3593 [24:08<38:59,  1.03s/rollouts]
GEPA Optimization:  37%|###6      | 1329/3593 [24:10<34:46,  1.09rollouts/s]
GEPA Optimization:  37%|###7      | 1332/3593 [24:13<35:32,  1.06rollouts/s]
GEPA Optimization:  37%|###7      | 1335/3593 [24:16<34:47,  1.08rollouts/s]
GEPA Optimization:  37%|###7      | 1338/3593 [24:19<36:53,  1.02rollouts/s]
GEPA Optimization:  37%|###7      | 1341/3593 [24:21<34:20,  1.09rollouts/s]
GEPA Optimization:  37%|###7      | 1344/3593 [24:24<33:17,  1.13rollouts/s]
GEPA Optimization:  37%|###7      | 1347/3593 [24:27<33:39,  1.11rollouts/s]
GEPA Optimization:  38%|###7      | 1350/3593 [24:29<34:00,  1.10rollouts/s]
GEPA Optimization:  38%|###7      | 1353/3593 [24:32<33:46,  1.11rollouts/s]
GEPA Optimization:  38%|###7      | 1356/3593 [24:36<36:37,  1.02rollouts/s]
GEPA Optimization:  38%|###7      | 1359/3593 [24:40<40:03,  1.08s/rollouts]
GEPA Optimization:  38%|###7      | 1362/3593 [24:44<43:09,  1.16s/rollouts]
GEPA Optimization:  38%|###7      | 1365/3593 [24:47<43:01,  1.16s/rollouts]
GEPA Optimization:  38%|###8      | 1368/3593 [25:01<1:22:03,  2.21s/rollouts]
GEPA Optimization:  38%|###8      | 1371/3593 [25:04<1:09:55,  1.89s/rollouts]
GEPA Optimization:  38%|###8      | 1374/3593 [25:08<1:02:05,  1.68s/rollouts]
GEPA Optimization:  38%|###8      | 1377/3593 [25:12<58:03,  1.57s/rollouts]  
GEPA Optimization:  38%|###8      | 1380/3593 [25:16<53:59,  1.46s/rollouts]
GEPA Optimization:  38%|###8      | 1383/3593 [25:20<53:10,  1.44s/rollouts]
GEPA Optimization:  39%|###8      | 1386/3593 [25:22<45:38,  1.24s/rollouts]
GEPA Optimization:  39%|###8      | 1389/3593 [25:26<44:22,  1.21s/rollouts]
GEPA Optimization:  39%|###8      | 1392/3593 [25:29<43:04,  1.17s/rollouts]
GEPA Optimization:  39%|###8      | 1395/3593 [25:32<42:15,  1.15s/rollouts]
GEPA Optimization:  39%|###8      | 1398/3593 [25:35<40:53,  1.12s/rollouts]
GEPA Optimization:  39%|###8      | 1401/3593 [25:38<40:06,  1.10s/rollouts]
GEPA Optimization:  39%|###9      | 1404/3593 [25:41<37:17,  1.02s/rollouts]
GEPA Optimization:  39%|###9      | 1407/3593 [25:45<39:27,  1.08s/rollouts]
GEPA Optimization:  39%|###9      | 1410/3593 [25:48<41:20,  1.14s/rollouts]
GEPA Optimization:  39%|###9      | 1413/3593 [25:52<41:54,  1.15s/rollouts]
GEPA Optimization:  39%|###9      | 1416/3593 [25:56<42:55,  1.18s/rollouts]
GEPA Optimization:  39%|###9      | 1419/3593 [25:59<40:12,  1.11s/rollouts]
GEPA Optimization:  40%|###9      | 1422/3593 [26:03<42:46,  1.18s/rollouts]
GEPA Optimization:  40%|###9      | 1425/3593 [26:05<38:47,  1.07s/rollouts]
GEPA Optimization:  40%|###9      | 1428/3593 [26:09<40:56,  1.13s/rollouts]
GEPA Optimization:  40%|###9      | 1431/3593 [26:13<43:24,  1.20s/rollouts]
GEPA Optimization:  40%|###9      | 1434/3593 [26:16<42:42,  1.19s/rollouts]
GEPA Optimization:  40%|###9      | 1437/3593 [26:20<41:57,  1.17s/rollouts]
GEPA Optimization:  40%|####      | 1440/3593 [26:23<39:21,  1.10s/rollouts]
GEPA Optimization:  40%|####      | 1443/3593 [26:26<38:53,  1.09s/rollouts]
GEPA Optimization:  40%|####      | 1446/3593 [26:29<38:49,  1.08s/rollouts]
GEPA Optimization:  40%|####      | 1449/3593 [26:33<41:06,  1.15s/rollouts]
GEPA Optimization:  40%|####      | 1452/3593 [26:37<41:47,  1.17s/rollouts]
GEPA Optimization:  40%|####      | 1455/3593 [26:40<40:14,  1.13s/rollouts]
GEPA Optimization:  41%|####      | 1458/3593 [26:42<36:50,  1.04s/rollouts]
GEPA Optimization:  41%|####      | 1461/3593 [26:47<41:24,  1.17s/rollouts]
GEPA Optimization:  41%|####      | 1464/3593 [26:49<37:05,  1.05s/rollouts]
GEPA Optimization:  41%|####      | 1467/3593 [26:51<32:17,  1.10rollouts/s]
GEPA Optimization:  41%|####      | 1470/3593 [26:54<34:05,  1.04rollouts/s]
GEPA Optimization:  41%|####      | 1473/3593 [26:58<37:04,  1.05s/rollouts]
GEPA Optimization:  41%|####1     | 1476/3593 [27:01<37:02,  1.05s/rollouts]
GEPA Optimization:  41%|####1     | 1479/3593 [27:04<38:03,  1.08s/rollouts]
GEPA Optimization:  41%|####1     | 1482/3593 [27:07<35:34,  1.01s/rollouts]
GEPA Optimization:  41%|####1     | 1485/3593 [27:11<40:15,  1.15s/rollouts]
GEPA Optimization:  41%|####1     | 1488/3593 [27:13<36:17,  1.03s/rollouts]
GEPA Optimization:  41%|####1     | 1491/3593 [27:16<35:48,  1.02s/rollouts]
GEPA Optimization:  42%|####1     | 1494/3593 [27:19<34:28,  1.01rollouts/s]
GEPA Optimization:  42%|####1     | 1497/3593 [27:22<34:57,  1.00s/rollouts]
GEPA Optimization:  42%|####1     | 1500/3593 [27:25<33:23,  1.04rollouts/s]
GEPA Optimization:  42%|####1     | 1503/3593 [27:28<33:04,  1.05rollouts/s]
GEPA Optimization:  42%|####1     | 1506/3593 [27:30<32:03,  1.09rollouts/s]
GEPA Optimization:  42%|####1     | 1509/3593 [27:34<36:43,  1.06s/rollouts]
GEPA Optimization:  42%|####2     | 1512/3593 [27:38<38:03,  1.10s/rollouts]
GEPA Optimization:  42%|####2     | 1515/3593 [27:40<35:19,  1.02s/rollouts]
GEPA Optimization:  42%|####2     | 1518/3593 [27:43<32:44,  1.06rollouts/s]
GEPA Optimization:  42%|####2     | 1521/3593 [27:47<36:53,  1.07s/rollouts]
GEPA Optimization:  42%|####2     | 1524/3593 [27:50<35:11,  1.02s/rollouts]
GEPA Optimization:  42%|####2     | 1527/3593 [27:53<37:35,  1.09s/rollouts]
GEPA Optimization:  43%|####2     | 1530/3593 [27:58<41:51,  1.22s/rollouts]
GEPA Optimization:  43%|####2     | 1533/3593 [28:00<36:38,  1.07s/rollouts]
GEPA Optimization:  43%|####2     | 1536/3593 [28:04<39:56,  1.16s/rollouts]
GEPA Optimization:  43%|####2     | 1539/3593 [28:08<40:20,  1.18s/rollouts]
GEPA Optimization:  43%|####2     | 1542/3593 [28:11<38:19,  1.12s/rollouts]
GEPA Optimization:  43%|####3     | 1545/3593 [28:14<37:48,  1.11s/rollouts]
GEPA Optimization:  43%|####3     | 1548/3593 [28:18<38:47,  1.14s/rollouts]
GEPA Optimization:  43%|####3     | 1551/3593 [28:20<36:59,  1.09s/rollouts]
GEPA Optimization:  43%|####3     | 1554/3593 [28:23<33:23,  1.02rollouts/s]
GEPA Optimization:  43%|####3     | 1557/3593 [28:26<34:27,  1.02s/rollouts]
GEPA Optimization:  43%|####3     | 1560/3593 [28:29<35:16,  1.04s/rollouts]
GEPA Optimization:  44%|####3     | 1563/3593 [28:34<39:18,  1.16s/rollouts]
GEPA Optimization:  44%|####3     | 1566/3593 [28:36<36:54,  1.09s/rollouts]
GEPA Optimization:  44%|####3     | 1569/3593 [28:39<35:35,  1.06s/rollouts]
GEPA Optimization:  44%|####3     | 1572/3593 [28:43<37:27,  1.11s/rollouts]
GEPA Optimization:  44%|####3     | 1575/3593 [28:51<52:34,  1.56s/rollouts]
GEPA Optimization:  44%|####3     | 1578/3593 [28:53<45:02,  1.34s/rollouts]
GEPA Optimization:  44%|####4     | 1581/3593 [28:57<43:37,  1.30s/rollouts]
GEPA Optimization:  44%|####4     | 1584/3593 [29:00<41:00,  1.22s/rollouts]
GEPA Optimization:  44%|####4     | 1587/3593 [29:03<39:47,  1.19s/rollouts]
GEPA Optimization:  44%|####4     | 1590/3593 [29:07<38:53,  1.17s/rollouts]
GEPA Optimization:  44%|####4     | 1593/3593 [29:10<37:51,  1.14s/rollouts]
GEPA Optimization:  44%|####4     | 1596/3593 [29:13<35:30,  1.07s/rollouts]
GEPA Optimization:  45%|####4     | 1599/3593 [29:16<35:11,  1.06s/rollouts]
GEPA Optimization:  45%|####4     | 1602/3593 [29:18<32:12,  1.03rollouts/s]
GEPA Optimization:  45%|####4     | 1605/3593 [29:21<31:40,  1.05rollouts/s]
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  45%|####4     | 1608/3593 [29:24<32:01,  1.03rollouts/s]
GEPA Optimization:  45%|####4     | 1611/3593 [29:27<32:24,  1.02rollouts/s]
GEPA Optimization:  45%|####4     | 1614/3593 [29:30<32:28,  1.02rollouts/s]
GEPA Optimization:  45%|####5     | 1617/3593 [29:33<31:42,  1.04rollouts/s]
GEPA Optimization:  45%|####5     | 1620/3593 [29:36<33:39,  1.02s/rollouts]
GEPA Optimization:  45%|####5     | 1623/3593 [29:40<36:35,  1.11s/rollouts]
GEPA Optimization:  45%|####5     | 1626/3593 [29:43<36:33,  1.12s/rollouts]
GEPA Optimization:  45%|####5     | 1629/3593 [29:47<35:35,  1.09s/rollouts]
GEPA Optimization:  45%|####5     | 1632/3593 [29:51<38:27,  1.18s/rollouts]
GEPA Optimization:  46%|####5     | 1635/3593 [29:54<37:58,  1.16s/rollouts]
GEPA Optimization:  46%|####5     | 1638/3593 [29:58<38:02,  1.17s/rollouts]
GEPA Optimization:  46%|####5     | 1641/3593 [30:01<37:40,  1.16s/rollouts]
GEPA Optimization:  46%|####5     | 1644/3593 [30:04<36:46,  1.13s/rollouts]
GEPA Optimization:  46%|####5     | 1647/3593 [30:07<35:55,  1.11s/rollouts]
GEPA Optimization:  46%|####5     | 1650/3593 [30:11<36:36,  1.13s/rollouts]
GEPA Optimization:  46%|####6     | 1653/3593 [30:13<32:36,  1.01s/rollouts]
GEPA Optimization:  46%|####6     | 1656/3593 [30:16<32:07,  1.00rollouts/s]
GEPA Optimization:  46%|####6     | 1659/3593 [30:19<31:43,  1.02rollouts/s]
GEPA Optimization:  46%|####6     | 1662/3593 [30:23<34:55,  1.09s/rollouts]
GEPA Optimization:  46%|####6     | 1665/3593 [30:25<31:40,  1.01rollouts/s]
GEPA Optimization:  46%|####6     | 1668/3593 [30:28<32:56,  1.03s/rollouts]
GEPA Optimization:  47%|####6     | 1671/3593 [30:31<30:38,  1.05rollouts/s]
GEPA Optimization:  47%|####6     | 1674/3593 [30:35<34:08,  1.07s/rollouts]
GEPA Optimization:  47%|####6     | 1677/3593 [30:38<35:17,  1.10s/rollouts]
GEPA Optimization:  47%|####6     | 1680/3593 [30:41<32:55,  1.03s/rollouts]
GEPA Optimization:  47%|####6     | 1683/3593 [30:44<33:31,  1.05s/rollouts]
GEPA Optimization:  47%|####6     | 1686/3593 [30:49<36:58,  1.16s/rollouts]
GEPA Optimization:  47%|####7     | 1689/3593 [30:52<36:13,  1.14s/rollouts]
GEPA Optimization:  47%|####7     | 1692/3593 [30:55<35:45,  1.13s/rollouts]
GEPA Optimization:  47%|####7     | 1695/3593 [31:00<39:13,  1.24s/rollouts]
GEPA Optimization:  47%|####7     | 1698/3593 [31:02<36:30,  1.16s/rollouts]
GEPA Optimization:  47%|####7     | 1701/3593 [31:06<35:20,  1.12s/rollouts]
GEPA Optimization:  47%|####7     | 1704/3593 [31:09<36:37,  1.16s/rollouts]
GEPA Optimization:  48%|####7     | 1707/3593 [31:13<35:31,  1.13s/rollouts]
GEPA Optimization:  48%|####7     | 1710/3593 [31:16<36:18,  1.16s/rollouts]
GEPA Optimization:  48%|####7     | 1713/3593 [31:20<37:28,  1.20s/rollouts]
GEPA Optimization:  48%|####7     | 1716/3593 [31:24<38:14,  1.22s/rollouts]
GEPA Optimization:  48%|####7     | 1719/3593 [31:27<35:47,  1.15s/rollouts]
GEPA Optimization:  48%|####7     | 1722/3593 [31:30<35:23,  1.14s/rollouts]
GEPA Optimization:  48%|####8     | 1725/3593 [31:33<34:06,  1.10s/rollouts]
GEPA Optimization:  48%|####8     | 1728/3593 [31:36<34:09,  1.10s/rollouts]
GEPA Optimization:  48%|####8     | 1731/3593 [31:42<39:53,  1.29s/rollouts]
GEPA Optimization:  48%|####8     | 1734/3593 [31:45<38:12,  1.23s/rollouts]
GEPA Optimization:  48%|####8     | 1737/3593 [31:48<35:57,  1.16s/rollouts]
GEPA Optimization:  48%|####8     | 1740/3593 [31:51<32:56,  1.07s/rollouts]
GEPA Optimization:  49%|####8     | 1743/3593 [31:54<33:02,  1.07s/rollouts]
GEPA Optimization:  49%|####8     | 1746/3593 [31:58<34:40,  1.13s/rollouts]
GEPA Optimization:  49%|####8     | 1749/3593 [32:01<34:46,  1.13s/rollouts]
GEPA Optimization:  49%|####8     | 1752/3593 [32:04<33:13,  1.08s/rollouts]
GEPA Optimization:  49%|####8     | 1755/3593 [32:07<32:59,  1.08s/rollouts]
GEPA Optimization:  49%|####8     | 1758/3593 [32:12<37:45,  1.23s/rollouts]
GEPA Optimization:  49%|####9     | 1761/3593 [32:16<38:18,  1.25s/rollouts]
GEPA Optimization:  49%|####9     | 1764/3593 [32:18<35:06,  1.15s/rollouts]
GEPA Optimization:  49%|####9     | 1767/3593 [32:22<33:54,  1.11s/rollouts]
GEPA Optimization:  49%|####9     | 1770/3593 [32:25<33:17,  1.10s/rollouts]
GEPA Optimization:  49%|####9     | 1773/3593 [32:28<32:27,  1.07s/rollouts]
GEPA Optimization:  49%|####9     | 1776/3593 [32:32<35:11,  1.16s/rollouts]
GEPA Optimization:  50%|####9     | 1779/3593 [32:36<36:27,  1.21s/rollouts]
GEPA Optimization:  50%|####9     | 1782/3593 [32:40<38:23,  1.27s/rollouts]
GEPA Optimization:  50%|####9     | 1785/3593 [32:44<37:27,  1.24s/rollouts]
GEPA Optimization:  50%|####9     | 1788/3593 [32:47<35:15,  1.17s/rollouts]
GEPA Optimization:  50%|####9     | 1791/3593 [32:51<38:02,  1.27s/rollouts]
GEPA Optimization:  50%|####9     | 1794/3593 [32:54<34:01,  1.14s/rollouts]
GEPA Optimization:  50%|#####     | 1797/3593 [32:56<30:51,  1.03s/rollouts]
GEPA Optimization:  50%|#####     | 1800/3593 [32:59<30:00,  1.00s/rollouts]
GEPA Optimization:  50%|#####     | 1803/3593 [33:01<28:53,  1.03rollouts/s]
GEPA Optimization:  50%|#####     | 1806/3593 [33:05<31:42,  1.06s/rollouts]
GEPA Optimization:  50%|#####     | 1809/3593 [33:09<31:54,  1.07s/rollouts]
GEPA Optimization:  50%|#####     | 1812/3593 [33:11<30:51,  1.04s/rollouts]
GEPA Optimization:  51%|#####     | 1815/3593 [33:15<32:09,  1.09s/rollouts]
GEPA Optimization:  51%|#####     | 1818/3593 [33:18<31:40,  1.07s/rollouts]
GEPA Optimization:  51%|#####     | 1821/3593 [33:22<33:07,  1.12s/rollouts]
GEPA Optimization:  51%|#####     | 1824/3593 [33:26<34:25,  1.17s/rollouts]
GEPA Optimization:  51%|#####     | 1827/3593 [33:29<34:07,  1.16s/rollouts]
GEPA Optimization:  51%|#####     | 1830/3593 [33:32<31:20,  1.07s/rollouts]
GEPA Optimization:  51%|#####1    | 1833/3593 [33:35<33:03,  1.13s/rollouts]
GEPA Optimization:  51%|#####1    | 1836/3593 [33:39<32:09,  1.10s/rollouts]
GEPA Optimization:  51%|#####1    | 1839/3593 [33:43<35:44,  1.22s/rollouts]
GEPA Optimization:  51%|#####1    | 1842/3593 [33:46<34:27,  1.18s/rollouts]
GEPA Optimization:  51%|#####1    | 1845/3593 [33:49<31:54,  1.10s/rollouts]
GEPA Optimization:  51%|#####1    | 1848/3593 [33:53<34:15,  1.18s/rollouts]
GEPA Optimization:  52%|#####1    | 1851/3593 [33:56<32:44,  1.13s/rollouts]
GEPA Optimization:  52%|#####1    | 1854/3593 [33:59<31:52,  1.10s/rollouts]
GEPA Optimization:  52%|#####1    | 1857/3593 [34:03<32:29,  1.12s/rollouts]
GEPA Optimization:  52%|#####1    | 1860/3593 [34:06<32:18,  1.12s/rollouts]
GEPA Optimization:  52%|#####1    | 1863/3593 [34:09<30:41,  1.06s/rollouts]
GEPA Optimization:  52%|#####1    | 1866/3593 [34:13<32:04,  1.11s/rollouts]
GEPA Optimization:  52%|#####2    | 1869/3593 [34:15<30:19,  1.06s/rollouts]
GEPA Optimization:  52%|#####2    | 1872/3593 [34:18<29:00,  1.01s/rollouts]
GEPA Optimization:  52%|#####2    | 1875/3593 [34:21<28:16,  1.01rollouts/s]
GEPA Optimization:  52%|#####2    | 1878/3593 [34:24<29:15,  1.02s/rollouts]
GEPA Optimization:  52%|#####2    | 1881/3593 [34:27<28:36,  1.00s/rollouts]
GEPA Optimization:  52%|#####2    | 1884/3593 [34:30<27:28,  1.04rollouts/s]
GEPA Optimization:  53%|#####2    | 1887/3593 [34:33<29:29,  1.04s/rollouts]
GEPA Optimization:  53%|#####2    | 1890/3593 [34:36<28:53,  1.02s/rollouts]
GEPA Optimization:  53%|#####2    | 1893/3593 [34:41<33:24,  1.18s/rollouts]
GEPA Optimization:  53%|#####2    | 1893/3593 [05:19<04:47,  5.92rollouts/s]
GEPA Optimization:  53%|#####2    | 1896/3593 [34:44<32:11,  1.14s/rollouts]
GEPA Optimization:  53%|#####2    | 1896/3593 [05:24<04:51,  5.81rollouts/s]
GEPA Optimization:  53%|#####2    | 1899/3593 [34:47<32:04,  1.14s/rollouts]
GEPA Optimization:  53%|#####2    | 1899/3593 [05:27<04:55,  5.74rollouts/s]
GEPA Optimization:  53%|#####2    | 1902/3593 [34:51<33:30,  1.19s/rollouts]
GEPA Optimization:  53%|#####2    | 1902/3593 [05:30<05:03,  5.57rollouts/s]
GEPA Optimization:  53%|#####3    | 1905/3593 [34:55<33:33,  1.19s/rollouts]
GEPA Optimization:  53%|#####3    | 1905/3593 [05:33<05:10,  5.43rollouts/s]
GEPA Optimization:  53%|#####3    | 1908/3593 [05:36<05:19,  5.27rollouts/s]
GEPA Optimization:  53%|#####3    | 1908/3593 [34:59<33:30,  1.19s/rollouts]
GEPA Optimization:  53%|#####3    | 1911/3593 [05:39<05:40,  4.95rollouts/s]
GEPA Optimization:  53%|#####3    | 1911/3593 [35:02<32:22,  1.15s/rollouts]
GEPA Optimization:  53%|#####3    | 1914/3593 [05:42<06:05,  4.60rollouts/s]
GEPA Optimization:  53%|#####3    | 1914/3593 [35:05<30:37,  1.09s/rollouts]
GEPA Optimization:  53%|#####3    | 1917/3593 [05:45<06:41,  4.17rollouts/s]
GEPA Optimization:  53%|#####3    | 1917/3593 [35:08<30:21,  1.09s/rollouts]
GEPA Optimization:  53%|#####3    | 1920/3593 [05:48<07:16,  3.84rollouts/s]
GEPA Optimization:  53%|#####3    | 1920/3593 [35:12<32:03,  1.15s/rollouts]
GEPA Optimization:  54%|#####3    | 1923/3593 [05:50<07:49,  3.56rollouts/s]
GEPA Optimization:  54%|#####3    | 1923/3593 [35:15<32:18,  1.16s/rollouts]
GEPA Optimization:  54%|#####3    | 1926/3593 [05:54<09:27,  2.94rollouts/s]
GEPA Optimization:  54%|#####3    | 1929/3593 [05:57<10:53,  2.55rollouts/s]
GEPA Optimization:  54%|#####3    | 1926/3593 [35:19<33:15,  1.20s/rollouts]
GEPA Optimization:  54%|#####3    | 1932/3593 [06:00<12:35,  2.20rollouts/s]
GEPA Optimization:  54%|#####3    | 1929/3593 [35:23<32:50,  1.18s/rollouts]
GEPA Optimization:  54%|#####3    | 1932/3593 [35:26<31:33,  1.14s/rollouts]
GEPA Optimization:  54%|#####3    | 1935/3593 [06:04<16:07,  1.71rollouts/s]
GEPA Optimization:  54%|#####3    | 1935/3593 [35:30<32:51,  1.19s/rollouts]
GEPA Optimization:  54%|#####3    | 1938/3593 [35:32<30:40,  1.11s/rollouts]
GEPA Optimization:  54%|#####4    | 1941/3593 [35:37<33:07,  1.20s/rollouts]
GEPA Optimization:  54%|#####4    | 1944/3593 [35:39<30:14,  1.10s/rollouts]
GEPA Optimization:  54%|#####4    | 1947/3593 [35:42<29:00,  1.06s/rollouts]
GEPA Optimization:  54%|#####4    | 1950/3593 [35:45<27:28,  1.00s/rollouts]
GEPA Optimization:  54%|#####4    | 1953/3593 [35:48<29:09,  1.07s/rollouts]
GEPA Optimization:  54%|#####4    | 1956/3593 [35:51<28:42,  1.05s/rollouts]
GEPA Optimization:  55%|#####4    | 1959/3593 [35:55<29:28,  1.08s/rollouts]
GEPA Optimization:  55%|#####4    | 1962/3593 [35:59<30:42,  1.13s/rollouts]
GEPA Optimization:  55%|#####4    | 1965/3593 [36:01<28:47,  1.06s/rollouts]
GEPA Optimization:  55%|#####4    | 1968/3593 [36:04<28:36,  1.06s/rollouts]
GEPA Optimization:  55%|#####4    | 1971/3593 [36:08<29:20,  1.09s/rollouts]
GEPA Optimization:  55%|#####4    | 1974/3593 [36:11<28:32,  1.06s/rollouts]
GEPA Optimization:  55%|#####5    | 1977/3593 [36:14<27:11,  1.01s/rollouts]
GEPA Optimization:  55%|#####5    | 1980/3593 [36:16<26:27,  1.02rollouts/s]
GEPA Optimization:  55%|#####5    | 1983/3593 [36:20<28:04,  1.05s/rollouts]
GEPA Optimization:  55%|#####5    | 1986/3593 [36:23<26:27,  1.01rollouts/s]
GEPA Optimization:  55%|#####5    | 1989/3593 [36:26<28:02,  1.05s/rollouts]
GEPA Optimization:  55%|#####5    | 1992/3593 [36:29<26:41,  1.00s/rollouts]
GEPA Optimization:  56%|#####5    | 1995/3593 [36:33<29:30,  1.11s/rollouts]
GEPA Optimization:  56%|#####5    | 1998/3593 [36:36<28:40,  1.08s/rollouts]
GEPA Optimization:  56%|#####5    | 2001/3593 [36:40<31:11,  1.18s/rollouts]
GEPA Optimization:  56%|#####5    | 2004/3593 [36:43<29:55,  1.13s/rollouts]
GEPA Optimization:  56%|#####5    | 2007/3593 [36:47<30:17,  1.15s/rollouts]
GEPA Optimization:  56%|#####5    | 2010/3593 [36:50<29:50,  1.13s/rollouts]
GEPA Optimization:  56%|#####6    | 2013/3593 [36:52<27:17,  1.04s/rollouts]
GEPA Optimization:  56%|#####6    | 2016/3593 [36:55<26:26,  1.01s/rollouts]
GEPA Optimization:  56%|#####6    | 2019/3593 [36:58<26:06,  1.00rollouts/s]
GEPA Optimization:  56%|#####6    | 2022/3593 [37:01<26:50,  1.03s/rollouts]
GEPA Optimization:  56%|#####6    | 2025/3593 [37:04<25:57,  1.01rollouts/s]
GEPA Optimization:  56%|#####6    | 2028/3593 [37:07<24:48,  1.05rollouts/s]
GEPA Optimization:  57%|#####6    | 2031/3593 [37:09<24:30,  1.06rollouts/s]
GEPA Optimization:  57%|#####6    | 2034/3593 [37:13<27:28,  1.06s/rollouts]
GEPA Optimization:  57%|#####6    | 2037/3593 [37:17<28:14,  1.09s/rollouts]
GEPA Optimization:  57%|#####6    | 2040/3593 [37:20<27:51,  1.08s/rollouts]
GEPA Optimization:  57%|#####6    | 2043/3593 [37:24<29:21,  1.14s/rollouts]
GEPA Optimization:  57%|#####6    | 2046/3593 [37:28<30:25,  1.18s/rollouts]
GEPA Optimization:  57%|#####7    | 2049/3593 [37:32<31:59,  1.24s/rollouts]
GEPA Optimization:  57%|#####7    | 2052/3593 [37:35<30:02,  1.17s/rollouts]
GEPA Optimization:  57%|#####7    | 2055/3593 [37:38<27:50,  1.09s/rollouts]
GEPA Optimization:  57%|#####7    | 2058/3593 [37:41<28:41,  1.12s/rollouts]
GEPA Optimization:  57%|#####7    | 2061/3593 [37:44<26:36,  1.04s/rollouts]
GEPA Optimization:  57%|#####7    | 2064/3593 [37:46<23:54,  1.07rollouts/s]
GEPA Optimization:  58%|#####7    | 2067/3593 [37:49<24:58,  1.02rollouts/s]
GEPA Optimization:  58%|#####7    | 2070/3593 [37:52<25:57,  1.02s/rollouts]
GEPA Optimization:  58%|#####7    | 2073/3593 [37:56<27:09,  1.07s/rollouts]
GEPA Optimization:  58%|#####7    | 2076/3593 [37:59<26:57,  1.07s/rollouts]
GEPA Optimization:  58%|#####7    | 2079/3593 [38:01<23:43,  1.06rollouts/s]
GEPA Optimization:  58%|#####7    | 2082/3593 [38:04<24:37,  1.02rollouts/s]
GEPA Optimization:  58%|#####8    | 2085/3593 [38:08<26:17,  1.05s/rollouts]
GEPA Optimization:  58%|#####8    | 2088/3593 [38:11<26:39,  1.06s/rollouts]
GEPA Optimization:  58%|#####8    | 2091/3593 [38:14<25:29,  1.02s/rollouts]
GEPA Optimization:  58%|#####8    | 2094/3593 [38:17<24:22,  1.03rollouts/s]
GEPA Optimization:  58%|#####8    | 2097/3593 [38:20<26:04,  1.05s/rollouts]
GEPA Optimization:  58%|#####8    | 2100/3593 [38:24<26:24,  1.06s/rollouts]
GEPA Optimization:  59%|#####8    | 2103/3593 [38:26<25:25,  1.02s/rollouts]
GEPA Optimization:  59%|#####8    | 2106/3593 [38:31<28:16,  1.14s/rollouts]
GEPA Optimization:  59%|#####8    | 2109/3593 [38:35<29:27,  1.19s/rollouts]
GEPA Optimization:  59%|#####8    | 2112/3593 [38:38<28:26,  1.15s/rollouts]
GEPA Optimization:  59%|#####8    | 2115/3593 [38:41<28:33,  1.16s/rollouts]
GEPA Optimization:  59%|#####8    | 2118/3593 [38:44<27:37,  1.12s/rollouts]
