
GEPA Optimization:   0%|          | 0/7051 [00:00<?, ?rollouts/s]
GEPA Optimization:  20%|#9        | 1380/7051 [4:08:09<17:59:34, 11.42s/rollouts]
GEPA Optimization:  20%|##        | 1428/7051 [4:14:58<14:00:26,  8.97s/rollouts]
GEPA Optimization:  20%|##        | 1434/7051 [4:16:00<14:15:59,  9.14s/rollouts]
GEPA Optimization:  20%|##        | 1437/7051 [4:16:42<14:54:51,  9.56s/rollouts]
GEPA Optimization:  20%|##        | 1440/7051 [4:17:20<15:27:10,  9.91s/rollouts]
GEPA Optimization:  21%|##        | 1446/7051 [4:18:22<15:34:06, 10.00s/rollouts]
GEPA Optimization:  21%|##        | 1451/7051 [4:19:16<15:51:20, 10.19s/rollouts]
GEPA Optimization:  21%|##        | 1454/7051 [4:19:54<16:25:28, 10.56s/rollouts]
GEPA Optimization:  21%|##        | 1460/7051 [4:21:03<16:49:29, 10.83s/rollouts]
GEPA Optimization:  21%|##        | 1466/7051 [4:22:03<16:27:45, 10.61s/rollouts]
GEPA Optimization:  21%|##        | 1472/7051 [4:23:04<16:14:05, 10.48s/rollouts]
GEPA Optimization:  21%|##        | 1475/7051 [4:23:42<16:50:31, 10.87s/rollouts]
GEPA Optimization:  21%|##1       | 1481/7051 [4:24:39<16:02:43, 10.37s/rollouts]
GEPA Optimization:  21%|##1       | 1484/7051 [4:25:18<16:51:22, 10.90s/rollouts]
GEPA Optimization:  21%|##1       | 1487/7051 [4:25:56<17:29:02, 11.31s/rollouts]
GEPA Optimization:  21%|##1       | 1490/7051 [4:26:34<17:57:33, 11.63s/rollouts]
GEPA Optimization:  21%|##1       | 1493/7051 [4:27:11<18:13:09, 11.80s/rollouts]
GEPA Optimization:  21%|##1       | 1499/7051 [4:28:13<17:15:02, 11.19s/rollouts]
GEPA Optimization:  21%|##1       | 1502/7051 [4:28:51<17:44:34, 11.51s/rollouts]
GEPA Optimization:  21%|##1       | 1508/7051 [4:29:52<16:55:31, 10.99s/rollouts]
GEPA Optimization:  21%|##1       | 1511/7051 [4:30:31<17:33:40, 11.41s/rollouts]
GEPA Optimization:  22%|##1       | 1517/7051 [4:31:39<17:30:56, 11.39s/rollouts]
GEPA Optimization:  22%|##1       | 1521/7051 [4:32:25<17:31:32, 11.41s/rollouts]
GEPA Optimization:  22%|##1       | 1524/7051 [4:33:03<17:57:28, 11.70s/rollouts]
GEPA Optimization:  22%|##1       | 1527/7051 [4:33:28<16:45:18, 10.92s/rollouts]
GEPA Optimization:  22%|##1       | 1532/7051 [4:34:23<16:41:45, 10.89s/rollouts]
GEPA Optimization:  22%|##1       | 1535/7051 [4:35:00<17:15:40, 11.27s/rollouts]
GEPA Optimization:  22%|##1       | 1540/7051 [4:35:54<16:59:26, 11.10s/rollouts]
GEPA Optimization:  22%|##1       | 1543/7051 [4:36:31<17:28:15, 11.42s/rollouts]
GEPA Optimization:  22%|##1       | 1546/7051 [4:36:56<16:15:07, 10.63s/rollouts]
GEPA Optimization:  22%|##1       | 1551/7051 [4:37:50<16:21:16, 10.70s/rollouts]
GEPA Optimization:  22%|##2       | 1554/7051 [4:38:29<17:05:54, 11.20s/rollouts]
GEPA Optimization:  22%|##2       | 1557/7051 [4:39:05<17:26:00, 11.42s/rollouts]
GEPA Optimization:  22%|##2       | 1560/7051 [4:39:43<18:00:05, 11.80s/rollouts]
GEPA Optimization:  22%|##2       | 1563/7051 [4:40:21<18:22:55, 12.06s/rollouts]
GEPA Optimization:  22%|##2       | 1566/7051 [4:40:59<18:38:08, 12.23s/rollouts]
GEPA Optimization:  22%|##2       | 1569/7051 [4:41:42<19:25:13, 12.75s/rollouts]
GEPA Optimization:  22%|##2       | 1572/7051 [4:42:19<19:14:37, 12.64s/rollouts]
GEPA Optimization:  22%|##2       | 1575/7051 [4:42:57<19:15:12, 12.66s/rollouts]
GEPA Optimization:  22%|##2       | 1578/7051 [4:43:34<19:10:58, 12.62s/rollouts]
GEPA Optimization:  22%|##2       | 1581/7051 [4:44:11<19:03:39, 12.54s/rollouts]
GEPA Optimization:  22%|##2       | 1584/7051 [4:44:49<19:05:07, 12.57s/rollouts]
GEPA Optimization:  23%|##2       | 1587/7051 [4:45:28<19:14:43, 12.68s/rollouts]
GEPA Optimization:  23%|##2       | 1593/7051 [4:46:34<18:04:42, 11.92s/rollouts]
GEPA Optimization:  23%|##2       | 1599/7051 [4:47:34<16:54:26, 11.16s/rollouts]
GEPA Optimization:  23%|##2       | 1602/7051 [4:48:12<17:21:33, 11.47s/rollouts]
GEPA Optimization:  23%|##2       | 1605/7051 [4:48:35<15:59:37, 10.57s/rollouts]
GEPA Optimization:  23%|##2       | 1608/7051 [4:49:12<16:37:46, 11.00s/rollouts]
GEPA Optimization:  23%|##2       | 1611/7051 [4:50:02<18:50:55, 12.47s/rollouts]
GEPA Optimization:  23%|##2       | 1617/7051 [4:51:02<17:18:25, 11.47s/rollouts]
GEPA Optimization:  23%|##2       | 1620/7051 [4:51:39<17:34:35, 11.65s/rollouts]
GEPA Optimization:  23%|##3       | 1623/7051 [4:52:16<17:48:46, 11.81s/rollouts]
GEPA Optimization:  23%|##3       | 1626/7051 [4:52:56<18:24:52, 12.22s/rollouts]
GEPA Optimization:  23%|##3       | 1632/7051 [4:54:06<18:03:34, 12.00s/rollouts]
GEPA Optimization:  23%|##3       | 1635/7051 [4:54:42<18:01:48, 11.98s/rollouts]
GEPA Optimization:  23%|##3       | 1638/7051 [4:55:20<18:13:10, 12.12s/rollouts]
GEPA Optimization:  23%|##3       | 1644/7051 [4:56:20<16:52:12, 11.23s/rollouts]
GEPA Optimization:  23%|##3       | 1647/7051 [4:56:57<17:16:21, 11.51s/rollouts]
GEPA Optimization:  23%|##3       | 1653/7051 [4:58:03<16:57:14, 11.31s/rollouts]
GEPA Optimization:  23%|##3       | 1656/7051 [4:58:39<17:11:46, 11.47s/rollouts]
GEPA Optimization:  24%|##3       | 1662/7051 [4:59:38<16:14:51, 10.85s/rollouts]
GEPA Optimization:  24%|##3       | 1665/7051 [5:00:15<16:43:39, 11.18s/rollouts]
GEPA Optimization:  24%|##3       | 1668/7051 [5:00:53<17:12:52, 11.51s/rollouts]
GEPA Optimization:  24%|##3       | 1674/7051 [5:01:59<16:50:55, 11.28s/rollouts]
GEPA Optimization:  24%|##3       | 1677/7051 [5:02:42<17:50:25, 11.95s/rollouts]
GEPA Optimization:  24%|##3       | 1680/7051 [5:03:20<18:07:03, 12.14s/rollouts]
GEPA Optimization:  24%|##3       | 1683/7051 [5:03:57<18:07:41, 12.16s/rollouts]
GEPA Optimization:  24%|##3       | 1689/7051 [5:04:59<16:57:45, 11.39s/rollouts]
GEPA Optimization:  24%|##3       | 1692/7051 [5:05:36<17:18:10, 11.62s/rollouts]
GEPA Optimization:  24%|##4       | 1698/7051 [5:06:36<16:19:48, 10.98s/rollouts]
GEPA Optimization:  24%|##4       | 1704/7051 [5:07:38<15:57:52, 10.75s/rollouts]
GEPA Optimization:  24%|##4       | 1707/7051 [5:08:14<16:21:09, 11.02s/rollouts]
GEPA Optimization:  24%|##4       | 1711/7051 [5:08:56<16:09:56, 10.90s/rollouts]
GEPA Optimization:  24%|##4       | 1717/7051 [5:10:03<16:17:56, 11.00s/rollouts]
GEPA Optimization:  24%|##4       | 1722/7051 [5:10:55<15:59:42, 10.81s/rollouts]
GEPA Optimization:  24%|##4       | 1725/7051 [5:11:33<16:30:12, 11.16s/rollouts]
GEPA Optimization:  25%|##4       | 1728/7051 [5:12:10<16:53:44, 11.43s/rollouts]
GEPA Optimization:  25%|##4       | 1731/7051 [5:12:48<17:20:10, 11.73s/rollouts]
GEPA Optimization:  25%|##4       | 1736/7051 [5:13:40<16:40:23, 11.29s/rollouts]
GEPA Optimization:  25%|##4       | 1742/7051 [5:14:44<16:15:12, 11.02s/rollouts]
GEPA Optimization:  25%|##4       | 1745/7051 [5:15:21<16:41:35, 11.33s/rollouts]
GEPA Optimization:  25%|##4       | 1751/7051 [5:16:42<17:51:16, 12.13s/rollouts]
GEPA Optimization:  25%|##4       | 1757/7051 [5:17:50<17:25:48, 11.85s/rollouts]
GEPA Optimization:  25%|##4       | 1760/7051 [5:18:28<17:37:22, 11.99s/rollouts]
GEPA Optimization:  25%|##5       | 1764/7051 [5:19:13<17:23:55, 11.85s/rollouts]
GEPA Optimization:  25%|##5       | 1770/7051 [5:20:13<16:17:29, 11.11s/rollouts]
GEPA Optimization:  25%|##5       | 1776/7051 [5:21:24<16:42:41, 11.41s/rollouts]
GEPA Optimization:  25%|##5       | 1779/7051 [5:22:02<17:03:37, 11.65s/rollouts]
GEPA Optimization:  25%|##5       | 1782/7051 [5:22:39<17:16:27, 11.80s/rollouts]
GEPA Optimization:  25%|##5       | 1785/7051 [5:23:17<17:31:19, 11.98s/rollouts]
GEPA Optimization:  25%|##5       | 1788/7051 [5:23:54<17:42:10, 12.11s/rollouts]
GEPA Optimization:  25%|##5       | 1792/7051 [5:24:39<17:15:59, 11.82s/rollouts]
GEPA Optimization:  25%|##5       | 1798/7051 [5:25:41<16:20:51, 11.20s/rollouts]
GEPA Optimization:  26%|##5       | 1801/7051 [5:26:16<16:27:45, 11.29s/rollouts]
GEPA Optimization:  26%|##5       | 1804/7051 [5:26:54<16:56:59, 11.63s/rollouts]
GEPA Optimization:  26%|##5       | 1807/7051 [5:27:32<17:17:22, 11.87s/rollouts]
GEPA Optimization:  26%|##5       | 1810/7051 [5:28:08<17:25:23, 11.97s/rollouts]
GEPA Optimization:  26%|##5       | 1816/7051 [5:29:08<16:05:47, 11.07s/rollouts]
GEPA Optimization:  26%|##5       | 1819/7051 [5:29:46<16:39:29, 11.46s/rollouts]
GEPA Optimization:  26%|##5       | 1822/7051 [5:30:28<17:38:42, 12.15s/rollouts]
GEPA Optimization:  26%|##5       | 1825/7051 [5:31:06<17:44:25, 12.22s/rollouts]
GEPA Optimization:  26%|##5       | 1828/7051 [5:31:44<17:56:25, 12.37s/rollouts]
GEPA Optimization:  26%|##5       | 1833/7051 [5:32:37<16:53:47, 11.66s/rollouts]
GEPA Optimization:  26%|##6       | 1836/7051 [5:33:14<17:05:51, 11.80s/rollouts]
GEPA Optimization:  26%|##6       | 1840/7051 [5:33:59<16:55:12, 11.69s/rollouts]
GEPA Optimization:  26%|##6       | 1846/7051 [5:35:01<16:04:05, 11.11s/rollouts]
GEPA Optimization:  26%|##6       | 1852/7051 [5:36:07<15:56:46, 11.04s/rollouts]
GEPA Optimization:  26%|##6       | 1855/7051 [5:36:44<16:23:12, 11.35s/rollouts]
GEPA Optimization:  26%|##6       | 1858/7051 [5:37:21<16:43:54, 11.60s/rollouts]
GEPA Optimization:  26%|##6       | 1861/7051 [5:38:05<17:45:07, 12.31s/rollouts]
GEPA Optimization:  26%|##6       | 1867/7051 [5:39:08<16:40:40, 11.58s/rollouts]
GEPA Optimization:  27%|##6       | 1871/7051 [5:39:54<16:35:53, 11.54s/rollouts]
GEPA Optimization:  27%|##6       | 1874/7051 [5:40:33<17:05:23, 11.88s/rollouts]
GEPA Optimization:  27%|##6       | 1877/7051 [5:41:11<17:23:49, 12.10s/rollouts]
GEPA Optimization:  27%|##6       | 1880/7051 [5:41:35<15:45:06, 10.97s/rollouts]
GEPA Optimization:  27%|##6       | 1883/7051 [5:41:59<14:35:50, 10.17s/rollouts]
GEPA Optimization:  27%|##6       | 1886/7051 [5:42:34<15:17:32, 10.66s/rollouts]
GEPA Optimization:  27%|##6       | 1892/7051 [5:43:41<15:32:22, 10.84s/rollouts]
GEPA Optimization:  27%|##6       | 1896/7051 [5:44:25<15:38:33, 10.92s/rollouts]
GEPA Optimization:  27%|##6       | 1899/7051 [5:45:03<16:11:29, 11.31s/rollouts]
GEPA Optimization:  27%|##6       | 1902/7051 [5:45:40<16:36:06, 11.61s/rollouts]
GEPA Optimization:  27%|##7       | 1907/7051 [5:46:35<16:10:32, 11.32s/rollouts]
GEPA Optimization:  27%|##7       | 1913/7051 [5:47:41<15:58:20, 11.19s/rollouts]
GEPA Optimization:  27%|##7       | 1916/7051 [5:48:18<16:19:37, 11.45s/rollouts]
GEPA Optimization:  27%|##7       | 1920/7051 [5:49:05<16:29:41, 11.57s/rollouts]
GEPA Optimization:  27%|##7       | 1924/7051 [5:49:51<16:29:24, 11.58s/rollouts]
GEPA Optimization:  27%|##7       | 1927/7051 [5:50:28<16:40:41, 11.72s/rollouts]
GEPA Optimization:  27%|##7       | 1930/7051 [5:51:05<16:55:40, 11.90s/rollouts]
GEPA Optimization:  27%|##7       | 1933/7051 [5:51:44<17:18:11, 12.17s/rollouts]
GEPA Optimization:  27%|##7       | 1936/7051 [5:52:22<17:29:58, 12.32s/rollouts]
GEPA Optimization:  28%|##7       | 1942/7051 [5:53:34<17:16:50, 12.18s/rollouts]
GEPA Optimization:  28%|##7       | 1945/7051 [5:53:57<15:42:40, 11.08s/rollouts]
GEPA Optimization:  28%|##7       | 1948/7051 [5:54:35<16:19:03, 11.51s/rollouts]
GEPA Optimization:  28%|##7       | 1951/7051 [5:55:12<16:34:23, 11.70s/rollouts]
GEPA Optimization:  28%|##7       | 1957/7051 [5:56:14<15:41:34, 11.09s/rollouts]
GEPA Optimization:  28%|##7       | 1963/7051 [5:57:14<15:07:26, 10.70s/rollouts]
GEPA Optimization:  28%|##7       | 1969/7051 [5:58:15<14:48:48, 10.49s/rollouts]
GEPA Optimization:  28%|##7       | 1972/7051 [5:58:51<15:14:22, 10.80s/rollouts]
GEPA Optimization:  28%|##8       | 1975/7051 [5:59:40<16:57:53, 12.03s/rollouts]
GEPA Optimization:  28%|##8       | 1978/7051 [6:00:17<17:05:19, 12.13s/rollouts]
GEPA Optimization:  28%|##8       | 1981/7051 [6:00:54<17:08:13, 12.17s/rollouts]
GEPA Optimization:  28%|##8       | 1984/7051 [6:01:33<17:24:11, 12.36s/rollouts]
GEPA Optimization:  28%|##8       | 1990/7051 [6:02:33<16:01:36, 11.40s/rollouts]
GEPA Optimization:  28%|##8       | 1993/7051 [6:03:12<16:27:06, 11.71s/rollouts]
GEPA Optimization:  28%|##8       | 1996/7051 [6:03:48<16:36:27, 11.83s/rollouts]
GEPA Optimization:  28%|##8       | 1999/7051 [6:04:26<16:51:04, 12.01s/rollouts]
GEPA Optimization:  28%|##8       | 2002/7051 [6:05:04<17:05:44, 12.19s/rollouts]
GEPA Optimization:  28%|##8       | 2005/7051 [6:05:40<17:05:28, 12.19s/rollouts]
GEPA Optimization:  29%|##8       | 2011/7051 [6:06:41<15:50:14, 11.31s/rollouts]
GEPA Optimization:  29%|##8       | 2014/7051 [6:07:18<16:10:23, 11.56s/rollouts]
GEPA Optimization:  29%|##8       | 2020/7051 [6:08:20<15:22:27, 11.00s/rollouts]
GEPA Optimization:  29%|##8       | 2023/7051 [6:08:55<15:36:06, 11.17s/rollouts]
GEPA Optimization:  29%|##8       | 2026/7051 [6:09:34<16:12:52, 11.62s/rollouts]
GEPA Optimization:  29%|##8       | 2029/7051 [6:10:11<16:30:11, 11.83s/rollouts]
GEPA Optimization:  29%|##8       | 2032/7051 [6:10:49<16:49:01, 12.06s/rollouts]
GEPA Optimization:  29%|##8       | 2035/7051 [6:11:27<17:03:06, 12.24s/rollouts]
GEPA Optimization:  29%|##8       | 2041/7051 [6:12:31<16:04:09, 11.55s/rollouts]
GEPA Optimization:  29%|##9       | 2047/7051 [6:13:32<15:17:45, 11.00s/rollouts]
GEPA Optimization:  29%|##9       | 2053/7051 [6:14:34<14:54:38, 10.74s/rollouts]
GEPA Optimization:  29%|##9       | 2056/7051 [6:15:12<15:28:30, 11.15s/rollouts]
GEPA Optimization:  29%|##9       | 2062/7051 [6:16:16<15:09:54, 10.94s/rollouts]
GEPA Optimization:  29%|##9       | 2065/7051 [6:16:52<15:31:24, 11.21s/rollouts]
GEPA Optimization:  29%|##9       | 2068/7051 [6:17:31<16:01:56, 11.58s/rollouts]
GEPA Optimization:  29%|##9       | 2071/7051 [6:18:09<16:26:48, 11.89s/rollouts]
GEPA Optimization:  29%|##9       | 2074/7051 [6:18:47<16:42:29, 12.09s/rollouts]
GEPA Optimization:  29%|##9       | 2077/7051 [6:19:25<16:50:18, 12.19s/rollouts]
GEPA Optimization:  29%|##9       | 2080/7051 [6:20:04<17:14:17, 12.48s/rollouts]
GEPA Optimization:  30%|##9       | 2083/7051 [6:20:42<17:16:19, 12.52s/rollouts]
GEPA Optimization:  30%|##9       | 2086/7051 [6:21:20<17:16:41, 12.53s/rollouts]
GEPA Optimization:  30%|##9       | 2092/7051 [6:22:22<15:55:13, 11.56s/rollouts]
GEPA Optimization:  30%|##9       | 2097/7051 [6:23:15<15:23:02, 11.18s/rollouts]
GEPA Optimization:  30%|##9       | 2100/7051 [6:23:51<15:43:37, 11.44s/rollouts]
GEPA Optimization:  30%|##9       | 2103/7051 [6:24:30<16:08:48, 11.75s/rollouts]
GEPA Optimization:  30%|##9       | 2106/7051 [6:25:07<16:27:33, 11.98s/rollouts]
GEPA Optimization:  30%|##9       | 2110/7051 [6:25:52<16:04:46, 11.72s/rollouts]
GEPA Optimization:  30%|##9       | 2113/7051 [6:26:30<16:19:41, 11.90s/rollouts]
GEPA Optimization:  30%|###       | 2119/7051 [6:27:29<15:11:14, 11.09s/rollouts]
GEPA Optimization:  30%|###       | 2122/7051 [6:28:08<15:41:37, 11.46s/rollouts]
GEPA Optimization:  30%|###       | 2128/7051 [6:29:09<15:00:10, 10.97s/rollouts]
GEPA Optimization:  30%|###       | 2133/7051 [6:30:03<14:54:40, 10.92s/rollouts]
GEPA Optimization:  30%|###       | 2136/7051 [6:30:43<15:34:30, 11.41s/rollouts]
GEPA Optimization:  30%|###       | 2142/7051 [6:31:44<14:55:58, 10.95s/rollouts]
GEPA Optimization:  30%|###       | 2145/7051 [6:32:20<15:16:29, 11.21s/rollouts]
GEPA Optimization:  30%|###       | 2148/7051 [6:32:58<15:39:54, 11.50s/rollouts]
GEPA Optimization:  31%|###       | 2151/7051 [6:33:34<15:53:05, 11.67s/rollouts]
GEPA Optimization:  31%|###       | 2154/7051 [6:34:12<16:11:23, 11.90s/rollouts]
GEPA Optimization:  31%|###       | 2160/7051 [6:35:13<15:10:53, 11.17s/rollouts]
GEPA Optimization:  31%|###       | 2163/7051 [6:35:50<15:31:00, 11.43s/rollouts]
GEPA Optimization:  31%|###       | 2166/7051 [6:36:30<16:13:41, 11.96s/rollouts]
GEPA Optimization:  31%|###       | 2172/7051 [6:37:28<14:51:22, 10.96s/rollouts]
GEPA Optimization:  31%|###       | 2178/7051 [6:38:30<14:34:13, 10.76s/rollouts]
GEPA Optimization:  31%|###       | 2181/7051 [6:39:07<14:59:03, 11.08s/rollouts]
GEPA Optimization:  31%|###1      | 2187/7051 [6:40:07<14:24:02, 10.66s/rollouts]
GEPA Optimization:  31%|###1      | 2190/7051 [6:40:43<14:45:18, 10.93s/rollouts]
GEPA Optimization:  31%|###1      | 2193/7051 [6:41:21<15:21:19, 11.38s/rollouts]
GEPA Optimization:  31%|###1      | 2196/7051 [6:41:59<15:42:12, 11.64s/rollouts]
GEPA Optimization:  31%|###1      | 2201/7051 [6:42:52<15:08:56, 11.24s/rollouts]
GEPA Optimization:  31%|###1      | 2204/7051 [6:43:30<15:36:27, 11.59s/rollouts]
GEPA Optimization:  31%|###1      | 2207/7051 [6:44:09<16:04:54, 11.95s/rollouts]
GEPA Optimization:  31%|###1      | 2210/7051 [6:44:46<16:18:03, 12.12s/rollouts]
GEPA Optimization:  31%|###1      | 2213/7051 [6:45:11<14:46:53, 11.00s/rollouts]
GEPA Optimization:  31%|###1      | 2216/7051 [6:45:48<15:17:24, 11.38s/rollouts]
GEPA Optimization:  32%|###1      | 2222/7051 [6:46:49<14:37:04, 10.90s/rollouts]
GEPA Optimization:  32%|###1      | 2228/7051 [6:47:53<14:25:14, 10.76s/rollouts]
GEPA Optimization:  32%|###1      | 2231/7051 [6:48:30<14:55:53, 11.15s/rollouts]
GEPA Optimization:  32%|###1      | 2237/7051 [6:49:41<15:11:18, 11.36s/rollouts]
GEPA Optimization:  32%|###1      | 2240/7051 [6:50:17<15:25:48, 11.55s/rollouts]
GEPA Optimization:  32%|###1      | 2243/7051 [6:50:56<15:53:02, 11.89s/rollouts]
GEPA Optimization:  32%|###1      | 2249/7051 [6:52:05<15:37:37, 11.72s/rollouts]
GEPA Optimization:  32%|###1      | 2254/7051 [6:52:59<15:11:39, 11.40s/rollouts]
GEPA Optimization:  32%|###2      | 2260/7051 [6:54:10<15:25:00, 11.58s/rollouts]
GEPA Optimization:  32%|###2      | 2263/7051 [6:54:48<15:39:46, 11.78s/rollouts]
GEPA Optimization:  32%|###2      | 2266/7051 [6:55:27<16:02:13, 12.07s/rollouts]
GEPA Optimization:  32%|###2      | 2269/7051 [6:56:05<16:12:15, 12.20s/rollouts]
GEPA Optimization:  32%|###2      | 2275/7051 [6:57:09<15:24:13, 11.61s/rollouts]
GEPA Optimization:  32%|###2      | 2281/7051 [6:58:12<14:46:48, 11.15s/rollouts]
GEPA Optimization:  32%|###2      | 2287/7051 [6:59:11<14:08:55, 10.69s/rollouts]
GEPA Optimization:  33%|###2      | 2293/7051 [7:00:13<14:01:39, 10.61s/rollouts]
GEPA Optimization:  33%|###2      | 2296/7051 [7:00:53<14:38:21, 11.08s/rollouts]
GEPA Optimization:  33%|###2      | 2299/7051 [7:01:18<13:52:08, 10.51s/rollouts]
GEPA Optimization:  33%|###2      | 2305/7051 [7:02:19<13:44:01, 10.42s/rollouts]
GEPA Optimization:  33%|###2      | 2308/7051 [7:02:56<14:13:08, 10.79s/rollouts]
GEPA Optimization:  33%|###2      | 2312/7051 [7:03:42<14:29:52, 11.01s/rollouts]
GEPA Optimization:  33%|###2      | 2315/7051 [7:04:21<15:05:13, 11.47s/rollouts]
GEPA Optimization:  33%|###2      | 2321/7051 [7:05:23<14:25:54, 10.98s/rollouts]
GEPA Optimization:  33%|###2      | 2324/7051 [7:05:59<14:46:03, 11.25s/rollouts]
GEPA Optimization:  33%|###3      | 2327/7051 [7:06:37<15:15:24, 11.63s/rollouts]
GEPA Optimization:  33%|###3      | 2330/7051 [7:07:15<15:33:10, 11.86s/rollouts]
GEPA Optimization:  33%|###3      | 2336/7051 [7:08:26<15:31:31, 11.85s/rollouts]
GEPA Optimization:  33%|###3      | 2353/7051 [7:10:55<12:53:54,  9.88s/rollouts]
GEPA Optimization:  33%|###3      | 2356/7051 [7:11:32<13:20:44, 10.23s/rollouts]
GEPA Optimization:  33%|###3      | 2362/7051 [7:12:30<13:09:23, 10.10s/rollouts]
GEPA Optimization:  34%|###3      | 2365/7051 [7:13:08<13:38:39, 10.48s/rollouts]
GEPA Optimization:  34%|###3      | 2368/7051 [7:13:44<14:00:43, 10.77s/rollouts]
GEPA Optimization:  34%|###3      | 2371/7051 [7:14:21<14:31:48, 11.18s/rollouts]
GEPA Optimization:  34%|###3      | 2376/7051 [7:15:15<14:18:02, 11.01s/rollouts]
GEPA Optimization:  34%|###3      | 2379/7051 [7:15:52<14:40:00, 11.30s/rollouts]
GEPA Optimization:  34%|###3      | 2383/7051 [7:16:38<14:45:43, 11.38s/rollouts]
GEPA Optimization:  34%|###3      | 2389/7051 [7:17:49<14:58:38, 11.57s/rollouts]
GEPA Optimization:  34%|###3      | 2392/7051 [7:18:27<15:17:47, 11.82s/rollouts]
GEPA Optimization:  34%|###3      | 2396/7051 [7:19:13<15:04:42, 11.66s/rollouts]
GEPA Optimization:  34%|###4      | 2399/7051 [7:19:50<15:19:21, 11.86s/rollouts]
GEPA Optimization:  34%|###4      | 2402/7051 [7:20:28<15:32:28, 12.03s/rollouts]
GEPA Optimization:  34%|###4      | 2408/7051 [7:21:28<14:25:16, 11.18s/rollouts]
GEPA Optimization:  34%|###4      | 2411/7051 [7:22:04<14:42:26, 11.41s/rollouts]
GEPA Optimization:  34%|###4      | 2417/7051 [7:23:04<13:54:50, 10.81s/rollouts]
GEPA Optimization:  34%|###4      | 2423/7051 [7:24:05<13:39:40, 10.63s/rollouts]
GEPA Optimization:  34%|###4      | 2429/7051 [7:25:13<13:55:44, 10.85s/rollouts]
GEPA Optimization:  34%|###4      | 2432/7051 [7:25:51<14:22:36, 11.21s/rollouts]
GEPA Optimization:  35%|###4      | 2435/7051 [7:26:28<14:42:55, 11.48s/rollouts]
GEPA Optimization:  35%|###4      | 2438/7051 [7:27:06<15:00:38, 11.71s/rollouts]
GEPA Optimization:  35%|###4      | 2441/7051 [7:27:43<15:14:44, 11.91s/rollouts]
GEPA Optimization:  35%|###4      | 2444/7051 [7:28:21<15:28:01, 12.09s/rollouts]
GEPA Optimization:  35%|###4      | 2447/7051 [7:29:00<15:44:21, 12.31s/rollouts]
GEPA Optimization:  35%|###4      | 2450/7051 [7:29:37<15:47:25, 12.36s/rollouts]
GEPA Optimization:  35%|###4      | 2453/7051 [7:30:16<16:00:05, 12.53s/rollouts]
GEPA Optimization:  35%|###4      | 2456/7051 [7:30:55<16:06:32, 12.62s/rollouts]
GEPA Optimization:  35%|###4      | 2462/7051 [7:31:59<14:58:06, 11.74s/rollouts]
GEPA Optimization:  35%|###4      | 2465/7051 [7:32:36<15:09:59, 11.91s/rollouts]
GEPA Optimization:  35%|###5      | 2468/7051 [7:33:13<15:16:39, 12.00s/rollouts]
GEPA Optimization:  35%|###5      | 2473/7051 [7:34:04<14:23:19, 11.31s/rollouts]
GEPA Optimization:  35%|###5      | 2478/7051 [7:35:10<15:15:01, 12.01s/rollouts]
GEPA Optimization:  35%|###5      | 2484/7051 [7:36:12<14:24:30, 11.36s/rollouts]
GEPA Optimization:  35%|###5      | 2487/7051 [7:36:50<14:45:37, 11.64s/rollouts]
GEPA Optimization:  35%|###5      | 2490/7051 [7:37:34<15:39:11, 12.36s/rollouts]
GEPA Optimization:  35%|###5      | 2496/7051 [7:38:45<15:23:32, 12.17s/rollouts]
GEPA Optimization:  35%|###5      | 2499/7051 [7:39:33<16:24:37, 12.98s/rollouts]
GEPA Optimization:  36%|###5      | 2505/7051 [7:40:40<15:29:31, 12.27s/rollouts]
GEPA Optimization:  36%|###5      | 2508/7051 [7:41:19<15:44:18, 12.47s/rollouts]
GEPA Optimization:  36%|###5      | 2511/7051 [7:41:56<15:40:12, 12.43s/rollouts]
GEPA Optimization:  36%|###5      | 2514/7051 [7:42:34<15:43:40, 12.48s/rollouts]
GEPA Optimization:  36%|###5      | 2517/7051 [7:43:13<15:50:13, 12.57s/rollouts]
GEPA Optimization:  36%|###5      | 2521/7051 [7:43:57<15:12:40, 12.09s/rollouts]
GEPA Optimization:  36%|###5      | 2524/7051 [7:44:36<15:32:20, 12.36s/rollouts]
GEPA Optimization:  36%|###5      | 2530/7051 [7:45:38<14:25:18, 11.48s/rollouts]
GEPA Optimization:  36%|###5      | 2533/7051 [7:46:19<15:01:24, 11.97s/rollouts]
GEPA Optimization:  36%|###6      | 2539/7051 [7:47:20<14:07:56, 11.28s/rollouts]
GEPA Optimization:  36%|###6      | 2545/7051 [7:48:23<13:42:35, 10.95s/rollouts]
GEPA Optimization:  36%|###6      | 2548/7051 [7:49:01<14:08:40, 11.31s/rollouts]
GEPA Optimization:  36%|###6      | 2551/7051 [7:49:38<14:28:05, 11.57s/rollouts]
GEPA Optimization:  36%|###6      | 2554/7051 [7:50:15<14:39:03, 11.73s/rollouts]
GEPA Optimization:  36%|###6      | 2560/7051 [7:51:12<13:30:51, 10.83s/rollouts]
GEPA Optimization:  36%|###6      | 2566/7051 [7:52:12<13:06:17, 10.52s/rollouts]
GEPA Optimization:  36%|###6      | 2569/7051 [7:52:50<13:37:57, 10.95s/rollouts]
GEPA Optimization:  37%|###6      | 2575/7051 [7:54:11<14:46:57, 11.89s/rollouts]
