
GEPA Optimization:   0%|          | 0/3779 [00:00<?, ?rollouts/s]
GEPA Optimization:  64%|######4   | 2427/3779 [1:46:21<53:23,  2.37s/rollouts]
GEPA Optimization:  64%|######4   | 2430/3779 [1:46:36<1:05:00,  2.89s/rollouts]
GEPA Optimization:  64%|######4   | 2433/3779 [1:46:48<1:10:48,  3.16s/rollouts]
GEPA Optimization:  64%|######4   | 2436/3779 [1:46:51<58:57,  2.63s/rollouts]  
GEPA Optimization:  65%|######4   | 2439/3779 [1:46:55<51:11,  2.29s/rollouts]
GEPA Optimization:  65%|######4   | 2442/3779 [1:47:15<1:16:09,  3.42s/rollouts]
GEPA Optimization:  65%|######4   | 2445/3779 [1:47:30<1:25:21,  3.84s/rollouts]
GEPA Optimization:  65%|######4   | 2448/3779 [1:48:04<2:11:46,  5.94s/rollouts]
GEPA Optimization:  65%|######4   | 2451/3779 [1:48:20<2:08:39,  5.81s/rollouts]
GEPA Optimization:  73%|#######2  | 2754/3779 [1:55:56<27:27,  1.61s/rollouts]  
GEPA Optimization:  73%|#######2  | 2757/3779 [1:56:00<27:19,  1.60s/rollouts]
GEPA Optimization:  73%|#######3  | 2760/3779 [1:56:13<28:06,  1.65s/rollouts]
GEPA Optimization:  73%|#######3  | 2763/3779 [1:56:16<27:41,  1.64s/rollouts]
GEPA Optimization:  73%|#######3  | 2766/3779 [1:56:32<29:53,  1.77s/rollouts]
GEPA Optimization:  73%|#######3  | 2769/3779 [1:56:34<28:58,  1.72s/rollouts]
GEPA Optimization:  73%|#######3  | 2772/3779 [1:56:49<32:35,  1.94s/rollouts]
GEPA Optimization:  74%|#######3  | 2778/3779 [1:57:14<38:12,  2.29s/rollouts]
GEPA Optimization:  74%|#######3  | 2781/3779 [1:57:27<41:41,  2.51s/rollouts]
GEPA Optimization:  74%|#######3  | 2784/3779 [1:57:39<44:32,  2.69s/rollouts]
GEPA Optimization:  74%|#######3  | 2787/3779 [1:57:50<46:51,  2.83s/rollouts]
GEPA Optimization:  74%|#######3  | 2790/3779 [1:58:03<51:13,  3.11s/rollouts]
GEPA Optimization:  74%|#######3  | 2796/3779 [1:58:24<52:50,  3.23s/rollouts]
GEPA Optimization:  74%|#######4  | 2799/3779 [1:58:27<45:48,  2.81s/rollouts]
GEPA Optimization:  74%|#######4  | 2802/3779 [1:59:27<1:46:19,  6.53s/rollouts]
GEPA Optimization:  74%|#######4  | 2805/3779 [1:59:44<1:42:51,  6.34s/rollouts]
GEPA Optimization:  74%|#######4  | 2808/3779 [2:00:43<2:38:00,  9.76s/rollouts]
GEPA Optimization:  74%|#######4  | 2814/3779 [2:01:02<1:52:02,  6.97s/rollouts]
GEPA Optimization:  75%|#######4  | 2817/3779 [2:01:17<1:44:46,  6.53s/rollouts]
GEPA Optimization:  75%|#######4  | 2820/3779 [2:01:31<1:35:59,  6.01s/rollouts]
GEPA Optimization:  75%|#######4  | 2823/3779 [2:01:39<1:21:44,  5.13s/rollouts]
GEPA Optimization:  75%|#######4  | 2826/3779 [2:01:42<1:04:54,  4.09s/rollouts]
GEPA Optimization:  75%|#######4  | 2829/3779 [2:01:47<53:15,  3.36s/rollouts]  
GEPA Optimization:  75%|#######4  | 2832/3779 [2:02:14<1:18:03,  4.95s/rollouts]
GEPA Optimization:  75%|#######5  | 2835/3779 [2:02:27<1:15:00,  4.77s/rollouts]
GEPA Optimization:  75%|#######5  | 2838/3779 [2:02:31<59:35,  3.80s/rollouts]  
GEPA Optimization:  75%|#######5  | 2841/3779 [2:02:45<1:03:13,  4.04s/rollouts]
GEPA Optimization:  75%|#######5  | 2844/3779 [2:02:47<47:54,  3.07s/rollouts]  
GEPA Optimization:  75%|#######5  | 2847/3779 [2:02:51<39:24,  2.54s/rollouts]
GEPA Optimization:  75%|#######5  | 2850/3779 [2:03:02<44:06,  2.85s/rollouts]
GEPA Optimization:  75%|#######5  | 2853/3779 [2:03:14<49:40,  3.22s/rollouts]
GEPA Optimization:  76%|#######5  | 2856/3779 [2:03:38<1:11:10,  4.63s/rollouts]
GEPA Optimization:  76%|#######5  | 2859/3779 [2:03:44<59:20,  3.87s/rollouts]  
GEPA Optimization:  76%|#######5  | 2865/3779 [2:04:12<1:03:54,  4.20s/rollouts]
GEPA Optimization:  76%|#######5  | 2868/3779 [2:04:25<1:04:17,  4.23s/rollouts]
GEPA Optimization:  76%|#######5  | 2871/3779 [2:04:40<1:07:05,  4.43s/rollouts]
GEPA Optimization:  84%|########3 | 3168/3779 [2:11:38<15:10,  1.49s/rollouts]  
GEPA Optimization:  84%|########3 | 3171/3779 [2:12:01<15:57,  1.57s/rollouts]
GEPA Optimization:  84%|########3 | 3174/3779 [2:12:14<16:24,  1.63s/rollouts]
GEPA Optimization:  84%|########4 | 3177/3779 [2:12:17<16:06,  1.61s/rollouts]
GEPA Optimization:  84%|########4 | 3180/3779 [2:12:31<17:12,  1.72s/rollouts]
GEPA Optimization:  84%|########4 | 3183/3779 [2:12:45<18:33,  1.87s/rollouts]
GEPA Optimization:  84%|########4 | 3186/3779 [2:12:48<17:58,  1.82s/rollouts]
GEPA Optimization:  84%|########4 | 3189/3779 [2:13:45<32:35,  3.31s/rollouts]
GEPA Optimization:  85%|########4 | 3195/3779 [2:14:09<33:30,  3.44s/rollouts]
GEPA Optimization:  85%|########4 | 3201/3779 [2:14:28<32:41,  3.39s/rollouts]
GEPA Optimization:  85%|########4 | 3204/3779 [2:14:49<37:16,  3.89s/rollouts]
GEPA Optimization:  85%|########4 | 3210/3779 [2:15:15<38:05,  4.02s/rollouts]
GEPA Optimization:  85%|########5 | 3213/3779 [2:15:31<39:56,  4.23s/rollouts]
GEPA Optimization:  85%|########5 | 3216/3779 [2:15:52<44:35,  4.75s/rollouts]
GEPA Optimization:  85%|########5 | 3222/3779 [2:16:18<42:37,  4.59s/rollouts]
GEPA Optimization:  85%|########5 | 3225/3779 [2:16:36<45:32,  4.93s/rollouts]
GEPA Optimization:  85%|########5 | 3231/3779 [2:17:02<42:48,  4.69s/rollouts]
GEPA Optimization:  86%|########5 | 3237/3779 [2:17:34<44:15,  4.90s/rollouts]
GEPA Optimization:  86%|########5 | 3240/3779 [2:17:50<44:51,  4.99s/rollouts]
GEPA Optimization:  86%|########5 | 3243/3779 [2:17:52<36:04,  4.04s/rollouts]
GEPA Optimization:  86%|########5 | 3246/3779 [2:18:17<45:21,  5.11s/rollouts]
GEPA Optimization:  86%|########5 | 3249/3779 [2:18:20<35:25,  4.01s/rollouts]
GEPA Optimization:  86%|########6 | 3255/3779 [2:18:51<39:23,  4.51s/rollouts]
GEPA Optimization:  86%|########6 | 3258/3779 [2:19:16<46:58,  5.41s/rollouts]
GEPA Optimization:  86%|########6 | 3261/3779 [2:19:30<45:08,  5.23s/rollouts]
GEPA Optimization:  86%|########6 | 3267/3779 [2:19:55<40:36,  4.76s/rollouts]
GEPA Optimization:  87%|########6 | 3270/3779 [2:20:11<41:40,  4.91s/rollouts]
GEPA Optimization:  87%|########6 | 3273/3779 [2:20:15<33:57,  4.03s/rollouts]
GEPA Optimization:  95%|#########4| 3576/3779 [2:28:02<05:26,  1.61s/rollouts]
GEPA Optimization:  95%|#########4| 3579/3779 [2:28:15<05:28,  1.64s/rollouts]
GEPA Optimization:  95%|#########4| 3582/3779 [2:28:17<05:21,  1.63s/rollouts]
GEPA Optimization:  95%|#########4| 3585/3779 [2:28:30<05:29,  1.70s/rollouts]
GEPA Optimization:  95%|#########5| 3591/3779 [2:28:52<05:45,  1.84s/rollouts]
GEPA Optimization:  95%|#########5| 3594/3779 [2:29:10<06:15,  2.03s/rollouts]
GEPA Optimization:  95%|#########5| 3597/3779 [2:29:38<07:36,  2.51s/rollouts]
GEPA Optimization:  95%|#########5| 3600/3779 [2:29:57<08:24,  2.82s/rollouts]
GEPA Optimization:  95%|#########5| 3603/3779 [2:30:00<07:43,  2.63s/rollouts]
GEPA Optimization:  96%|#########5| 3609/3779 [2:30:26<08:36,  3.04s/rollouts]
GEPA Optimization:  96%|#########5| 3612/3779 [2:30:44<09:33,  3.43s/rollouts]
GEPA Optimization:  96%|#########5| 3618/3779 [2:31:15<10:36,  3.95s/rollouts]
GEPA Optimization:  96%|#########5| 3621/3779 [2:31:30<10:56,  4.15s/rollouts]
GEPA Optimization:  96%|#########5| 3627/3779 [2:32:00<11:08,  4.40s/rollouts]
GEPA Optimization:  96%|#########6| 3630/3779 [2:32:14<11:00,  4.43s/rollouts]
GEPA Optimization:  96%|#########6| 3633/3779 [2:32:29<11:08,  4.58s/rollouts]
GEPA Optimization:  96%|#########6| 3636/3779 [2:32:43<10:57,  4.59s/rollouts]
GEPA Optimization:  96%|#########6| 3639/3779 [2:33:40<19:06,  8.19s/rollouts]
GEPA Optimization:  96%|#########6| 3642/3779 [2:34:04<18:44,  8.21s/rollouts]
GEPA Optimization:  96%|#########6| 3645/3779 [2:34:19<16:22,  7.33s/rollouts]
GEPA Optimization:  97%|#########6| 3648/3779 [2:34:22<11:58,  5.48s/rollouts]
GEPA Optimization:  97%|#########6| 3651/3779 [2:34:26<09:09,  4.29s/rollouts]
GEPA Optimization:  97%|#########6| 3654/3779 [2:34:42<09:40,  4.64s/rollouts]
GEPA Optimization:  97%|#########6| 3657/3779 [2:34:55<09:09,  4.50s/rollouts]
GEPA Optimization:  97%|#########6| 3660/3779 [2:35:09<09:05,  4.58s/rollouts]
GEPA Optimization:  97%|#########6| 3663/3779 [2:35:11<06:42,  3.47s/rollouts]
GEPA Optimization:  97%|#########7| 3669/3779 [2:35:40<07:23,  4.03s/rollouts]
GEPA Optimization:  97%|#########7| 3675/3779 [2:36:03<06:54,  3.99s/rollouts]
GEPA Optimization:  97%|#########7| 3678/3779 [2:36:18<07:05,  4.21s/rollouts]
GEPA Optimization:  97%|#########7| 3681/3779 [2:36:24<06:02,  3.70s/rollouts]
GEPA Optimization:  97%|#########7| 3684/3779 [2:36:38<06:13,  3.93s/rollouts]
GEPA Optimization:  98%|#########7| 3687/3779 [2:36:51<06:07,  4.00s/rollouts]
GEPA Optimization:  98%|#########7| 3693/3779 [2:37:16<05:49,  4.06s/rollouts]
GEPA Optimization:  98%|#########7| 3693/3779 [2:45:32<03:51,  2.69s/rollouts]
