
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  35%|###4      | 1254/3593 [10:36<15:30,  2.51rollouts/s]
GEPA Optimization:  35%|###4      | 1257/3593 [10:38<19:08,  2.03rollouts/s]
GEPA Optimization:  35%|###5      | 1260/3593 [10:40<19:01,  2.04rollouts/s]
GEPA Optimization:  35%|###5      | 1263/3593 [10:42<21:38,  1.79rollouts/s]
GEPA Optimization:  35%|###5      | 1266/3593 [10:43<20:55,  1.85rollouts/s]
GEPA Optimization:  35%|###5      | 1269/3593 [10:45<22:08,  1.75rollouts/s]
GEPA Optimization:  35%|###5      | 1272/3593 [10:46<18:36,  2.08rollouts/s]
GEPA Optimization:  35%|###5      | 1275/3593 [10:48<18:37,  2.07rollouts/s]
GEPA Optimization:  36%|###5      | 1278/3593 [10:49<18:14,  2.11rollouts/s]
GEPA Optimization:  36%|###5      | 1281/3593 [10:50<16:08,  2.39rollouts/s]
GEPA Optimization:  36%|###5      | 1284/3593 [10:52<19:54,  1.93rollouts/s]
GEPA Optimization:  36%|###5      | 1287/3593 [10:53<17:53,  2.15rollouts/s]
GEPA Optimization:  36%|###5      | 1290/3593 [10:54<17:09,  2.24rollouts/s]
GEPA Optimization:  36%|###5      | 1293/3593 [10:56<17:24,  2.20rollouts/s]
GEPA Optimization:  36%|###6      | 1296/3593 [10:58<21:55,  1.75rollouts/s]
GEPA Optimization:  36%|###6      | 1299/3593 [11:00<21:31,  1.78rollouts/s]
GEPA Optimization:  36%|###6      | 1302/3593 [11:01<18:49,  2.03rollouts/s]
GEPA Optimization:  36%|###6      | 1305/3593 [11:03<19:28,  1.96rollouts/s]
GEPA Optimization:  36%|###6      | 1308/3593 [11:04<18:49,  2.02rollouts/s]
GEPA Optimization:  36%|###6      | 1311/3593 [11:06<19:34,  1.94rollouts/s]
GEPA Optimization:  37%|###6      | 1314/3593 [11:07<20:32,  1.85rollouts/s]
GEPA Optimization:  37%|###6      | 1317/3593 [11:08<18:24,  2.06rollouts/s]
GEPA Optimization:  37%|###6      | 1320/3593 [11:09<16:17,  2.33rollouts/s]
GEPA Optimization:  37%|###6      | 1323/3593 [11:11<16:15,  2.33rollouts/s]
GEPA Optimization:  37%|###6      | 1326/3593 [11:12<15:17,  2.47rollouts/s]
GEPA Optimization:  37%|###6      | 1329/3593 [11:14<18:48,  2.01rollouts/s]
GEPA Optimization:  37%|###7      | 1332/3593 [11:15<18:01,  2.09rollouts/s]
GEPA Optimization:  37%|###7      | 1335/3593 [11:17<17:45,  2.12rollouts/s]
GEPA Optimization:  37%|###7      | 1338/3593 [11:19<21:28,  1.75rollouts/s]
GEPA Optimization:  37%|###7      | 1341/3593 [11:20<19:25,  1.93rollouts/s]
GEPA Optimization:  37%|###7      | 1344/3593 [11:22<20:37,  1.82rollouts/s]
GEPA Optimization:  37%|###7      | 1347/3593 [11:23<19:22,  1.93rollouts/s]
GEPA Optimization:  38%|###7      | 1350/3593 [11:25<20:03,  1.86rollouts/s]
GEPA Optimization:  38%|###7      | 1353/3593 [11:26<18:10,  2.05rollouts/s]
GEPA Optimization:  38%|###7      | 1356/3593 [11:27<17:29,  2.13rollouts/s]
GEPA Optimization:  38%|###7      | 1359/3593 [11:29<17:04,  2.18rollouts/s]
GEPA Optimization:  38%|###7      | 1362/3593 [11:30<17:14,  2.16rollouts/s]
GEPA Optimization:  38%|###7      | 1365/3593 [11:31<15:47,  2.35rollouts/s]
GEPA Optimization:  38%|###8      | 1368/3593 [11:33<18:24,  2.01rollouts/s]
GEPA Optimization:  38%|###8      | 1371/3593 [11:35<19:31,  1.90rollouts/s]
GEPA Optimization:  38%|###8      | 1374/3593 [11:37<21:05,  1.75rollouts/s]
GEPA Optimization:  38%|###8      | 1377/3593 [11:39<20:43,  1.78rollouts/s]
GEPA Optimization:  38%|###8      | 1380/3593 [11:40<19:39,  1.88rollouts/s]
GEPA Optimization:  38%|###8      | 1383/3593 [11:41<17:50,  2.06rollouts/s]
GEPA Optimization:  39%|###8      | 1386/3593 [11:43<18:14,  2.02rollouts/s]
GEPA Optimization:  39%|###8      | 1389/3593 [11:44<18:46,  1.96rollouts/s]
GEPA Optimization:  39%|###8      | 1392/3593 [11:45<17:15,  2.12rollouts/s]
GEPA Optimization:  39%|###8      | 1395/3593 [11:47<15:53,  2.30rollouts/s]
GEPA Optimization:  39%|###8      | 1398/3593 [11:48<15:54,  2.30rollouts/s]
GEPA Optimization:  39%|###8      | 1401/3593 [11:49<16:51,  2.17rollouts/s]
GEPA Optimization:  39%|###9      | 1404/3593 [11:51<18:06,  2.02rollouts/s]
GEPA Optimization:  39%|###9      | 1407/3593 [11:52<16:59,  2.14rollouts/s]
GEPA Optimization:  39%|###9      | 1410/3593 [11:54<18:16,  1.99rollouts/s]
GEPA Optimization:  39%|###9      | 1413/3593 [11:56<18:22,  1.98rollouts/s]
GEPA Optimization:  39%|###9      | 1416/3593 [11:57<18:19,  1.98rollouts/s]
GEPA Optimization:  39%|###9      | 1419/3593 [11:59<20:48,  1.74rollouts/s]
GEPA Optimization:  40%|###9      | 1422/3593 [12:01<19:22,  1.87rollouts/s]
GEPA Optimization:  40%|###9      | 1425/3593 [12:02<17:55,  2.02rollouts/s]
GEPA Optimization:  40%|###9      | 1428/3593 [12:04<19:26,  1.86rollouts/s]
GEPA Optimization:  40%|###9      | 1431/3593 [12:06<19:49,  1.82rollouts/s]
GEPA Optimization:  40%|###9      | 1434/3593 [12:07<20:33,  1.75rollouts/s]
GEPA Optimization:  40%|###9      | 1437/3593 [12:10<22:21,  1.61rollouts/s]
GEPA Optimization:  40%|####      | 1440/3593 [12:11<20:09,  1.78rollouts/s]
GEPA Optimization:  40%|####      | 1443/3593 [12:12<18:33,  1.93rollouts/s]
GEPA Optimization:  40%|####      | 1446/3593 [12:14<19:22,  1.85rollouts/s]
GEPA Optimization:  40%|####      | 1449/3593 [12:16<19:16,  1.85rollouts/s]
GEPA Optimization:  40%|####      | 1452/3593 [12:17<19:56,  1.79rollouts/s]
GEPA Optimization:  40%|####      | 1455/3593 [12:19<19:47,  1.80rollouts/s]
GEPA Optimization:  41%|####      | 1458/3593 [12:20<18:51,  1.89rollouts/s]
GEPA Optimization:  41%|####      | 1461/3593 [12:22<17:22,  2.05rollouts/s]
GEPA Optimization:  41%|####      | 1464/3593 [12:23<17:02,  2.08rollouts/s]
GEPA Optimization:  41%|####      | 1467/3593 [12:24<14:47,  2.40rollouts/s]
GEPA Optimization:  41%|####      | 1470/3593 [12:25<15:50,  2.23rollouts/s]
GEPA Optimization:  41%|####      | 1473/3593 [12:27<17:12,  2.05rollouts/s]
GEPA Optimization:  41%|####1     | 1476/3593 [12:28<17:02,  2.07rollouts/s]
GEPA Optimization:  41%|####1     | 1479/3593 [12:31<19:15,  1.83rollouts/s]
GEPA Optimization:  41%|####1     | 1482/3593 [12:32<19:28,  1.81rollouts/s]
GEPA Optimization:  41%|####1     | 1485/3593 [12:33<17:13,  2.04rollouts/s]
GEPA Optimization:  41%|####1     | 1488/3593 [12:35<18:32,  1.89rollouts/s]
GEPA Optimization:  41%|####1     | 1491/3593 [12:36<17:25,  2.01rollouts/s]
GEPA Optimization:  42%|####1     | 1494/3593 [12:37<15:17,  2.29rollouts/s]
GEPA Optimization:  42%|####1     | 1497/3593 [12:38<14:17,  2.45rollouts/s]
GEPA Optimization:  42%|####1     | 1500/3593 [12:39<13:55,  2.51rollouts/s]
GEPA Optimization:  42%|####1     | 1503/3593 [12:41<15:06,  2.30rollouts/s]
GEPA Optimization:  42%|####1     | 1506/3593 [12:43<16:57,  2.05rollouts/s]
GEPA Optimization:  42%|####1     | 1509/3593 [12:44<15:59,  2.17rollouts/s]
GEPA Optimization:  42%|####2     | 1512/3593 [12:45<15:38,  2.22rollouts/s]
GEPA Optimization:  42%|####2     | 1515/3593 [12:46<14:32,  2.38rollouts/s]
GEPA Optimization:  42%|####2     | 1518/3593 [12:48<16:51,  2.05rollouts/s]
GEPA Optimization:  42%|####2     | 1521/3593 [12:50<16:37,  2.08rollouts/s]
GEPA Optimization:  42%|####2     | 1524/3593 [12:52<19:16,  1.79rollouts/s]
GEPA Optimization:  42%|####2     | 1527/3593 [12:54<19:04,  1.81rollouts/s]
GEPA Optimization:  43%|####2     | 1530/3593 [12:55<18:24,  1.87rollouts/s]
GEPA Optimization:  43%|####2     | 1533/3593 [12:56<16:33,  2.07rollouts/s]
GEPA Optimization:  43%|####2     | 1536/3593 [12:57<14:38,  2.34rollouts/s]
GEPA Optimization:  43%|####2     | 1539/3593 [12:59<18:06,  1.89rollouts/s]
GEPA Optimization:  43%|####2     | 1542/3593 [13:01<19:46,  1.73rollouts/s]
GEPA Optimization:  43%|####3     | 1545/3593 [13:02<17:11,  1.99rollouts/s]
GEPA Optimization:  43%|####3     | 1548/3593 [13:04<17:33,  1.94rollouts/s]
GEPA Optimization:  43%|####3     | 1551/3593 [13:06<19:20,  1.76rollouts/s]
GEPA Optimization:  43%|####3     | 1554/3593 [13:07<18:03,  1.88rollouts/s]
GEPA Optimization:  43%|####3     | 1557/3593 [13:09<19:21,  1.75rollouts/s]
GEPA Optimization:  43%|####3     | 1560/3593 [13:12<24:00,  1.41rollouts/s]
GEPA Optimization:  44%|####3     | 1563/3593 [13:14<20:46,  1.63rollouts/s]
GEPA Optimization:  44%|####3     | 1566/3593 [13:15<19:47,  1.71rollouts/s]
GEPA Optimization:  44%|####3     | 1569/3593 [13:17<19:00,  1.78rollouts/s]
GEPA Optimization:  44%|####3     | 1572/3593 [13:18<16:27,  2.05rollouts/s]
GEPA Optimization:  44%|####3     | 1575/3593 [13:20<18:36,  1.81rollouts/s]
GEPA Optimization:  44%|####3     | 1578/3593 [13:22<20:05,  1.67rollouts/s]
GEPA Optimization:  44%|####4     | 1581/3593 [13:24<22:04,  1.52rollouts/s]
GEPA Optimization:  44%|####4     | 1584/3593 [13:27<23:32,  1.42rollouts/s]
GEPA Optimization:  44%|####4     | 1587/3593 [13:28<21:52,  1.53rollouts/s]
GEPA Optimization:  44%|####4     | 1590/3593 [13:30<20:15,  1.65rollouts/s]
GEPA Optimization:  44%|####4     | 1593/3593 [13:32<21:35,  1.54rollouts/s]
GEPA Optimization:  44%|####4     | 1596/3593 [13:33<17:51,  1.86rollouts/s]
GEPA Optimization:  45%|####4     | 1599/3593 [13:35<20:16,  1.64rollouts/s]
GEPA Optimization:  45%|####4     | 1602/3593 [13:37<20:19,  1.63rollouts/s]
GEPA Optimization:  45%|####4     | 1605/3593 [13:39<19:15,  1.72rollouts/s]
GEPA Optimization:  45%|####4     | 1608/3593 [13:40<18:56,  1.75rollouts/s]
GEPA Optimization:  45%|####4     | 1611/3593 [13:42<19:08,  1.73rollouts/s]
GEPA Optimization:  45%|####4     | 1614/3593 [13:44<18:20,  1.80rollouts/s]
GEPA Optimization:  45%|####5     | 1617/3593 [13:45<17:40,  1.86rollouts/s]
GEPA Optimization:  45%|####5     | 1620/3593 [13:48<21:14,  1.55rollouts/s]
GEPA Optimization:  45%|####5     | 1623/3593 [13:49<19:04,  1.72rollouts/s]
GEPA Optimization:  45%|####5     | 1626/3593 [13:50<15:31,  2.11rollouts/s]
GEPA Optimization:  45%|####5     | 1629/3593 [13:51<16:25,  1.99rollouts/s]
GEPA Optimization:  45%|####5     | 1632/3593 [13:53<18:02,  1.81rollouts/s]
GEPA Optimization:  46%|####5     | 1635/3593 [13:55<18:52,  1.73rollouts/s]
GEPA Optimization:  46%|####5     | 1638/3593 [13:58<21:01,  1.55rollouts/s]
GEPA Optimization:  46%|####5     | 1641/3593 [13:59<19:05,  1.70rollouts/s]
GEPA Optimization:  46%|####5     | 1644/3593 [14:00<16:42,  1.94rollouts/s]
GEPA Optimization:  46%|####5     | 1647/3593 [14:02<18:07,  1.79rollouts/s]
GEPA Optimization:  46%|####5     | 1650/3593 [14:05<20:39,  1.57rollouts/s]
GEPA Optimization:  46%|####6     | 1653/3593 [14:06<18:02,  1.79rollouts/s]
GEPA Optimization:  46%|####6     | 1656/3593 [14:08<18:42,  1.73rollouts/s]
GEPA Optimization:  46%|####6     | 1659/3593 [14:09<18:14,  1.77rollouts/s]
GEPA Optimization:  46%|####6     | 1662/3593 [14:10<15:49,  2.03rollouts/s]
GEPA Optimization:  46%|####6     | 1665/3593 [14:11<14:54,  2.15rollouts/s]
GEPA Optimization:  46%|####6     | 1668/3593 [14:14<20:13,  1.59rollouts/s]
GEPA Optimization:  47%|####6     | 1671/3593 [14:16<20:03,  1.60rollouts/s]
GEPA Optimization:  47%|####6     | 1674/3593 [14:18<18:14,  1.75rollouts/s]
GEPA Optimization:  47%|####6     | 1677/3593 [14:19<17:02,  1.87rollouts/s]
GEPA Optimization:  47%|####6     | 1680/3593 [14:21<17:26,  1.83rollouts/s]
GEPA Optimization:  47%|####6     | 1683/3593 [14:22<16:45,  1.90rollouts/s]
GEPA Optimization:  47%|####6     | 1686/3593 [14:23<15:27,  2.06rollouts/s]
GEPA Optimization:  47%|####7     | 1689/3593 [14:25<15:50,  2.00rollouts/s]
GEPA Optimization:  47%|####7     | 1692/3593 [14:27<16:48,  1.88rollouts/s]
GEPA Optimization:  47%|####7     | 1695/3593 [14:28<16:15,  1.95rollouts/s]
GEPA Optimization:  47%|####7     | 1698/3593 [14:30<17:44,  1.78rollouts/s]
GEPA Optimization:  47%|####7     | 1701/3593 [14:31<15:33,  2.03rollouts/s]
GEPA Optimization:  47%|####7     | 1704/3593 [14:33<15:35,  2.02rollouts/s]
GEPA Optimization:  48%|####7     | 1707/3593 [14:34<16:20,  1.92rollouts/s]
GEPA Optimization:  48%|####7     | 1710/3593 [14:37<18:20,  1.71rollouts/s]
GEPA Optimization:  48%|####7     | 1713/3593 [14:38<17:48,  1.76rollouts/s]
GEPA Optimization:  48%|####7     | 1716/3593 [14:41<21:44,  1.44rollouts/s]
GEPA Optimization:  48%|####7     | 1719/3593 [14:42<18:20,  1.70rollouts/s]
GEPA Optimization:  48%|####7     | 1722/3593 [14:44<17:52,  1.74rollouts/s]
GEPA Optimization:  48%|####8     | 1725/3593 [14:46<18:06,  1.72rollouts/s]
GEPA Optimization:  48%|####8     | 1728/3593 [14:47<16:47,  1.85rollouts/s]
GEPA Optimization:  48%|####8     | 1731/3593 [14:49<17:10,  1.81rollouts/s]
GEPA Optimization:  48%|####8     | 1734/3593 [14:50<16:11,  1.91rollouts/s]
GEPA Optimization:  48%|####8     | 1737/3593 [14:51<15:34,  1.99rollouts/s]
GEPA Optimization:  48%|####8     | 1740/3593 [14:53<15:42,  1.97rollouts/s]
GEPA Optimization:  49%|####8     | 1743/3593 [14:55<17:35,  1.75rollouts/s]
GEPA Optimization:  49%|####8     | 1746/3593 [14:58<21:21,  1.44rollouts/s]
GEPA Optimization:  49%|####8     | 1749/3593 [14:59<19:07,  1.61rollouts/s]
GEPA Optimization:  49%|####8     | 1752/3593 [15:01<18:18,  1.68rollouts/s]
GEPA Optimization:  49%|####8     | 1755/3593 [15:03<18:20,  1.67rollouts/s]
GEPA Optimization:  49%|####8     | 1758/3593 [15:04<17:00,  1.80rollouts/s]
GEPA Optimization:  49%|####9     | 1761/3593 [15:05<14:46,  2.07rollouts/s]
GEPA Optimization:  49%|####9     | 1764/3593 [15:07<15:47,  1.93rollouts/s]
GEPA Optimization:  49%|####9     | 1767/3593 [15:09<16:43,  1.82rollouts/s]
GEPA Optimization:  49%|####9     | 1770/3593 [15:10<15:06,  2.01rollouts/s]
GEPA Optimization:  49%|####9     | 1773/3593 [15:11<15:08,  2.00rollouts/s]
GEPA Optimization:  49%|####9     | 1776/3593 [15:13<14:05,  2.15rollouts/s]
GEPA Optimization:  50%|####9     | 1779/3593 [15:14<14:03,  2.15rollouts/s]
GEPA Optimization:  50%|####9     | 1782/3593 [15:16<16:06,  1.87rollouts/s]
GEPA Optimization:  50%|####9     | 1785/3593 [15:19<19:35,  1.54rollouts/s]
GEPA Optimization:  50%|####9     | 1788/3593 [15:21<19:46,  1.52rollouts/s]
GEPA Optimization:  50%|####9     | 1791/3593 [15:22<16:35,  1.81rollouts/s]
GEPA Optimization:  50%|####9     | 1794/3593 [15:23<15:56,  1.88rollouts/s]
GEPA Optimization:  50%|#####     | 1797/3593 [15:24<14:21,  2.08rollouts/s]
GEPA Optimization:  50%|#####     | 1800/3593 [15:25<13:35,  2.20rollouts/s]
GEPA Optimization:  50%|#####     | 1803/3593 [15:28<16:29,  1.81rollouts/s]
GEPA Optimization:  50%|#####     | 1806/3593 [15:29<15:29,  1.92rollouts/s]
GEPA Optimization:  50%|#####     | 1809/3593 [15:31<15:41,  1.89rollouts/s]
GEPA Optimization:  50%|#####     | 1812/3593 [15:33<17:04,  1.74rollouts/s]
GEPA Optimization:  51%|#####     | 1815/3593 [15:35<18:14,  1.63rollouts/s]
GEPA Optimization:  51%|#####     | 1818/3593 [15:36<16:32,  1.79rollouts/s]
GEPA Optimization:  51%|#####     | 1821/3593 [15:37<15:05,  1.96rollouts/s]
GEPA Optimization:  51%|#####     | 1824/3593 [15:39<14:43,  2.00rollouts/s]
GEPA Optimization:  51%|#####     | 1827/3593 [15:41<15:05,  1.95rollouts/s]
GEPA Optimization:  51%|#####     | 1830/3593 [15:42<15:46,  1.86rollouts/s]
GEPA Optimization:  51%|#####1    | 1833/3593 [15:44<16:46,  1.75rollouts/s]
GEPA Optimization:  51%|#####1    | 1836/3593 [15:46<16:52,  1.73rollouts/s]
GEPA Optimization:  51%|#####1    | 1839/3593 [15:47<15:21,  1.90rollouts/s]
GEPA Optimization:  51%|#####1    | 1842/3593 [15:49<16:52,  1.73rollouts/s]
GEPA Optimization:  51%|#####1    | 1845/3593 [15:51<16:17,  1.79rollouts/s]
GEPA Optimization:  51%|#####1    | 1848/3593 [15:52<15:46,  1.84rollouts/s]
GEPA Optimization:  52%|#####1    | 1851/3593 [15:54<15:34,  1.86rollouts/s]
GEPA Optimization:  52%|#####1    | 1854/3593 [15:55<13:31,  2.14rollouts/s]
GEPA Optimization:  52%|#####1    | 1857/3593 [15:57<14:40,  1.97rollouts/s]
GEPA Optimization:  52%|#####1    | 1860/3593 [15:58<15:06,  1.91rollouts/s]
GEPA Optimization:  52%|#####1    | 1863/3593 [16:00<14:59,  1.92rollouts/s]
GEPA Optimization:  52%|#####1    | 1866/3593 [16:01<13:01,  2.21rollouts/s]
GEPA Optimization:  52%|#####2    | 1869/3593 [16:02<11:29,  2.50rollouts/s]
GEPA Optimization:  52%|#####2    | 1872/3593 [16:03<11:56,  2.40rollouts/s]
GEPA Optimization:  52%|#####2    | 1875/3593 [16:05<13:08,  2.18rollouts/s]
GEPA Optimization:  52%|#####2    | 1878/3593 [16:06<14:10,  2.02rollouts/s]
GEPA Optimization:  52%|#####2    | 1881/3593 [16:09<16:53,  1.69rollouts/s]
GEPA Optimization:  52%|#####2    | 1884/3593 [16:10<16:27,  1.73rollouts/s]
GEPA Optimization:  53%|#####2    | 1887/3593 [16:12<16:44,  1.70rollouts/s]
GEPA Optimization:  53%|#####2    | 1890/3593 [16:13<14:39,  1.94rollouts/s]
GEPA Optimization:  53%|#####2    | 1893/3593 [16:14<12:49,  2.21rollouts/s]
GEPA Optimization:  53%|#####2    | 1896/3593 [16:15<11:41,  2.42rollouts/s]
GEPA Optimization:  53%|#####2    | 1899/3593 [16:16<11:10,  2.53rollouts/s]
GEPA Optimization:  53%|#####2    | 1902/3593 [16:17<10:22,  2.72rollouts/s]
GEPA Optimization:  53%|#####3    | 1905/3593 [16:19<10:57,  2.57rollouts/s]
GEPA Optimization:  53%|#####3    | 1908/3593 [16:20<11:04,  2.54rollouts/s]
GEPA Optimization:  53%|#####3    | 1911/3593 [16:22<12:37,  2.22rollouts/s]
GEPA Optimization:  53%|#####3    | 1914/3593 [16:23<13:00,  2.15rollouts/s]
GEPA Optimization:  53%|#####3    | 1917/3593 [16:24<12:57,  2.16rollouts/s]
GEPA Optimization:  53%|#####3    | 1920/3593 [16:27<15:32,  1.79rollouts/s]
GEPA Optimization:  54%|#####3    | 1923/3593 [16:28<13:35,  2.05rollouts/s]
GEPA Optimization:  54%|#####3    | 1926/3593 [16:29<14:18,  1.94rollouts/s]
GEPA Optimization:  54%|#####3    | 1929/3593 [16:32<16:31,  1.68rollouts/s]
GEPA Optimization:  54%|#####3    | 1932/3593 [16:33<14:43,  1.88rollouts/s]
GEPA Optimization:  54%|#####3    | 1935/3593 [16:34<13:25,  2.06rollouts/s]
GEPA Optimization:  54%|#####3    | 1938/3593 [16:36<15:30,  1.78rollouts/s]
GEPA Optimization:  54%|#####4    | 1941/3593 [16:37<13:25,  2.05rollouts/s]
GEPA Optimization:  54%|#####4    | 1944/3593 [16:39<14:01,  1.96rollouts/s]
GEPA Optimization:  54%|#####4    | 1947/3593 [16:41<15:06,  1.82rollouts/s]
GEPA Optimization:  54%|#####4    | 1950/3593 [16:43<15:29,  1.77rollouts/s]
GEPA Optimization:  54%|#####4    | 1953/3593 [16:44<13:28,  2.03rollouts/s]
GEPA Optimization:  54%|#####4    | 1956/3593 [16:45<13:37,  2.00rollouts/s]
GEPA Optimization:  55%|#####4    | 1959/3593 [16:46<12:42,  2.14rollouts/s]
GEPA Optimization:  55%|#####4    | 1962/3593 [16:48<13:53,  1.96rollouts/s]
GEPA Optimization:  55%|#####4    | 1965/3593 [16:49<12:39,  2.14rollouts/s]
GEPA Optimization:  55%|#####4    | 1968/3593 [16:50<11:52,  2.28rollouts/s]
GEPA Optimization:  55%|#####4    | 1971/3593 [16:52<12:53,  2.10rollouts/s]
GEPA Optimization:  55%|#####4    | 1974/3593 [16:54<13:29,  2.00rollouts/s]
GEPA Optimization:  55%|#####5    | 1977/3593 [16:54<11:03,  2.44rollouts/s]
GEPA Optimization:  55%|#####5    | 1980/3593 [16:56<13:14,  2.03rollouts/s]
GEPA Optimization:  55%|#####5    | 1983/3593 [16:58<14:45,  1.82rollouts/s]
GEPA Optimization:  55%|#####5    | 1986/3593 [17:00<14:40,  1.82rollouts/s]
GEPA Optimization:  55%|#####5    | 1989/3593 [17:04<20:33,  1.30rollouts/s]
GEPA Optimization:  55%|#####5    | 1992/3593 [17:05<18:18,  1.46rollouts/s]
GEPA Optimization:  56%|#####5    | 1995/3593 [17:07<17:17,  1.54rollouts/s]
GEPA Optimization:  56%|#####5    | 1998/3593 [17:09<17:36,  1.51rollouts/s]
GEPA Optimization:  56%|#####5    | 2001/3593 [17:10<15:09,  1.75rollouts/s]
GEPA Optimization:  56%|#####5    | 2004/3593 [17:13<16:50,  1.57rollouts/s]
GEPA Optimization:  56%|#####5    | 2007/3593 [17:14<16:12,  1.63rollouts/s]
GEPA Optimization:  56%|#####5    | 2010/3593 [17:16<15:22,  1.72rollouts/s]
GEPA Optimization:  56%|#####6    | 2013/3593 [17:17<14:23,  1.83rollouts/s]
GEPA Optimization:  56%|#####6    | 2016/3593 [17:19<13:35,  1.93rollouts/s]
GEPA Optimization:  56%|#####6    | 2019/3593 [17:21<15:12,  1.73rollouts/s]
GEPA Optimization:  56%|#####6    | 2022/3593 [17:24<18:11,  1.44rollouts/s]
GEPA Optimization:  56%|#####6    | 2025/3593 [17:26<17:50,  1.46rollouts/s]
GEPA Optimization:  56%|#####6    | 2028/3593 [17:28<18:07,  1.44rollouts/s]
GEPA Optimization:  57%|#####6    | 2031/3593 [17:30<19:12,  1.36rollouts/s]
GEPA Optimization:  57%|#####6    | 2034/3593 [17:32<17:30,  1.48rollouts/s]
GEPA Optimization:  57%|#####6    | 2037/3593 [17:34<17:06,  1.52rollouts/s]
GEPA Optimization:  57%|#####6    | 2040/3593 [17:35<15:30,  1.67rollouts/s]
GEPA Optimization:  57%|#####6    | 2043/3593 [17:37<16:59,  1.52rollouts/s]
GEPA Optimization:  57%|#####6    | 2046/3593 [17:39<16:38,  1.55rollouts/s]
GEPA Optimization:  57%|#####7    | 2049/3593 [17:42<17:28,  1.47rollouts/s]
GEPA Optimization:  57%|#####7    | 2052/3593 [17:43<16:54,  1.52rollouts/s]
GEPA Optimization:  57%|#####7    | 2055/3593 [17:46<17:23,  1.47rollouts/s]
GEPA Optimization:  57%|#####7    | 2058/3593 [17:47<16:12,  1.58rollouts/s]
GEPA Optimization:  57%|#####7    | 2061/3593 [17:49<16:51,  1.51rollouts/s]
GEPA Optimization:  57%|#####7    | 2064/3593 [17:50<14:33,  1.75rollouts/s]
GEPA Optimization:  58%|#####7    | 2067/3593 [17:52<13:07,  1.94rollouts/s]
GEPA Optimization:  58%|#####7    | 2070/3593 [17:54<14:25,  1.76rollouts/s]
GEPA Optimization:  58%|#####7    | 2073/3593 [17:55<13:43,  1.85rollouts/s]
GEPA Optimization:  58%|#####7    | 2076/3593 [17:57<14:12,  1.78rollouts/s]
GEPA Optimization:  58%|#####7    | 2079/3593 [17:58<13:01,  1.94rollouts/s]
GEPA Optimization:  58%|#####7    | 2082/3593 [18:00<12:57,  1.94rollouts/s]
GEPA Optimization:  58%|#####8    | 2085/3593 [18:01<12:44,  1.97rollouts/s]
GEPA Optimization:  58%|#####8    | 2088/3593 [18:03<12:49,  1.96rollouts/s]
GEPA Optimization:  58%|#####8    | 2091/3593 [18:04<12:04,  2.07rollouts/s]
GEPA Optimization:  58%|#####8    | 2094/3593 [18:05<10:46,  2.32rollouts/s]
GEPA Optimization:  58%|#####8    | 2097/3593 [18:06<11:22,  2.19rollouts/s]
GEPA Optimization:  58%|#####8    | 2100/3593 [18:09<14:38,  1.70rollouts/s]
GEPA Optimization:  59%|#####8    | 2103/3593 [18:10<13:20,  1.86rollouts/s]
GEPA Optimization:  59%|#####8    | 2106/3593 [18:12<13:00,  1.90rollouts/s]
GEPA Optimization:  59%|#####8    | 2109/3593 [18:13<11:54,  2.08rollouts/s]
GEPA Optimization:  59%|#####8    | 2112/3593 [18:14<10:49,  2.28rollouts/s]
GEPA Optimization:  59%|#####8    | 2115/3593 [18:15<10:13,  2.41rollouts/s]
GEPA Optimization:  59%|#####8    | 2118/3593 [18:16<09:43,  2.53rollouts/s]
GEPA Optimization:  59%|#####9    | 2121/3593 [18:18<10:36,  2.31rollouts/s]
GEPA Optimization:  59%|#####9    | 2124/3593 [18:20<13:02,  1.88rollouts/s]
GEPA Optimization:  59%|#####9    | 2127/3593 [18:21<11:26,  2.14rollouts/s]
GEPA Optimization:  59%|#####9    | 2130/3593 [18:22<11:29,  2.12rollouts/s]
GEPA Optimization:  59%|#####9    | 2133/3593 [18:24<10:51,  2.24rollouts/s]
GEPA Optimization:  59%|#####9    | 2136/3593 [18:25<10:42,  2.27rollouts/s]
GEPA Optimization:  60%|#####9    | 2139/3593 [18:26<09:35,  2.53rollouts/s]
GEPA Optimization:  60%|#####9    | 2142/3593 [18:28<11:48,  2.05rollouts/s]
GEPA Optimization:  60%|#####9    | 2145/3593 [18:30<12:19,  1.96rollouts/s]
GEPA Optimization:  60%|#####9    | 2148/3593 [18:31<13:06,  1.84rollouts/s]
GEPA Optimization:  60%|#####9    | 2151/3593 [18:33<11:54,  2.02rollouts/s]
GEPA Optimization:  60%|#####9    | 2154/3593 [18:35<13:00,  1.84rollouts/s]
GEPA Optimization:  60%|######    | 2157/3593 [18:36<12:42,  1.88rollouts/s]
GEPA Optimization:  60%|######    | 2160/3593 [18:37<11:28,  2.08rollouts/s]
GEPA Optimization:  60%|######    | 2163/3593 [18:38<10:41,  2.23rollouts/s]
GEPA Optimization:  60%|######    | 2166/3593 [18:39<09:56,  2.39rollouts/s]
GEPA Optimization:  60%|######    | 2169/3593 [18:41<12:04,  1.97rollouts/s]
GEPA Optimization:  60%|######    | 2172/3593 [18:43<13:00,  1.82rollouts/s]
GEPA Optimization:  61%|######    | 2175/3593 [18:45<13:23,  1.77rollouts/s]
