
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  35%|###4      | 1248/3593 [10:27<20:37,  1.89rollouts/s]
GEPA Optimization:  35%|###4      | 1251/3593 [10:28<18:10,  2.15rollouts/s]
GEPA Optimization:  35%|###4      | 1254/3593 [10:29<17:07,  2.28rollouts/s]
GEPA Optimization:  35%|###4      | 1257/3593 [10:30<16:02,  2.43rollouts/s]
GEPA Optimization:  35%|###5      | 1260/3593 [10:32<17:44,  2.19rollouts/s]
GEPA Optimization:  35%|###5      | 1263/3593 [10:33<18:02,  2.15rollouts/s]
GEPA Optimization:  35%|###5      | 1266/3593 [10:36<23:31,  1.65rollouts/s]
GEPA Optimization:  35%|###5      | 1269/3593 [10:38<23:15,  1.66rollouts/s]
GEPA Optimization:  35%|###5      | 1272/3593 [10:40<25:18,  1.53rollouts/s]
GEPA Optimization:  35%|###5      | 1275/3593 [10:42<23:46,  1.62rollouts/s]
GEPA Optimization:  36%|###5      | 1278/3593 [10:44<24:07,  1.60rollouts/s]
GEPA Optimization:  36%|###5      | 1281/3593 [10:45<21:24,  1.80rollouts/s]
GEPA Optimization:  36%|###5      | 1284/3593 [10:46<19:36,  1.96rollouts/s]
GEPA Optimization:  36%|###5      | 1287/3593 [10:47<17:42,  2.17rollouts/s]
GEPA Optimization:  36%|###5      | 1290/3593 [10:48<16:46,  2.29rollouts/s]
GEPA Optimization:  36%|###5      | 1293/3593 [10:49<15:05,  2.54rollouts/s]
GEPA Optimization:  36%|###6      | 1296/3593 [10:51<15:09,  2.53rollouts/s]
GEPA Optimization:  36%|###6      | 1299/3593 [10:53<18:21,  2.08rollouts/s]
GEPA Optimization:  36%|###6      | 1302/3593 [10:54<16:45,  2.28rollouts/s]
GEPA Optimization:  36%|###6      | 1305/3593 [10:56<19:24,  1.96rollouts/s]
GEPA Optimization:  36%|###6      | 1308/3593 [10:57<17:44,  2.15rollouts/s]
GEPA Optimization:  36%|###6      | 1311/3593 [10:58<17:09,  2.22rollouts/s]
GEPA Optimization:  37%|###6      | 1314/3593 [11:00<18:16,  2.08rollouts/s]
GEPA Optimization:  37%|###6      | 1317/3593 [11:01<18:35,  2.04rollouts/s]
GEPA Optimization:  37%|###6      | 1320/3593 [11:02<17:31,  2.16rollouts/s]
GEPA Optimization:  37%|###6      | 1323/3593 [11:04<16:57,  2.23rollouts/s]
GEPA Optimization:  37%|###6      | 1326/3593 [11:04<15:14,  2.48rollouts/s]
GEPA Optimization:  37%|###6      | 1329/3593 [11:06<16:32,  2.28rollouts/s]
GEPA Optimization:  37%|###7      | 1332/3593 [11:07<14:34,  2.58rollouts/s]
GEPA Optimization:  37%|###7      | 1335/3593 [11:09<17:35,  2.14rollouts/s]
GEPA Optimization:  37%|###7      | 1338/3593 [11:10<17:55,  2.10rollouts/s]
GEPA Optimization:  37%|###7      | 1341/3593 [11:12<20:05,  1.87rollouts/s]
GEPA Optimization:  37%|###7      | 1344/3593 [11:13<17:57,  2.09rollouts/s]
GEPA Optimization:  37%|###7      | 1347/3593 [11:15<18:52,  1.98rollouts/s]
GEPA Optimization:  38%|###7      | 1350/3593 [11:18<22:48,  1.64rollouts/s]
GEPA Optimization:  38%|###7      | 1353/3593 [11:19<19:31,  1.91rollouts/s]
GEPA Optimization:  38%|###7      | 1356/3593 [11:20<19:35,  1.90rollouts/s]
GEPA Optimization:  38%|###7      | 1359/3593 [11:22<20:55,  1.78rollouts/s]
GEPA Optimization:  38%|###7      | 1362/3593 [11:25<24:39,  1.51rollouts/s]
GEPA Optimization:  38%|###7      | 1365/3593 [11:28<27:15,  1.36rollouts/s]
GEPA Optimization:  38%|###8      | 1368/3593 [11:29<24:01,  1.54rollouts/s]
GEPA Optimization:  38%|###8      | 1371/3593 [11:30<21:46,  1.70rollouts/s]
GEPA Optimization:  38%|###8      | 1374/3593 [11:33<24:59,  1.48rollouts/s]
GEPA Optimization:  38%|###8      | 1377/3593 [11:36<28:11,  1.31rollouts/s]
GEPA Optimization:  38%|###8      | 1380/3593 [11:38<27:37,  1.34rollouts/s]
GEPA Optimization:  38%|###8      | 1383/3593 [11:39<23:41,  1.55rollouts/s]
GEPA Optimization:  39%|###8      | 1386/3593 [11:40<21:16,  1.73rollouts/s]
GEPA Optimization:  39%|###8      | 1389/3593 [11:41<18:09,  2.02rollouts/s]
GEPA Optimization:  39%|###8      | 1392/3593 [11:42<16:31,  2.22rollouts/s]
GEPA Optimization:  39%|###8      | 1395/3593 [11:44<17:40,  2.07rollouts/s]
GEPA Optimization:  39%|###8      | 1398/3593 [11:45<15:32,  2.36rollouts/s]
GEPA Optimization:  39%|###8      | 1401/3593 [11:47<17:38,  2.07rollouts/s]
GEPA Optimization:  39%|###9      | 1404/3593 [11:49<19:31,  1.87rollouts/s]
GEPA Optimization:  39%|###9      | 1407/3593 [11:50<19:54,  1.83rollouts/s]
GEPA Optimization:  39%|###9      | 1410/3593 [11:53<23:22,  1.56rollouts/s]
GEPA Optimization:  39%|###9      | 1413/3593 [11:54<19:39,  1.85rollouts/s]
GEPA Optimization:  39%|###9      | 1416/3593 [11:56<19:44,  1.84rollouts/s]
GEPA Optimization:  39%|###9      | 1419/3593 [11:57<18:08,  2.00rollouts/s]
GEPA Optimization:  40%|###9      | 1422/3593 [11:58<17:01,  2.12rollouts/s]
GEPA Optimization:  40%|###9      | 1425/3593 [12:00<17:40,  2.05rollouts/s]
GEPA Optimization:  40%|###9      | 1428/3593 [12:01<17:10,  2.10rollouts/s]
GEPA Optimization:  40%|###9      | 1431/3593 [12:02<15:52,  2.27rollouts/s]
GEPA Optimization:  40%|###9      | 1434/3593 [12:04<18:03,  1.99rollouts/s]
GEPA Optimization:  40%|###9      | 1437/3593 [12:06<21:14,  1.69rollouts/s]
GEPA Optimization:  40%|####      | 1440/3593 [12:08<20:21,  1.76rollouts/s]
GEPA Optimization:  40%|####      | 1443/3593 [12:09<19:40,  1.82rollouts/s]
GEPA Optimization:  40%|####      | 1446/3593 [12:11<19:45,  1.81rollouts/s]
GEPA Optimization:  40%|####      | 1449/3593 [12:13<21:55,  1.63rollouts/s]
GEPA Optimization:  40%|####      | 1452/3593 [12:14<18:56,  1.88rollouts/s]
GEPA Optimization:  40%|####      | 1455/3593 [12:17<21:48,  1.63rollouts/s]
GEPA Optimization:  41%|####      | 1458/3593 [12:18<18:40,  1.91rollouts/s]
GEPA Optimization:  41%|####      | 1461/3593 [12:19<18:25,  1.93rollouts/s]
GEPA Optimization:  41%|####      | 1464/3593 [12:20<17:28,  2.03rollouts/s]
GEPA Optimization:  41%|####      | 1467/3593 [12:22<17:51,  1.98rollouts/s]
GEPA Optimization:  41%|####      | 1470/3593 [12:24<19:42,  1.79rollouts/s]
GEPA Optimization:  41%|####      | 1473/3593 [12:26<18:58,  1.86rollouts/s]
GEPA Optimization:  41%|####1     | 1476/3593 [12:28<20:41,  1.71rollouts/s]
GEPA Optimization:  41%|####1     | 1479/3593 [12:30<21:45,  1.62rollouts/s]
GEPA Optimization:  41%|####1     | 1482/3593 [12:32<21:46,  1.62rollouts/s]
GEPA Optimization:  41%|####1     | 1485/3593 [12:33<19:13,  1.83rollouts/s]
GEPA Optimization:  41%|####1     | 1488/3593 [12:34<19:02,  1.84rollouts/s]
GEPA Optimization:  41%|####1     | 1491/3593 [12:37<24:00,  1.46rollouts/s]
GEPA Optimization:  42%|####1     | 1494/3593 [12:39<23:05,  1.51rollouts/s]
GEPA Optimization:  42%|####1     | 1497/3593 [12:42<24:25,  1.43rollouts/s]
GEPA Optimization:  42%|####1     | 1500/3593 [12:43<21:44,  1.60rollouts/s]
GEPA Optimization:  42%|####1     | 1503/3593 [12:44<19:12,  1.81rollouts/s]
GEPA Optimization:  42%|####1     | 1506/3593 [12:45<16:35,  2.10rollouts/s]
GEPA Optimization:  42%|####1     | 1509/3593 [12:46<15:34,  2.23rollouts/s]
GEPA Optimization:  42%|####2     | 1512/3593 [12:48<15:52,  2.18rollouts/s]
GEPA Optimization:  42%|####2     | 1515/3593 [12:49<15:15,  2.27rollouts/s]
GEPA Optimization:  42%|####2     | 1518/3593 [12:50<14:42,  2.35rollouts/s]
GEPA Optimization:  42%|####2     | 1521/3593 [12:51<13:33,  2.55rollouts/s]
GEPA Optimization:  42%|####2     | 1524/3593 [12:52<13:41,  2.52rollouts/s]
GEPA Optimization:  42%|####2     | 1527/3593 [12:53<13:24,  2.57rollouts/s]
GEPA Optimization:  43%|####2     | 1530/3593 [12:55<14:35,  2.36rollouts/s]
GEPA Optimization:  43%|####2     | 1533/3593 [12:56<13:54,  2.47rollouts/s]
GEPA Optimization:  43%|####2     | 1536/3593 [12:57<13:04,  2.62rollouts/s]
GEPA Optimization:  43%|####2     | 1539/3593 [12:59<16:51,  2.03rollouts/s]
GEPA Optimization:  43%|####2     | 1542/3593 [13:00<15:41,  2.18rollouts/s]
GEPA Optimization:  43%|####3     | 1545/3593 [13:02<15:52,  2.15rollouts/s]
GEPA Optimization:  43%|####3     | 1548/3593 [13:03<14:00,  2.43rollouts/s]
GEPA Optimization:  43%|####3     | 1551/3593 [13:05<17:31,  1.94rollouts/s]
GEPA Optimization:  43%|####3     | 1554/3593 [13:06<16:22,  2.08rollouts/s]
GEPA Optimization:  43%|####3     | 1557/3593 [13:07<15:00,  2.26rollouts/s]
GEPA Optimization:  43%|####3     | 1560/3593 [13:10<19:25,  1.74rollouts/s]
GEPA Optimization:  44%|####3     | 1563/3593 [13:11<19:00,  1.78rollouts/s]
GEPA Optimization:  44%|####3     | 1566/3593 [13:13<20:24,  1.66rollouts/s]
GEPA Optimization:  44%|####3     | 1569/3593 [13:15<18:07,  1.86rollouts/s]
GEPA Optimization:  44%|####3     | 1572/3593 [13:17<21:12,  1.59rollouts/s]
GEPA Optimization:  44%|####3     | 1575/3593 [13:19<20:56,  1.61rollouts/s]
GEPA Optimization:  44%|####3     | 1578/3593 [13:20<19:26,  1.73rollouts/s]
GEPA Optimization:  44%|####4     | 1581/3593 [13:23<21:17,  1.57rollouts/s]
GEPA Optimization:  44%|####4     | 1584/3593 [13:25<21:29,  1.56rollouts/s]
GEPA Optimization:  44%|####4     | 1587/3593 [13:26<21:12,  1.58rollouts/s]
GEPA Optimization:  44%|####4     | 1590/3593 [13:28<20:09,  1.66rollouts/s]
GEPA Optimization:  44%|####4     | 1593/3593 [13:29<16:48,  1.98rollouts/s]
GEPA Optimization:  44%|####4     | 1596/3593 [13:30<15:35,  2.13rollouts/s]
GEPA Optimization:  45%|####4     | 1599/3593 [13:32<16:08,  2.06rollouts/s]
GEPA Optimization:  45%|####4     | 1602/3593 [13:33<15:53,  2.09rollouts/s]
GEPA Optimization:  45%|####4     | 1605/3593 [13:35<16:43,  1.98rollouts/s]
GEPA Optimization:  45%|####4     | 1608/3593 [13:36<15:11,  2.18rollouts/s]
GEPA Optimization:  45%|####4     | 1611/3593 [13:37<15:52,  2.08rollouts/s]
GEPA Optimization:  45%|####4     | 1614/3593 [13:39<16:08,  2.04rollouts/s]
GEPA Optimization:  45%|####5     | 1617/3593 [13:40<16:11,  2.03rollouts/s]
GEPA Optimization:  45%|####5     | 1620/3593 [13:42<15:33,  2.11rollouts/s]
GEPA Optimization:  45%|####5     | 1623/3593 [13:43<13:54,  2.36rollouts/s]
GEPA Optimization:  45%|####5     | 1626/3593 [13:44<14:47,  2.22rollouts/s]
GEPA Optimization:  45%|####5     | 1629/3593 [13:45<13:27,  2.43rollouts/s]
GEPA Optimization:  45%|####5     | 1632/3593 [13:46<12:54,  2.53rollouts/s]
GEPA Optimization:  46%|####5     | 1635/3593 [13:48<15:36,  2.09rollouts/s]
GEPA Optimization:  46%|####5     | 1638/3593 [13:50<16:30,  1.97rollouts/s]
GEPA Optimization:  46%|####5     | 1641/3593 [13:51<14:27,  2.25rollouts/s]
GEPA Optimization:  46%|####5     | 1644/3593 [13:53<15:57,  2.04rollouts/s]
GEPA Optimization:  46%|####5     | 1647/3593 [13:54<14:52,  2.18rollouts/s]
GEPA Optimization:  46%|####5     | 1650/3593 [13:55<13:59,  2.31rollouts/s]
GEPA Optimization:  46%|####6     | 1653/3593 [13:56<14:04,  2.30rollouts/s]
GEPA Optimization:  46%|####6     | 1656/3593 [13:57<13:38,  2.37rollouts/s]
GEPA Optimization:  46%|####6     | 1659/3593 [13:59<14:56,  2.16rollouts/s]
GEPA Optimization:  46%|####6     | 1662/3593 [14:00<13:12,  2.44rollouts/s]
GEPA Optimization:  46%|####6     | 1665/3593 [14:01<12:49,  2.50rollouts/s]
GEPA Optimization:  46%|####6     | 1668/3593 [14:02<13:00,  2.47rollouts/s]
GEPA Optimization:  47%|####6     | 1671/3593 [14:03<12:59,  2.47rollouts/s]
GEPA Optimization:  47%|####6     | 1674/3593 [14:05<13:35,  2.35rollouts/s]
GEPA Optimization:  47%|####6     | 1677/3593 [14:06<12:13,  2.61rollouts/s]
GEPA Optimization:  47%|####6     | 1680/3593 [14:07<12:05,  2.64rollouts/s]
GEPA Optimization:  47%|####6     | 1683/3593 [14:08<11:21,  2.80rollouts/s]
GEPA Optimization:  47%|####6     | 1686/3593 [14:09<12:48,  2.48rollouts/s]
GEPA Optimization:  47%|####7     | 1689/3593 [14:11<13:38,  2.33rollouts/s]
GEPA Optimization:  47%|####7     | 1692/3593 [14:11<11:48,  2.68rollouts/s]
GEPA Optimization:  47%|####7     | 1695/3593 [14:13<12:58,  2.44rollouts/s]
GEPA Optimization:  47%|####7     | 1698/3593 [14:15<15:33,  2.03rollouts/s]
GEPA Optimization:  47%|####7     | 1701/3593 [14:16<14:01,  2.25rollouts/s]
GEPA Optimization:  47%|####7     | 1704/3593 [14:17<13:13,  2.38rollouts/s]
GEPA Optimization:  48%|####7     | 1707/3593 [14:19<13:50,  2.27rollouts/s]
GEPA Optimization:  48%|####7     | 1710/3593 [14:19<12:25,  2.53rollouts/s]
GEPA Optimization:  48%|####7     | 1713/3593 [14:21<13:58,  2.24rollouts/s]
GEPA Optimization:  48%|####7     | 1716/3593 [14:23<14:22,  2.18rollouts/s]
GEPA Optimization:  48%|####7     | 1719/3593 [14:24<15:40,  1.99rollouts/s]
GEPA Optimization:  48%|####7     | 1722/3593 [14:26<16:31,  1.89rollouts/s]
GEPA Optimization:  48%|####8     | 1725/3593 [14:29<20:09,  1.54rollouts/s]
GEPA Optimization:  48%|####8     | 1728/3593 [14:32<23:06,  1.35rollouts/s]
GEPA Optimization:  48%|####8     | 1731/3593 [14:33<19:26,  1.60rollouts/s]
GEPA Optimization:  48%|####8     | 1734/3593 [14:35<18:33,  1.67rollouts/s]
GEPA Optimization:  48%|####8     | 1737/3593 [14:36<16:48,  1.84rollouts/s]
GEPA Optimization:  48%|####8     | 1740/3593 [14:37<16:38,  1.86rollouts/s]
GEPA Optimization:  49%|####8     | 1743/3593 [14:39<16:11,  1.90rollouts/s]
GEPA Optimization:  49%|####8     | 1746/3593 [14:40<14:56,  2.06rollouts/s]
GEPA Optimization:  49%|####8     | 1749/3593 [14:42<16:10,  1.90rollouts/s]
GEPA Optimization:  49%|####8     | 1752/3593 [14:44<16:56,  1.81rollouts/s]
GEPA Optimization:  49%|####8     | 1755/3593 [14:46<19:54,  1.54rollouts/s]
GEPA Optimization:  49%|####8     | 1758/3593 [14:48<19:37,  1.56rollouts/s]
GEPA Optimization:  49%|####9     | 1761/3593 [14:50<18:47,  1.62rollouts/s]
GEPA Optimization:  49%|####9     | 1764/3593 [14:52<20:29,  1.49rollouts/s]
GEPA Optimization:  49%|####9     | 1767/3593 [14:53<17:31,  1.74rollouts/s]
GEPA Optimization:  49%|####9     | 1770/3593 [14:55<17:58,  1.69rollouts/s]
GEPA Optimization:  49%|####9     | 1773/3593 [14:57<18:51,  1.61rollouts/s]
GEPA Optimization:  49%|####9     | 1776/3593 [14:59<17:16,  1.75rollouts/s]
GEPA Optimization:  50%|####9     | 1779/3593 [15:00<16:02,  1.89rollouts/s]
GEPA Optimization:  50%|####9     | 1782/3593 [15:03<19:36,  1.54rollouts/s]
GEPA Optimization:  50%|####9     | 1785/3593 [15:04<18:32,  1.63rollouts/s]
GEPA Optimization:  50%|####9     | 1788/3593 [15:05<15:59,  1.88rollouts/s]
GEPA Optimization:  50%|####9     | 1791/3593 [15:08<19:16,  1.56rollouts/s]
GEPA Optimization:  50%|####9     | 1794/3593 [15:09<17:30,  1.71rollouts/s]
GEPA Optimization:  50%|#####     | 1797/3593 [15:11<17:40,  1.69rollouts/s]
GEPA Optimization:  50%|#####     | 1800/3593 [15:14<20:53,  1.43rollouts/s]
GEPA Optimization:  50%|#####     | 1803/3593 [15:15<17:19,  1.72rollouts/s]
GEPA Optimization:  50%|#####     | 1806/3593 [15:18<20:36,  1.44rollouts/s]
GEPA Optimization:  50%|#####     | 1809/3593 [15:19<17:58,  1.65rollouts/s]
GEPA Optimization:  50%|#####     | 1812/3593 [15:20<16:19,  1.82rollouts/s]
GEPA Optimization:  51%|#####     | 1815/3593 [15:23<17:48,  1.66rollouts/s]
GEPA Optimization:  51%|#####     | 1818/3593 [15:24<17:22,  1.70rollouts/s]
GEPA Optimization:  51%|#####     | 1821/3593 [15:26<18:11,  1.62rollouts/s]
GEPA Optimization:  51%|#####     | 1824/3593 [15:28<19:20,  1.52rollouts/s]
GEPA Optimization:  51%|#####     | 1827/3593 [15:30<18:19,  1.61rollouts/s]
GEPA Optimization:  51%|#####     | 1830/3593 [15:31<15:36,  1.88rollouts/s]
GEPA Optimization:  51%|#####1    | 1833/3593 [15:33<17:41,  1.66rollouts/s]
GEPA Optimization:  51%|#####1    | 1836/3593 [15:35<16:40,  1.76rollouts/s]
GEPA Optimization:  51%|#####1    | 1839/3593 [15:36<14:48,  1.97rollouts/s]
GEPA Optimization:  51%|#####1    | 1842/3593 [15:37<14:53,  1.96rollouts/s]
GEPA Optimization:  51%|#####1    | 1845/3593 [15:39<13:26,  2.17rollouts/s]
GEPA Optimization:  51%|#####1    | 1848/3593 [15:40<12:48,  2.27rollouts/s]
GEPA Optimization:  52%|#####1    | 1851/3593 [15:41<13:22,  2.17rollouts/s]
GEPA Optimization:  52%|#####1    | 1854/3593 [15:43<14:23,  2.01rollouts/s]
GEPA Optimization:  52%|#####1    | 1857/3593 [15:45<16:56,  1.71rollouts/s]
GEPA Optimization:  52%|#####1    | 1860/3593 [15:47<16:33,  1.74rollouts/s]
GEPA Optimization:  52%|#####1    | 1863/3593 [15:48<14:57,  1.93rollouts/s]
GEPA Optimization:  52%|#####1    | 1866/3593 [15:50<14:59,  1.92rollouts/s]
GEPA Optimization:  52%|#####2    | 1869/3593 [15:51<14:25,  1.99rollouts/s]
GEPA Optimization:  52%|#####2    | 1872/3593 [15:52<13:59,  2.05rollouts/s]
GEPA Optimization:  52%|#####2    | 1875/3593 [15:53<12:32,  2.28rollouts/s]
GEPA Optimization:  52%|#####2    | 1878/3593 [15:54<11:48,  2.42rollouts/s]
GEPA Optimization:  52%|#####2    | 1881/3593 [15:56<13:32,  2.11rollouts/s]
GEPA Optimization:  52%|#####2    | 1884/3593 [15:57<11:55,  2.39rollouts/s]
GEPA Optimization:  53%|#####2    | 1887/3593 [15:59<12:19,  2.31rollouts/s]
GEPA Optimization:  53%|#####2    | 1890/3593 [15:59<10:27,  2.71rollouts/s]
GEPA Optimization:  53%|#####2    | 1893/3593 [16:01<11:18,  2.51rollouts/s]
GEPA Optimization:  53%|#####2    | 1896/3593 [16:02<11:48,  2.39rollouts/s]
GEPA Optimization:  53%|#####2    | 1899/3593 [16:04<13:34,  2.08rollouts/s]
GEPA Optimization:  53%|#####2    | 1902/3593 [16:06<15:33,  1.81rollouts/s]
GEPA Optimization:  53%|#####3    | 1905/3593 [16:08<15:08,  1.86rollouts/s]
GEPA Optimization:  53%|#####3    | 1908/3593 [16:09<15:23,  1.83rollouts/s]
GEPA Optimization:  53%|#####3    | 1911/3593 [16:11<16:39,  1.68rollouts/s]
GEPA Optimization:  53%|#####3    | 1914/3593 [16:14<19:49,  1.41rollouts/s]
GEPA Optimization:  53%|#####3    | 1917/3593 [16:17<20:11,  1.38rollouts/s]
GEPA Optimization:  53%|#####3    | 1920/3593 [16:19<20:15,  1.38rollouts/s]
GEPA Optimization:  54%|#####3    | 1923/3593 [16:20<16:56,  1.64rollouts/s]
GEPA Optimization:  54%|#####3    | 1926/3593 [16:21<15:45,  1.76rollouts/s]
GEPA Optimization:  54%|#####3    | 1929/3593 [16:23<16:57,  1.64rollouts/s]
GEPA Optimization:  54%|#####3    | 1932/3593 [16:25<15:27,  1.79rollouts/s]
GEPA Optimization:  54%|#####3    | 1935/3593 [16:27<17:29,  1.58rollouts/s]
GEPA Optimization:  54%|#####3    | 1938/3593 [16:29<16:56,  1.63rollouts/s]
GEPA Optimization:  54%|#####4    | 1941/3593 [16:30<14:57,  1.84rollouts/s]
GEPA Optimization:  54%|#####4    | 1944/3593 [16:32<15:35,  1.76rollouts/s]
GEPA Optimization:  54%|#####4    | 1947/3593 [16:35<19:11,  1.43rollouts/s]
GEPA Optimization:  54%|#####4    | 1950/3593 [16:37<17:56,  1.53rollouts/s]
GEPA Optimization:  54%|#####4    | 1953/3593 [16:38<17:46,  1.54rollouts/s]
GEPA Optimization:  54%|#####4    | 1956/3593 [16:40<17:52,  1.53rollouts/s]
GEPA Optimization:  55%|#####4    | 1959/3593 [16:42<15:34,  1.75rollouts/s]
GEPA Optimization:  55%|#####4    | 1962/3593 [16:43<15:25,  1.76rollouts/s]
GEPA Optimization:  55%|#####4    | 1965/3593 [16:45<14:54,  1.82rollouts/s]
GEPA Optimization:  55%|#####4    | 1968/3593 [16:46<13:45,  1.97rollouts/s]
GEPA Optimization:  55%|#####4    | 1971/3593 [16:47<12:23,  2.18rollouts/s]
GEPA Optimization:  55%|#####4    | 1974/3593 [16:49<13:05,  2.06rollouts/s]
GEPA Optimization:  55%|#####5    | 1977/3593 [16:49<11:16,  2.39rollouts/s]
GEPA Optimization:  55%|#####5    | 1980/3593 [16:51<11:39,  2.30rollouts/s]
GEPA Optimization:  55%|#####5    | 1983/3593 [16:52<11:52,  2.26rollouts/s]
GEPA Optimization:  55%|#####5    | 1986/3593 [16:54<13:56,  1.92rollouts/s]
GEPA Optimization:  55%|#####5    | 1989/3593 [16:56<14:23,  1.86rollouts/s]
GEPA Optimization:  55%|#####5    | 1992/3593 [16:58<15:22,  1.74rollouts/s]
GEPA Optimization:  56%|#####5    | 1995/3593 [17:00<14:45,  1.80rollouts/s]
GEPA Optimization:  56%|#####5    | 1998/3593 [17:01<14:32,  1.83rollouts/s]
GEPA Optimization:  56%|#####5    | 2001/3593 [17:02<12:46,  2.08rollouts/s]
GEPA Optimization:  56%|#####5    | 2004/3593 [17:03<11:33,  2.29rollouts/s]
GEPA Optimization:  56%|#####5    | 2007/3593 [17:05<12:49,  2.06rollouts/s]
GEPA Optimization:  56%|#####5    | 2010/3593 [17:07<13:50,  1.91rollouts/s]
GEPA Optimization:  56%|#####6    | 2013/3593 [17:09<15:27,  1.70rollouts/s]
GEPA Optimization:  56%|#####6    | 2016/3593 [17:10<13:31,  1.94rollouts/s]
GEPA Optimization:  56%|#####6    | 2019/3593 [17:12<15:37,  1.68rollouts/s]
GEPA Optimization:  56%|#####6    | 2022/3593 [17:14<15:44,  1.66rollouts/s]
GEPA Optimization:  56%|#####6    | 2025/3593 [17:16<16:08,  1.62rollouts/s]
GEPA Optimization:  56%|#####6    | 2028/3593 [17:17<13:49,  1.89rollouts/s]
GEPA Optimization:  57%|#####6    | 2031/3593 [17:19<13:29,  1.93rollouts/s]
GEPA Optimization:  57%|#####6    | 2034/3593 [17:20<13:36,  1.91rollouts/s]
GEPA Optimization:  57%|#####6    | 2037/3593 [17:21<12:07,  2.14rollouts/s]
GEPA Optimization:  57%|#####6    | 2040/3593 [17:23<11:54,  2.17rollouts/s]
GEPA Optimization:  57%|#####6    | 2043/3593 [17:24<11:00,  2.35rollouts/s]
GEPA Optimization:  57%|#####6    | 2046/3593 [17:26<13:12,  1.95rollouts/s]
GEPA Optimization:  57%|#####7    | 2049/3593 [17:27<11:52,  2.17rollouts/s]
GEPA Optimization:  57%|#####7    | 2052/3593 [17:28<11:12,  2.29rollouts/s]
GEPA Optimization:  57%|#####7    | 2055/3593 [17:29<10:45,  2.38rollouts/s]
GEPA Optimization:  57%|#####7    | 2058/3593 [17:31<12:28,  2.05rollouts/s]
GEPA Optimization:  57%|#####7    | 2061/3593 [17:32<11:10,  2.28rollouts/s]
GEPA Optimization:  57%|#####7    | 2064/3593 [17:33<10:03,  2.53rollouts/s]
GEPA Optimization:  58%|#####7    | 2067/3593 [17:34<09:38,  2.64rollouts/s]
GEPA Optimization:  58%|#####7    | 2070/3593 [17:35<09:07,  2.78rollouts/s]
GEPA Optimization:  58%|#####7    | 2073/3593 [17:36<10:11,  2.49rollouts/s]
GEPA Optimization:  58%|#####7    | 2076/3593 [17:37<09:27,  2.67rollouts/s]
GEPA Optimization:  58%|#####7    | 2079/3593 [17:39<10:27,  2.41rollouts/s]
GEPA Optimization:  58%|#####7    | 2082/3593 [17:40<11:10,  2.25rollouts/s]
GEPA Optimization:  58%|#####8    | 2085/3593 [17:42<11:53,  2.11rollouts/s]
GEPA Optimization:  58%|#####8    | 2088/3593 [17:44<14:01,  1.79rollouts/s]
GEPA Optimization:  58%|#####8    | 2091/3593 [17:45<12:00,  2.08rollouts/s]
GEPA Optimization:  58%|#####8    | 2094/3593 [17:47<13:07,  1.90rollouts/s]
GEPA Optimization:  58%|#####8    | 2097/3593 [17:48<12:13,  2.04rollouts/s]
GEPA Optimization:  58%|#####8    | 2100/3593 [17:50<11:54,  2.09rollouts/s]
GEPA Optimization:  59%|#####8    | 2103/3593 [17:51<12:52,  1.93rollouts/s]
GEPA Optimization:  59%|#####8    | 2106/3593 [17:52<11:29,  2.16rollouts/s]
GEPA Optimization:  59%|#####8    | 2109/3593 [17:54<11:34,  2.14rollouts/s]
GEPA Optimization:  59%|#####8    | 2112/3593 [17:56<12:11,  2.02rollouts/s]
GEPA Optimization:  59%|#####8    | 2115/3593 [17:57<13:04,  1.88rollouts/s]
GEPA Optimization:  59%|#####8    | 2118/3593 [18:00<14:35,  1.68rollouts/s]
GEPA Optimization:  59%|#####9    | 2121/3593 [18:01<13:22,  1.83rollouts/s]
GEPA Optimization:  59%|#####9    | 2124/3593 [18:03<13:23,  1.83rollouts/s]
GEPA Optimization:  59%|#####9    | 2127/3593 [18:05<14:08,  1.73rollouts/s]
GEPA Optimization:  59%|#####9    | 2130/3593 [18:06<13:02,  1.87rollouts/s]
GEPA Optimization:  59%|#####9    | 2133/3593 [18:08<15:18,  1.59rollouts/s]
GEPA Optimization:  59%|#####9    | 2136/3593 [18:10<15:32,  1.56rollouts/s]
GEPA Optimization:  60%|#####9    | 2139/3593 [18:11<13:28,  1.80rollouts/s]
GEPA Optimization:  60%|#####9    | 2142/3593 [18:13<12:55,  1.87rollouts/s]
GEPA Optimization:  60%|#####9    | 2145/3593 [18:14<11:09,  2.16rollouts/s]
GEPA Optimization:  60%|#####9    | 2148/3593 [18:15<11:00,  2.19rollouts/s]
GEPA Optimization:  60%|#####9    | 2151/3593 [18:17<12:47,  1.88rollouts/s]
GEPA Optimization:  60%|#####9    | 2154/3593 [18:19<13:11,  1.82rollouts/s]
GEPA Optimization:  60%|######    | 2157/3593 [18:20<11:42,  2.04rollouts/s]
GEPA Optimization:  60%|######    | 2160/3593 [18:21<10:23,  2.30rollouts/s]
GEPA Optimization:  60%|######    | 2163/3593 [18:22<09:56,  2.40rollouts/s]
GEPA Optimization:  60%|######    | 2166/3593 [18:23<09:06,  2.61rollouts/s]
GEPA Optimization:  60%|######    | 2169/3593 [18:25<10:36,  2.24rollouts/s]
