
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  35%|###4      | 1248/3593 [21:59<43:26,  1.11s/rollouts]
GEPA Optimization:  35%|###4      | 1251/3593 [22:01<39:55,  1.02s/rollouts]
GEPA Optimization:  35%|###4      | 1254/3593 [22:04<38:39,  1.01rollouts/s]
GEPA Optimization:  35%|###4      | 1257/3593 [22:08<43:05,  1.11s/rollouts]
GEPA Optimization:  35%|###5      | 1260/3593 [22:10<37:51,  1.03rollouts/s]
GEPA Optimization:  35%|###5      | 1263/3593 [22:13<39:25,  1.02s/rollouts]
GEPA Optimization:  35%|###5      | 1266/3593 [22:16<36:33,  1.06rollouts/s]
GEPA Optimization:  35%|###5      | 1269/3593 [22:19<36:53,  1.05rollouts/s]
GEPA Optimization:  35%|###5      | 1272/3593 [22:22<39:48,  1.03s/rollouts]
GEPA Optimization:  35%|###5      | 1275/3593 [22:25<39:37,  1.03s/rollouts]
GEPA Optimization:  36%|###5      | 1278/3593 [22:29<40:18,  1.04s/rollouts]
GEPA Optimization:  36%|###5      | 1281/3593 [22:31<38:53,  1.01s/rollouts]
GEPA Optimization:  36%|###5      | 1284/3593 [22:35<39:59,  1.04s/rollouts]
GEPA Optimization:  36%|###5      | 1287/3593 [22:38<40:03,  1.04s/rollouts]
GEPA Optimization:  36%|###5      | 1290/3593 [22:41<41:20,  1.08s/rollouts]
GEPA Optimization:  36%|###5      | 1293/3593 [22:45<42:39,  1.11s/rollouts]
GEPA Optimization:  36%|###6      | 1296/3593 [22:49<44:31,  1.16s/rollouts]
GEPA Optimization:  36%|###6      | 1299/3593 [22:53<47:09,  1.23s/rollouts]
GEPA Optimization:  36%|###6      | 1302/3593 [22:56<45:48,  1.20s/rollouts]
GEPA Optimization:  36%|###6      | 1305/3593 [23:00<45:44,  1.20s/rollouts]
GEPA Optimization:  36%|###6      | 1308/3593 [23:03<43:04,  1.13s/rollouts]
GEPA Optimization:  36%|###6      | 1311/3593 [23:06<40:43,  1.07s/rollouts]
GEPA Optimization:  37%|###6      | 1314/3593 [23:09<40:32,  1.07s/rollouts]
GEPA Optimization:  37%|###6      | 1317/3593 [23:13<42:48,  1.13s/rollouts]
GEPA Optimization:  37%|###6      | 1320/3593 [23:16<44:45,  1.18s/rollouts]
GEPA Optimization:  37%|###6      | 1323/3593 [23:19<41:18,  1.09s/rollouts]
GEPA Optimization:  37%|###6      | 1326/3593 [23:22<40:59,  1.08s/rollouts]
GEPA Optimization:  37%|###6      | 1329/3593 [23:26<40:57,  1.09s/rollouts]
GEPA Optimization:  37%|###7      | 1332/3593 [23:28<39:04,  1.04s/rollouts]
GEPA Optimization:  37%|###7      | 1335/3593 [23:31<37:51,  1.01s/rollouts]
GEPA Optimization:  37%|###7      | 1338/3593 [23:34<37:44,  1.00s/rollouts]
GEPA Optimization:  37%|###7      | 1341/3593 [23:37<36:38,  1.02rollouts/s]
GEPA Optimization:  37%|###7      | 1344/3593 [23:40<38:41,  1.03s/rollouts]
GEPA Optimization:  37%|###7      | 1347/3593 [23:43<35:15,  1.06rollouts/s]
GEPA Optimization:  38%|###7      | 1350/3593 [23:46<35:48,  1.04rollouts/s]
GEPA Optimization:  38%|###7      | 1353/3593 [23:49<36:09,  1.03rollouts/s]
GEPA Optimization:  38%|###7      | 1356/3593 [23:51<35:10,  1.06rollouts/s]
GEPA Optimization:  38%|###7      | 1359/3593 [23:54<34:26,  1.08rollouts/s]
GEPA Optimization:  38%|###7      | 1362/3593 [23:57<36:23,  1.02rollouts/s]
GEPA Optimization:  38%|###7      | 1365/3593 [24:01<39:02,  1.05s/rollouts]
GEPA Optimization:  38%|###8      | 1368/3593 [24:05<42:22,  1.14s/rollouts]
GEPA Optimization:  38%|###8      | 1371/3593 [24:08<40:01,  1.08s/rollouts]
GEPA Optimization:  38%|###8      | 1374/3593 [24:11<39:29,  1.07s/rollouts]
GEPA Optimization:  38%|###8      | 1377/3593 [24:13<34:53,  1.06rollouts/s]
GEPA Optimization:  38%|###8      | 1380/3593 [24:16<36:14,  1.02rollouts/s]
GEPA Optimization:  38%|###8      | 1383/3593 [24:19<37:19,  1.01s/rollouts]
GEPA Optimization:  39%|###8      | 1386/3593 [24:23<38:18,  1.04s/rollouts]
GEPA Optimization:  39%|###8      | 1389/3593 [24:25<36:24,  1.01rollouts/s]
GEPA Optimization:  39%|###8      | 1392/3593 [24:29<40:47,  1.11s/rollouts]
GEPA Optimization:  39%|###8      | 1395/3593 [24:32<38:59,  1.06s/rollouts]
GEPA Optimization:  39%|###8      | 1398/3593 [24:37<43:28,  1.19s/rollouts]
GEPA Optimization:  39%|###8      | 1401/3593 [24:41<45:07,  1.24s/rollouts]
GEPA Optimization:  39%|###9      | 1404/3593 [24:44<42:53,  1.18s/rollouts]
GEPA Optimization:  39%|###9      | 1407/3593 [24:47<43:12,  1.19s/rollouts]
GEPA Optimization:  39%|###9      | 1410/3593 [24:51<41:41,  1.15s/rollouts]
GEPA Optimization:  39%|###9      | 1413/3593 [24:54<41:17,  1.14s/rollouts]
GEPA Optimization:  39%|###9      | 1416/3593 [24:57<39:00,  1.08s/rollouts]
GEPA Optimization:  39%|###9      | 1419/3593 [25:00<37:45,  1.04s/rollouts]
GEPA Optimization:  40%|###9      | 1422/3593 [25:04<41:10,  1.14s/rollouts]
GEPA Optimization:  40%|###9      | 1425/3593 [25:06<37:37,  1.04s/rollouts]
GEPA Optimization:  40%|###9      | 1428/3593 [25:09<37:46,  1.05s/rollouts]
GEPA Optimization:  40%|###9      | 1431/3593 [25:12<34:52,  1.03rollouts/s]
GEPA Optimization:  40%|###9      | 1434/3593 [25:15<36:18,  1.01s/rollouts]
GEPA Optimization:  40%|###9      | 1437/3593 [25:18<34:49,  1.03rollouts/s]
GEPA Optimization:  40%|####      | 1440/3593 [25:23<42:54,  1.20s/rollouts]
GEPA Optimization:  40%|####      | 1443/3593 [25:26<42:29,  1.19s/rollouts]
GEPA Optimization:  40%|####      | 1446/3593 [25:29<39:08,  1.09s/rollouts]
GEPA Optimization:  40%|####      | 1449/3593 [25:31<34:36,  1.03rollouts/s]
GEPA Optimization:  40%|####      | 1452/3593 [25:34<35:32,  1.00rollouts/s]
GEPA Optimization:  40%|####      | 1455/3593 [25:37<33:54,  1.05rollouts/s]
GEPA Optimization:  41%|####      | 1458/3593 [25:39<32:47,  1.09rollouts/s]
GEPA Optimization:  41%|####      | 1461/3593 [25:42<34:20,  1.03rollouts/s]
GEPA Optimization:  41%|####      | 1464/3593 [25:44<31:09,  1.14rollouts/s]
GEPA Optimization:  41%|####      | 1467/3593 [25:47<30:16,  1.17rollouts/s]
GEPA Optimization:  41%|####      | 1470/3593 [25:49<30:05,  1.18rollouts/s]
GEPA Optimization:  41%|####      | 1473/3593 [25:53<32:35,  1.08rollouts/s]
GEPA Optimization:  41%|####1     | 1476/3593 [25:56<35:34,  1.01s/rollouts]
GEPA Optimization:  41%|####1     | 1479/3593 [26:00<36:41,  1.04s/rollouts]
GEPA Optimization:  41%|####1     | 1482/3593 [26:03<38:20,  1.09s/rollouts]
GEPA Optimization:  41%|####1     | 1485/3593 [26:06<34:52,  1.01rollouts/s]
GEPA Optimization:  41%|####1     | 1488/3593 [26:09<36:19,  1.04s/rollouts]
GEPA Optimization:  41%|####1     | 1491/3593 [26:12<34:24,  1.02rollouts/s]
GEPA Optimization:  42%|####1     | 1494/3593 [26:15<35:51,  1.03s/rollouts]
GEPA Optimization:  42%|####1     | 1497/3593 [26:18<35:15,  1.01s/rollouts]
GEPA Optimization:  42%|####1     | 1500/3593 [26:21<37:21,  1.07s/rollouts]
GEPA Optimization:  42%|####1     | 1503/3593 [26:26<42:54,  1.23s/rollouts]
GEPA Optimization:  42%|####1     | 1506/3593 [26:31<47:15,  1.36s/rollouts]
GEPA Optimization:  42%|####1     | 1509/3593 [26:34<41:06,  1.18s/rollouts]
GEPA Optimization:  42%|####2     | 1512/3593 [26:36<38:36,  1.11s/rollouts]
GEPA Optimization:  42%|####2     | 1515/3593 [26:39<36:57,  1.07s/rollouts]
GEPA Optimization:  42%|####2     | 1518/3593 [26:43<38:20,  1.11s/rollouts]
GEPA Optimization:  42%|####2     | 1521/3593 [26:46<39:09,  1.13s/rollouts]
GEPA Optimization:  42%|####2     | 1524/3593 [26:49<37:25,  1.09s/rollouts]
GEPA Optimization:  42%|####2     | 1527/3593 [26:53<37:01,  1.08s/rollouts]
GEPA Optimization:  43%|####2     | 1530/3593 [26:56<37:18,  1.09s/rollouts]
GEPA Optimization:  43%|####2     | 1533/3593 [26:59<36:39,  1.07s/rollouts]
GEPA Optimization:  43%|####2     | 1536/3593 [27:02<35:14,  1.03s/rollouts]
GEPA Optimization:  43%|####2     | 1539/3593 [27:05<35:08,  1.03s/rollouts]
GEPA Optimization:  43%|####2     | 1542/3593 [27:09<37:09,  1.09s/rollouts]
GEPA Optimization:  43%|####3     | 1545/3593 [27:12<37:51,  1.11s/rollouts]
GEPA Optimization:  43%|####3     | 1548/3593 [27:14<32:54,  1.04rollouts/s]
GEPA Optimization:  43%|####3     | 1551/3593 [27:17<31:53,  1.07rollouts/s]
GEPA Optimization:  43%|####3     | 1554/3593 [27:21<36:03,  1.06s/rollouts]
GEPA Optimization:  43%|####3     | 1557/3593 [27:24<38:05,  1.12s/rollouts]
GEPA Optimization:  43%|####3     | 1560/3593 [27:28<39:05,  1.15s/rollouts]
GEPA Optimization:  44%|####3     | 1563/3593 [27:31<36:00,  1.06s/rollouts]
GEPA Optimization:  44%|####3     | 1566/3593 [27:33<33:38,  1.00rollouts/s]
GEPA Optimization:  44%|####3     | 1569/3593 [27:36<33:58,  1.01s/rollouts]
GEPA Optimization:  44%|####3     | 1572/3593 [27:39<31:50,  1.06rollouts/s]
GEPA Optimization:  44%|####3     | 1575/3593 [27:42<35:02,  1.04s/rollouts]
GEPA Optimization:  44%|####3     | 1578/3593 [27:46<35:57,  1.07s/rollouts]
GEPA Optimization:  44%|####4     | 1581/3593 [27:49<35:27,  1.06s/rollouts]
GEPA Optimization:  44%|####4     | 1584/3593 [27:52<35:34,  1.06s/rollouts]
GEPA Optimization:  44%|####4     | 1587/3593 [27:55<33:29,  1.00s/rollouts]
GEPA Optimization:  44%|####4     | 1590/3593 [27:59<37:03,  1.11s/rollouts]
GEPA Optimization:  44%|####4     | 1593/3593 [28:04<41:37,  1.25s/rollouts]
GEPA Optimization:  44%|####4     | 1596/3593 [28:07<41:14,  1.24s/rollouts]
GEPA Optimization:  45%|####4     | 1599/3593 [28:09<36:04,  1.09s/rollouts]
GEPA Optimization:  45%|####4     | 1602/3593 [28:12<35:17,  1.06s/rollouts]
GEPA Optimization:  45%|####4     | 1605/3593 [28:16<36:45,  1.11s/rollouts]
GEPA Optimization:  45%|####4     | 1608/3593 [28:19<36:52,  1.11s/rollouts]
GEPA Optimization:  45%|####4     | 1611/3593 [28:23<38:13,  1.16s/rollouts]
GEPA Optimization:  45%|####4     | 1614/3593 [28:26<36:23,  1.10s/rollouts]
GEPA Optimization:  45%|####5     | 1617/3593 [28:29<35:41,  1.08s/rollouts]
GEPA Optimization:  45%|####5     | 1620/3593 [28:32<33:28,  1.02s/rollouts]
GEPA Optimization:  45%|####5     | 1623/3593 [28:35<32:47,  1.00rollouts/s]
GEPA Optimization:  45%|####5     | 1626/3593 [28:38<32:21,  1.01rollouts/s]
GEPA Optimization:  45%|####5     | 1629/3593 [28:40<29:48,  1.10rollouts/s]
GEPA Optimization:  45%|####5     | 1632/3593 [28:44<33:14,  1.02s/rollouts]
GEPA Optimization:  46%|####5     | 1635/3593 [28:47<34:25,  1.05s/rollouts]
GEPA Optimization:  46%|####5     | 1638/3593 [28:50<35:18,  1.08s/rollouts]
GEPA Optimization:  46%|####5     | 1641/3593 [28:53<31:39,  1.03rollouts/s]
GEPA Optimization:  46%|####5     | 1644/3593 [28:57<37:13,  1.15s/rollouts]
GEPA Optimization:  46%|####5     | 1647/3593 [29:01<37:54,  1.17s/rollouts]
GEPA Optimization:  46%|####5     | 1650/3593 [29:04<38:03,  1.18s/rollouts]
GEPA Optimization:  46%|####6     | 1653/3593 [29:08<37:15,  1.15s/rollouts]
GEPA Optimization:  46%|####6     | 1656/3593 [29:11<37:46,  1.17s/rollouts]
GEPA Optimization:  46%|####6     | 1659/3593 [29:14<35:19,  1.10s/rollouts]
GEPA Optimization:  46%|####6     | 1662/3593 [29:17<33:43,  1.05s/rollouts]
GEPA Optimization:  46%|####6     | 1665/3593 [29:20<34:00,  1.06s/rollouts]
GEPA Optimization:  46%|####6     | 1668/3593 [29:23<33:28,  1.04s/rollouts]
GEPA Optimization:  47%|####6     | 1671/3593 [29:27<34:23,  1.07s/rollouts]
GEPA Optimization:  47%|####6     | 1674/3593 [29:30<33:21,  1.04s/rollouts]
GEPA Optimization:  47%|####6     | 1677/3593 [29:32<32:12,  1.01s/rollouts]
GEPA Optimization:  47%|####6     | 1680/3593 [29:36<33:49,  1.06s/rollouts]
GEPA Optimization:  47%|####6     | 1683/3593 [29:39<33:14,  1.04s/rollouts]
GEPA Optimization:  47%|####6     | 1686/3593 [29:42<33:43,  1.06s/rollouts]
GEPA Optimization:  47%|####7     | 1689/3593 [29:45<31:47,  1.00s/rollouts]
GEPA Optimization:  47%|####7     | 1692/3593 [29:49<34:20,  1.08s/rollouts]
GEPA Optimization:  47%|####7     | 1695/3593 [29:52<34:45,  1.10s/rollouts]
GEPA Optimization:  47%|####7     | 1698/3593 [29:55<34:23,  1.09s/rollouts]
GEPA Optimization:  47%|####7     | 1701/3593 [29:58<33:46,  1.07s/rollouts]
GEPA Optimization:  47%|####7     | 1704/3593 [30:01<32:39,  1.04s/rollouts]
GEPA Optimization:  48%|####7     | 1707/3593 [30:04<31:53,  1.01s/rollouts]
GEPA Optimization:  48%|####7     | 1710/3593 [30:07<31:46,  1.01s/rollouts]
GEPA Optimization:  48%|####7     | 1713/3593 [30:10<30:53,  1.01rollouts/s]
GEPA Optimization:  48%|####7     | 1716/3593 [30:13<30:00,  1.04rollouts/s]
GEPA Optimization:  48%|####7     | 1719/3593 [30:15<28:38,  1.09rollouts/s]
GEPA Optimization:  48%|####7     | 1722/3593 [30:18<30:29,  1.02rollouts/s]
GEPA Optimization:  48%|####8     | 1725/3593 [30:21<30:32,  1.02rollouts/s]
GEPA Optimization:  48%|####8     | 1728/3593 [30:25<32:07,  1.03s/rollouts]
GEPA Optimization:  48%|####8     | 1731/3593 [30:27<29:40,  1.05rollouts/s]
GEPA Optimization:  48%|####8     | 1734/3593 [30:30<30:21,  1.02rollouts/s]
GEPA Optimization:  48%|####8     | 1737/3593 [30:33<31:09,  1.01s/rollouts]
GEPA Optimization:  48%|####8     | 1740/3593 [30:36<30:21,  1.02rollouts/s]
GEPA Optimization:  49%|####8     | 1743/3593 [30:38<27:50,  1.11rollouts/s]
GEPA Optimization:  49%|####8     | 1746/3593 [30:42<31:22,  1.02s/rollouts]
GEPA Optimization:  49%|####8     | 1749/3593 [30:45<29:39,  1.04rollouts/s]
GEPA Optimization:  49%|####8     | 1752/3593 [30:49<33:39,  1.10s/rollouts]
GEPA Optimization:  49%|####8     | 1755/3593 [30:53<35:17,  1.15s/rollouts]
GEPA Optimization:  49%|####8     | 1758/3593 [30:56<33:43,  1.10s/rollouts]
GEPA Optimization:  49%|####9     | 1761/3593 [30:59<34:13,  1.12s/rollouts]
GEPA Optimization:  49%|####9     | 1764/3593 [31:02<31:31,  1.03s/rollouts]
GEPA Optimization:  49%|####9     | 1767/3593 [31:04<28:55,  1.05rollouts/s]
GEPA Optimization:  49%|####9     | 1770/3593 [31:07<30:08,  1.01rollouts/s]
GEPA Optimization:  49%|####9     | 1773/3593 [31:11<30:55,  1.02s/rollouts]
GEPA Optimization:  49%|####9     | 1776/3593 [31:14<31:21,  1.04s/rollouts]
GEPA Optimization:  50%|####9     | 1779/3593 [31:17<31:45,  1.05s/rollouts]
GEPA Optimization:  50%|####9     | 1782/3593 [31:21<33:52,  1.12s/rollouts]
GEPA Optimization:  50%|####9     | 1785/3593 [31:24<34:15,  1.14s/rollouts]
GEPA Optimization:  50%|####9     | 1788/3593 [31:27<32:59,  1.10s/rollouts]
GEPA Optimization:  50%|####9     | 1791/3593 [31:30<29:41,  1.01rollouts/s]
GEPA Optimization:  50%|####9     | 1794/3593 [31:33<31:12,  1.04s/rollouts]
GEPA Optimization:  50%|#####     | 1797/3593 [31:36<30:44,  1.03s/rollouts]
GEPA Optimization:  50%|#####     | 1800/3593 [31:39<29:36,  1.01rollouts/s]
GEPA Optimization:  50%|#####     | 1803/3593 [31:42<31:04,  1.04s/rollouts]
GEPA Optimization:  50%|#####     | 1806/3593 [31:44<28:04,  1.06rollouts/s]
GEPA Optimization:  50%|#####     | 1809/3593 [31:47<28:12,  1.05rollouts/s]
GEPA Optimization:  50%|#####     | 1812/3593 [31:51<29:15,  1.01rollouts/s]
GEPA Optimization:  51%|#####     | 1815/3593 [31:53<28:07,  1.05rollouts/s]
GEPA Optimization:  51%|#####     | 1818/3593 [31:56<28:31,  1.04rollouts/s]
GEPA Optimization:  51%|#####     | 1821/3593 [31:59<28:51,  1.02rollouts/s]
GEPA Optimization:  51%|#####     | 1824/3593 [32:02<29:51,  1.01s/rollouts]
GEPA Optimization:  51%|#####     | 1827/3593 [32:05<28:15,  1.04rollouts/s]
GEPA Optimization:  51%|#####     | 1830/3593 [32:08<27:53,  1.05rollouts/s]
GEPA Optimization:  51%|#####1    | 1833/3593 [32:10<25:54,  1.13rollouts/s]
GEPA Optimization:  51%|#####1    | 1836/3593 [32:13<27:24,  1.07rollouts/s]
GEPA Optimization:  51%|#####1    | 1839/3593 [32:18<34:21,  1.18s/rollouts]
GEPA Optimization:  51%|#####1    | 1842/3593 [32:21<31:45,  1.09s/rollouts]
GEPA Optimization:  51%|#####1    | 1845/3593 [32:24<31:10,  1.07s/rollouts]
GEPA Optimization:  51%|#####1    | 1848/3593 [32:26<28:31,  1.02rollouts/s]
GEPA Optimization:  52%|#####1    | 1851/3593 [32:29<27:54,  1.04rollouts/s]
GEPA Optimization:  52%|#####1    | 1854/3593 [32:33<30:15,  1.04s/rollouts]
GEPA Optimization:  52%|#####1    | 1857/3593 [32:37<32:14,  1.11s/rollouts]
GEPA Optimization:  52%|#####1    | 1860/3593 [32:40<30:59,  1.07s/rollouts]
GEPA Optimization:  52%|#####1    | 1863/3593 [32:42<29:11,  1.01s/rollouts]
GEPA Optimization:  52%|#####1    | 1866/3593 [32:44<26:51,  1.07rollouts/s]
GEPA Optimization:  52%|#####2    | 1869/3593 [32:48<29:31,  1.03s/rollouts]
GEPA Optimization:  52%|#####2    | 1872/3593 [32:51<29:00,  1.01s/rollouts]
GEPA Optimization:  52%|#####2    | 1875/3593 [32:54<29:09,  1.02s/rollouts]
GEPA Optimization:  52%|#####2    | 1878/3593 [32:58<30:25,  1.06s/rollouts]
GEPA Optimization:  52%|#####2    | 1881/3593 [33:02<34:03,  1.19s/rollouts]
GEPA Optimization:  52%|#####2    | 1884/3593 [33:06<33:35,  1.18s/rollouts]
GEPA Optimization:  53%|#####2    | 1887/3593 [33:09<33:43,  1.19s/rollouts]
GEPA Optimization:  53%|#####2    | 1890/3593 [33:12<32:05,  1.13s/rollouts]
GEPA Optimization:  53%|#####2    | 1893/3593 [33:17<34:29,  1.22s/rollouts]
GEPA Optimization:  53%|#####2    | 1896/3593 [33:19<31:57,  1.13s/rollouts]
GEPA Optimization:  53%|#####2    | 1899/3593 [33:22<29:35,  1.05s/rollouts]
GEPA Optimization:  53%|#####2    | 1902/3593 [33:24<27:36,  1.02rollouts/s]
GEPA Optimization:  53%|#####3    | 1905/3593 [33:28<29:27,  1.05s/rollouts]
GEPA Optimization:  53%|#####3    | 1908/3593 [33:31<28:54,  1.03s/rollouts]
GEPA Optimization:  53%|#####3    | 1911/3593 [33:35<31:17,  1.12s/rollouts]
GEPA Optimization:  53%|#####3    | 1914/3593 [33:39<32:05,  1.15s/rollouts]
GEPA Optimization:  53%|#####3    | 1917/3593 [33:41<29:23,  1.05s/rollouts]
GEPA Optimization:  53%|#####3    | 1920/3593 [33:45<30:18,  1.09s/rollouts]
GEPA Optimization:  54%|#####3    | 1923/3593 [33:47<28:47,  1.03s/rollouts]
GEPA Optimization:  54%|#####3    | 1926/3593 [33:50<28:45,  1.03s/rollouts]
GEPA Optimization:  54%|#####3    | 1929/3593 [33:53<27:51,  1.00s/rollouts]
GEPA Optimization:  54%|#####3    | 1932/3593 [33:56<26:47,  1.03rollouts/s]
GEPA Optimization:  54%|#####3    | 1935/3593 [33:59<27:17,  1.01rollouts/s]
GEPA Optimization:  54%|#####3    | 1938/3593 [34:02<26:58,  1.02rollouts/s]
GEPA Optimization:  54%|#####4    | 1941/3593 [34:06<29:13,  1.06s/rollouts]
GEPA Optimization:  54%|#####4    | 1944/3593 [34:09<30:09,  1.10s/rollouts]
GEPA Optimization:  54%|#####4    | 1947/3593 [34:11<27:27,  1.00s/rollouts]
GEPA Optimization:  54%|#####4    | 1950/3593 [34:15<29:23,  1.07s/rollouts]
GEPA Optimization:  54%|#####4    | 1953/3593 [34:19<30:23,  1.11s/rollouts]
GEPA Optimization:  54%|#####4    | 1956/3593 [34:22<28:54,  1.06s/rollouts]
GEPA Optimization:  55%|#####4    | 1959/3593 [34:24<26:47,  1.02rollouts/s]
GEPA Optimization:  55%|#####4    | 1962/3593 [34:26<25:16,  1.08rollouts/s]
GEPA Optimization:  55%|#####4    | 1965/3593 [34:30<28:01,  1.03s/rollouts]
GEPA Optimization:  55%|#####4    | 1968/3593 [34:34<30:23,  1.12s/rollouts]
GEPA Optimization:  55%|#####4    | 1971/3593 [34:38<31:16,  1.16s/rollouts]
GEPA Optimization:  55%|#####4    | 1974/3593 [34:41<29:15,  1.08s/rollouts]
GEPA Optimization:  55%|#####5    | 1977/3593 [34:43<27:09,  1.01s/rollouts]
GEPA Optimization:  55%|#####5    | 1980/3593 [34:47<28:59,  1.08s/rollouts]
GEPA Optimization:  55%|#####5    | 1983/3593 [34:50<29:06,  1.08s/rollouts]
GEPA Optimization:  55%|#####5    | 1986/3593 [34:54<29:25,  1.10s/rollouts]
GEPA Optimization:  55%|#####5    | 1989/3593 [34:56<28:08,  1.05s/rollouts]
GEPA Optimization:  55%|#####5    | 1992/3593 [34:59<26:52,  1.01s/rollouts]
GEPA Optimization:  56%|#####5    | 1995/3593 [35:03<28:58,  1.09s/rollouts]
GEPA Optimization:  56%|#####5    | 1998/3593 [35:05<26:36,  1.00s/rollouts]
GEPA Optimization:  56%|#####5    | 2001/3593 [35:08<26:15,  1.01rollouts/s]
GEPA Optimization:  56%|#####5    | 2004/3593 [35:12<29:18,  1.11s/rollouts]
GEPA Optimization:  56%|#####5    | 2007/3593 [35:15<27:58,  1.06s/rollouts]
GEPA Optimization:  56%|#####5    | 2010/3593 [35:18<26:47,  1.02s/rollouts]
GEPA Optimization:  56%|#####6    | 2013/3593 [35:22<28:12,  1.07s/rollouts]
GEPA Optimization:  56%|#####6    | 2016/3593 [35:23<24:43,  1.06rollouts/s]
GEPA Optimization:  56%|#####6    | 2019/3593 [35:27<25:22,  1.03rollouts/s]
GEPA Optimization:  56%|#####6    | 2022/3593 [35:29<24:49,  1.05rollouts/s]
GEPA Optimization:  56%|#####6    | 2025/3593 [35:34<28:51,  1.10s/rollouts]
GEPA Optimization:  56%|#####6    | 2028/3593 [35:37<29:03,  1.11s/rollouts]
GEPA Optimization:  57%|#####6    | 2031/3593 [35:40<27:29,  1.06s/rollouts]
GEPA Optimization:  57%|#####6    | 2034/3593 [35:42<24:20,  1.07rollouts/s]
GEPA Optimization:  57%|#####6    | 2037/3593 [35:45<24:04,  1.08rollouts/s]
GEPA Optimization:  57%|#####6    | 2040/3593 [35:48<25:44,  1.01rollouts/s]
GEPA Optimization:  57%|#####6    | 2043/3593 [35:51<25:32,  1.01rollouts/s]
GEPA Optimization:  57%|#####6    | 2046/3593 [35:56<31:08,  1.21s/rollouts]
GEPA Optimization:  57%|#####7    | 2049/3593 [35:59<28:41,  1.12s/rollouts]
GEPA Optimization:  57%|#####7    | 2052/3593 [36:01<26:40,  1.04s/rollouts]
GEPA Optimization:  57%|#####7    | 2055/3593 [36:05<27:21,  1.07s/rollouts]
GEPA Optimization:  57%|#####7    | 2058/3593 [36:08<27:39,  1.08s/rollouts]
GEPA Optimization:  57%|#####7    | 2061/3593 [36:12<28:05,  1.10s/rollouts]
GEPA Optimization:  57%|#####7    | 2064/3593 [36:15<27:38,  1.08s/rollouts]
GEPA Optimization:  58%|#####7    | 2067/3593 [36:18<28:38,  1.13s/rollouts]
GEPA Optimization:  58%|#####7    | 2070/3593 [36:22<29:37,  1.17s/rollouts]
GEPA Optimization:  58%|#####7    | 2073/3593 [36:25<28:35,  1.13s/rollouts]
GEPA Optimization:  58%|#####7    | 2076/3593 [36:28<27:54,  1.10s/rollouts]
GEPA Optimization:  58%|#####7    | 2079/3593 [36:31<26:04,  1.03s/rollouts]
GEPA Optimization:  58%|#####7    | 2082/3593 [36:33<24:21,  1.03rollouts/s]
GEPA Optimization:  58%|#####8    | 2085/3593 [36:36<23:26,  1.07rollouts/s]
GEPA Optimization:  58%|#####8    | 2088/3593 [36:39<24:00,  1.04rollouts/s]
GEPA Optimization:  58%|#####8    | 2091/3593 [36:42<23:15,  1.08rollouts/s]
GEPA Optimization:  58%|#####8    | 2094/3593 [36:44<22:11,  1.13rollouts/s]
GEPA Optimization:  58%|#####8    | 2097/3593 [36:47<23:28,  1.06rollouts/s]
GEPA Optimization:  58%|#####8    | 2100/3593 [36:50<23:25,  1.06rollouts/s]
GEPA Optimization:  59%|#####8    | 2103/3593 [36:53<22:52,  1.09rollouts/s]
GEPA Optimization:  59%|#####8    | 2106/3593 [36:55<22:37,  1.10rollouts/s]
GEPA Optimization:  59%|#####8    | 2109/3593 [36:58<21:53,  1.13rollouts/s]
GEPA Optimization:  59%|#####8    | 2112/3593 [37:01<22:53,  1.08rollouts/s]
GEPA Optimization:  59%|#####8    | 2115/3593 [37:04<24:44,  1.00s/rollouts]
GEPA Optimization:  59%|#####8    | 2118/3593 [37:08<26:54,  1.09s/rollouts]
GEPA Optimization:  59%|#####9    | 2121/3593 [37:11<24:27,  1.00rollouts/s]
GEPA Optimization:  59%|#####9    | 2124/3593 [37:14<25:28,  1.04s/rollouts]
GEPA Optimization:  59%|#####9    | 2127/3593 [37:18<28:19,  1.16s/rollouts]
GEPA Optimization:  59%|#####9    | 2130/3593 [37:21<25:20,  1.04s/rollouts]
GEPA Optimization:  59%|#####9    | 2133/3593 [37:24<26:21,  1.08s/rollouts]
GEPA Optimization:  59%|#####9    | 2136/3593 [37:28<27:05,  1.12s/rollouts]
GEPA Optimization:  60%|#####9    | 2139/3593 [37:31<26:12,  1.08s/rollouts]
GEPA Optimization:  60%|#####9    | 2142/3593 [37:35<28:29,  1.18s/rollouts]
GEPA Optimization:  60%|#####9    | 2145/3593 [37:38<27:15,  1.13s/rollouts]
GEPA Optimization:  60%|#####9    | 2148/3593 [37:41<25:56,  1.08s/rollouts]
GEPA Optimization:  60%|#####9    | 2151/3593 [37:45<27:35,  1.15s/rollouts]
GEPA Optimization:  60%|#####9    | 2154/3593 [37:47<25:13,  1.05s/rollouts]
GEPA Optimization:  60%|######    | 2157/3593 [37:50<24:42,  1.03s/rollouts]
GEPA Optimization:  60%|######    | 2160/3593 [37:53<22:55,  1.04rollouts/s]
GEPA Optimization:  60%|######    | 2163/3593 [37:56<24:59,  1.05s/rollouts]
GEPA Optimization:  60%|######    | 2166/3593 [38:00<25:14,  1.06s/rollouts]
GEPA Optimization:  60%|######    | 2169/3593 [38:03<25:30,  1.07s/rollouts]
