
GEPA Optimization:   0%|          | 0/7051 [00:00<?, ?rollouts/s]
GEPA Optimization:  25%|##4       | 1743/7051 [4:41:16<15:03:22, 10.21s/rollouts]
GEPA Optimization:  25%|##4       | 1747/7051 [4:41:59<15:11:56, 10.32s/rollouts]
GEPA Optimization:  25%|##4       | 1750/7051 [4:42:31<15:18:23, 10.39s/rollouts]
GEPA Optimization:  25%|##4       | 1756/7051 [4:43:28<14:49:10, 10.08s/rollouts]
GEPA Optimization:  25%|##4       | 1761/7051 [4:44:16<14:36:36,  9.94s/rollouts]
GEPA Optimization:  25%|##5       | 1766/7051 [4:45:08<14:45:43, 10.06s/rollouts]
GEPA Optimization:  25%|##5       | 1772/7051 [4:46:06<14:31:11,  9.90s/rollouts]
GEPA Optimization:  25%|##5       | 1775/7051 [4:46:39<14:52:36, 10.15s/rollouts]
GEPA Optimization:  25%|##5       | 1778/7051 [4:47:12<15:06:42, 10.32s/rollouts]
GEPA Optimization:  25%|##5       | 1784/7051 [4:48:12<14:56:12, 10.21s/rollouts]
GEPA Optimization:  25%|##5       | 1790/7051 [4:49:10<14:37:11, 10.00s/rollouts]
GEPA Optimization:  25%|##5       | 1795/7051 [4:50:04<14:56:35, 10.24s/rollouts]
GEPA Optimization:  26%|##5       | 1801/7051 [4:51:08<15:07:13, 10.37s/rollouts]
GEPA Optimization:  26%|##5       | 1805/7051 [4:51:48<15:02:51, 10.33s/rollouts]
GEPA Optimization:  26%|##5       | 1811/7051 [4:52:45<14:36:45, 10.04s/rollouts]
GEPA Optimization:  26%|##5       | 1814/7051 [4:53:16<14:42:10, 10.11s/rollouts]
GEPA Optimization:  26%|##5       | 1820/7051 [4:54:13<14:21:37,  9.88s/rollouts]
GEPA Optimization:  26%|##5       | 1823/7051 [4:54:46<14:38:17, 10.08s/rollouts]
GEPA Optimization:  26%|##5       | 1827/7051 [4:55:33<15:20:31, 10.57s/rollouts]
GEPA Optimization:  26%|##5       | 1830/7051 [4:56:07<15:32:48, 10.72s/rollouts]
GEPA Optimization:  26%|##6       | 1836/7051 [4:57:08<15:14:51, 10.53s/rollouts]
GEPA Optimization:  26%|##6       | 1842/7051 [4:58:05<14:42:01, 10.16s/rollouts]
GEPA Optimization:  26%|##6       | 1845/7051 [4:58:40<15:07:04, 10.45s/rollouts]
GEPA Optimization:  26%|##6       | 1849/7051 [4:59:20<14:55:15, 10.33s/rollouts]
GEPA Optimization:  26%|##6       | 1854/7051 [5:00:11<14:49:04, 10.26s/rollouts]
GEPA Optimization:  26%|##6       | 1857/7051 [5:00:44<15:06:34, 10.47s/rollouts]
GEPA Optimization:  26%|##6       | 1862/7051 [5:01:34<14:47:31, 10.26s/rollouts]
GEPA Optimization:  26%|##6       | 1868/7051 [5:02:36<14:47:53, 10.28s/rollouts]
GEPA Optimization:  27%|##6       | 1874/7051 [5:03:31<14:14:10,  9.90s/rollouts]
GEPA Optimization:  27%|##6       | 1880/7051 [5:04:28<14:02:12,  9.77s/rollouts]
GEPA Optimization:  27%|##6       | 1886/7051 [5:05:26<13:57:33,  9.73s/rollouts]
GEPA Optimization:  27%|##6       | 1891/7051 [5:06:15<14:00:11,  9.77s/rollouts]
GEPA Optimization:  27%|##6       | 1896/7051 [5:07:07<14:12:52,  9.93s/rollouts]
GEPA Optimization:  27%|##6       | 1902/7051 [5:08:07<14:13:43,  9.95s/rollouts]
GEPA Optimization:  27%|##7       | 1905/7051 [5:08:41<14:36:31, 10.22s/rollouts]
GEPA Optimization:  27%|##7       | 1910/7051 [5:09:28<14:16:32, 10.00s/rollouts]
GEPA Optimization:  27%|##7       | 1913/7051 [5:09:59<14:19:45, 10.04s/rollouts]
GEPA Optimization:  27%|##7       | 1916/7051 [5:10:37<15:10:20, 10.64s/rollouts]
GEPA Optimization:  27%|##7       | 1919/7051 [5:11:12<15:37:25, 10.96s/rollouts]
GEPA Optimization:  27%|##7       | 1922/7051 [5:11:46<15:38:57, 10.98s/rollouts]
GEPA Optimization:  27%|##7       | 1925/7051 [5:12:17<15:29:13, 10.88s/rollouts]
GEPA Optimization:  27%|##7       | 1929/7051 [5:12:59<15:14:45, 10.72s/rollouts]
GEPA Optimization:  27%|##7       | 1932/7051 [5:13:37<15:58:30, 11.23s/rollouts]
GEPA Optimization:  27%|##7       | 1936/7051 [5:14:19<15:37:53, 11.00s/rollouts]
GEPA Optimization:  28%|##7       | 1942/7051 [5:15:16<14:39:41, 10.33s/rollouts]
GEPA Optimization:  28%|##7       | 1945/7051 [5:15:48<14:48:29, 10.44s/rollouts]
GEPA Optimization:  28%|##7       | 1948/7051 [5:16:21<14:59:39, 10.58s/rollouts]
GEPA Optimization:  28%|##7       | 1951/7051 [5:16:59<15:43:04, 11.10s/rollouts]
GEPA Optimization:  28%|##7       | 1957/7051 [5:17:55<14:38:19, 10.35s/rollouts]
GEPA Optimization:  28%|##7       | 1963/7051 [5:18:51<14:06:12,  9.98s/rollouts]
GEPA Optimization:  28%|##7       | 1966/7051 [5:19:29<14:52:24, 10.53s/rollouts]
GEPA Optimization:  28%|##8       | 2001/7051 [5:24:14<12:09:20,  8.67s/rollouts]
GEPA Optimization:  28%|##8       | 2007/7051 [5:25:12<12:21:47,  8.82s/rollouts]
GEPA Optimization:  29%|##8       | 2010/7051 [5:25:48<12:50:59,  9.18s/rollouts]
GEPA Optimization:  29%|##8       | 2014/7051 [5:26:29<13:04:40,  9.35s/rollouts]
GEPA Optimization:  29%|##8       | 2018/7051 [5:27:10<13:18:35,  9.52s/rollouts]
GEPA Optimization:  29%|##8       | 2024/7051 [5:28:08<13:19:03,  9.54s/rollouts]
GEPA Optimization:  29%|##8       | 2029/7051 [5:28:58<13:31:40,  9.70s/rollouts]
GEPA Optimization:  29%|##8       | 2035/7051 [5:29:51<13:07:49,  9.42s/rollouts]
GEPA Optimization:  29%|##8       | 2038/7051 [5:30:29<13:52:47,  9.97s/rollouts]
GEPA Optimization:  29%|##8       | 2041/7051 [5:31:07<14:38:57, 10.53s/rollouts]
GEPA Optimization:  29%|##8       | 2044/7051 [5:31:47<15:31:48, 11.17s/rollouts]
GEPA Optimization:  29%|##9       | 2048/7051 [5:32:28<15:07:27, 10.88s/rollouts]
GEPA Optimization:  29%|##9       | 2051/7051 [5:33:01<15:07:56, 10.90s/rollouts]
GEPA Optimization:  29%|##9       | 2057/7051 [5:33:58<14:22:51, 10.37s/rollouts]
GEPA Optimization:  29%|##9       | 2063/7051 [5:34:55<13:54:00, 10.03s/rollouts]
GEPA Optimization:  29%|##9       | 2067/7051 [5:35:36<14:00:13, 10.12s/rollouts]
GEPA Optimization:  29%|##9       | 2073/7051 [5:36:33<13:39:32,  9.88s/rollouts]
GEPA Optimization:  29%|##9       | 2077/7051 [5:37:13<13:39:29,  9.89s/rollouts]
GEPA Optimization:  29%|##9       | 2080/7051 [5:37:53<14:39:04, 10.61s/rollouts]
GEPA Optimization:  30%|##9       | 2083/7051 [5:38:31<15:19:29, 11.10s/rollouts]
GEPA Optimization:  30%|##9       | 2089/7051 [5:39:29<14:33:04, 10.56s/rollouts]
GEPA Optimization:  30%|##9       | 2093/7051 [5:40:09<14:18:48, 10.39s/rollouts]
GEPA Optimization:  30%|##9       | 2096/7051 [5:40:41<14:22:31, 10.44s/rollouts]
GEPA Optimization:  30%|##9       | 2099/7051 [5:41:16<14:47:27, 10.75s/rollouts]
GEPA Optimization:  30%|##9       | 2105/7051 [5:42:11<13:54:10, 10.12s/rollouts]
GEPA Optimization:  30%|##9       | 2108/7051 [5:42:49<14:37:58, 10.66s/rollouts]
GEPA Optimization:  30%|##9       | 2114/7051 [5:43:46<13:58:14, 10.19s/rollouts]
GEPA Optimization:  30%|###       | 2117/7051 [5:44:24<14:46:36, 10.78s/rollouts]
GEPA Optimization:  30%|###       | 2122/7051 [5:45:15<14:30:20, 10.59s/rollouts]
GEPA Optimization:  30%|###       | 2125/7051 [5:45:53<15:08:44, 11.07s/rollouts]
GEPA Optimization:  30%|###       | 2128/7051 [5:46:25<14:54:14, 10.90s/rollouts]
GEPA Optimization:  30%|###       | 2134/7051 [5:47:26<14:32:00, 10.64s/rollouts]
GEPA Optimization:  30%|###       | 2140/7051 [5:48:24<14:01:17, 10.28s/rollouts]
GEPA Optimization:  30%|###       | 2143/7051 [5:49:02<14:43:26, 10.80s/rollouts]
GEPA Optimization:  30%|###       | 2146/7051 [5:49:34<14:39:43, 10.76s/rollouts]
GEPA Optimization:  30%|###       | 2150/7051 [5:50:14<14:18:50, 10.51s/rollouts]
GEPA Optimization:  31%|###       | 2156/7051 [5:51:11<13:45:56, 10.12s/rollouts]
GEPA Optimization:  31%|###       | 2161/7051 [5:52:05<13:59:13, 10.30s/rollouts]
GEPA Optimization:  31%|###       | 2167/7051 [5:53:00<13:26:58,  9.91s/rollouts]
GEPA Optimization:  31%|###       | 2170/7051 [5:53:32<13:38:38, 10.06s/rollouts]
GEPA Optimization:  31%|###1      | 2218/7051 [5:59:55<11:13:20,  8.36s/rollouts]
GEPA Optimization:  31%|###1      | 2221/7051 [6:00:28<11:26:38,  8.53s/rollouts]
GEPA Optimization:  32%|###1      | 2225/7051 [6:01:09<11:41:31,  8.72s/rollouts]
GEPA Optimization:  32%|###1      | 2231/7051 [6:02:07<11:56:32,  8.92s/rollouts]
GEPA Optimization:  32%|###1      | 2237/7051 [6:03:05<12:08:03,  9.07s/rollouts]
GEPA Optimization:  32%|###1      | 2240/7051 [6:03:45<12:53:10,  9.64s/rollouts]
GEPA Optimization:  32%|###1      | 2246/7051 [6:04:42<12:51:25,  9.63s/rollouts]
GEPA Optimization:  32%|###2      | 2288/7051 [6:10:28<11:23:07,  8.61s/rollouts]
GEPA Optimization:  32%|###2      | 2291/7051 [6:11:05<11:42:41,  8.86s/rollouts]
GEPA Optimization:  33%|###2      | 2297/7051 [6:12:03<11:53:02,  9.00s/rollouts]
GEPA Optimization:  33%|###2      | 2303/7051 [6:13:00<11:58:17,  9.08s/rollouts]
GEPA Optimization:  33%|###2      | 2308/7051 [6:13:48<12:06:54,  9.20s/rollouts]
GEPA Optimization:  33%|###2      | 2311/7051 [6:14:21<12:25:11,  9.43s/rollouts]
GEPA Optimization:  33%|###2      | 2315/7051 [6:14:58<12:21:04,  9.39s/rollouts]
GEPA Optimization:  33%|###2      | 2318/7051 [6:15:22<12:00:18,  9.13s/rollouts]
GEPA Optimization:  33%|###2      | 2321/7051 [6:15:54<12:29:04,  9.50s/rollouts]
GEPA Optimization:  33%|###3      | 2327/7051 [6:16:51<12:24:13,  9.45s/rollouts]
GEPA Optimization:  33%|###3      | 2333/7051 [6:17:49<12:30:48,  9.55s/rollouts]
GEPA Optimization:  33%|###3      | 2336/7051 [6:18:21<12:45:56,  9.75s/rollouts]
GEPA Optimization:  33%|###3      | 2339/7051 [6:18:59<13:35:13, 10.38s/rollouts]
GEPA Optimization:  33%|###3      | 2342/7051 [6:19:29<13:33:17, 10.36s/rollouts]
GEPA Optimization:  33%|###3      | 2345/7051 [6:20:05<14:02:51, 10.75s/rollouts]
GEPA Optimization:  33%|###3      | 2348/7051 [6:20:44<14:45:46, 11.30s/rollouts]
GEPA Optimization:  33%|###3      | 2354/7051 [6:21:39<13:37:44, 10.45s/rollouts]
GEPA Optimization:  33%|###3      | 2357/7051 [6:22:17<14:13:35, 10.91s/rollouts]
GEPA Optimization:  33%|###3      | 2360/7051 [6:22:56<14:53:56, 11.43s/rollouts]
GEPA Optimization:  34%|###3      | 2363/7051 [6:23:29<14:46:40, 11.35s/rollouts]
GEPA Optimization:  34%|###3      | 2369/7051 [6:24:27<13:49:08, 10.63s/rollouts]
GEPA Optimization:  34%|###3      | 2372/7051 [6:25:06<14:29:24, 11.15s/rollouts]
GEPA Optimization:  34%|###3      | 2375/7051 [6:25:43<14:53:59, 11.47s/rollouts]
GEPA Optimization:  34%|###3      | 2378/7051 [6:26:20<15:11:46, 11.71s/rollouts]
GEPA Optimization:  34%|###3      | 2381/7051 [6:26:54<15:00:12, 11.57s/rollouts]
GEPA Optimization:  34%|###3      | 2387/7051 [6:27:52<13:57:39, 10.78s/rollouts]
GEPA Optimization:  34%|###3      | 2390/7051 [6:28:24<13:56:18, 10.77s/rollouts]
GEPA Optimization:  34%|###3      | 2396/7051 [6:29:24<13:28:58, 10.43s/rollouts]
GEPA Optimization:  34%|###4      | 2402/7051 [6:30:25<13:20:45, 10.33s/rollouts]
GEPA Optimization:  34%|###4      | 2406/7051 [6:31:09<13:32:06, 10.49s/rollouts]
GEPA Optimization:  34%|###4      | 2412/7051 [6:32:10<13:23:35, 10.39s/rollouts]
GEPA Optimization:  34%|###4      | 2415/7051 [6:32:46<13:50:26, 10.75s/rollouts]
GEPA Optimization:  34%|###4      | 2418/7051 [6:33:19<13:53:47, 10.80s/rollouts]
GEPA Optimization:  34%|###4      | 2421/7051 [6:33:58<14:29:43, 11.27s/rollouts]
GEPA Optimization:  34%|###4      | 2427/7051 [6:34:56<13:39:35, 10.63s/rollouts]
GEPA Optimization:  34%|###4      | 2430/7051 [6:35:30<13:50:52, 10.79s/rollouts]
GEPA Optimization:  35%|###4      | 2433/7051 [6:36:02<13:47:46, 10.76s/rollouts]
GEPA Optimization:  35%|###4      | 2436/7051 [6:36:26<12:54:37, 10.07s/rollouts]
GEPA Optimization:  35%|###4      | 2439/7051 [6:37:00<13:17:04, 10.37s/rollouts]
GEPA Optimization:  35%|###4      | 2442/7051 [6:37:36<13:56:58, 10.90s/rollouts]
GEPA Optimization:  35%|###4      | 2445/7051 [6:38:16<14:44:17, 11.52s/rollouts]
GEPA Optimization:  35%|###4      | 2448/7051 [6:38:47<14:16:22, 11.16s/rollouts]
GEPA Optimization:  35%|###4      | 2451/7051 [6:39:21<14:20:21, 11.22s/rollouts]
GEPA Optimization:  35%|###4      | 2454/7051 [6:39:58<14:46:31, 11.57s/rollouts]
GEPA Optimization:  35%|###4      | 2459/7051 [6:40:51<14:17:36, 11.21s/rollouts]
GEPA Optimization:  35%|###4      | 2462/7051 [6:41:26<14:25:25, 11.32s/rollouts]
GEPA Optimization:  35%|###4      | 2465/7051 [6:41:59<14:17:04, 11.21s/rollouts]
GEPA Optimization:  35%|###5      | 2471/7051 [6:43:00<13:43:45, 10.79s/rollouts]
GEPA Optimization:  35%|###5      | 2474/7051 [6:43:33<13:41:21, 10.77s/rollouts]
GEPA Optimization:  35%|###5      | 2477/7051 [6:44:04<13:37:54, 10.73s/rollouts]
GEPA Optimization:  35%|###5      | 2482/7051 [6:44:59<13:40:42, 10.78s/rollouts]
GEPA Optimization:  35%|###5      | 2488/7051 [6:46:01<13:25:43, 10.59s/rollouts]
GEPA Optimization:  35%|###5      | 2491/7051 [6:46:32<13:21:50, 10.55s/rollouts]
GEPA Optimization:  35%|###5      | 2494/7051 [6:47:04<13:23:50, 10.58s/rollouts]
GEPA Optimization:  35%|###5      | 2497/7051 [6:47:37<13:31:36, 10.69s/rollouts]
GEPA Optimization:  35%|###5      | 2500/7051 [6:48:15<14:14:03, 11.26s/rollouts]
GEPA Optimization:  35%|###5      | 2503/7051 [6:48:51<14:24:03, 11.40s/rollouts]
GEPA Optimization:  36%|###5      | 2509/7051 [6:49:49<13:25:35, 10.64s/rollouts]
GEPA Optimization:  36%|###6      | 2557/7051 [6:56:16<10:36:43,  8.50s/rollouts]
GEPA Optimization:  36%|###6      | 2560/7051 [6:56:54<10:57:39,  8.79s/rollouts]
GEPA Optimization:  36%|###6      | 2563/7051 [6:57:28<11:13:36,  9.01s/rollouts]
GEPA Optimization:  36%|###6      | 2566/7051 [6:58:06<11:44:15,  9.42s/rollouts]
GEPA Optimization:  36%|###6      | 2569/7051 [6:58:40<12:04:08,  9.69s/rollouts]
GEPA Optimization:  36%|###6      | 2572/7051 [6:59:13<12:18:19,  9.89s/rollouts]
GEPA Optimization:  37%|###6      | 2575/7051 [6:59:46<12:34:52, 10.12s/rollouts]
GEPA Optimization:  37%|###6      | 2578/7051 [7:00:24<13:15:18, 10.67s/rollouts]
GEPA Optimization:  37%|###6      | 2584/7051 [7:01:24<12:55:59, 10.42s/rollouts]
GEPA Optimization:  37%|###6      | 2588/7051 [7:02:05<12:54:26, 10.41s/rollouts]
GEPA Optimization:  37%|###6      | 2594/7051 [7:03:03<12:30:24, 10.10s/rollouts]
GEPA Optimization:  37%|###6      | 2600/7051 [7:03:57<12:01:31,  9.73s/rollouts]
GEPA Optimization:  37%|###6      | 2605/7051 [7:04:47<12:06:00,  9.80s/rollouts]
GEPA Optimization:  37%|###7      | 2611/7051 [7:05:46<12:06:07,  9.81s/rollouts]
GEPA Optimization:  37%|###7      | 2617/7051 [7:06:43<11:56:58,  9.70s/rollouts]
GEPA Optimization:  37%|###7      | 2620/7051 [7:07:15<12:11:59,  9.91s/rollouts]
GEPA Optimization:  37%|###7      | 2623/7051 [7:07:47<12:24:50, 10.09s/rollouts]
GEPA Optimization:  37%|###7      | 2626/7051 [7:08:19<12:34:59, 10.24s/rollouts]
GEPA Optimization:  37%|###7      | 2629/7051 [7:08:58<13:22:48, 10.89s/rollouts]
GEPA Optimization:  37%|###7      | 2635/7051 [7:09:57<12:47:13, 10.42s/rollouts]
GEPA Optimization:  37%|###7      | 2638/7051 [7:10:34<13:20:48, 10.89s/rollouts]
GEPA Optimization:  37%|###7      | 2644/7051 [7:11:34<12:55:48, 10.56s/rollouts]
GEPA Optimization:  38%|###7      | 2647/7051 [7:12:13<13:32:08, 11.06s/rollouts]
GEPA Optimization:  38%|###7      | 2650/7051 [7:12:45<13:23:24, 10.95s/rollouts]
GEPA Optimization:  38%|###7      | 2653/7051 [7:13:22<13:52:37, 11.36s/rollouts]
GEPA Optimization:  38%|###7      | 2659/7051 [7:14:21<13:03:12, 10.70s/rollouts]
GEPA Optimization:  38%|###7      | 2662/7051 [7:14:54<13:05:07, 10.73s/rollouts]
GEPA Optimization:  38%|###7      | 2668/7051 [7:15:52<12:35:09, 10.34s/rollouts]
GEPA Optimization:  38%|###7      | 2674/7051 [7:16:49<12:12:34, 10.04s/rollouts]
GEPA Optimization:  38%|###7      | 2677/7051 [7:17:26<12:46:52, 10.52s/rollouts]
GEPA Optimization:  38%|###8      | 2680/7051 [7:17:58<12:47:08, 10.53s/rollouts]
GEPA Optimization:  38%|###8      | 2683/7051 [7:18:31<12:52:12, 10.61s/rollouts]
GEPA Optimization:  38%|###8      | 2686/7051 [7:19:03<12:55:31, 10.66s/rollouts]
GEPA Optimization:  38%|###8      | 2691/7051 [7:19:53<12:33:35, 10.37s/rollouts]
GEPA Optimization:  38%|###8      | 2694/7051 [7:20:30<13:08:13, 10.85s/rollouts]
GEPA Optimization:  38%|###8      | 2697/7051 [7:21:02<13:05:20, 10.82s/rollouts]
GEPA Optimization:  38%|###8      | 2703/7051 [7:22:00<12:28:31, 10.33s/rollouts]
GEPA Optimization:  38%|###8      | 2706/7051 [7:22:30<12:22:47, 10.26s/rollouts]
GEPA Optimization:  38%|###8      | 2711/7051 [7:23:21<12:23:54, 10.28s/rollouts]
GEPA Optimization:  38%|###8      | 2714/7051 [7:24:00<13:05:20, 10.86s/rollouts]
GEPA Optimization:  39%|###8      | 2717/7051 [7:24:34<13:16:13, 11.02s/rollouts]
GEPA Optimization:  39%|###8      | 2723/7051 [7:25:36<12:52:01, 10.70s/rollouts]
GEPA Optimization:  39%|###8      | 2729/7051 [7:26:35<12:26:33, 10.36s/rollouts]
GEPA Optimization:  39%|###8      | 2732/7051 [7:27:07<12:34:25, 10.48s/rollouts]
GEPA Optimization:  39%|###8      | 2737/7051 [7:28:02<12:44:44, 10.64s/rollouts]
GEPA Optimization:  39%|###8      | 2743/7051 [7:29:01<12:20:29, 10.31s/rollouts]
GEPA Optimization:  39%|###8      | 2746/7051 [7:29:35<12:36:12, 10.54s/rollouts]
GEPA Optimization:  39%|###8      | 2749/7051 [7:30:08<12:43:49, 10.65s/rollouts]
GEPA Optimization:  39%|###9      | 2752/7051 [7:30:39<12:40:20, 10.61s/rollouts]
GEPA Optimization:  39%|###9      | 2755/7051 [7:31:18<13:23:53, 11.23s/rollouts]
GEPA Optimization:  39%|###9      | 2758/7051 [7:31:51<13:17:42, 11.15s/rollouts]
GEPA Optimization:  39%|###9      | 2761/7051 [7:32:23<13:07:51, 11.02s/rollouts]
GEPA Optimization:  39%|###9      | 2764/7051 [7:32:56<13:02:51, 10.96s/rollouts]
GEPA Optimization:  39%|###9      | 2770/7051 [7:33:51<12:08:48, 10.21s/rollouts]
GEPA Optimization:  39%|###9      | 2774/7051 [7:34:32<12:05:27, 10.18s/rollouts]
GEPA Optimization:  39%|###9      | 2779/7051 [7:35:20<11:53:35, 10.02s/rollouts]
GEPA Optimization:  39%|###9      | 2782/7051 [7:35:59<12:42:23, 10.72s/rollouts]
GEPA Optimization:  40%|###9      | 2788/7051 [7:36:52<11:47:06,  9.95s/rollouts]
GEPA Optimization:  40%|###9      | 2791/7051 [7:37:30<12:29:13, 10.55s/rollouts]
GEPA Optimization:  40%|####      | 2839/7051 [7:43:59<9:56:47,  8.50s/rollouts] 
GEPA Optimization:  40%|####      | 2842/7051 [7:44:38<10:19:13,  8.83s/rollouts]
GEPA Optimization:  40%|####      | 2845/7051 [7:45:15<10:39:47,  9.13s/rollouts]
GEPA Optimization:  40%|####      | 2848/7051 [7:45:50<10:59:07,  9.41s/rollouts]
GEPA Optimization:  40%|####      | 2851/7051 [7:46:21<11:08:23,  9.55s/rollouts]
GEPA Optimization:  40%|####      | 2854/7051 [7:46:59<11:43:26, 10.06s/rollouts]
GEPA Optimization:  41%|####      | 2869/7051 [7:49:08<10:47:00,  9.28s/rollouts]
GEPA Optimization:  41%|####      | 2872/7051 [7:49:47<11:19:41,  9.76s/rollouts]
GEPA Optimization:  41%|####      | 2875/7051 [7:50:20<11:33:31,  9.96s/rollouts]
GEPA Optimization:  41%|####      | 2878/7051 [7:50:50<11:35:44, 10.00s/rollouts]
GEPA Optimization:  41%|####      | 2881/7051 [7:51:23<11:47:33, 10.18s/rollouts]
GEPA Optimization:  41%|####      | 2884/7051 [7:52:01<12:30:50, 10.81s/rollouts]
GEPA Optimization:  41%|####      | 2887/7051 [7:52:36<12:42:38, 10.99s/rollouts]
GEPA Optimization:  41%|####1     | 2893/7051 [7:53:36<12:14:02, 10.59s/rollouts]
GEPA Optimization:  41%|####1     | 2899/7051 [7:54:33<11:42:36, 10.15s/rollouts]
GEPA Optimization:  41%|####1     | 2902/7051 [7:55:06<11:56:25, 10.36s/rollouts]
GEPA Optimization:  41%|####1     | 2905/7051 [7:55:39<12:05:40, 10.50s/rollouts]
GEPA Optimization:  41%|####1     | 2908/7051 [7:56:18<12:47:55, 11.12s/rollouts]
GEPA Optimization:  41%|####1     | 2911/7051 [7:56:57<13:21:46, 11.62s/rollouts]
GEPA Optimization:  41%|####1     | 2914/7051 [7:57:29<13:04:10, 11.37s/rollouts]
GEPA Optimization:  41%|####1     | 2917/7051 [7:58:03<12:59:46, 11.32s/rollouts]
GEPA Optimization:  41%|####1     | 2920/7051 [7:58:40<13:21:19, 11.64s/rollouts]
GEPA Optimization:  41%|####1     | 2923/7051 [7:59:23<14:13:10, 12.40s/rollouts]
GEPA Optimization:  41%|####1     | 2926/7051 [8:00:00<14:10:53, 12.38s/rollouts]
GEPA Optimization:  42%|####1     | 2932/7051 [8:00:57<12:40:14, 11.07s/rollouts]
GEPA Optimization:  42%|####1     | 2935/7051 [8:01:30<12:39:53, 11.08s/rollouts]
GEPA Optimization:  42%|####1     | 2941/7051 [8:02:34<12:26:30, 10.90s/rollouts]
GEPA Optimization:  42%|####1     | 2944/7051 [8:03:07<12:28:30, 10.94s/rollouts]
GEPA Optimization:  42%|####1     | 2950/7051 [8:04:10<12:12:48, 10.72s/rollouts]
GEPA Optimization:  42%|####1     | 2956/7051 [8:05:10<11:55:41, 10.49s/rollouts]
GEPA Optimization:  42%|####1     | 2959/7051 [8:05:54<12:53:08, 11.34s/rollouts]
GEPA Optimization:  42%|####2     | 2962/7051 [8:06:37<13:38:08, 12.00s/rollouts]
GEPA Optimization:  42%|####2     | 2965/7051 [8:07:09<13:13:44, 11.66s/rollouts]
GEPA Optimization:  42%|####2     | 2968/7051 [8:07:41<12:57:38, 11.43s/rollouts]
GEPA Optimization:  42%|####2     | 2971/7051 [8:08:17<13:10:32, 11.63s/rollouts]
GEPA Optimization:  42%|####2     | 2977/7051 [8:09:17<12:17:18, 10.86s/rollouts]
GEPA Optimization:  42%|####2     | 2980/7051 [8:09:48<12:11:29, 10.78s/rollouts]
GEPA Optimization:  42%|####2     | 2985/7051 [8:10:37<11:46:45, 10.43s/rollouts]
GEPA Optimization:  42%|####2     | 2989/7051 [8:11:17<11:38:53, 10.32s/rollouts]
GEPA Optimization:  42%|####2     | 2992/7051 [8:11:56<12:17:00, 10.89s/rollouts]
GEPA Optimization:  43%|####2     | 2998/7051 [8:12:52<11:34:27, 10.28s/rollouts]
GEPA Optimization:  43%|####2     | 3001/7051 [8:13:27<11:54:12, 10.58s/rollouts]
GEPA Optimization:  43%|####2     | 3004/7051 [8:14:00<12:01:11, 10.69s/rollouts]
GEPA Optimization:  43%|####2     | 3007/7051 [8:14:31<11:56:48, 10.64s/rollouts]
GEPA Optimization:  43%|####2     | 3012/7051 [8:15:22<11:42:54, 10.44s/rollouts]
GEPA Optimization:  43%|####2     | 3016/7051 [8:16:03<11:40:26, 10.42s/rollouts]
GEPA Optimization:  43%|####2     | 3021/7051 [8:16:57<11:45:28, 10.50s/rollouts]
GEPA Optimization:  43%|####2     | 3024/7051 [8:17:37<12:28:39, 11.15s/rollouts]
GEPA Optimization:  43%|####2     | 3027/7051 [8:18:13<12:44:02, 11.39s/rollouts]
GEPA Optimization:  43%|####3     | 3033/7051 [8:19:10<11:51:14, 10.62s/rollouts]
GEPA Optimization:  43%|####3     | 3036/7051 [8:19:43<11:54:43, 10.68s/rollouts]
GEPA Optimization:  43%|####3     | 3042/7051 [8:20:40<11:24:55, 10.25s/rollouts]
GEPA Optimization:  43%|####3     | 3045/7051 [8:21:18<11:57:57, 10.75s/rollouts]
GEPA Optimization:  43%|####3     | 3051/7051 [8:22:17<11:31:45, 10.38s/rollouts]
GEPA Optimization:  43%|####3     | 3054/7051 [8:22:47<11:26:51, 10.31s/rollouts]
GEPA Optimization:  43%|####3     | 3057/7051 [8:23:19<11:30:56, 10.38s/rollouts]
GEPA Optimization:  43%|####3     | 3062/7051 [8:24:07<11:12:07, 10.11s/rollouts]
GEPA Optimization:  43%|####3     | 3065/7051 [8:24:36<11:07:15, 10.04s/rollouts]
GEPA Optimization:  44%|####3     | 3071/7051 [8:25:33<10:52:36,  9.84s/rollouts]
GEPA Optimization:  44%|####3     | 3074/7051 [8:26:05<11:01:10,  9.98s/rollouts]
GEPA Optimization:  44%|####3     | 3078/7051 [8:26:52<11:35:42, 10.51s/rollouts]
GEPA Optimization:  44%|####3     | 3081/7051 [8:27:29<12:03:26, 10.93s/rollouts]
GEPA Optimization:  44%|####3     | 3084/7051 [8:28:03<12:11:10, 11.06s/rollouts]
GEPA Optimization:  44%|####3     | 3087/7051 [8:28:42<12:42:53, 11.55s/rollouts]
GEPA Optimization:  44%|####3     | 3090/7051 [8:29:14<12:30:28, 11.37s/rollouts]
GEPA Optimization:  44%|####3     | 3093/7051 [8:29:46<12:17:01, 11.17s/rollouts]
GEPA Optimization:  44%|####3     | 3098/7051 [8:30:33<11:29:34, 10.47s/rollouts]
GEPA Optimization:  44%|####3     | 3101/7051 [8:31:07<11:41:24, 10.65s/rollouts]
GEPA Optimization:  44%|####4     | 3104/7051 [8:31:46<12:23:42, 11.31s/rollouts]
GEPA Optimization:  44%|####4     | 3107/7051 [8:32:22<12:31:53, 11.44s/rollouts]
