
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  35%|###4      | 1251/3593 [14:44<25:06,  1.55rollouts/s]
GEPA Optimization:  35%|###4      | 1254/3593 [14:46<25:57,  1.50rollouts/s]
GEPA Optimization:  35%|###4      | 1257/3593 [14:48<24:54,  1.56rollouts/s]
GEPA Optimization:  35%|###5      | 1260/3593 [14:50<25:50,  1.50rollouts/s]
GEPA Optimization:  35%|###5      | 1263/3593 [14:52<27:15,  1.42rollouts/s]
GEPA Optimization:  35%|###5      | 1266/3593 [14:55<27:41,  1.40rollouts/s]
GEPA Optimization:  35%|###5      | 1269/3593 [14:56<26:53,  1.44rollouts/s]
GEPA Optimization:  35%|###5      | 1272/3593 [14:59<27:27,  1.41rollouts/s]
GEPA Optimization:  35%|###5      | 1275/3593 [15:01<27:19,  1.41rollouts/s]
GEPA Optimization:  36%|###5      | 1278/3593 [15:03<27:56,  1.38rollouts/s]
GEPA Optimization:  36%|###5      | 1281/3593 [15:05<27:19,  1.41rollouts/s]
GEPA Optimization:  36%|###5      | 1284/3593 [15:07<26:56,  1.43rollouts/s]
GEPA Optimization:  36%|###5      | 1287/3593 [15:10<28:14,  1.36rollouts/s]
GEPA Optimization:  36%|###5      | 1290/3593 [15:12<28:46,  1.33rollouts/s]
GEPA Optimization:  36%|###5      | 1293/3593 [15:14<27:14,  1.41rollouts/s]
GEPA Optimization:  36%|###6      | 1296/3593 [15:16<28:21,  1.35rollouts/s]
GEPA Optimization:  36%|###6      | 1299/3593 [15:18<28:01,  1.36rollouts/s]
GEPA Optimization:  36%|###6      | 1302/3593 [15:21<29:14,  1.31rollouts/s]
GEPA Optimization:  36%|###6      | 1305/3593 [15:23<27:12,  1.40rollouts/s]
GEPA Optimization:  36%|###6      | 1308/3593 [15:25<28:21,  1.34rollouts/s]
GEPA Optimization:  36%|###6      | 1311/3593 [15:28<29:00,  1.31rollouts/s]
GEPA Optimization:  37%|###6      | 1314/3593 [15:29<27:37,  1.37rollouts/s]
GEPA Optimization:  37%|###6      | 1317/3593 [15:31<26:09,  1.45rollouts/s]
GEPA Optimization:  37%|###6      | 1320/3593 [15:33<25:37,  1.48rollouts/s]
GEPA Optimization:  37%|###6      | 1323/3593 [15:36<26:31,  1.43rollouts/s]
GEPA Optimization:  37%|###6      | 1326/3593 [15:38<26:28,  1.43rollouts/s]
GEPA Optimization:  37%|###6      | 1329/3593 [15:40<25:50,  1.46rollouts/s]
GEPA Optimization:  37%|###7      | 1332/3593 [15:41<25:16,  1.49rollouts/s]
GEPA Optimization:  37%|###7      | 1335/3593 [15:44<26:29,  1.42rollouts/s]
GEPA Optimization:  37%|###7      | 1338/3593 [15:45<24:48,  1.52rollouts/s]
GEPA Optimization:  37%|###7      | 1341/3593 [15:48<25:06,  1.49rollouts/s]
GEPA Optimization:  37%|###7      | 1344/3593 [15:50<26:13,  1.43rollouts/s]
GEPA Optimization:  37%|###7      | 1347/3593 [15:52<26:06,  1.43rollouts/s]
GEPA Optimization:  38%|###7      | 1350/3593 [15:54<26:15,  1.42rollouts/s]
GEPA Optimization:  38%|###7      | 1353/3593 [15:56<24:42,  1.51rollouts/s]
GEPA Optimization:  38%|###7      | 1356/3593 [15:58<25:06,  1.48rollouts/s]
GEPA Optimization:  38%|###7      | 1359/3593 [16:00<25:20,  1.47rollouts/s]
GEPA Optimization:  38%|###7      | 1362/3593 [16:02<24:50,  1.50rollouts/s]
GEPA Optimization:  38%|###7      | 1365/3593 [16:04<24:36,  1.51rollouts/s]
GEPA Optimization:  38%|###8      | 1368/3593 [16:06<25:51,  1.43rollouts/s]
GEPA Optimization:  38%|###8      | 1371/3593 [16:10<32:06,  1.15rollouts/s]
GEPA Optimization:  38%|###8      | 1374/3593 [16:12<30:37,  1.21rollouts/s]
GEPA Optimization:  38%|###8      | 1377/3593 [16:14<28:38,  1.29rollouts/s]
GEPA Optimization:  38%|###8      | 1380/3593 [16:16<27:45,  1.33rollouts/s]
GEPA Optimization:  38%|###8      | 1383/3593 [16:19<29:11,  1.26rollouts/s]
GEPA Optimization:  39%|###8      | 1386/3593 [16:21<28:13,  1.30rollouts/s]
GEPA Optimization:  39%|###8      | 1389/3593 [16:23<28:32,  1.29rollouts/s]
GEPA Optimization:  39%|###8      | 1392/3593 [16:26<28:05,  1.31rollouts/s]
GEPA Optimization:  39%|###8      | 1395/3593 [16:28<27:46,  1.32rollouts/s]
GEPA Optimization:  39%|###8      | 1398/3593 [16:30<27:21,  1.34rollouts/s]
GEPA Optimization:  39%|###8      | 1401/3593 [16:32<25:41,  1.42rollouts/s]
GEPA Optimization:  39%|###9      | 1404/3593 [16:34<26:49,  1.36rollouts/s]
GEPA Optimization:  39%|###9      | 1407/3593 [16:37<27:27,  1.33rollouts/s]
GEPA Optimization:  39%|###9      | 1410/3593 [16:39<27:29,  1.32rollouts/s]
GEPA Optimization:  39%|###9      | 1413/3593 [16:41<26:00,  1.40rollouts/s]
GEPA Optimization:  39%|###9      | 1416/3593 [16:43<26:21,  1.38rollouts/s]
GEPA Optimization:  39%|###9      | 1419/3593 [16:45<26:07,  1.39rollouts/s]
GEPA Optimization:  40%|###9      | 1422/3593 [16:47<25:30,  1.42rollouts/s]
GEPA Optimization:  40%|###9      | 1425/3593 [16:49<25:46,  1.40rollouts/s]
GEPA Optimization:  40%|###9      | 1428/3593 [16:51<24:35,  1.47rollouts/s]
GEPA Optimization:  40%|###9      | 1431/3593 [16:53<24:06,  1.49rollouts/s]
GEPA Optimization:  40%|###9      | 1434/3593 [16:55<23:49,  1.51rollouts/s]
GEPA Optimization:  40%|###9      | 1437/3593 [16:57<24:40,  1.46rollouts/s]
GEPA Optimization:  40%|####      | 1440/3593 [17:00<26:16,  1.37rollouts/s]
GEPA Optimization:  40%|####      | 1443/3593 [17:02<26:28,  1.35rollouts/s]
GEPA Optimization:  40%|####      | 1446/3593 [17:04<24:59,  1.43rollouts/s]
GEPA Optimization:  40%|####      | 1449/3593 [17:06<24:36,  1.45rollouts/s]
GEPA Optimization:  40%|####      | 1452/3593 [17:08<26:17,  1.36rollouts/s]
GEPA Optimization:  40%|####      | 1455/3593 [17:11<26:14,  1.36rollouts/s]
GEPA Optimization:  41%|####      | 1458/3593 [17:13<26:07,  1.36rollouts/s]
GEPA Optimization:  41%|####      | 1461/3593 [17:15<24:50,  1.43rollouts/s]
GEPA Optimization:  41%|####      | 1464/3593 [17:17<26:25,  1.34rollouts/s]
GEPA Optimization:  41%|####      | 1467/3593 [17:20<29:05,  1.22rollouts/s]
GEPA Optimization:  41%|####      | 1470/3593 [17:22<28:00,  1.26rollouts/s]
GEPA Optimization:  41%|####      | 1473/3593 [17:25<29:18,  1.21rollouts/s]
GEPA Optimization:  41%|####1     | 1476/3593 [17:27<28:04,  1.26rollouts/s]
GEPA Optimization:  41%|####1     | 1479/3593 [17:30<29:26,  1.20rollouts/s]
GEPA Optimization:  41%|####1     | 1482/3593 [17:32<26:40,  1.32rollouts/s]
GEPA Optimization:  41%|####1     | 1485/3593 [17:34<25:44,  1.36rollouts/s]
GEPA Optimization:  41%|####1     | 1488/3593 [17:36<25:00,  1.40rollouts/s]
GEPA Optimization:  41%|####1     | 1491/3593 [17:38<24:25,  1.43rollouts/s]
GEPA Optimization:  42%|####1     | 1494/3593 [17:39<22:19,  1.57rollouts/s]
GEPA Optimization:  42%|####1     | 1497/3593 [17:41<22:13,  1.57rollouts/s]
GEPA Optimization:  42%|####1     | 1500/3593 [17:43<22:20,  1.56rollouts/s]
GEPA Optimization:  42%|####1     | 1503/3593 [17:46<23:54,  1.46rollouts/s]
GEPA Optimization:  42%|####1     | 1506/3593 [17:48<24:34,  1.42rollouts/s]
GEPA Optimization:  42%|####1     | 1509/3593 [17:50<24:01,  1.45rollouts/s]
GEPA Optimization:  42%|####2     | 1512/3593 [17:52<24:09,  1.44rollouts/s]
GEPA Optimization:  42%|####2     | 1515/3593 [17:54<24:35,  1.41rollouts/s]
GEPA Optimization:  42%|####2     | 1518/3593 [17:56<25:10,  1.37rollouts/s]
GEPA Optimization:  42%|####2     | 1521/3593 [17:59<25:13,  1.37rollouts/s]
GEPA Optimization:  42%|####2     | 1524/3593 [18:01<24:42,  1.40rollouts/s]
GEPA Optimization:  42%|####2     | 1527/3593 [18:02<23:08,  1.49rollouts/s]
GEPA Optimization:  43%|####2     | 1530/3593 [18:05<24:19,  1.41rollouts/s]
GEPA Optimization:  43%|####2     | 1533/3593 [18:07<24:02,  1.43rollouts/s]
GEPA Optimization:  43%|####2     | 1536/3593 [18:09<24:03,  1.43rollouts/s]
GEPA Optimization:  43%|####2     | 1539/3593 [18:12<26:00,  1.32rollouts/s]
GEPA Optimization:  43%|####2     | 1542/3593 [18:14<25:05,  1.36rollouts/s]
GEPA Optimization:  43%|####3     | 1545/3593 [18:16<26:56,  1.27rollouts/s]
GEPA Optimization:  43%|####3     | 1548/3593 [18:19<26:52,  1.27rollouts/s]
GEPA Optimization:  43%|####3     | 1551/3593 [18:22<29:01,  1.17rollouts/s]
GEPA Optimization:  43%|####3     | 1554/3593 [18:24<26:11,  1.30rollouts/s]
GEPA Optimization:  43%|####3     | 1557/3593 [18:26<27:38,  1.23rollouts/s]
GEPA Optimization:  43%|####3     | 1560/3593 [18:28<26:50,  1.26rollouts/s]
GEPA Optimization:  44%|####3     | 1563/3593 [18:30<24:53,  1.36rollouts/s]
GEPA Optimization:  44%|####3     | 1566/3593 [18:32<24:39,  1.37rollouts/s]
GEPA Optimization:  44%|####3     | 1569/3593 [18:35<24:23,  1.38rollouts/s]
GEPA Optimization:  44%|####3     | 1572/3593 [18:37<24:03,  1.40rollouts/s]
GEPA Optimization:  44%|####3     | 1575/3593 [18:38<23:02,  1.46rollouts/s]
GEPA Optimization:  44%|####3     | 1578/3593 [18:41<24:17,  1.38rollouts/s]
GEPA Optimization:  44%|####4     | 1581/3593 [18:43<22:36,  1.48rollouts/s]
GEPA Optimization:  44%|####4     | 1584/3593 [18:45<22:59,  1.46rollouts/s]
GEPA Optimization:  44%|####4     | 1587/3593 [18:47<24:03,  1.39rollouts/s]
GEPA Optimization:  44%|####4     | 1590/3593 [18:49<23:50,  1.40rollouts/s]
GEPA Optimization:  44%|####4     | 1593/3593 [18:52<25:56,  1.28rollouts/s]
GEPA Optimization:  44%|####4     | 1596/3593 [18:54<26:02,  1.28rollouts/s]
GEPA Optimization:  45%|####4     | 1599/3593 [18:57<26:41,  1.25rollouts/s]
GEPA Optimization:  45%|####4     | 1602/3593 [18:59<25:53,  1.28rollouts/s]
GEPA Optimization:  45%|####4     | 1605/3593 [19:01<25:46,  1.29rollouts/s]
GEPA Optimization:  45%|####4     | 1608/3593 [19:03<23:51,  1.39rollouts/s]
GEPA Optimization:  45%|####4     | 1611/3593 [19:05<22:21,  1.48rollouts/s]
GEPA Optimization:  45%|####4     | 1614/3593 [19:07<23:40,  1.39rollouts/s]
GEPA Optimization:  45%|####5     | 1617/3593 [19:09<22:21,  1.47rollouts/s]
GEPA Optimization:  45%|####5     | 1620/3593 [19:11<22:49,  1.44rollouts/s]
GEPA Optimization:  45%|####5     | 1623/3593 [19:13<22:16,  1.47rollouts/s]
GEPA Optimization:  45%|####5     | 1626/3593 [19:15<21:54,  1.50rollouts/s]
GEPA Optimization:  45%|####5     | 1629/3593 [19:17<21:58,  1.49rollouts/s]
GEPA Optimization:  45%|####5     | 1632/3593 [19:19<21:48,  1.50rollouts/s]
GEPA Optimization:  46%|####5     | 1635/3593 [19:21<21:58,  1.49rollouts/s]
GEPA Optimization:  46%|####5     | 1638/3593 [19:23<22:03,  1.48rollouts/s]
GEPA Optimization:  46%|####5     | 1641/3593 [19:25<22:21,  1.45rollouts/s]
GEPA Optimization:  46%|####5     | 1644/3593 [19:28<23:51,  1.36rollouts/s]
GEPA Optimization:  46%|####5     | 1647/3593 [19:30<22:37,  1.43rollouts/s]
GEPA Optimization:  46%|####5     | 1650/3593 [19:32<22:57,  1.41rollouts/s]
GEPA Optimization:  46%|####6     | 1653/3593 [19:34<23:28,  1.38rollouts/s]
GEPA Optimization:  46%|####6     | 1656/3593 [19:37<23:36,  1.37rollouts/s]
GEPA Optimization:  46%|####6     | 1659/3593 [19:39<23:40,  1.36rollouts/s]
GEPA Optimization:  46%|####6     | 1662/3593 [19:41<23:12,  1.39rollouts/s]
GEPA Optimization:  46%|####6     | 1665/3593 [19:43<22:04,  1.46rollouts/s]
GEPA Optimization:  46%|####6     | 1668/3593 [19:45<21:32,  1.49rollouts/s]
GEPA Optimization:  47%|####6     | 1671/3593 [19:48<26:07,  1.23rollouts/s]
GEPA Optimization:  47%|####6     | 1674/3593 [19:51<26:14,  1.22rollouts/s]
GEPA Optimization:  47%|####6     | 1677/3593 [19:53<25:29,  1.25rollouts/s]
GEPA Optimization:  47%|####6     | 1680/3593 [19:55<23:35,  1.35rollouts/s]
GEPA Optimization:  47%|####6     | 1683/3593 [19:57<23:24,  1.36rollouts/s]
GEPA Optimization:  47%|####6     | 1686/3593 [19:59<22:07,  1.44rollouts/s]
GEPA Optimization:  47%|####7     | 1689/3593 [20:01<22:25,  1.42rollouts/s]
GEPA Optimization:  47%|####7     | 1692/3593 [20:03<21:43,  1.46rollouts/s]
GEPA Optimization:  47%|####7     | 1695/3593 [20:05<22:06,  1.43rollouts/s]
GEPA Optimization:  47%|####7     | 1698/3593 [20:07<21:42,  1.45rollouts/s]
GEPA Optimization:  47%|####7     | 1701/3593 [20:09<21:20,  1.48rollouts/s]
GEPA Optimization:  47%|####7     | 1704/3593 [20:11<21:52,  1.44rollouts/s]
GEPA Optimization:  48%|####7     | 1707/3593 [20:13<22:26,  1.40rollouts/s]
GEPA Optimization:  48%|####7     | 1710/3593 [20:15<21:33,  1.46rollouts/s]
GEPA Optimization:  48%|####7     | 1713/3593 [20:17<22:15,  1.41rollouts/s]
GEPA Optimization:  48%|####7     | 1716/3593 [20:20<22:27,  1.39rollouts/s]
GEPA Optimization:  48%|####7     | 1719/3593 [20:22<21:46,  1.43rollouts/s]
GEPA Optimization:  48%|####7     | 1722/3593 [20:24<24:01,  1.30rollouts/s]
GEPA Optimization:  48%|####8     | 1725/3593 [20:26<22:18,  1.40rollouts/s]
GEPA Optimization:  48%|####8     | 1728/3593 [20:28<20:50,  1.49rollouts/s]
GEPA Optimization:  48%|####8     | 1731/3593 [20:30<21:21,  1.45rollouts/s]
GEPA Optimization:  48%|####8     | 1734/3593 [20:32<21:54,  1.41rollouts/s]
GEPA Optimization:  48%|####8     | 1737/3593 [20:34<21:45,  1.42rollouts/s]
GEPA Optimization:  48%|####8     | 1740/3593 [20:36<21:01,  1.47rollouts/s]
GEPA Optimization:  49%|####8     | 1743/3593 [20:38<21:25,  1.44rollouts/s]
GEPA Optimization:  49%|####8     | 1746/3593 [20:40<20:53,  1.47rollouts/s]
GEPA Optimization:  49%|####8     | 1749/3593 [20:42<20:29,  1.50rollouts/s]
GEPA Optimization:  49%|####8     | 1752/3593 [20:45<22:53,  1.34rollouts/s]
GEPA Optimization:  49%|####8     | 1755/3593 [20:47<22:28,  1.36rollouts/s]
GEPA Optimization:  49%|####8     | 1758/3593 [20:50<24:10,  1.27rollouts/s]
GEPA Optimization:  49%|####9     | 1761/3593 [20:52<22:26,  1.36rollouts/s]
GEPA Optimization:  49%|####9     | 1764/3593 [20:54<22:35,  1.35rollouts/s]
GEPA Optimization:  49%|####9     | 1767/3593 [20:56<21:40,  1.40rollouts/s]
GEPA Optimization:  49%|####9     | 1770/3593 [20:58<21:47,  1.39rollouts/s]
GEPA Optimization:  49%|####9     | 1773/3593 [21:00<22:00,  1.38rollouts/s]
GEPA Optimization:  49%|####9     | 1776/3593 [21:03<22:02,  1.37rollouts/s]
GEPA Optimization:  50%|####9     | 1779/3593 [21:05<22:15,  1.36rollouts/s]
GEPA Optimization:  50%|####9     | 1782/3593 [21:07<23:06,  1.31rollouts/s]
GEPA Optimization:  50%|####9     | 1785/3593 [21:10<23:44,  1.27rollouts/s]
GEPA Optimization:  50%|####9     | 1788/3593 [21:12<23:16,  1.29rollouts/s]
GEPA Optimization:  50%|####9     | 1791/3593 [21:15<23:20,  1.29rollouts/s]
GEPA Optimization:  50%|####9     | 1794/3593 [21:16<21:57,  1.37rollouts/s]
GEPA Optimization:  50%|#####     | 1797/3593 [21:19<21:42,  1.38rollouts/s]
GEPA Optimization:  50%|#####     | 1800/3593 [21:21<21:45,  1.37rollouts/s]
GEPA Optimization:  50%|#####     | 1803/3593 [21:23<22:22,  1.33rollouts/s]
GEPA Optimization:  50%|#####     | 1806/3593 [21:25<21:40,  1.37rollouts/s]
GEPA Optimization:  50%|#####     | 1809/3593 [21:27<20:47,  1.43rollouts/s]
GEPA Optimization:  50%|#####     | 1812/3593 [21:29<20:04,  1.48rollouts/s]
GEPA Optimization:  51%|#####     | 1815/3593 [21:30<18:22,  1.61rollouts/s]
GEPA Optimization:  51%|#####     | 1818/3593 [21:33<19:10,  1.54rollouts/s]
GEPA Optimization:  51%|#####     | 1821/3593 [21:35<20:14,  1.46rollouts/s]
GEPA Optimization:  51%|#####     | 1824/3593 [21:37<20:52,  1.41rollouts/s]
GEPA Optimization:  51%|#####     | 1827/3593 [21:39<19:43,  1.49rollouts/s]
GEPA Optimization:  51%|#####     | 1830/3593 [21:41<20:07,  1.46rollouts/s]
GEPA Optimization:  51%|#####1    | 1833/3593 [21:43<20:17,  1.45rollouts/s]
GEPA Optimization:  51%|#####1    | 1836/3593 [21:45<20:36,  1.42rollouts/s]
GEPA Optimization:  51%|#####1    | 1839/3593 [21:47<20:08,  1.45rollouts/s]
GEPA Optimization:  51%|#####1    | 1842/3593 [21:50<20:56,  1.39rollouts/s]
GEPA Optimization:  51%|#####1    | 1845/3593 [21:52<20:22,  1.43rollouts/s]
GEPA Optimization:  51%|#####1    | 1848/3593 [21:54<20:55,  1.39rollouts/s]
GEPA Optimization:  52%|#####1    | 1851/3593 [21:57<22:33,  1.29rollouts/s]
GEPA Optimization:  52%|#####1    | 1854/3593 [21:59<22:18,  1.30rollouts/s]
GEPA Optimization:  52%|#####1    | 1857/3593 [22:01<21:43,  1.33rollouts/s]
GEPA Optimization:  52%|#####1    | 1860/3593 [22:03<21:55,  1.32rollouts/s]
GEPA Optimization:  52%|#####1    | 1863/3593 [22:05<20:49,  1.38rollouts/s]
GEPA Optimization:  52%|#####1    | 1866/3593 [22:08<21:40,  1.33rollouts/s]
GEPA Optimization:  52%|#####2    | 1869/3593 [22:10<22:15,  1.29rollouts/s]
GEPA Optimization:  52%|#####2    | 1872/3593 [22:12<21:32,  1.33rollouts/s]
GEPA Optimization:  52%|#####2    | 1875/3593 [22:15<21:56,  1.30rollouts/s]
GEPA Optimization:  52%|#####2    | 1878/3593 [22:17<22:01,  1.30rollouts/s]
GEPA Optimization:  52%|#####2    | 1881/3593 [22:19<21:28,  1.33rollouts/s]
GEPA Optimization:  52%|#####2    | 1884/3593 [22:22<23:11,  1.23rollouts/s]
GEPA Optimization:  53%|#####2    | 1887/3593 [22:24<23:00,  1.24rollouts/s]
GEPA Optimization:  53%|#####2    | 1890/3593 [22:28<24:43,  1.15rollouts/s]
GEPA Optimization:  53%|#####2    | 1893/3593 [22:30<24:01,  1.18rollouts/s]
GEPA Optimization:  53%|#####2    | 1896/3593 [22:33<24:36,  1.15rollouts/s]
GEPA Optimization:  53%|#####2    | 1899/3593 [22:35<23:51,  1.18rollouts/s]
GEPA Optimization:  53%|#####2    | 1902/3593 [22:38<24:01,  1.17rollouts/s]
GEPA Optimization:  53%|#####3    | 1905/3593 [22:39<21:38,  1.30rollouts/s]
GEPA Optimization:  53%|#####3    | 1908/3593 [22:41<20:35,  1.36rollouts/s]
GEPA Optimization:  53%|#####3    | 1911/3593 [22:43<20:14,  1.38rollouts/s]
GEPA Optimization:  53%|#####3    | 1914/3593 [22:45<19:47,  1.41rollouts/s]
GEPA Optimization:  53%|#####3    | 1917/3593 [22:48<20:44,  1.35rollouts/s]
GEPA Optimization:  53%|#####3    | 1920/3593 [22:50<20:04,  1.39rollouts/s]
GEPA Optimization:  54%|#####3    | 1923/3593 [22:52<21:06,  1.32rollouts/s]
GEPA Optimization:  54%|#####3    | 1926/3593 [22:54<20:04,  1.38rollouts/s]
GEPA Optimization:  54%|#####3    | 1929/3593 [22:56<19:55,  1.39rollouts/s]
GEPA Optimization:  54%|#####3    | 1932/3593 [22:58<18:42,  1.48rollouts/s]
GEPA Optimization:  54%|#####3    | 1935/3593 [23:01<19:59,  1.38rollouts/s]
GEPA Optimization:  54%|#####3    | 1938/3593 [23:03<19:29,  1.41rollouts/s]
GEPA Optimization:  54%|#####4    | 1941/3593 [23:05<18:31,  1.49rollouts/s]
GEPA Optimization:  54%|#####4    | 1944/3593 [23:06<18:13,  1.51rollouts/s]
GEPA Optimization:  54%|#####4    | 1947/3593 [23:08<17:41,  1.55rollouts/s]
GEPA Optimization:  54%|#####4    | 1950/3593 [23:11<18:48,  1.46rollouts/s]
GEPA Optimization:  54%|#####4    | 1953/3593 [23:14<21:15,  1.29rollouts/s]
GEPA Optimization:  54%|#####4    | 1956/3593 [23:15<19:37,  1.39rollouts/s]
GEPA Optimization:  55%|#####4    | 1959/3593 [23:18<20:18,  1.34rollouts/s]
GEPA Optimization:  55%|#####4    | 1962/3593 [23:20<20:38,  1.32rollouts/s]
GEPA Optimization:  55%|#####4    | 1965/3593 [23:22<19:47,  1.37rollouts/s]
GEPA Optimization:  55%|#####4    | 1968/3593 [23:24<19:25,  1.39rollouts/s]
GEPA Optimization:  55%|#####4    | 1971/3593 [23:26<19:43,  1.37rollouts/s]
GEPA Optimization:  55%|#####4    | 1974/3593 [23:28<19:16,  1.40rollouts/s]
GEPA Optimization:  55%|#####5    | 1977/3593 [23:30<18:34,  1.45rollouts/s]
GEPA Optimization:  55%|#####5    | 1980/3593 [23:33<19:04,  1.41rollouts/s]
GEPA Optimization:  55%|#####5    | 1983/3593 [23:35<19:26,  1.38rollouts/s]
GEPA Optimization:  55%|#####5    | 1986/3593 [23:37<18:11,  1.47rollouts/s]
GEPA Optimization:  55%|#####5    | 1989/3593 [23:39<18:09,  1.47rollouts/s]
GEPA Optimization:  55%|#####5    | 1992/3593 [23:40<17:35,  1.52rollouts/s]
GEPA Optimization:  56%|#####5    | 1995/3593 [23:42<17:30,  1.52rollouts/s]
GEPA Optimization:  56%|#####5    | 1998/3593 [23:45<18:06,  1.47rollouts/s]
GEPA Optimization:  56%|#####5    | 2001/3593 [23:47<18:34,  1.43rollouts/s]
GEPA Optimization:  56%|#####5    | 2004/3593 [23:49<18:29,  1.43rollouts/s]
GEPA Optimization:  56%|#####5    | 2007/3593 [23:51<17:42,  1.49rollouts/s]
GEPA Optimization:  56%|#####5    | 2010/3593 [23:53<17:29,  1.51rollouts/s]
GEPA Optimization:  56%|#####6    | 2013/3593 [23:55<17:11,  1.53rollouts/s]
GEPA Optimization:  56%|#####6    | 2016/3593 [23:57<17:32,  1.50rollouts/s]
GEPA Optimization:  56%|#####6    | 2019/3593 [23:59<18:30,  1.42rollouts/s]
GEPA Optimization:  56%|#####6    | 2022/3593 [24:01<17:39,  1.48rollouts/s]
GEPA Optimization:  56%|#####6    | 2025/3593 [24:03<17:30,  1.49rollouts/s]
GEPA Optimization:  56%|#####6    | 2028/3593 [24:05<17:43,  1.47rollouts/s]
GEPA Optimization:  57%|#####6    | 2031/3593 [24:07<18:09,  1.43rollouts/s]
GEPA Optimization:  57%|#####6    | 2034/3593 [24:09<17:20,  1.50rollouts/s]
GEPA Optimization:  57%|#####6    | 2037/3593 [24:11<17:26,  1.49rollouts/s]
GEPA Optimization:  57%|#####6    | 2040/3593 [24:13<17:46,  1.46rollouts/s]
GEPA Optimization:  57%|#####6    | 2043/3593 [24:15<18:16,  1.41rollouts/s]
GEPA Optimization:  57%|#####6    | 2046/3593 [24:17<17:19,  1.49rollouts/s]
GEPA Optimization:  57%|#####7    | 2049/3593 [24:20<18:43,  1.37rollouts/s]
GEPA Optimization:  57%|#####7    | 2052/3593 [24:22<19:28,  1.32rollouts/s]
GEPA Optimization:  57%|#####7    | 2055/3593 [24:24<18:21,  1.40rollouts/s]
GEPA Optimization:  57%|#####7    | 2058/3593 [24:27<19:10,  1.33rollouts/s]
GEPA Optimization:  57%|#####7    | 2061/3593 [24:29<18:22,  1.39rollouts/s]
GEPA Optimization:  57%|#####7    | 2064/3593 [24:30<17:08,  1.49rollouts/s]
GEPA Optimization:  58%|#####7    | 2067/3593 [24:32<16:57,  1.50rollouts/s]
GEPA Optimization:  58%|#####7    | 2070/3593 [24:35<19:30,  1.30rollouts/s]
GEPA Optimization:  58%|#####7    | 2073/3593 [24:38<20:06,  1.26rollouts/s]
GEPA Optimization:  58%|#####7    | 2076/3593 [24:40<20:45,  1.22rollouts/s]
GEPA Optimization:  58%|#####7    | 2079/3593 [24:42<19:36,  1.29rollouts/s]
GEPA Optimization:  58%|#####7    | 2082/3593 [24:45<21:14,  1.19rollouts/s]
GEPA Optimization:  58%|#####8    | 2085/3593 [24:48<20:18,  1.24rollouts/s]
GEPA Optimization:  58%|#####8    | 2088/3593 [24:50<21:03,  1.19rollouts/s]
GEPA Optimization:  58%|#####8    | 2091/3593 [24:53<19:57,  1.25rollouts/s]
GEPA Optimization:  58%|#####8    | 2094/3593 [24:55<19:15,  1.30rollouts/s]
GEPA Optimization:  58%|#####8    | 2097/3593 [24:57<19:13,  1.30rollouts/s]
GEPA Optimization:  58%|#####8    | 2100/3593 [24:59<18:56,  1.31rollouts/s]
GEPA Optimization:  59%|#####8    | 2103/3593 [25:01<18:09,  1.37rollouts/s]
GEPA Optimization:  59%|#####8    | 2106/3593 [25:03<18:00,  1.38rollouts/s]
GEPA Optimization:  59%|#####8    | 2109/3593 [25:06<18:27,  1.34rollouts/s]
GEPA Optimization:  59%|#####8    | 2112/3593 [25:08<18:10,  1.36rollouts/s]
GEPA Optimization:  59%|#####8    | 2115/3593 [25:10<17:55,  1.37rollouts/s]
GEPA Optimization:  59%|#####8    | 2118/3593 [25:12<17:49,  1.38rollouts/s]
GEPA Optimization:  59%|#####9    | 2121/3593 [25:14<17:36,  1.39rollouts/s]
GEPA Optimization:  59%|#####9    | 2124/3593 [25:16<17:33,  1.39rollouts/s]
GEPA Optimization:  59%|#####9    | 2127/3593 [25:18<16:59,  1.44rollouts/s]
GEPA Optimization:  59%|#####9    | 2130/3593 [25:20<16:05,  1.52rollouts/s]
GEPA Optimization:  59%|#####9    | 2133/3593 [25:22<15:54,  1.53rollouts/s]
GEPA Optimization:  59%|#####9    | 2136/3593 [25:24<16:58,  1.43rollouts/s]
GEPA Optimization:  60%|#####9    | 2139/3593 [25:27<17:56,  1.35rollouts/s]
GEPA Optimization:  60%|#####9    | 2142/3593 [25:29<17:26,  1.39rollouts/s]
GEPA Optimization:  60%|#####9    | 2145/3593 [25:31<17:31,  1.38rollouts/s]
GEPA Optimization:  60%|#####9    | 2148/3593 [25:33<17:17,  1.39rollouts/s]
GEPA Optimization:  60%|#####9    | 2151/3593 [25:35<16:34,  1.45rollouts/s]
GEPA Optimization:  60%|#####9    | 2154/3593 [25:37<15:09,  1.58rollouts/s]
GEPA Optimization:  60%|######    | 2157/3593 [25:39<16:26,  1.46rollouts/s]
GEPA Optimization:  60%|######    | 2160/3593 [25:41<16:46,  1.42rollouts/s]
GEPA Optimization:  60%|######    | 2163/3593 [25:43<16:41,  1.43rollouts/s]
GEPA Optimization:  60%|######    | 2166/3593 [25:46<17:45,  1.34rollouts/s]
GEPA Optimization:  60%|######    | 2169/3593 [25:48<18:07,  1.31rollouts/s]
GEPA Optimization:  60%|######    | 2172/3593 [25:51<18:03,  1.31rollouts/s]
