
GEPA Optimization:   0%|          | 0/3593 [00:00<?, ?rollouts/s]
GEPA Optimization:  35%|###4      | 1251/3593 [10:35<23:00,  1.70rollouts/s]
GEPA Optimization:  35%|###4      | 1254/3593 [10:37<25:07,  1.55rollouts/s]
GEPA Optimization:  35%|###4      | 1257/3593 [10:39<25:24,  1.53rollouts/s]
GEPA Optimization:  35%|###5      | 1260/3593 [10:40<23:14,  1.67rollouts/s]
GEPA Optimization:  35%|###5      | 1263/3593 [10:42<23:06,  1.68rollouts/s]
GEPA Optimization:  35%|###5      | 1266/3593 [10:44<24:40,  1.57rollouts/s]
GEPA Optimization:  35%|###5      | 1269/3593 [10:46<23:10,  1.67rollouts/s]
GEPA Optimization:  35%|###5      | 1272/3593 [10:47<22:47,  1.70rollouts/s]
GEPA Optimization:  35%|###5      | 1275/3593 [10:48<19:50,  1.95rollouts/s]
GEPA Optimization:  36%|###5      | 1278/3593 [10:49<17:17,  2.23rollouts/s]
GEPA Optimization:  36%|###5      | 1281/3593 [10:52<23:26,  1.64rollouts/s]
GEPA Optimization:  36%|###5      | 1284/3593 [10:54<21:20,  1.80rollouts/s]
GEPA Optimization:  36%|###5      | 1287/3593 [10:56<22:24,  1.71rollouts/s]
GEPA Optimization:  36%|###5      | 1290/3593 [10:57<22:45,  1.69rollouts/s]
GEPA Optimization:  36%|###5      | 1293/3593 [10:58<19:52,  1.93rollouts/s]
GEPA Optimization:  36%|###6      | 1296/3593 [10:59<17:15,  2.22rollouts/s]
GEPA Optimization:  36%|###6      | 1299/3593 [11:01<17:37,  2.17rollouts/s]
GEPA Optimization:  36%|###6      | 1302/3593 [11:03<20:38,  1.85rollouts/s]
GEPA Optimization:  36%|###6      | 1305/3593 [11:05<21:41,  1.76rollouts/s]
GEPA Optimization:  36%|###6      | 1308/3593 [11:07<23:48,  1.60rollouts/s]
GEPA Optimization:  36%|###6      | 1311/3593 [11:09<24:27,  1.55rollouts/s]
GEPA Optimization:  37%|###6      | 1314/3593 [11:11<25:54,  1.47rollouts/s]
GEPA Optimization:  37%|###6      | 1317/3593 [11:13<24:05,  1.58rollouts/s]
GEPA Optimization:  37%|###6      | 1320/3593 [11:14<20:35,  1.84rollouts/s]
GEPA Optimization:  37%|###6      | 1323/3593 [11:15<19:19,  1.96rollouts/s]
GEPA Optimization:  37%|###6      | 1326/3593 [11:17<19:14,  1.96rollouts/s]
GEPA Optimization:  37%|###6      | 1329/3593 [11:18<18:57,  1.99rollouts/s]
GEPA Optimization:  37%|###7      | 1332/3593 [11:20<20:39,  1.82rollouts/s]
GEPA Optimization:  37%|###7      | 1335/3593 [11:24<27:05,  1.39rollouts/s]
GEPA Optimization:  37%|###7      | 1338/3593 [11:26<28:51,  1.30rollouts/s]
GEPA Optimization:  37%|###7      | 1341/3593 [11:28<25:47,  1.46rollouts/s]
GEPA Optimization:  37%|###7      | 1344/3593 [11:30<24:30,  1.53rollouts/s]
GEPA Optimization:  37%|###7      | 1347/3593 [11:31<23:40,  1.58rollouts/s]
GEPA Optimization:  38%|###7      | 1350/3593 [11:32<20:51,  1.79rollouts/s]
GEPA Optimization:  38%|###7      | 1353/3593 [11:34<20:55,  1.78rollouts/s]
GEPA Optimization:  38%|###7      | 1356/3593 [11:36<20:54,  1.78rollouts/s]
GEPA Optimization:  38%|###7      | 1359/3593 [11:37<17:36,  2.12rollouts/s]
GEPA Optimization:  38%|###7      | 1362/3593 [11:38<17:57,  2.07rollouts/s]
GEPA Optimization:  38%|###7      | 1365/3593 [11:40<18:17,  2.03rollouts/s]
GEPA Optimization:  38%|###8      | 1368/3593 [11:41<17:57,  2.06rollouts/s]
GEPA Optimization:  38%|###8      | 1371/3593 [11:42<16:49,  2.20rollouts/s]
GEPA Optimization:  38%|###8      | 1374/3593 [11:44<17:08,  2.16rollouts/s]
GEPA Optimization:  38%|###8      | 1377/3593 [11:45<15:37,  2.36rollouts/s]
GEPA Optimization:  38%|###8      | 1380/3593 [11:47<19:09,  1.93rollouts/s]
GEPA Optimization:  38%|###8      | 1383/3593 [11:49<19:43,  1.87rollouts/s]
GEPA Optimization:  39%|###8      | 1386/3593 [11:50<17:12,  2.14rollouts/s]
GEPA Optimization:  39%|###8      | 1389/3593 [11:51<17:29,  2.10rollouts/s]
GEPA Optimization:  39%|###8      | 1392/3593 [11:53<18:47,  1.95rollouts/s]
GEPA Optimization:  39%|###8      | 1395/3593 [11:54<16:27,  2.23rollouts/s]
GEPA Optimization:  39%|###8      | 1398/3593 [11:55<15:10,  2.41rollouts/s]
GEPA Optimization:  39%|###8      | 1401/3593 [11:56<16:45,  2.18rollouts/s]
GEPA Optimization:  39%|###9      | 1404/3593 [11:59<21:56,  1.66rollouts/s]
GEPA Optimization:  39%|###9      | 1407/3593 [12:00<18:37,  1.96rollouts/s]
GEPA Optimization:  39%|###9      | 1410/3593 [12:02<20:22,  1.78rollouts/s]
GEPA Optimization:  39%|###9      | 1413/3593 [12:03<19:07,  1.90rollouts/s]
GEPA Optimization:  39%|###9      | 1416/3593 [12:06<21:33,  1.68rollouts/s]
GEPA Optimization:  39%|###9      | 1419/3593 [12:07<21:05,  1.72rollouts/s]
GEPA Optimization:  40%|###9      | 1422/3593 [12:09<21:16,  1.70rollouts/s]
GEPA Optimization:  40%|###9      | 1425/3593 [12:11<20:34,  1.76rollouts/s]
GEPA Optimization:  40%|###9      | 1428/3593 [12:13<22:19,  1.62rollouts/s]
GEPA Optimization:  40%|###9      | 1431/3593 [12:15<21:59,  1.64rollouts/s]
GEPA Optimization:  40%|###9      | 1434/3593 [12:17<22:58,  1.57rollouts/s]
GEPA Optimization:  40%|###9      | 1437/3593 [12:18<20:35,  1.75rollouts/s]
GEPA Optimization:  40%|####      | 1440/3593 [12:19<17:47,  2.02rollouts/s]
GEPA Optimization:  40%|####      | 1443/3593 [12:20<16:50,  2.13rollouts/s]
GEPA Optimization:  40%|####      | 1446/3593 [12:21<15:07,  2.37rollouts/s]
GEPA Optimization:  40%|####      | 1449/3593 [12:23<17:26,  2.05rollouts/s]
GEPA Optimization:  40%|####      | 1452/3593 [12:26<20:54,  1.71rollouts/s]
GEPA Optimization:  40%|####      | 1455/3593 [12:27<20:28,  1.74rollouts/s]
GEPA Optimization:  41%|####      | 1458/3593 [12:29<20:46,  1.71rollouts/s]
GEPA Optimization:  41%|####      | 1461/3593 [12:30<18:51,  1.88rollouts/s]
GEPA Optimization:  41%|####      | 1464/3593 [12:32<20:05,  1.77rollouts/s]
GEPA Optimization:  41%|####      | 1467/3593 [12:34<18:39,  1.90rollouts/s]
GEPA Optimization:  41%|####      | 1470/3593 [12:35<19:17,  1.83rollouts/s]
GEPA Optimization:  41%|####      | 1473/3593 [12:37<18:51,  1.87rollouts/s]
GEPA Optimization:  41%|####1     | 1476/3593 [12:38<18:08,  1.94rollouts/s]
GEPA Optimization:  41%|####1     | 1479/3593 [12:39<16:23,  2.15rollouts/s]
GEPA Optimization:  41%|####1     | 1482/3593 [12:41<17:29,  2.01rollouts/s]
GEPA Optimization:  41%|####1     | 1485/3593 [12:42<16:38,  2.11rollouts/s]
GEPA Optimization:  41%|####1     | 1488/3593 [12:44<17:04,  2.06rollouts/s]
GEPA Optimization:  41%|####1     | 1491/3593 [12:46<20:25,  1.72rollouts/s]
GEPA Optimization:  42%|####1     | 1494/3593 [12:47<18:23,  1.90rollouts/s]
GEPA Optimization:  42%|####1     | 1497/3593 [12:50<21:14,  1.65rollouts/s]
GEPA Optimization:  42%|####1     | 1500/3593 [12:52<23:00,  1.52rollouts/s]
GEPA Optimization:  42%|####1     | 1503/3593 [12:54<21:11,  1.64rollouts/s]
GEPA Optimization:  42%|####1     | 1506/3593 [12:56<21:39,  1.61rollouts/s]
GEPA Optimization:  42%|####1     | 1509/3593 [12:57<19:50,  1.75rollouts/s]
GEPA Optimization:  42%|####2     | 1512/3593 [12:59<21:39,  1.60rollouts/s]
GEPA Optimization:  42%|####2     | 1515/3593 [13:01<21:28,  1.61rollouts/s]
GEPA Optimization:  42%|####2     | 1518/3593 [13:02<18:53,  1.83rollouts/s]
GEPA Optimization:  42%|####2     | 1521/3593 [13:03<17:21,  1.99rollouts/s]
GEPA Optimization:  42%|####2     | 1524/3593 [13:05<16:59,  2.03rollouts/s]
GEPA Optimization:  42%|####2     | 1527/3593 [13:06<17:34,  1.96rollouts/s]
GEPA Optimization:  43%|####2     | 1530/3593 [13:08<17:18,  1.99rollouts/s]
GEPA Optimization:  43%|####2     | 1533/3593 [13:10<20:33,  1.67rollouts/s]
GEPA Optimization:  43%|####2     | 1536/3593 [13:13<21:57,  1.56rollouts/s]
GEPA Optimization:  43%|####2     | 1539/3593 [13:14<21:26,  1.60rollouts/s]
GEPA Optimization:  43%|####2     | 1542/3593 [13:15<18:24,  1.86rollouts/s]
GEPA Optimization:  43%|####3     | 1545/3593 [13:17<19:04,  1.79rollouts/s]
GEPA Optimization:  43%|####3     | 1548/3593 [13:18<17:46,  1.92rollouts/s]
GEPA Optimization:  43%|####3     | 1551/3593 [13:20<17:05,  1.99rollouts/s]
GEPA Optimization:  43%|####3     | 1554/3593 [13:22<18:26,  1.84rollouts/s]
GEPA Optimization:  43%|####3     | 1557/3593 [13:23<18:23,  1.84rollouts/s]
GEPA Optimization:  43%|####3     | 1560/3593 [13:26<20:34,  1.65rollouts/s]
GEPA Optimization:  44%|####3     | 1563/3593 [13:27<20:32,  1.65rollouts/s]
GEPA Optimization:  44%|####3     | 1566/3593 [13:29<19:46,  1.71rollouts/s]
GEPA Optimization:  44%|####3     | 1569/3593 [13:30<17:49,  1.89rollouts/s]
GEPA Optimization:  44%|####3     | 1572/3593 [13:31<15:00,  2.25rollouts/s]
GEPA Optimization:  44%|####3     | 1575/3593 [13:34<18:59,  1.77rollouts/s]
GEPA Optimization:  44%|####3     | 1578/3593 [13:35<18:30,  1.81rollouts/s]
GEPA Optimization:  44%|####4     | 1581/3593 [13:37<18:39,  1.80rollouts/s]
GEPA Optimization:  44%|####4     | 1584/3593 [13:38<16:45,  2.00rollouts/s]
GEPA Optimization:  44%|####4     | 1587/3593 [13:40<19:13,  1.74rollouts/s]
GEPA Optimization:  44%|####4     | 1590/3593 [13:42<18:14,  1.83rollouts/s]
GEPA Optimization:  44%|####4     | 1593/3593 [13:43<17:36,  1.89rollouts/s]
GEPA Optimization:  44%|####4     | 1596/3593 [13:44<16:13,  2.05rollouts/s]
GEPA Optimization:  45%|####4     | 1599/3593 [13:46<17:01,  1.95rollouts/s]
GEPA Optimization:  45%|####4     | 1602/3593 [13:47<16:46,  1.98rollouts/s]
GEPA Optimization:  45%|####4     | 1605/3593 [13:48<15:10,  2.18rollouts/s]
GEPA Optimization:  45%|####4     | 1608/3593 [13:50<15:24,  2.15rollouts/s]
GEPA Optimization:  45%|####4     | 1611/3593 [13:51<15:17,  2.16rollouts/s]
GEPA Optimization:  45%|####4     | 1614/3593 [13:52<14:43,  2.24rollouts/s]
GEPA Optimization:  45%|####5     | 1617/3593 [13:55<18:17,  1.80rollouts/s]
GEPA Optimization:  45%|####5     | 1620/3593 [13:57<18:26,  1.78rollouts/s]
GEPA Optimization:  45%|####5     | 1623/3593 [13:58<16:47,  1.96rollouts/s]
GEPA Optimization:  45%|####5     | 1626/3593 [13:59<16:16,  2.01rollouts/s]
GEPA Optimization:  45%|####5     | 1629/3593 [14:02<20:07,  1.63rollouts/s]
GEPA Optimization:  45%|####5     | 1632/3593 [14:03<18:16,  1.79rollouts/s]
GEPA Optimization:  46%|####5     | 1635/3593 [14:04<16:44,  1.95rollouts/s]
GEPA Optimization:  46%|####5     | 1638/3593 [14:06<17:58,  1.81rollouts/s]
GEPA Optimization:  46%|####5     | 1641/3593 [14:08<19:22,  1.68rollouts/s]
GEPA Optimization:  46%|####5     | 1644/3593 [14:10<18:55,  1.72rollouts/s]
GEPA Optimization:  46%|####5     | 1647/3593 [14:11<16:35,  1.96rollouts/s]
GEPA Optimization:  46%|####5     | 1650/3593 [14:12<15:29,  2.09rollouts/s]
GEPA Optimization:  46%|####6     | 1653/3593 [14:15<20:24,  1.58rollouts/s]
GEPA Optimization:  46%|####6     | 1656/3593 [14:17<20:46,  1.55rollouts/s]
GEPA Optimization:  46%|####6     | 1659/3593 [14:19<19:15,  1.67rollouts/s]
GEPA Optimization:  46%|####6     | 1662/3593 [14:21<21:43,  1.48rollouts/s]
GEPA Optimization:  46%|####6     | 1665/3593 [14:22<18:48,  1.71rollouts/s]
GEPA Optimization:  46%|####6     | 1668/3593 [14:24<18:22,  1.75rollouts/s]
GEPA Optimization:  47%|####6     | 1671/3593 [14:26<19:51,  1.61rollouts/s]
GEPA Optimization:  47%|####6     | 1674/3593 [14:28<19:33,  1.64rollouts/s]
GEPA Optimization:  47%|####6     | 1677/3593 [14:30<19:02,  1.68rollouts/s]
GEPA Optimization:  47%|####6     | 1680/3593 [14:33<22:26,  1.42rollouts/s]
GEPA Optimization:  47%|####6     | 1683/3593 [14:35<22:09,  1.44rollouts/s]
GEPA Optimization:  47%|####6     | 1686/3593 [14:36<19:18,  1.65rollouts/s]
GEPA Optimization:  47%|####7     | 1689/3593 [14:37<17:26,  1.82rollouts/s]
GEPA Optimization:  47%|####7     | 1692/3593 [14:40<20:01,  1.58rollouts/s]
GEPA Optimization:  47%|####7     | 1695/3593 [14:41<18:59,  1.67rollouts/s]
GEPA Optimization:  47%|####7     | 1698/3593 [14:43<19:04,  1.66rollouts/s]
GEPA Optimization:  47%|####7     | 1701/3593 [14:44<15:40,  2.01rollouts/s]
GEPA Optimization:  47%|####7     | 1704/3593 [14:45<15:22,  2.05rollouts/s]
GEPA Optimization:  48%|####7     | 1707/3593 [14:47<15:37,  2.01rollouts/s]
GEPA Optimization:  48%|####7     | 1710/3593 [14:48<16:02,  1.96rollouts/s]
GEPA Optimization:  48%|####7     | 1713/3593 [14:49<14:16,  2.19rollouts/s]
GEPA Optimization:  48%|####7     | 1716/3593 [14:51<14:48,  2.11rollouts/s]
GEPA Optimization:  48%|####7     | 1719/3593 [14:53<16:05,  1.94rollouts/s]
GEPA Optimization:  48%|####7     | 1722/3593 [14:55<18:02,  1.73rollouts/s]
GEPA Optimization:  48%|####8     | 1725/3593 [14:56<17:10,  1.81rollouts/s]
GEPA Optimization:  48%|####8     | 1728/3593 [14:58<18:10,  1.71rollouts/s]
GEPA Optimization:  48%|####8     | 1731/3593 [15:00<18:33,  1.67rollouts/s]
GEPA Optimization:  48%|####8     | 1734/3593 [15:02<20:07,  1.54rollouts/s]
GEPA Optimization:  48%|####8     | 1737/3593 [15:04<19:06,  1.62rollouts/s]
GEPA Optimization:  48%|####8     | 1740/3593 [15:05<17:09,  1.80rollouts/s]
GEPA Optimization:  49%|####8     | 1743/3593 [15:07<18:34,  1.66rollouts/s]
GEPA Optimization:  49%|####8     | 1746/3593 [15:09<18:30,  1.66rollouts/s]
GEPA Optimization:  49%|####8     | 1749/3593 [15:10<15:34,  1.97rollouts/s]
GEPA Optimization:  49%|####8     | 1752/3593 [15:11<14:34,  2.11rollouts/s]
GEPA Optimization:  49%|####8     | 1755/3593 [15:14<17:04,  1.79rollouts/s]
GEPA Optimization:  49%|####8     | 1758/3593 [15:15<15:24,  1.99rollouts/s]
GEPA Optimization:  49%|####9     | 1761/3593 [15:16<15:34,  1.96rollouts/s]
GEPA Optimization:  49%|####9     | 1764/3593 [15:18<16:01,  1.90rollouts/s]
GEPA Optimization:  49%|####9     | 1767/3593 [15:19<14:18,  2.13rollouts/s]
GEPA Optimization:  49%|####9     | 1770/3593 [15:20<13:22,  2.27rollouts/s]
GEPA Optimization:  49%|####9     | 1773/3593 [15:22<14:48,  2.05rollouts/s]
GEPA Optimization:  49%|####9     | 1776/3593 [15:23<13:00,  2.33rollouts/s]
GEPA Optimization:  50%|####9     | 1779/3593 [15:24<13:36,  2.22rollouts/s]
GEPA Optimization:  50%|####9     | 1782/3593 [15:26<15:22,  1.96rollouts/s]
GEPA Optimization:  50%|####9     | 1785/3593 [15:27<14:16,  2.11rollouts/s]
GEPA Optimization:  50%|####9     | 1788/3593 [15:30<17:02,  1.76rollouts/s]
GEPA Optimization:  50%|####9     | 1791/3593 [15:31<16:56,  1.77rollouts/s]
GEPA Optimization:  50%|####9     | 1794/3593 [15:34<18:44,  1.60rollouts/s]
GEPA Optimization:  50%|#####     | 1797/3593 [15:36<19:55,  1.50rollouts/s]
GEPA Optimization:  50%|#####     | 1800/3593 [15:38<20:49,  1.43rollouts/s]
GEPA Optimization:  50%|#####     | 1803/3593 [15:41<21:16,  1.40rollouts/s]
GEPA Optimization:  50%|#####     | 1806/3593 [15:43<21:02,  1.42rollouts/s]
GEPA Optimization:  50%|#####     | 1809/3593 [15:44<17:57,  1.66rollouts/s]
GEPA Optimization:  50%|#####     | 1812/3593 [15:46<18:29,  1.60rollouts/s]
GEPA Optimization:  51%|#####     | 1815/3593 [15:48<18:12,  1.63rollouts/s]
GEPA Optimization:  51%|#####     | 1818/3593 [15:49<16:59,  1.74rollouts/s]
GEPA Optimization:  51%|#####     | 1821/3593 [15:50<15:55,  1.86rollouts/s]
GEPA Optimization:  51%|#####     | 1824/3593 [15:52<15:19,  1.92rollouts/s]
GEPA Optimization:  51%|#####     | 1827/3593 [15:54<17:10,  1.71rollouts/s]
GEPA Optimization:  51%|#####     | 1830/3593 [15:55<16:24,  1.79rollouts/s]
GEPA Optimization:  51%|#####1    | 1833/3593 [15:57<17:03,  1.72rollouts/s]
GEPA Optimization:  51%|#####1    | 1836/3593 [15:59<16:12,  1.81rollouts/s]
GEPA Optimization:  51%|#####1    | 1839/3593 [16:00<13:59,  2.09rollouts/s]
GEPA Optimization:  51%|#####1    | 1842/3593 [16:02<16:29,  1.77rollouts/s]
GEPA Optimization:  51%|#####1    | 1845/3593 [16:04<18:04,  1.61rollouts/s]
GEPA Optimization:  51%|#####1    | 1848/3593 [16:06<16:49,  1.73rollouts/s]
GEPA Optimization:  52%|#####1    | 1851/3593 [16:08<17:08,  1.69rollouts/s]
GEPA Optimization:  52%|#####1    | 1854/3593 [16:09<17:09,  1.69rollouts/s]
GEPA Optimization:  52%|#####1    | 1857/3593 [16:11<16:02,  1.80rollouts/s]
GEPA Optimization:  52%|#####1    | 1860/3593 [16:12<14:10,  2.04rollouts/s]
GEPA Optimization:  52%|#####1    | 1863/3593 [16:14<15:25,  1.87rollouts/s]
GEPA Optimization:  52%|#####1    | 1866/3593 [16:15<14:09,  2.03rollouts/s]
GEPA Optimization:  52%|#####2    | 1869/3593 [16:16<13:21,  2.15rollouts/s]
GEPA Optimization:  52%|#####2    | 1872/3593 [16:18<16:03,  1.79rollouts/s]
GEPA Optimization:  52%|#####2    | 1875/3593 [16:20<16:13,  1.76rollouts/s]
GEPA Optimization:  52%|#####2    | 1878/3593 [16:21<14:35,  1.96rollouts/s]
GEPA Optimization:  52%|#####2    | 1881/3593 [16:23<15:08,  1.88rollouts/s]
GEPA Optimization:  52%|#####2    | 1884/3593 [16:25<17:14,  1.65rollouts/s]
GEPA Optimization:  53%|#####2    | 1887/3593 [16:27<15:59,  1.78rollouts/s]
GEPA Optimization:  53%|#####2    | 1890/3593 [16:28<15:32,  1.83rollouts/s]
GEPA Optimization:  53%|#####2    | 1893/3593 [16:30<15:29,  1.83rollouts/s]
GEPA Optimization:  53%|#####2    | 1896/3593 [16:31<13:24,  2.11rollouts/s]
GEPA Optimization:  53%|#####2    | 1899/3593 [16:33<14:38,  1.93rollouts/s]
GEPA Optimization:  53%|#####2    | 1902/3593 [16:35<16:55,  1.67rollouts/s]
GEPA Optimization:  53%|#####3    | 1905/3593 [16:37<18:05,  1.55rollouts/s]
GEPA Optimization:  53%|#####3    | 1908/3593 [16:39<17:56,  1.57rollouts/s]
GEPA Optimization:  53%|#####3    | 1911/3593 [16:41<18:12,  1.54rollouts/s]
GEPA Optimization:  53%|#####3    | 1914/3593 [16:43<17:38,  1.59rollouts/s]
GEPA Optimization:  53%|#####3    | 1917/3593 [16:44<15:48,  1.77rollouts/s]
GEPA Optimization:  53%|#####3    | 1920/3593 [16:46<17:08,  1.63rollouts/s]
GEPA Optimization:  54%|#####3    | 1923/3593 [16:49<19:30,  1.43rollouts/s]
GEPA Optimization:  54%|#####3    | 1926/3593 [16:50<16:09,  1.72rollouts/s]
GEPA Optimization:  54%|#####3    | 1929/3593 [16:52<16:21,  1.70rollouts/s]
GEPA Optimization:  54%|#####3    | 1932/3593 [16:53<14:09,  1.96rollouts/s]
GEPA Optimization:  54%|#####3    | 1935/3593 [16:54<14:17,  1.93rollouts/s]
GEPA Optimization:  54%|#####3    | 1938/3593 [16:56<13:48,  2.00rollouts/s]
GEPA Optimization:  54%|#####4    | 1941/3593 [16:57<14:04,  1.96rollouts/s]
GEPA Optimization:  54%|#####4    | 1944/3593 [16:59<14:14,  1.93rollouts/s]
GEPA Optimization:  54%|#####4    | 1947/3593 [17:02<16:50,  1.63rollouts/s]
GEPA Optimization:  54%|#####4    | 1950/3593 [17:04<17:32,  1.56rollouts/s]
GEPA Optimization:  54%|#####4    | 1953/3593 [17:05<16:09,  1.69rollouts/s]
GEPA Optimization:  54%|#####4    | 1956/3593 [17:07<16:16,  1.68rollouts/s]
GEPA Optimization:  55%|#####4    | 1959/3593 [17:09<15:47,  1.72rollouts/s]
GEPA Optimization:  55%|#####4    | 1962/3593 [17:10<14:19,  1.90rollouts/s]
GEPA Optimization:  55%|#####4    | 1965/3593 [17:11<13:48,  1.96rollouts/s]
GEPA Optimization:  55%|#####4    | 1968/3593 [17:12<13:06,  2.07rollouts/s]
GEPA Optimization:  55%|#####4    | 1971/3593 [17:14<12:15,  2.21rollouts/s]
GEPA Optimization:  55%|#####4    | 1974/3593 [17:15<12:34,  2.15rollouts/s]
GEPA Optimization:  55%|#####5    | 1977/3593 [17:17<14:20,  1.88rollouts/s]
GEPA Optimization:  55%|#####5    | 1980/3593 [17:19<16:13,  1.66rollouts/s]
GEPA Optimization:  55%|#####5    | 1983/3593 [17:21<15:50,  1.69rollouts/s]
GEPA Optimization:  55%|#####5    | 1986/3593 [17:22<14:44,  1.82rollouts/s]
GEPA Optimization:  55%|#####5    | 1989/3593 [17:23<12:59,  2.06rollouts/s]
GEPA Optimization:  55%|#####5    | 1992/3593 [17:25<12:43,  2.10rollouts/s]
GEPA Optimization:  56%|#####5    | 1995/3593 [17:27<13:17,  2.00rollouts/s]
GEPA Optimization:  56%|#####5    | 1998/3593 [17:28<14:31,  1.83rollouts/s]
GEPA Optimization:  56%|#####5    | 2001/3593 [17:30<13:50,  1.92rollouts/s]
GEPA Optimization:  56%|#####5    | 2004/3593 [17:32<14:00,  1.89rollouts/s]
GEPA Optimization:  56%|#####5    | 2007/3593 [17:32<12:04,  2.19rollouts/s]
GEPA Optimization:  56%|#####5    | 2010/3593 [17:35<14:10,  1.86rollouts/s]
GEPA Optimization:  56%|#####6    | 2013/3593 [17:36<14:15,  1.85rollouts/s]
GEPA Optimization:  56%|#####6    | 2016/3593 [17:38<13:23,  1.96rollouts/s]
GEPA Optimization:  56%|#####6    | 2019/3593 [17:39<14:02,  1.87rollouts/s]
GEPA Optimization:  56%|#####6    | 2022/3593 [17:41<14:54,  1.76rollouts/s]
GEPA Optimization:  56%|#####6    | 2025/3593 [17:43<15:18,  1.71rollouts/s]
GEPA Optimization:  56%|#####6    | 2028/3593 [17:45<14:48,  1.76rollouts/s]
GEPA Optimization:  57%|#####6    | 2031/3593 [17:47<16:47,  1.55rollouts/s]
GEPA Optimization:  57%|#####6    | 2034/3593 [17:49<16:30,  1.57rollouts/s]
GEPA Optimization:  57%|#####6    | 2037/3593 [17:50<14:37,  1.77rollouts/s]
GEPA Optimization:  57%|#####6    | 2040/3593 [17:52<15:39,  1.65rollouts/s]
GEPA Optimization:  57%|#####6    | 2043/3593 [17:54<14:22,  1.80rollouts/s]
GEPA Optimization:  57%|#####6    | 2046/3593 [17:55<14:02,  1.84rollouts/s]
GEPA Optimization:  57%|#####7    | 2049/3593 [17:56<12:43,  2.02rollouts/s]
GEPA Optimization:  57%|#####7    | 2052/3593 [17:58<12:43,  2.02rollouts/s]
GEPA Optimization:  57%|#####7    | 2055/3593 [18:00<13:47,  1.86rollouts/s]
GEPA Optimization:  57%|#####7    | 2058/3593 [18:01<13:23,  1.91rollouts/s]
GEPA Optimization:  57%|#####7    | 2061/3593 [18:03<13:05,  1.95rollouts/s]
GEPA Optimization:  57%|#####7    | 2064/3593 [18:04<13:17,  1.92rollouts/s]
GEPA Optimization:  58%|#####7    | 2067/3593 [18:07<14:58,  1.70rollouts/s]
GEPA Optimization:  58%|#####7    | 2070/3593 [18:08<14:37,  1.74rollouts/s]
GEPA Optimization:  58%|#####7    | 2073/3593 [18:09<13:15,  1.91rollouts/s]
GEPA Optimization:  58%|#####7    | 2076/3593 [18:11<13:05,  1.93rollouts/s]
GEPA Optimization:  58%|#####7    | 2079/3593 [18:12<12:11,  2.07rollouts/s]
GEPA Optimization:  58%|#####7    | 2082/3593 [18:13<10:29,  2.40rollouts/s]
GEPA Optimization:  58%|#####8    | 2085/3593 [18:15<12:41,  1.98rollouts/s]
GEPA Optimization:  58%|#####8    | 2088/3593 [18:16<12:22,  2.03rollouts/s]
GEPA Optimization:  58%|#####8    | 2091/3593 [18:17<11:21,  2.20rollouts/s]
GEPA Optimization:  58%|#####8    | 2094/3593 [18:18<09:53,  2.52rollouts/s]
GEPA Optimization:  58%|#####8    | 2097/3593 [18:20<10:02,  2.48rollouts/s]
GEPA Optimization:  58%|#####8    | 2100/3593 [18:21<10:39,  2.34rollouts/s]
GEPA Optimization:  59%|#####8    | 2103/3593 [18:23<11:50,  2.10rollouts/s]
GEPA Optimization:  59%|#####8    | 2106/3593 [18:24<11:18,  2.19rollouts/s]
GEPA Optimization:  59%|#####8    | 2109/3593 [18:25<11:32,  2.14rollouts/s]
GEPA Optimization:  59%|#####8    | 2112/3593 [18:27<13:02,  1.89rollouts/s]
GEPA Optimization:  59%|#####8    | 2115/3593 [18:28<11:38,  2.11rollouts/s]
GEPA Optimization:  59%|#####8    | 2118/3593 [18:30<12:04,  2.04rollouts/s]
GEPA Optimization:  59%|#####9    | 2121/3593 [18:31<11:42,  2.10rollouts/s]
GEPA Optimization:  59%|#####9    | 2124/3593 [18:32<10:47,  2.27rollouts/s]
GEPA Optimization:  59%|#####9    | 2127/3593 [18:34<11:22,  2.15rollouts/s]
GEPA Optimization:  59%|#####9    | 2130/3593 [18:36<13:18,  1.83rollouts/s]
GEPA Optimization:  59%|#####9    | 2133/3593 [18:38<12:19,  1.98rollouts/s]
GEPA Optimization:  59%|#####9    | 2136/3593 [18:39<13:03,  1.86rollouts/s]
GEPA Optimization:  60%|#####9    | 2139/3593 [18:40<11:39,  2.08rollouts/s]
GEPA Optimization:  60%|#####9    | 2142/3593 [18:42<12:53,  1.88rollouts/s]
GEPA Optimization:  60%|#####9    | 2145/3593 [18:44<14:06,  1.71rollouts/s]
GEPA Optimization:  60%|#####9    | 2148/3593 [18:45<11:49,  2.04rollouts/s]
GEPA Optimization:  60%|#####9    | 2151/3593 [18:47<11:25,  2.10rollouts/s]
GEPA Optimization:  60%|#####9    | 2154/3593 [18:48<11:57,  2.01rollouts/s]
GEPA Optimization:  60%|######    | 2157/3593 [18:50<13:05,  1.83rollouts/s]
GEPA Optimization:  60%|######    | 2160/3593 [18:52<13:30,  1.77rollouts/s]
GEPA Optimization:  60%|######    | 2163/3593 [18:54<13:08,  1.81rollouts/s]
GEPA Optimization:  60%|######    | 2166/3593 [18:55<11:55,  2.00rollouts/s]
GEPA Optimization:  60%|######    | 2169/3593 [18:56<11:53,  2.00rollouts/s]
GEPA Optimization:  60%|######    | 2172/3593 [18:58<12:20,  1.92rollouts/s]
